fitness: [[-7.51152527e+02  4.69418732e+02]
 [-2.42455872e+02  4.54499695e+02]
 [-8.74978333e+02  4.71775024e+02]
 [-1.36902307e+03  4.90237915e+02]
 [ 1.12614136e+02  4.85057739e+02]
 [-1.00824762e+03  4.81696564e+02]
 [-7.44863434e+01  4.94082733e+02]
 [ 6.44414597e+01  4.76197052e+02]
 [-1.01828992e+03  4.83144348e+02]
 [-2.50038422e+02  4.58350220e+02]
 [-7.53824890e+02  4.60576294e+02]
 [-4.78367958e+01  5.01139038e+02]
 [-8.51885254e+02  4.61249023e+02]
 [ 1.91241867e+02  4.83899170e+02]
 [-1.45491614e+03  4.88229736e+02]
 [-4.78355560e+02  4.59870392e+02]
 [-1.08467175e+03  4.94661865e+02]
 [-1.00585516e+03  4.82700806e+02]
 [ 8.54431458e+01  4.70239441e+02]
 [-7.80338623e+02  4.65645905e+02]
 [-9.42650528e+01  4.82793823e+02]
 [ 2.84953651e+01  4.73115631e+02]
 [-9.49874817e+02  4.79321960e+02]
 [-1.39588196e+03  4.96977875e+02]
 [-1.25672632e+03  4.91601685e+02]
 [ 4.05669289e+01  4.77738953e+02]
 [-1.49932190e+03  5.05036713e+02]
 [-4.61216248e+02  4.56013702e+02]
 [ 1.34395294e+02  4.79726990e+02]
 [-7.48395447e+02  4.60142181e+02]
 [-2.14446793e+02  4.90089752e+02]
 [-1.50481042e+03  4.96849365e+02]
 [ 1.32156639e+01  4.67828674e+02]
 [-4.33638031e+02  4.52504730e+02]
 [-9.60340759e+02  4.87986084e+02]
 [-6.34785805e+01  4.84656464e+02]
 [ 3.07675446e+02  4.95872528e+02]
 [-3.32842560e+02  4.93863403e+02]
 [ 1.06678715e+01  4.68970459e+02]
 [-9.61102844e+02  4.83118164e+02]
 [-9.34384399e+02  4.66069580e+02]
 [-3.30582023e+00  4.73853577e+02]
 [-5.54475830e+02  4.72320526e+02]
 [-7.41833374e+02  4.58122009e+02]
 [-9.00186081e+01  5.01892365e+02]
 [-8.27848816e+02  4.71667145e+02]
 [-5.98401413e+01  4.98575378e+02]
 [ 2.11416569e+01  4.88734589e+02]
 [-1.32096054e+02  4.72007233e+02]
 [-1.41932953e+02  4.72461884e+02]
 [-9.63243958e+02  4.84721344e+02]
 [-6.53520996e+02  4.60584320e+02]
 [-8.38585510e+02  4.61472015e+02]
 [-1.67776138e+02  4.73597412e+02]
 [ 1.16641636e+01  4.79994751e+02]
 [-1.13156177e+03  4.84760864e+02]
 [ 3.51332458e+02  5.09126556e+02]
 [-1.16320288e+03  4.82346497e+02]
 [-2.25735474e+02  4.73241669e+02]
 [-2.33526781e-01  4.74247925e+02]
 [-2.25104614e+02  4.53808655e+02]
 [ 1.44912491e+02  4.85327332e+02]
 [-8.94595642e+02  4.69579163e+02]
 [ 2.64091244e+01  4.77180756e+02]
 [-7.02718592e+00  4.78834076e+02]
 [-1.42609216e+03  4.99939880e+02]
 [ 3.16740894e+01  4.50971191e+02]
 [-8.67566101e+02  4.61281006e+02]
 [-9.39218262e+02  4.83711700e+02]
 [-1.02123340e+03  4.84810333e+02]
 [-6.62930420e+02  4.68787933e+02]
 [-1.15541162e+03  4.92446045e+02]
 [-3.43845344e+00  5.04311279e+02]
 [-9.48184509e+02  4.72708405e+02]
 [-1.09447815e+03  4.85661896e+02]
 [-1.19743445e+03  4.84247467e+02]
 [ 1.51865997e+02  4.61437286e+02]
 [ 1.43619949e+02  4.91456329e+02]
 [ 6.00840034e+01  4.65399384e+02]
 [-7.50337524e+02  4.59472565e+02]
 [ 2.57552704e+02  4.86168793e+02]
 [ 1.21406769e+02  4.70415527e+02]
 [-1.03105847e+03  4.85415131e+02]
 [-5.92143860e+02  4.57551636e+02]
 [-9.19023682e+02  4.70927216e+02]
 [-9.02936157e+02  4.68122681e+02]
 [-3.36199921e+02  4.51580048e+02]
 [-1.08838269e+03  4.82574280e+02]
 [-5.63132202e+02  4.62963409e+02]
 [-7.88602722e+02  4.85185181e+02]
 [-6.24522278e+02  4.62287018e+02]
 [-1.60577225e+02  4.56730896e+02]
 [-1.35287491e+02  4.86487732e+02]
 [-7.94081360e+02  4.70199188e+02]
 [ 1.81606949e+02  4.78169189e+02]
 [-1.80370392e+02  4.99150940e+02]
 [-8.80449066e+01  4.77509979e+02]
 [-9.98556641e+02  4.77373535e+02]
 [-5.88721191e+02  4.63224823e+02]
 [-1.38029565e+03  4.99654968e+02]
 [ 1.38484375e+02  4.94609314e+02]
 [-3.74313393e+01  4.84437592e+02]
 [-7.42621704e+02  4.65013123e+02]
 [-1.50377502e+03  4.87076416e+02]
 [-1.27163428e+03  5.08284424e+02]
 [ 1.31016403e+02  4.88288818e+02]
 [-6.23991394e+02  4.56086639e+02]
 [-6.56388000e+02  4.81529877e+02]
 [-9.19398010e+02  4.82027191e+02]
 [-1.68401819e+03  5.00173981e+02]
 [-4.94601105e+02  4.62285400e+02]
 [-5.73404053e+02  4.68423096e+02]
 [-1.19244446e+03  4.81000458e+02]
 [-5.78110168e+02  4.60082550e+02]
 [ 2.98488503e+01  5.05565186e+02]
 [-6.52273865e+02  4.66638580e+02]
 [-7.05218567e+02  4.61672394e+02]
 [-3.08618259e+01  4.82394379e+02]
 [-1.34402917e+03  4.96800781e+02]
 [-5.66442688e+02  4.66224304e+02]
 [-5.62513855e+02  4.61835907e+02]
 [-9.30124817e+02  4.67498474e+02]
 [-9.80799011e+02  4.82450500e+02]
 [-5.40341520e+00  4.72193512e+02]
 [-4.40469788e+02  4.63647095e+02]
 [ 5.97943230e+01  4.82440369e+02]
 [-4.54756836e+02  4.60931488e+02]
 [-4.60703033e+02  4.60944153e+02]
 [-6.38303146e+01  4.75947235e+02]
 [-9.31346741e+02  4.66639740e+02]
 [-7.34441040e+02  4.62463928e+02]
 [-8.38440552e+02  4.59994293e+02]
 [-1.10356445e+03  4.82309723e+02]
 [-1.95376404e+02  4.77216431e+02]
 [ 2.34614441e+02  4.85268433e+02]
 [-8.88179443e+02  4.64733490e+02]
 [-1.49461621e+03  4.95604370e+02]
 [-6.43857239e+02  4.66963348e+02]
 [-5.72259216e+02  4.63151154e+02]
 [ 3.82975159e+01  4.54129425e+02]
 [-1.77158997e+02  4.87871979e+02]
 [-1.02342773e+03  4.69433075e+02]
 [-7.33684937e+02  4.61596161e+02]
 [ 1.88765213e+02  4.66010803e+02]
 [-3.07037735e+01  4.56773163e+02]
 [-3.65193359e+02  4.60632233e+02]
 [-1.00284631e+03  4.79897888e+02]
 [ 1.58077896e+02  4.90881592e+02]
 [-7.01597168e+02  4.63176727e+02]
 [-1.28253247e+03  4.96018616e+02]
 [ 2.92036194e+02  4.92429993e+02]
 [-7.78098572e+02  4.64268250e+02]
 [-1.35808215e+03  4.92830994e+02]
 [-7.77185791e+02  4.81788147e+02]
 [-5.86499329e+02  4.63725311e+02]
 [-3.91725807e+01  4.55412445e+02]
 [-9.01982178e+02  4.72995728e+02]
 [-7.47993713e+02  4.61322357e+02]
 [-4.01962929e+01  4.82213135e+02]
 [-1.12939880e+03  4.78174957e+02]
 [ 1.92082558e+01  4.65015228e+02]
 [-1.80617096e+02  4.92873077e+02]
 [-1.44946875e+03  4.96496185e+02]
 [-4.68682480e+01  4.96962585e+02]
 [-1.20597986e+03  4.97337219e+02]
 [ 1.66303802e+02  4.88150299e+02]
 [-6.00745178e+02  4.60351654e+02]
 [-3.61581238e+02  4.64982178e+02]
 [-8.63444153e+02  4.69018433e+02]
 [-1.28112073e+03  5.06740326e+02]
 [ 1.43211377e+00  4.89174713e+02]
 [ 1.28331024e+02  5.05962158e+02]
 [-4.51229525e+00  4.79543854e+02]
 [-1.35853040e+03  5.05008057e+02]
 [ 3.33755646e+02  4.99093140e+02]
 [-7.41820862e+02  4.59637329e+02]
 [-5.69333618e+02  4.81319641e+02]
 [ 6.51582565e+01  4.75848267e+02]
 [-1.44968140e+03  4.95918030e+02]
 [-8.40646240e+02  4.64037842e+02]
 [-2.28310528e+01  4.56407898e+02]
 [-1.30072095e+03  4.96172882e+02]
 [-5.51688782e+02  4.58725372e+02]
 [-1.13094519e+03  4.86503998e+02]
 [-1.19035132e+03  4.81520203e+02]
 [-1.32063000e+03  4.90405457e+02]
 [-5.12554016e+02  4.66471619e+02]
 [-9.39688965e+02  4.81954315e+02]
 [-9.09465332e+02  4.78409241e+02]
 [-2.49927444e+01  4.72404480e+02]
 [-4.76525543e+02  4.59691101e+02]
 [-9.56962830e+02  4.88594055e+02]
 [-8.10163025e+02  4.92080658e+02]
 [ 2.41294846e+02  4.62527618e+02]
 [-1.93723736e+01  4.55358978e+02]
 [-1.41047656e+03  5.02825470e+02]
 [-6.57696629e+00  4.68830353e+02]
 [-9.88176117e+01  4.85803192e+02]
 [-1.35431628e+03  4.89177246e+02]
 [-1.73368274e+03  5.03865753e+02]
 [ 6.48854980e+01  4.63427826e+02]
 [ 2.23980988e+02  4.90254181e+02]
 [-3.94668640e+02  4.91086182e+02]
 [-1.06022804e+02  5.10051727e+02]
 [-2.23518265e+02  4.78588470e+02]
 [-1.16671997e+02  4.94394440e+02]
 [-1.44091787e+01  4.85418335e+02]
 [-1.41928906e+03  4.91725494e+02]
 [-5.93043396e+02  4.69534485e+02]
 [ 2.25701904e+02  4.89884979e+02]
 [-1.17638680e+02  4.96051025e+02]
 [ 1.49470856e+02  4.94463715e+02]
 [-4.23001038e+02  4.82115875e+02]
 [-8.58312866e+02  4.84976410e+02]
 [-1.10473579e+02  4.83119110e+02]
 [-1.94151139e+00  4.81104340e+02]
 [ 7.21811035e+02  5.27302979e+02]
 [ 8.87567329e+00  4.83854340e+02]
 [ 3.90228546e+02  4.81613678e+02]
 [-1.30821487e+02  4.90470276e+02]
 [-3.41772499e+01  4.73016510e+02]
 [-1.39263062e+03  4.99732361e+02]
 [-7.95214844e+02  4.70273712e+02]
 [-1.08738806e+03  4.77615265e+02]
 [-6.10695435e+02  4.65961914e+02]
 [ 3.73070450e+01  4.95326111e+02]
 [ 2.05473755e+02  4.74115173e+02]
 [-1.30628931e+03  5.02685822e+02]
 [ 8.55414658e+01  4.69419189e+02]
 [ 1.44154282e+02  4.97515228e+02]
 [-7.89826660e+01  4.97597504e+02]
 [-9.77649231e+02  4.71986786e+02]
 [ 4.36931086e+00  4.87223969e+02]
 [-1.67348969e+02  5.03242981e+02]
 [-9.72297119e+02  4.78854980e+02]
 [-9.77714661e+02  4.77506927e+02]
 [ 1.19302719e+02  4.78912140e+02]
 [-2.00324036e+02  4.74992859e+02]
 [-1.10461597e+03  4.93094208e+02]
 [ 3.59726219e+01  4.83930328e+02]
 [-9.96418762e+02  4.81196228e+02]
 [-7.04306702e+02  4.69875305e+02]
 [-8.94487610e+01  4.76227905e+02]
 [-2.47288193e+02  4.92638184e+02]
 [ 1.22349266e+02  4.68367798e+02]
 [-7.80999908e+01  4.90742279e+02]
 [-8.38936462e+02  4.80009796e+02]
 [-8.53202698e+02  4.68132660e+02]
 [-6.60603516e+02  5.06331909e+02]
 [ 3.17690948e+02  4.78635742e+02]
 [-7.59549866e+02  4.73114136e+02]
 [ 5.14590073e+01  4.97613220e+02]
 [-1.59956848e+02  4.94784546e+02]
 [-2.86658691e+02  4.81664825e+02]
 [-1.47749054e+02  4.68065491e+02]
 [-5.84873352e+01  4.86542664e+02]
 [ 1.38618729e+02  4.77870789e+02]
 [ 6.93384695e+00  4.92361176e+02]
 [ 3.04091034e+01  4.81365204e+02]
 [-7.39600525e+02  4.93785034e+02]
 [-4.37690430e+02  4.79255219e+02]
 [ 1.40610352e+02  5.04960785e+02]
 [-3.71806693e+00  4.99442474e+02]
 [-1.26903918e+03  4.94747559e+02]
 [-1.94586044e+02  4.80548859e+02]
 [-6.60640808e+02  4.88615326e+02]
 [-9.88209839e+02  4.99230927e+02]
 [-3.64954193e+02  4.87249847e+02]
 [ 1.44042297e+02  4.82916901e+02]
 [-2.15821243e+02  5.04236053e+02]
 [-2.44158127e+02  4.96135956e+02]
 [-2.70393677e+02  5.05903442e+02]
 [-2.81685059e+02  4.88618256e+02]
 [-8.29799805e+02  4.63440582e+02]
 [-1.26463661e+02  4.88548279e+02]
 [ 8.01440659e+01  4.93725006e+02]
 [-1.96885971e+02  4.88216431e+02]
 [ 2.14317078e+02  4.97360260e+02]
 [-2.21532257e+02  5.00542236e+02]
 [ 4.63195076e+01  4.84616730e+02]
 [-1.24038391e+03  4.87709381e+02]
 [-7.13373169e+02  4.71800934e+02]
 [-8.95139465e+02  4.78493713e+02]
 [-5.67204956e+02  4.72785339e+02]
 [-1.65721817e+02  4.84567261e+02]
 [-1.06987952e+03  4.73113525e+02]
 [ 1.20638771e+02  4.84321747e+02]
 [-9.30714111e+02  4.85882019e+02]
 [-1.03597801e+02  4.76414612e+02]
 [ 3.68731567e+02  5.00757019e+02]
 [-1.21696228e+02  4.56470978e+02]
 [-6.39532623e+01  4.74286896e+02]
 [-9.17450317e+02  4.93230377e+02]
 [-1.09829529e+02  4.91330353e+02]
 [ 6.17242928e+01  4.71059753e+02]
 [-1.40563623e+03  4.91104431e+02]
 [-3.12206879e+02  4.85607483e+02]
 [-7.50259827e+02  4.72360168e+02]
 [-6.95678406e+02  4.79864166e+02]
 [ 2.76032654e+02  4.74442261e+02]
 [-2.78030975e+02  4.62485901e+02]
 [ 1.85871563e+01  4.99339386e+02]
 [-1.34122177e+02  4.80033661e+02]
 [-3.04039825e+02  5.07579742e+02]
 [-5.50717888e+01  4.88258301e+02]
 [-4.34751358e+01  4.77612946e+02]
 [ 1.09209023e+02  4.71198181e+02]
 [-1.52104077e+03  4.94118835e+02]
 [-9.81976013e+02  4.89695526e+02]
 [-2.25569107e+02  4.90528107e+02]
 [ 1.51717026e+02  5.00610931e+02]
 [-1.02822701e+02  4.91283417e+02]
 [ 1.89004631e+01  4.80617493e+02]
 [-7.69171448e+02  4.66070526e+02]
 [ 1.83030815e+01  4.75982697e+02]
 [ 8.44527588e+01  4.93407532e+02]
 [ 9.26966629e+01  4.80723846e+02]
 [ 5.54850845e+01  4.99261261e+02]
 [-1.42093826e+02  4.86217255e+02]
 [ 1.86957901e+02  5.00274628e+02]
 [-3.34859039e+02  4.87957458e+02]
 [-1.01829456e+03  4.90086761e+02]
 [-7.09064819e+02  4.85211090e+02]
 [-8.14100708e+02  4.77530243e+02]
 [-1.07185596e+03  4.83722839e+02]
 [-2.26953217e+02  4.94253326e+02]
 [ 5.20802956e+01  5.07623505e+02]
 [-1.31487305e+03  4.91999268e+02]
 [-5.14565918e+02  4.66906158e+02]
 [-1.95098328e+02  4.74559296e+02]
 [-1.36177197e+01  4.98397003e+02]
 [-7.54142822e+02  4.68400970e+02]
 [ 5.22457886e+00  4.91801758e+02]
 [-3.24675537e+02  4.91478241e+02]
 [-1.08557178e+03  4.95182373e+02]
 [-6.00582764e+02  4.80596497e+02]
 [ 4.60830841e+02  5.02092560e+02]
 [ 9.79944763e+01  4.95534943e+02]
 [-1.16606665e+03  4.92608185e+02]
 [ 1.30629547e+02  4.90464050e+02]
 [-6.18471497e+02  4.80307404e+02]
 [-1.28354761e+03  4.86076569e+02]
 [ 2.11454239e+01  4.96558167e+02]
 [-8.63756084e+00  5.20512817e+02]
 [-6.81101685e+02  4.56983978e+02]
 [-5.16212540e+01  4.89851685e+02]
 [-9.04548218e+02  4.66174408e+02]
 [-9.34193665e+02  4.71510986e+02]
 [-1.18487297e+02  4.81373932e+02]
 [ 6.49978333e+01  4.89550720e+02]
 [-7.80716675e+02  4.89257538e+02]
 [ 1.27390305e+02  4.80774323e+02]
 [ 1.59382524e+01  4.90207611e+02]
 [-5.52546692e+01  4.86728699e+02]
 [ 9.11838150e+01  4.70091400e+02]
 [ 1.57560471e+02  4.75838562e+02]
 [-1.16847641e+02  4.98824615e+02]
 [ 8.88969574e+01  5.00508606e+02]
 [-3.05526524e+01  5.04466492e+02]
 [-2.76252804e+01  4.84611145e+02]
 [-1.39137756e+02  4.85439636e+02]
 [ 4.40065460e+01  4.79548035e+02]
 [-1.22744606e+02  4.76356842e+02]
 [-9.98809265e+02  4.82328400e+02]
 [-1.07495251e+03  4.90195709e+02]
 [-7.55760864e+02  4.63141632e+02]
 [-9.48599426e+02  4.80814392e+02]
 [ 4.25590057e+01  4.84368622e+02]
 [ 1.12153954e+02  5.09370392e+02]
 [-4.61108398e+02  5.12249634e+02]
 [-3.44140503e+02  4.82376251e+02]
 [-1.48710815e+02  4.92426056e+02]
 [-1.04270462e+02  4.83300568e+02]
 [-7.32795166e+02  4.65635040e+02]
 [-1.20235825e+01  4.91258942e+02]
 [-1.18129562e+02  4.89614960e+02]
 [-1.26972130e+02  4.61390991e+02]
 [-1.02569214e+02  4.85996765e+02]
 [ 2.36456833e+01  4.81668335e+02]
 [ 3.19793015e+01  5.01259460e+02]
 [-6.34529968e+02  4.70920959e+02]
 [-1.06460449e+03  4.98370453e+02]
 [-9.64434998e+02  4.65190186e+02]
 [-8.18542664e+02  4.59975739e+02]
 [-7.12278671e+01  4.84454224e+02]
 [-1.35967761e+03  4.94547668e+02]
 [-2.71582764e+02  4.99563599e+02]
 [-1.15918457e+03  4.95173676e+02]
 [-9.52436462e+02  4.81661835e+02]
 [-3.79126625e+01  4.98140991e+02]
 [-1.79516754e+02  4.56456085e+02]
 [-3.53267914e+02  4.83162903e+02]
 [-1.34967627e+03  4.88349518e+02]
 [ 3.75894585e+01  5.09287140e+02]
 [ 9.35496445e+01  4.95951111e+02]
 [-7.33016785e+02  4.73649200e+02]
 [-8.12537079e+01  4.74273926e+02]
 [-8.07908997e+02  4.72929596e+02]
 [-1.04379700e+03  4.91943329e+02]
 [ 8.57763672e+00  4.89139954e+02]], non_dominated_rank: [ 7  1  6  2 25  2 22 17  4  2  1 24  0 24  1  3  7  4 13  3 16 13  4  4
  4 18  2  0 20  1 18  1 10  0  6 19 30 17 12  5  1 13 10  0 23  6 23 23
 11 11  5  2  1 12 19  3 32  2 11 14  1 26  5 17 17  4  0  0  7  5  7  5
 28  2  4  0  6 27 10  0 27 15  5  1  4  4  0  3  6  9  5  3 18  6 20 20
 15  1  6  5 28 18  4  0  8 26  0 11  7  0  6  8  0  2 29  6  4 18  4  8
  5  3  4 12  7 22  4  4 15  2  3  0  2 13 26  0  1  7  6  2 17  0  3 11
