fitness: [[-7.03770264e+02  4.65141998e+02]
 [-1.67070942e+01  4.56661987e+02]
 [-3.76078583e+02  4.51376312e+02]
 [-1.40874463e+03  4.98705200e+02]
 [-8.34916321e+02  4.71485413e+02]
 [ 1.24522219e+01  4.57769653e+02]
 [-5.65316406e+02  4.56126801e+02]
 [-5.38521719e+00  4.55778015e+02]
 [ 3.72979698e+01  4.54375458e+02]
 [-1.43654614e+03  4.92479065e+02]
 [-5.75842590e+02  4.59142029e+02]
 [-4.95531647e+02  4.57901459e+02]
 [-6.55835388e+02  4.58154266e+02]
 [ 1.16737709e+02  4.91255829e+02]
 [ 1.13672188e+02  4.95912567e+02]
 [-7.27240677e+01  4.67407684e+02]
 [-1.23761035e+03  4.93386292e+02]
 [-9.55585632e+02  4.85887054e+02]
 [-9.41928040e+02  4.86886658e+02]
 [-6.62115356e+02  4.61672729e+02]
 [-9.72573425e+02  4.67949280e+02]
 [ 1.04982117e+02  4.56264435e+02]
 [-6.81446533e+02  4.64547424e+02]
 [-7.80610352e+02  4.64928864e+02]
 [ 1.15969574e+02  4.93632477e+02]
 [-1.27154187e+03  4.78382965e+02]
 [-1.27802600e+03  4.94337799e+02]
 [-5.35214233e+02  4.65031860e+02]
 [-2.60953796e+02  4.79421295e+02]
 [-6.24184448e+02  4.60077057e+02]
 [-1.13504773e+03  4.83205475e+02]
 [-5.31144409e+01  4.95834106e+02]
 [-2.16795197e+01  4.89971863e+02]
 [ 3.49969978e+01  4.93899139e+02]
 [-8.66666889e+00  4.57591888e+02]
 [-1.59722998e+03  5.06308197e+02]
 [ 1.17214890e+02  4.81855469e+02]
 [ 1.68843033e+02  4.78369812e+02]
 [ 8.91607819e+01  4.54089050e+02]
 [-1.02004095e+03  4.87100739e+02]
 [-1.22708545e+03  4.92939423e+02]
 [-3.48412811e+02  4.95647644e+02]
 [-4.53556122e+02  4.59988220e+02]
 [ 6.72402649e+01  4.99347931e+02]
 [-4.68836594e+01  4.79466705e+02]
 [ 1.15976706e+01  4.72413971e+02]
 [-4.41557388e+01  4.81846771e+02]
 [-1.07635284e+02  4.60792999e+02]
 [-1.92445831e+02  4.56107788e+02]
 [-6.43427612e+02  4.63447906e+02]
 [-1.25027702e+02  4.89413635e+02]
 [-1.50254639e+03  5.01927490e+02]
 [-2.49028053e+01  5.01755981e+02]
 [-1.33037280e+03  4.91840851e+02]
 [-1.03668005e+03  4.73106628e+02]
 [-1.19252222e+03  4.93883118e+02]
 [-1.49604321e+03  5.10696777e+02]
 [ 3.29617271e+01  4.90627899e+02]
 [-7.43844421e+02  4.52836212e+02]
 [-1.09800378e+03  4.79307953e+02]
 [-1.42373865e+03  4.97338898e+02]
 [-1.35021277e+03  5.00661987e+02]
 [ 1.99797119e+02  4.79016418e+02]
 [-5.82871765e+02  4.60279205e+02]
 [-9.12537659e+02  4.86655792e+02]
 [-1.34823291e+03  4.88695374e+02]
 [-1.33299146e+03  4.87901306e+02]
 [-6.62989929e+02  4.64321442e+02]
 [ 8.61352921e+01  4.93706024e+02]
 [-5.20533257e+01  4.98115173e+02]
 [-6.30476685e+02  4.62709900e+02]
 [-7.90999634e+02  4.70134247e+02]
 [ 1.73298096e+02  4.95559357e+02]
 [ 2.06560410e+02  4.65281372e+02]
 [-1.54428223e+03  4.98068512e+02]
 [-3.37185049e+00  4.55452179e+02]
 [ 5.02322273e+01  4.67008240e+02]
 [ 7.07186508e+01  4.59043091e+02]
 [-9.80617859e+02  4.88158142e+02]
 [-8.58355957e+02  4.70147430e+02]
 [-8.38713379e+02  4.67191620e+02]
 [-3.81570618e+02  4.53199371e+02]
 [ 3.50923767e+01  4.79668213e+02]
 [-1.33255994e+03  4.94138367e+02]
 [ 1.67427277e+02  4.89940948e+02]
 [-9.26207764e+02  4.85798157e+02]
 [-5.97635681e+02  4.63225464e+02]
 [-7.26846863e+02  4.60372498e+02]
 [-9.48535339e+02  4.71943268e+02]
 [-9.08222107e+02  4.83635162e+02]
 [-5.43551392e+02  4.56626953e+02]
 [-1.33997473e+03  5.02135223e+02]
 [-7.80152527e+02  4.66686493e+02]
 [-1.03126503e+02  4.57306671e+02]
 [-9.79759583e+02  4.81343170e+02]
 [ 2.75272797e+02  4.91892303e+02]
 [-7.11528442e+02  4.57580475e+02]
 [-6.44884888e+02  4.57235748e+02]
 [-1.11022546e+03  4.82423706e+02]
