fitness: [[-3.15215973e+02  4.52410339e+02]
 [-1.36847620e+03  4.97751587e+02]
 [-7.60841248e+02  4.57845703e+02]
 [-1.97402328e+02  4.49396973e+02]
 [-8.78042725e+02  4.70973175e+02]
 [-5.40142883e+02  4.58535980e+02]
 [-9.26588379e+02  4.80268372e+02]
 [-1.24085535e+03  4.86856628e+02]
 [-2.27193039e+02  4.93275177e+02]
 [-1.01602917e+03  4.75719238e+02]
 [ 1.56261396e+00  4.48975342e+02]
 [ 1.10042038e+02  4.52904297e+02]
 [-1.88608414e+02  4.49604218e+02]
 [ 5.16193886e+01  4.67209320e+02]
 [-2.43830471e+01  4.91325195e+02]
 [-3.92684204e+02  4.73117920e+02]
 [-6.45525085e+02  4.71854553e+02]
 [-2.21112946e+02  4.68381226e+02]
 [-1.17165759e+03  5.00515015e+02]
 [-1.01751508e+03  4.84366425e+02]
 [-7.73284790e+02  4.71641052e+02]
 [-1.31714392e+03  4.88293976e+02]
 [-9.78750183e+02  4.69459167e+02]
 [-6.31760376e+02  4.64926697e+02]
 [ 2.97221527e+02  4.93449860e+02]
 [-1.07659241e+03  4.77173431e+02]
 [-9.02787903e+02  4.83454376e+02]
 [-5.12334534e+02  4.73402710e+02]
 [-3.74986572e+01  4.80097473e+02]
 [-1.67480774e+02  4.78159546e+02]
 [-2.66461853e+02  4.53860992e+02]
 [-7.39841187e+02  4.64125458e+02]
 [-8.75430969e+02  4.81841217e+02]
 [-1.00785272e+03  4.74440460e+02]
 [ 3.78437805e+01  4.67089355e+02]
 [-1.13665855e+02  4.56223907e+02]
 [-3.34904297e+02  4.59683350e+02]
 [ 1.45790834e+01  4.78025330e+02]
 [-5.07106049e+02  4.56961029e+02]
 [-1.34498999e+03  4.85982300e+02]
 [ 1.05310188e+02  5.01691101e+02]
 [-3.30627472e+02  4.67381378e+02]
 [-8.68459778e+02  4.59984314e+02]
 [-4.76743317e+02  4.65477631e+02]
 [-2.78042511e+02  4.64665619e+02]
 [ 1.24211555e+02  4.62591400e+02]
 [-3.29015961e+02  4.67835205e+02]
 [-6.20533997e+02  4.57330750e+02]
 [-7.44373856e+01  4.89248474e+02]
 [ 5.47852402e+01  4.83272705e+02]
 [-7.74087830e+02  4.61786560e+02]
 [-7.82894409e+02  4.76677612e+02]
 [-1.22244495e+03  4.83724915e+02]
 [-8.79759293e+01  4.49721375e+02]
 [-1.13081152e+03  4.88704987e+02]
 [-1.38570520e+03  4.96566040e+02]
 [ 1.09930931e+02  4.78321228e+02]
 [-1.53675598e+03  5.05305450e+02]
 [-7.50713928e+02  4.57246613e+02]
 [-1.07076428e+03  4.93356079e+02]
 [-9.58735413e+02  4.68947113e+02]
 [-6.25105209e+01  4.49453522e+02]
 [-1.07049036e+03  4.89268768e+02]
 [-1.01403302e+03  4.81555634e+02]
 [-7.61742630e+01  4.74555573e+02]
 [-1.38705603e+03  5.00093811e+02]
 [-1.71198105e+02  4.81157288e+02]
 [-1.19355896e+03  4.90095184e+02]
 [-7.91666504e+02  4.80226227e+02]
