fitness: [[-1.64814734e+03  4.97080688e+02]
 [ 3.21163177e+01  4.70568634e+02]
 [-5.45821655e+02  4.58893188e+02]
 [-6.31103394e+02  4.58570709e+02]
 [-1.19984570e+03  4.88722382e+02]
 [-3.93015533e+02  4.61606262e+02]
 [-1.06106567e+03  4.69810760e+02]
 [ 5.43886423e-01  4.98186615e+02]
 [ 7.65490112e+01  4.86359192e+02]
 [-1.38265894e+03  5.00755157e+02]
 [-6.12959778e+02  4.57453888e+02]
 [-1.25534937e+03  4.97086456e+02]
 [-4.17127594e+02  4.57880768e+02]
 [-8.03857666e+02  4.66189941e+02]
 [-1.14024506e+02  4.86161102e+02]
 [-1.00567389e+03  4.71130890e+02]
 [-7.28325562e+02  4.64256897e+02]
 [-4.23537292e+02  4.59117401e+02]
 [ 9.57398911e+01  4.82812317e+02]
 [-1.33766772e+03  4.87362152e+02]
 [-1.26921948e+03  4.97931732e+02]
 [-1.43984778e+03  4.95783386e+02]
 [-1.30830750e+03  4.90213989e+02]
 [-1.10737122e+03  4.87089600e+02]
 [-5.63054565e+02  4.67863220e+02]
 [-1.03151941e+03  4.87067169e+02]
 [-6.15542542e+02  4.61308624e+02]
 [-8.19222900e+02  4.61234009e+02]
 [ 3.50481903e+02  4.87377136e+02]
 [-1.59271984e+01  4.83784088e+02]
 [-1.33761353e+03  4.97344879e+02]
 [-1.58315515e+03  5.03535522e+02]
 [ 2.67652225e+01  4.83806427e+02]
 [-8.95429626e+02  4.74681122e+02]
 [ 1.52956940e+02  4.68627045e+02]
 [-1.37075529e+01  4.79104675e+02]
 [-1.47139124e+03  4.97288544e+02]
 [-5.43500061e+02  4.61779510e+02]
 [-6.98186646e+02  4.57551361e+02]
 [-1.34045923e+03  4.98635376e+02]
 [-1.29898474e+03  5.02366638e+02]
 [ 2.64556427e+01  4.92236359e+02]
 [ 2.61194458e+01  4.83579346e+02]
 [-4.62090576e+02  4.65918854e+02]
 [-3.80716217e+02  4.55069061e+02]
 [-1.52474341e+03  4.97889130e+02]
 [-9.67499878e+02  4.84059784e+02]
 [-5.46290405e+02  4.57455078e+02]
 [-1.04136365e+03  4.90723145e+02]
 [-4.38767639e+02  4.59137177e+02]
 [-1.05793938e+02  4.92096863e+02]
 [ 1.73836362e+00  4.83417023e+02]
 [-7.12896179e+02  4.57015808e+02]
 [-1.44690747e+03  4.91573761e+02]
 [-7.93432129e+02  4.63825684e+02]
 [-1.60147736e+02  4.60974243e+02]
 [-9.32220459e+02  4.83466553e+02]
 [-1.30695496e+02  4.99476868e+02]
 [-1.33800058e+01  4.72878174e+02]
 [-4.24212379e+01  4.88824615e+02]
 [-1.49696301e+03  4.97357208e+02]
 [-5.02010071e+02  4.61962830e+02]
 [-7.47374512e+02  4.74237061e+02]
 [-9.27180359e+02  4.84107758e+02]
 [-1.41504883e+03  4.96402191e+02]
 [-5.76324577e+01  4.57203766e+02]
 [-6.29657532e+02  4.54009705e+02]
 [-1.33726160e+03  4.86344391e+02]
 [-6.57882935e+02  4.59177368e+02]
 [-1.42437500e+03  4.92038300e+02]
 [-6.65023499e+02  4.69907562e+02]
 [-1.62912460e+02  4.92333160e+02]
 [-1.12656616e+03  4.93713196e+02]
 [ 1.76343109e+02  4.71424377e+02]
 [-1.35037506e+02  4.55049347e+02]
 [-1.20969299e+03  4.93751434e+02]
 [-6.07171936e+02  4.58717712e+02]
 [-6.93063110e+02  4.63768829e+02]
 [-6.93087158e+01  4.94238464e+02]
 [-2.63369617e+01  4.81859528e+02]
 [-6.80908203e+01  4.53058197e+02]
 [-6.40722534e+02  4.53777618e+02]
 [-1.46795715e+03  4.92517120e+02]
 [-2.29790173e+01  4.78279053e+02]
 [-1.75605423e+02  4.51054077e+02]
 [-1.36502295e+03  5.01741150e+02]
 [-1.22447571e+03  4.95424133e+02]
 [-9.53904343e+01  4.52664429e+02]
 [-1.78226089e+02  4.94240753e+02]
 [ 2.64458179e+01  4.54425110e+02]
 [-5.49503723e+02  4.71921722e+02]
 [-1.55038257e+03  5.01196503e+02]
 [-1.34970688e+02  4.54008972e+02]
 [-2.51551163e+02  4.54647125e+02]
 [-8.03973999e+02  4.69709808e+02]
 [-8.05108521e+02  4.78971649e+02]
 [-2.15265579e+02  4.71953125e+02]
 [-8.05409470e+01  4.53413757e+02]
 [-1.51020947e+03  4.99353821e+02]
 [-1.83844650e+02  4.97833496e+02]
 [-5.91758575e+01  4.67855255e+02]
 [-3.44089142e+02  4.55630402e+02]
 [-9.37288330e+02  4.86542419e+02]
 [-7.71922424e+02  4.72125183e+02]
 [-9.70205261e+02  4.79483826e+02]
 [-7.75465576e+02  4.66306061e+02]
 [-8.47793655e+01  4.54260651e+02]
 [-1.68053125e+03  5.01597260e+02]
 [-7.79500488e+02  4.76305817e+02]
 [-1.22762439e+03  4.78140869e+02]
 [-1.31650122e+03  4.95366821e+02]
 [-4.32512115e+02  4.61332001e+02]
 [-1.33121875e+03  4.85758545e+02]
 [ 1.09707939e+02  4.82245514e+02]
 [-1.69325122e+03  4.99720367e+02]
 [-1.02522522e+03  4.85085449e+02]
 [-2.42564789e+02  4.58539154e+02]
 [-1.03192236e+03  4.81732910e+02]
 [ 1.51072674e+01  4.91415192e+02]
 [-7.12077942e+02  4.63549042e+02]
 [ 6.46767199e-01  4.84078308e+02]
 [-1.34018536e+01  4.57137360e+02]
 [-1.44087646e+03  5.02020844e+02]
 [ 7.03975296e+01  4.91654205e+02]
 [ 8.31663704e+00  4.51307770e+02]
