fitness: [[-1.24744482e+03  4.92041138e+02]
 [-1.58191394e+03  5.10192322e+02]
 [ 3.23528473e+02  4.90015106e+02]
 [-4.54140411e+02  4.56980438e+02]
 [ 2.70054665e+01  4.50998688e+02]
 [-1.49011963e+03  5.02989441e+02]
 [-1.52444324e+03  5.01940155e+02]
 [ 6.02020493e+01  4.79370667e+02]
 [-1.44221878e+02  4.53369507e+02]
 [-2.38514404e+02  4.63717102e+02]
 [-5.85843384e+02  4.56443451e+02]
 [-5.51354431e+02  4.57343872e+02]
 [ 6.70911713e+01  4.99874481e+02]
 [-7.70086304e+02  4.62882019e+02]
 [-1.44365063e+03  5.07678986e+02]
 [-6.05081238e+02  4.66122955e+02]
 [-1.44794373e+03  5.03088196e+02]
 [ 9.02866135e+01  4.54774384e+02]
 [-7.53540955e+02  4.61812286e+02]
 [ 5.37338486e+01  4.68271454e+02]
 [-9.21351685e+02  4.73421570e+02]
 [-1.35155420e+03  4.87598907e+02]
 [-1.64603772e+03  5.00914581e+02]
 [-6.97595154e+02  4.64238403e+02]
 [-3.06015961e+02  4.60198120e+02]
 [-1.00819800e+03  4.64119873e+02]
 [ 4.75517502e+01  4.93872406e+02]
 [ 1.47813126e+02  4.86443542e+02]
 [-4.65864929e+02  4.56612946e+02]
 [-1.24367346e+03  4.91653931e+02]
 [-5.38418823e+02  4.62781067e+02]
 [-1.74126678e+02  4.50924683e+02]
 [-5.76683899e+02  4.57161499e+02]
 [-2.88097900e+02  4.87302643e+02]
 [-2.90796967e+01  4.55902954e+02]
 [-4.57654022e+02  4.56946686e+02]
 [-1.56677295e+03  4.97661255e+02]
 [-5.99385681e+02  4.73484924e+02]
 [-1.55860571e+03  5.01601654e+02]
 [-7.82930054e+02  4.59473511e+02]
 [-1.44059924e+03  4.99075775e+02]
 [-1.68425867e+03  4.98877411e+02]
 [-5.71458496e+02  4.65857758e+02]
 [-9.38264847e+01  4.66233948e+02]
 [-9.66151245e+02  4.73287445e+02]
 [-5.75522644e+02  4.59659607e+02]
 [-9.91438416e+02  4.79664917e+02]
 [-1.50159131e+03  5.06149689e+02]
 [-1.44108200e+02  4.89449066e+02]
 [ 3.26865875e+02  5.06246246e+02]
 [-5.30172997e+01  4.56998413e+02]
 [-1.54492847e+03  5.02391418e+02]
