fitness: [[-2.87790527e+02  4.55457977e+02]
 [ 2.34500885e+02  4.89329529e+02]
 [-1.24558142e+03  4.97476501e+02]
 [-1.18389319e+03  4.99154327e+02]
 [-3.01380554e+02  4.64851105e+02]
 [-1.74723755e+02  4.92274506e+02]
 [-3.08697472e+01  4.63966736e+02]
 [ 3.77266045e+01  4.67119843e+02]
 [-5.31076904e+02  4.60554962e+02]
 [ 1.45405212e+02  4.86625427e+02]
 [-1.15025867e+03  5.01038727e+02]
 [-5.69156067e+02  4.61912323e+02]
 [-6.43170715e+02  4.62864136e+02]
 [ 2.68974838e+01  4.82134521e+02]
 [ 1.06910553e+02  4.79181976e+02]
 [-1.19646521e+03  4.90502258e+02]
 [-6.14305908e+02  4.68332489e+02]
 [-8.27295776e+02  4.65339325e+02]
 [-1.16284558e+03  4.94484802e+02]
 [ 1.05574257e+02  4.74175385e+02]
 [-3.82781342e+02  4.62117615e+02]
 [-1.11314041e+02  4.76227570e+02]
 [-8.45214722e+02  4.59120392e+02]
 [-2.74156982e+02  4.77927338e+02]
 [-6.16400513e+02  4.64482483e+02]
 [-9.40850159e+02  4.91975800e+02]
 [-3.60016510e+02  4.56842407e+02]
 [-9.17817871e+02  4.75243927e+02]
 [-7.26340942e+02  4.66860016e+02]
 [-7.59468994e+02  4.70363831e+02]
 [ 6.63681946e+01  4.92788239e+02]
 [ 2.50061829e+02  4.89531189e+02]
 [ 5.61976357e+01  4.89652252e+02]
 [-7.41808777e+02  4.62145844e+02]
 [-9.32842834e+02  4.73908020e+02]
 [-1.19156702e+03  4.99745056e+02]
 [-1.17050549e+03  4.84086151e+02]
 [-9.77527588e+02  4.83041992e+02]
 [-4.41407501e+02  4.63520355e+02]
 [-1.06260754e+03  4.95433990e+02]
 [-9.71276062e+02  5.00721313e+02]
 [ 5.00283813e+01  4.70803131e+02]
 [-6.75173035e+02  4.57526886e+02]
 [-7.39348572e+02  4.62637207e+02]
 [-8.97659363e+02  4.83298615e+02]
 [-6.95058472e+02  4.55574707e+02]
 [-4.87710663e+02  4.62878967e+02]
 [-1.24251862e+02  5.00117554e+02]
 [-1.57405396e+02  4.85754181e+02]
 [-8.09835205e+02  4.70975494e+02]
 [ 1.85095978e+01  4.62939423e+02]
 [-2.96053009e+02  4.91316681e+02]
 [-1.19228137e+03  5.00811096e+02]
 [-7.32097412e+02  4.65874786e+02]
 [-6.90961548e+02  4.73308929e+02]
 [ 1.53573120e+02  4.63060913e+02]
 [-7.87047241e+02  4.61258026e+02]
 [-1.13713196e+03  4.89233215e+02]
 [-8.58308716e+02  4.84394684e+02]
 [-8.91806717e+01  4.85163208e+02]
 [-6.06149979e+01  4.90017761e+02]
 [ 2.20251933e-01  4.86128021e+02]
 [-4.38869843e+02  4.58307922e+02]
 [ 1.13148621e+02  4.96926086e+02]
 [ 1.26624275e+02  4.73531769e+02]
 [-7.41521301e+02  4.66907166e+02]
 [ 1.95034389e+01  4.97179932e+02]
 [-6.66435913e+02  4.61160675e+02]
 [-6.59417603e+02  4.63513275e+02]
 [-1.27919775e+03  5.00209259e+02]
 [-7.74822449e+02  4.80201721e+02]
 [-9.42050781e+02  4.70005005e+02]
 [-1.29628235e+03  4.94818146e+02]
 [-9.50811951e+02  4.73547516e+02]
 [ 7.11955566e+01  4.46692963e+02]
 [-8.15866150e+02  4.62288116e+02]
 [-4.88629059e+02  4.66688324e+02]
 [-2.16167023e+02  4.87308655e+02]
 [-6.23218567e+02  4.62889618e+02]
 [-1.06160022e+03  4.89393066e+02]
 [ 1.33485352e+02  4.84275482e+02]
 [-3.32310867e+01  4.66029663e+02]
 [ 4.66435928e+01  4.73673065e+02]
 [-5.11036377e+01  4.68397888e+02]
 [-9.89390564e+02  5.06653839e+02]
 [ 7.58214111e+01  4.74574890e+02]
 [-1.21253357e+03  5.00914490e+02]
 [-1.11209082e+03  4.74284241e+02]
 [ 6.07201729e+01  5.05652435e+02]
 [-2.51081238e+02  4.95842010e+02]
 [-1.25451477e+03  5.08533478e+02]
 [-6.08674561e+02  4.97517181e+02]
 [-2.62021118e+02  4.69251404e+02]
 [-1.14424561e+03  4.96839844e+02]
 [-1.25854370e+03  4.90924835e+02]
 [-1.78089027e+01  4.60672455e+02]
 [-4.49680817e+02  4.95754547e+02]
 [-2.41541405e+01  4.98582367e+02]
 [-7.75271667e+02  4.79967926e+02]
 [-1.07726660e+03  4.82146271e+02]
 [-6.52602966e+02  4.64590179e+02]
 [ 8.53857136e+00  4.82422516e+02]
 [-7.70062927e+02  4.60653076e+02]
 [-1.24557480e+02  4.97263672e+02]
 [-5.88876404e+02  4.64418518e+02]
 [-1.13751123e+03  4.84943481e+02]
 [-1.19282190e+03  4.71799805e+02]
 [-1.21035718e+03  4.87086456e+02]
 [-1.48396698e+02  4.76341553e+02]
 [-1.11951418e+01  4.69939087e+02]
 [-1.24739795e+03  4.97467926e+02]
 [ 8.33550339e+01  4.68415283e+02]
 [-2.09479141e+01  4.92253601e+02]
 [ 2.50693054e+02  4.80094940e+02]
 [-4.78562256e+02  4.62666168e+02]
 [-1.06865466e+03  4.92846588e+02]
 [-3.50570488e+01  4.82226196e+02]
 [-9.74388184e+02  4.60595428e+02]
 [-1.70507431e+02  4.68418274e+02]
