fitness: [[-1.38215491e+03  4.88266541e+02]
 [-3.86595245e+02  4.65988892e+02]
 [ 6.31084290e+01  4.90033386e+02]
 [ 1.57278073e+00  4.71094421e+02]
 [-8.03526001e+01  4.97016937e+02]
 [-1.25008228e+03  4.90476471e+02]
 [-7.49038208e+02  4.68822296e+02]
 [-1.59815903e+02  4.51997803e+02]
 [ 5.02437500e+02  4.90545074e+02]
 [-1.85763977e+02  4.95581604e+02]
 [ 5.34359093e+01  4.77243713e+02]
 [ 1.37325333e+02  4.90574982e+02]
 [-8.25901245e+02  4.73493317e+02]
 [-1.21585291e+03  4.95186249e+02]
 [-1.53535913e+03  5.12182007e+02]
 [-5.63214050e+02  4.57211334e+02]
 [ 2.80613327e+01  4.56860168e+02]
 [-1.46221375e+03  4.90408661e+02]
 [-1.30316968e+03  4.95772766e+02]
 [-1.25346460e+03  4.90344269e+02]
 [-1.54418823e+03  5.04991913e+02]
 [-1.28150464e+03  5.01887512e+02]
 [-1.39661942e+02  4.80186462e+02]
 [-9.99571899e+02  4.74303101e+02]
 [ 3.22256470e+02  4.67533112e+02]
 [-1.84574692e+02  4.85589050e+02]
 [-9.16006393e+01  4.81284302e+02]
 [-1.42594861e+03  5.09373138e+02]
 [-7.37551819e+02  4.58716858e+02]
 [-5.88698730e+02  4.59365265e+02]
 [-9.30459824e+01  4.96530396e+02]
 [-1.39178015e+03  5.11235107e+02]
 [-8.90512878e+02  4.65471436e+02]
 [-6.12981934e+02  4.62926575e+02]
 [-6.63526917e+02  4.65138885e+02]
 [-7.57201294e+02  4.58590179e+02]
 [-1.60011670e+03  5.05854279e+02]
 [-4.65772919e+02  4.55364258e+02]
 [-1.85665527e+02  4.53323090e+02]
 [-1.00447327e+03  4.82413513e+02]
 [-5.32580200e+02  4.59395691e+02]
 [-2.56635404e+00  4.52561584e+02]
 [-1.14420203e+03  4.90452698e+02]
 [ 2.78619629e+02  4.81852661e+02]
 [-1.40832153e+02  4.91843262e+02]
 [ 1.15095398e+02  4.70194031e+02]
 [ 9.43306732e+01  4.91649597e+02]
 [-1.21956836e+03  4.80385925e+02]
 [-1.19639709e+03  4.89557098e+02]
 [-6.45011597e+02  4.61583405e+02]
 [-1.25264320e+01  4.73941315e+02]
 [ 1.40076813e+02  4.96881134e+02]
 [-1.13354468e+03  4.89240662e+02]
 [-1.17849390e+03  4.85498230e+02]
 [-1.31090613e+03  4.81217499e+02]
 [-1.51417981e+03  4.98617188e+02]
 [ 2.50972042e+01  4.83599609e+02]
 [-1.18694373e+03  4.93076691e+02]
 [-7.92117996e+01  4.84560211e+02]
 [-5.77045532e+02  4.58353149e+02]
 [-8.00716187e+02  4.62674164e+02]
 [-1.11351721e+03  4.94846771e+02]
 [ 9.74066086e+01  4.96579102e+02]
 [-1.64392908e+03  4.97693329e+02]
 [-7.16192322e+02  4.59118378e+02]
 [-1.71657056e+03  5.00283386e+02]
 [-1.04370117e+03  4.88771912e+02]
 [-4.11154816e+02  4.62329346e+02]
 [-5.52335754e+02  4.60022736e+02]
 [ 2.81239243e+01  4.86774414e+02]
 [ 1.00859108e+02  4.68652100e+02]
 [-6.28846069e+02  4.62667938e+02]
 [-2.32696400e+01  4.71026550e+02]
 [-6.93614441e+02  4.60943542e+02]
 [-6.96175598e+02  4.57625732e+02]
 [-6.87946228e+02  4.69164612e+02]
 [-1.26791711e+03  4.89082703e+02]
 [-1.00787012e+03  4.84194824e+02]
 [-1.42048386e+02  4.53915070e+02]
 [-7.19188995e+01  4.52478424e+02]
 [-9.98577759e+02  4.86974792e+02]
 [-6.22320068e+02  4.59718750e+02]
 [-9.53013306e+02  4.79695374e+02]
 [-1.09824304e+03  4.82121582e+02]
 [-1.35996240e+03  5.03946533e+02]
 [-7.98614990e+02  4.55580780e+02]
 [-1.67833572e+02  4.80660095e+02]
 [ 2.62077789e+02  5.06649658e+02]
 [-7.51498718e+01  4.56765259e+02]
 [-8.27301636e+02  4.75702148e+02]
 [ 2.06160355e+02  4.77796478e+02]
 [-1.11346399e+03  4.86885925e+02]
 [-1.33475549e+03  4.88751221e+02]
 [-7.12069321e+01  4.61980530e+02]
 [-1.61109534e+03  5.01872650e+02]
 [-1.23965015e+03  4.94771271e+02]
 [-7.88795349e+02  4.64594147e+02]
 [-1.48122818e+02  4.71295959e+02]
 [-6.21842834e+02  4.61305847e+02]
 [ 1.20079681e+02  4.95808472e+02]
 [-9.48252930e+02  4.89379211e+02]
 [-8.97220398e+02  4.59688568e+02]
 [-1.06311365e+03  4.82460999e+02]
 [-1.37540588e+03  4.90765900e+02]
 [-1.84682983e+02  4.50825256e+02]
 [-7.20474731e+02  4.60017334e+02]
 [ 7.26782455e+01  4.57195099e+02]
 [ 3.97852097e+01  5.03752747e+02]
 [-6.77748779e+02  4.64211365e+02]
 [-1.37902466e+03  4.90308838e+02]
 [-8.52435425e+02  4.61572144e+02]
 [ 6.14773216e+01  4.98774963e+02]
 [-6.71741638e+02  4.59696625e+02]
 [-1.16789270e+03  4.92056915e+02]
 [-1.59694446e+03  5.04231415e+02]
 [ 1.10338539e+02  4.56063324e+02]
 [-1.25300989e+03  4.82647247e+02]
 [-1.69630325e+02  4.66489349e+02]
 [-1.44755997e+02  4.94457886e+02]
 [-6.37892517e+02  4.64307129e+02]
 [-7.19370239e+02  4.59865967e+02]
 [-9.32835876e+02  4.97496094e+02]
 [-1.38548096e+02  4.70821838e+02]
 [-1.13296411e+03  4.69895935e+02]
 [-9.25576416e+02  4.69836487e+02]
 [-6.13584290e+02  4.60366028e+02]
 [-4.06800140e+02  4.64526825e+02]
 [-5.56343155e+01  4.91538177e+02]
 [-1.44562329e+03  4.96734344e+02]
 [-5.19698181e+02  4.62251221e+02]
 [-6.14026123e+02  4.57983063e+02]
 [-1.08285083e+03  4.86623962e+02]
 [-5.68127075e+02  4.52504761e+02]
 [-2.22684765e+01  4.69229248e+02]
 [-6.86350632e+00  4.92211731e+02]
 [-1.10916248e+03  4.89391724e+02]
 [-1.22177600e+03  4.91031311e+02]
 [-4.73809479e+02  4.56520782e+02]
 [-6.65196289e+02  4.58184662e+02]
 [ 1.98019867e+02  4.93171356e+02]
 [-1.66413318e+03  5.12410767e+02]
 [-1.41351904e+03  5.00115662e+02]
 [-1.03345007e+03  4.82722473e+02]
 [-8.01120667e+02  4.81216064e+02]
 [-2.01351791e+02  4.59046265e+02]
 [-3.50518532e+01  4.74524536e+02]
 [-7.11540405e+02  4.58815155e+02]
 [-7.93929993e+02  4.83998535e+02]
 [ 7.52370529e+01  4.86422119e+02]
 [-7.12130432e+02  4.58054718e+02]
 [-1.32165955e+03  4.97354736e+02]
 [-9.75547546e+02  4.63811829e+02]
 [-8.87423477e+01  4.54303833e+02]
 [-1.25161963e+03  4.89980072e+02]
 [-7.42206726e+02  4.63080963e+02]
 [-6.25404419e+02  4.62864105e+02]
 [-1.33454321e+03  5.00453888e+02]
 [ 1.78391510e+02  4.79933075e+02]
 [-5.82031799e+02  4.61785950e+02]
 [-1.44905444e+03  5.07127441e+02]
 [-1.76722839e+03  5.10400482e+02]
 [-8.57650940e+02  4.66432312e+02]
 [-6.19034729e+01  4.82184418e+02]
 [-1.32444067e+03  5.07903961e+02]
 [-5.64540588e+02  4.55161224e+02]
 [-1.44083069e+03  5.06720215e+02]
 [ 1.53131393e+02  4.95509979e+02]
 [ 4.66141586e+01  4.52804016e+02]
 [-3.69371796e+02  4.58719238e+02]
 [-6.32454102e+02  4.55622589e+02]
 [ 5.54645958e+01  4.99192657e+02]
 [ 1.07529808e+02  4.81767456e+02]
 [-7.91174927e+01  4.52040924e+02]
 [-9.45175598e+02  4.66504486e+02]
 [-8.26627136e+02  4.66361908e+02]
 [-1.45060291e+01  4.79169800e+02]
 [-5.50919861e+02  4.68508118e+02]
 [-1.03145569e+03  4.92344543e+02]
 [-4.08235321e+02  4.53029907e+02]
 [ 8.28047256e+01  4.82060516e+02]
 [-1.76301300e+02  4.84708618e+02]
 [-6.59691711e+02  4.66354706e+02]
 [-1.21344373e+03  5.06076874e+02]
 [-1.42024500e+03  4.88917206e+02]
 [-9.15091553e+02  4.84715515e+02]
 [ 5.52782021e+01  5.03040924e+02]
 [-1.04773499e+03  4.87814484e+02]
 [-8.44757446e+02  4.68926025e+02]
 [-4.84953247e+02  4.68867798e+02]
 [ 4.75669289e+01  4.50849945e+02]
 [-9.05756409e+02  4.69232605e+02]
 [-8.35584030e+01  4.81165375e+02]
 [-1.49853394e+02  4.51712067e+02]
 [-6.38375977e+02  4.57288391e+02]
 [-4.51212196e+01  4.78609650e+02]
 [-4.80312439e+02  4.61950745e+02]
 [ 9.18569565e+01  4.78456970e+02]
 [-7.34338013e+02  4.56364166e+02]
 [-5.92664986e+01  4.76168304e+02]
 [-6.61575195e+02  4.58487549e+02]
 [-1.55101074e+02  4.98126556e+02]
 [-7.46081360e+02  4.69607819e+02]
 [-1.39335953e+02  4.87097290e+02]
 [ 6.41068573e+01  4.91160278e+02]
 [ 1.01883713e+02  4.94574677e+02]
 [ 1.29030495e+01  4.80361664e+02]
 [-1.68341751e+02  4.89316925e+02]
 [-2.22445889e+01  4.89635620e+02]
 [ 1.83441269e+02  5.07603485e+02]
 [ 1.11819519e+02  4.87082397e+02]
 [-1.69997215e+01  4.97627808e+02]
 [-2.92605438e+01  4.73351288e+02]
 [-2.29214382e+01  4.92624634e+02]
 [ 1.34993393e+02  4.87392212e+02]
 [-5.94394951e+01  4.76132385e+02]
 [-1.85192780e+02  4.78632141e+02]
 [-3.97677704e+02  4.94327209e+02]
 [-9.74019348e+02  4.79835999e+02]
 [-1.53188123e+03  5.06656921e+02]
 [-5.14130135e+01  4.92305634e+02]
 [-6.55936356e+01  4.71318420e+02]
 [-9.72917862e+01  4.76125732e+02]
 [ 1.27523338e+02  4.88510162e+02]
 [-6.74594421e+02  4.63227936e+02]
 [-1.28464368e+03  4.90216034e+02]
 [-1.07773608e+03  4.77945221e+02]
 [ 2.55499954e+02  4.98529144e+02]
 [-2.30066086e+02  4.97912750e+02]
 [-5.48277832e+02  4.81611847e+02]
 [-2.28054833e+00  4.77273743e+02]
 [ 5.79497147e+01  4.84857208e+02]
 [-1.92970367e+02  4.97233490e+02]
 [ 3.33484154e+01  4.90764221e+02]
 [ 1.33919830e+02  5.00475800e+02]
 [-3.87360779e+02  4.65220612e+02]
 [-4.69971375e+02  4.93859131e+02]
 [-8.20670837e+02  4.79334717e+02]
 [ 2.66866360e+01  4.85215424e+02]
 [ 5.34566460e+01  4.95285736e+02]
 [-7.12953674e+02  4.70278198e+02]
 [-5.91260498e+02  4.62493927e+02]
 [ 1.85601486e+02  4.74244720e+02]
 [ 2.02868637e+02  4.98937134e+02]
 [ 8.10031223e+00  4.91226624e+02]
 [-7.75548279e+02  4.66079132e+02]
 [-3.98322876e+02  4.74376160e+02]
 [ 4.25826530e+01  4.97504669e+02]
 [ 4.20941528e+02  4.77128540e+02]
 [-1.80115479e+02  4.82395691e+02]
 [-9.51728271e+02  4.62022125e+02]
 [-3.45376587e+02  4.56125397e+02]
 [-7.04024536e+02  4.69267151e+02]
 [-5.28557556e+02  4.62491211e+02]
 [-1.10589392e+03  4.83551086e+02]
 [ 1.13768982e+02  5.08905334e+02]
 [ 1.23710548e+02  4.86070251e+02]
 [-1.46690491e+02  5.10846039e+02]
 [-1.06204552e+02  4.83406219e+02]
 [-1.17785217e+03  4.88954956e+02]
 [-1.00563095e+02  4.78260559e+02]
 [-1.66116943e+03  4.99855438e+02]
 [-4.98875824e+02  4.62115753e+02]
 [-7.45173279e+02  4.83278595e+02]
 [-6.34068542e+02  4.90676025e+02]
 [-1.14389331e+03  4.64342499e+02]
 [-1.30583459e+03  4.93877411e+02]
 [-1.13050745e+03  4.97789185e+02]
 [ 1.42526779e+01  4.90087830e+02]
 [-4.99650574e+02  4.57108337e+02]
 [-8.31455765e+01  4.78724640e+02]
 [-6.66467041e+02  4.88958557e+02]
 [ 1.94558678e+01  4.88948730e+02]
 [-6.35204102e+02  4.67581635e+02]
 [ 1.87711563e+02  4.89186035e+02]
 [-6.19317169e+01  4.75344421e+02]
 [-9.05612915e+02  4.74502258e+02]
 [-1.36647736e+02  4.99036438e+02]
 [-2.77045166e+02  4.95465363e+02]
 [-1.17732925e+02  5.00367981e+02]
 [-6.81346252e+02  4.77198181e+02]
 [-3.33598480e+02  4.73619415e+02]
 [-8.70860596e+02  4.74612213e+02]
 [ 1.74821014e+02  4.93664551e+02]
 [-1.14857886e+03  4.83501526e+02]
 [-5.73366577e+02  5.04686493e+02]
 [-8.16490402e+01  4.87264313e+02]
 [ 1.04256714e+02  4.63873718e+02]
 [-4.83823700e+02  4.65702545e+02]
 [-6.08531555e+02  4.60819794e+02]
 [-9.22921295e+01  4.75115997e+02]
 [-4.17810272e+02  4.51833435e+02]
 [-1.33624744e+03  4.94087646e+02]
 [ 1.38386093e+02  4.88619202e+02]
 [-1.81066299e+02  4.91077271e+02]
 [-6.06512695e+02  4.69078918e+02]
 [-8.65427307e+02  4.77280396e+02]
 [-1.09407532e+03  4.88362915e+02]
 [-6.14744385e+02  4.59594055e+02]
 [-5.20224487e+02  5.11433685e+02]
 [ 5.37962341e+01  4.69888763e+02]
 [ 3.14893150e+01  4.82066711e+02]
 [-1.04141113e+03  4.81791504e+02]
 [-4.64002075e+02  4.95019104e+02]
 [-9.76589775e+00  5.03692261e+02]
 [-2.13389297e+02  4.88531372e+02]
 [ 7.34846497e+01  4.83364258e+02]
 [-9.53166676e+00  4.83360901e+02]
 [-2.61051025e+01  4.91968750e+02]
 [-3.68747528e+02  4.77817383e+02]
 [ 1.90619751e+02  4.98164948e+02]
 [ 1.41092901e+01  4.83336945e+02]
 [ 6.96360779e+01  4.87008881e+02]
 [-8.15651894e+00  4.93246155e+02]
 [ 8.55563126e+01  4.92992065e+02]
 [-3.67748108e+02  4.93639801e+02]
 [-1.78809021e+02  4.75248047e+02]
 [-2.53912781e+02  4.94311462e+02]
 [ 1.05491402e+02  4.70292572e+02]
 [-1.31860730e+03  4.94505219e+02]
 [-1.85224686e+02  4.91762634e+02]
 [-4.27265137e+02  4.92731903e+02]
 [ 2.65974483e+01  4.88841980e+02]
 [-2.51215881e+02  4.82485626e+02]
 [-6.39941589e+02  4.60490509e+02]
 [-9.40690430e+02  4.85215820e+02]
 [-1.13767078e+03  4.75964111e+02]
 [-9.64158173e+01  4.73797180e+02]
 [ 1.18894821e+02  4.93176239e+02]
 [-2.70283081e+02  4.69061035e+02]
 [-7.04980698e+01  4.80464111e+02]
 [-1.76705563e+00  4.98506775e+02]
 [ 3.05699100e+01  4.84106842e+02]
 [ 3.73434639e+01  4.89385132e+02]
 [-3.49634583e+02  4.91911652e+02]
 [-1.06232532e+03  4.96756256e+02]
 [-1.92054844e+01  4.93162048e+02]
 [-6.79474243e+02  4.63183197e+02]
 [ 5.74516983e+01  4.93835571e+02]
 [ 6.10709038e+01  4.76839752e+02]
 [-2.64769165e+02  4.75416748e+02]
 [-8.95225769e+02  4.75509003e+02]
 [-1.86219818e+02  4.99042572e+02]
 [-1.33949585e+02  4.87829407e+02]
 [ 1.16255791e+02  4.96035522e+02]
 [-8.15152893e+02  4.58223389e+02]
 [-2.41989548e+02  4.89610809e+02]
 [-1.29469925e+02  4.88670807e+02]
 [ 1.75451859e+02  4.87555817e+02]
