fitness: [[-8.81711960e+01  4.55398041e+02]
 [-8.74327271e+02  4.79598969e+02]
 [-1.43704822e+03  4.89708160e+02]
 [-9.69401672e+02  4.70396912e+02]
 [-8.82475159e+02  4.73475067e+02]
 [ 2.79752350e+01  4.99657288e+02]
 [-8.68147339e+02  4.63680603e+02]
 [-2.56485413e+02  4.77833954e+02]
 [-1.17864136e+03  4.86816956e+02]
 [-1.26208687e+02  4.56672821e+02]
 [-1.33777008e+02  4.90969940e+02]
 [-7.48640564e+02  4.60402740e+02]
 [ 1.05749908e+02  4.76839813e+02]
 [-1.59560266e+03  5.07643036e+02]
 [-8.48782837e+02  4.78762512e+02]
 [-9.02209656e+02  4.70003357e+02]
 [-1.65659448e+03  5.10871521e+02]
 [-1.89236496e+02  4.90795990e+02]
 [-6.23422546e+02  4.60395660e+02]
 [-8.36046753e+02  4.67152802e+02]
 [-9.59247742e+02  4.67619476e+02]
 [-2.83560028e+02  4.55458557e+02]
 [-8.80882019e+02  4.84478760e+02]
 [-4.79046295e+02  4.65115784e+02]
 [-2.04789078e+02  4.54616547e+02]
 [-6.38417244e+01  4.53775879e+02]
 [-7.45742432e+02  4.58215240e+02]
 [ 3.78516121e+01  4.54297333e+02]
 [-9.81332886e+02  4.79774292e+02]
 [ 9.51294861e+01  4.66091278e+02]
 [ 2.07236221e+02  4.67779938e+02]
 [-6.09327393e+02  4.64581940e+02]
 [ 1.60587799e+02  4.89862091e+02]
 [-1.13202307e+03  4.86305756e+02]
 [-1.57159802e+03  5.00989777e+02]
 [ 1.64237122e+02  4.75027191e+02]
 [-6.50864075e+02  4.76335541e+02]
 [-7.52670349e+02  4.60309204e+02]
 [-2.51842804e+02  4.68267822e+02]
 [-2.83279724e+02  4.52744354e+02]
 [-7.31473572e+02  4.63322235e+02]
 [-3.77939667e+02  4.58018341e+02]
 [ 7.57970734e+01  4.90839233e+02]
 [-2.82208954e+02  4.78944794e+02]
 [-1.28305701e+03  4.96919739e+02]
 [-1.12500305e+03  4.83625549e+02]
 [ 1.47439987e+02  4.75709900e+02]
 [ 2.68373108e+02  4.96025055e+02]
 [-1.42425089e+01  4.56200195e+02]
 [-7.42487488e+02  4.61583557e+02]
 [-1.61844702e+03  5.07738800e+02]
 [-4.83079102e+02  4.62467590e+02]
 [-1.31995740e+03  4.77233276e+02]
 [-2.12902328e+02  4.86243622e+02]
 [-1.00562329e+03  4.83963959e+02]
 [ 5.83368950e+01  4.94270508e+02]
 [-5.65122131e+02  4.61937042e+02]
 [-9.02450714e+01  4.66716980e+02]
 [ 1.63146858e+01  4.77521515e+02]
 [-1.15382300e+03  4.89168671e+02]
 [ 1.60223724e+02  4.75213837e+02]
 [-7.25168304e+01  4.52051056e+02]
 [ 1.41593277e+02  4.71931274e+02]
 [-3.55402145e+01  4.56418182e+02]
 [-7.64625977e+02  4.62313599e+02]
 [-1.04809314e+03  4.91487762e+02]
 [-1.32154834e+03  5.03888336e+02]
 [-7.33150482e+01  4.88607697e+02]
 [-7.73317810e+02  4.71787659e+02]
 [-6.70026917e+02  4.60245941e+02]
 [-4.73730927e+02  4.73626312e+02]
 [-1.15655457e+03  4.81080841e+02]
 [-9.51438354e+02  4.82688568e+02]
 [-1.11376172e+03  4.88082336e+02]
 [-1.47643774e+03  5.07027832e+02]
 [-5.44181580e+02  4.58902771e+02]
 [-6.55418335e+02  4.66675995e+02]
 [-7.65873840e+02  4.80740479e+02]
 [-1.56883575e+02  4.96658142e+02]
 [ 3.57718010e+01  4.65776611e+02]
 [-1.87654251e+02  4.86670776e+02]
 [-5.15471916e+01  4.88574371e+02]
 [ 1.15164963e+02  4.83740936e+02]
 [-7.80887451e+02  4.61841217e+02]
 [ 4.89881821e+01  4.67977081e+02]
 [-7.15554733e+01  4.67690033e+02]
 [-4.94770996e+02  4.64617767e+02]
 [-8.42340332e+02  4.82043671e+02]
 [-1.36880225e+03  4.95841400e+02]
 [-1.71332581e+03  4.99668335e+02]
 [-7.34847839e+02  4.66637878e+02]
 [ 2.79523230e+00  4.51820618e+02]
 [-1.08322461e+03  4.88809998e+02]
 [ 1.17703247e+02  4.71259094e+02]
 [-9.95237854e+02  4.77433624e+02]
 [-3.97592392e+01  4.76304108e+02]
 [-8.34518127e+02  4.66577423e+02]
 [-2.34361740e+02  4.50437347e+02]
 [-6.47284058e+02  4.63241852e+02]
 [-9.19977966e+02  4.83226440e+02]
 [ 1.31071301e+01  4.93277222e+02]
 [-2.62117405e+01  4.74401611e+02]
 [-9.16329285e+02  4.84548096e+02]
 [-7.28175964e+01  4.91777802e+02]
 [-1.02567517e+03  5.05871613e+02]
 [-3.25936615e+02  4.84962158e+02]
 [ 7.45068283e+01  4.61787872e+02]
 [-6.16596069e+02  4.68214935e+02]
 [-1.43864417e+03  4.98827393e+02]
 [-9.89434082e+02  4.69002716e+02]
 [-7.92860352e+02  4.60572479e+02]
 [ 1.07947206e+00  4.56180176e+02]
 [-9.04352844e+02  4.79166016e+02]
 [-1.64052696e+01  4.79999695e+02]
 [ 2.34771843e+01  4.73966125e+02]
 [-2.28647442e+01  4.51703827e+02]
 [-1.38062451e+03  4.97689453e+02]
 [ 1.22930931e+02  4.89246857e+02]
 [-8.82737732e+01  4.75908264e+02]
 [-1.55934900e+03  4.98929382e+02]
 [-1.64740015e+03  5.01736389e+02]
 [ 1.57351913e+02  4.84940186e+02]
 [-5.00853363e+02  4.66147827e+02]
 [-1.18777063e+03  4.92133728e+02]
 [-9.71723633e+02  4.66017059e+02]
 [-2.01420502e+02  4.95689056e+02]
 [-4.87515656e+02  4.94671143e+02]
 [-1.87921848e+01  4.70265930e+02]
 [-2.07974579e+02  4.90578857e+02]
 [-2.67993622e+02  4.91247314e+02]
 [-1.31735954e+01  4.53367981e+02]
 [-1.27778027e+03  4.95523651e+02]
 [-3.43985199e+02  4.81824860e+02]
 [-1.23189171e+02  4.96744690e+02]
 [-9.94130371e+02  4.73577606e+02]
 [-1.09905688e+03  4.83166718e+02]
 [-1.42250635e+03  5.09153259e+02]
 [-1.52663489e+03  4.90630005e+02]
 [-9.18806274e+02  4.67203552e+02]
 [-7.89356750e+02  4.61434662e+02]
 [-1.64432922e+03  4.93903168e+02]
 [ 2.24326344e+01  4.94401398e+02]
 [-5.24300476e+02  4.60344360e+02]
 [-3.84309967e+02  4.82453827e+02]
 [-1.80644189e+03  5.14430603e+02]
 [ 1.54641891e+02  4.79416229e+02]
 [-1.60227890e+02  4.55994232e+02]
 [-8.16211609e+02  4.77198212e+02]
 [ 3.46507477e+02  4.94663879e+02]
 [-9.61955948e+01  4.76363495e+02]
 [-2.15998978e+02  4.62560730e+02]
 [-3.92768898e+01  4.89596252e+02]
 [-3.24869804e+01  4.85996979e+02]
 [-9.07461670e+02  4.63859955e+02]
 [-1.15814185e+03  5.00441895e+02]
 [-7.70576843e+02  4.77453308e+02]
 [-9.27100220e+02  4.64386536e+02]
 [-1.28324988e+03  4.86139069e+02]
 [-1.05128189e+02  5.01920776e+02]
 [-7.70845032e+02  4.77805359e+02]
 [-6.99670715e+01  4.84093231e+02]
 [-1.18110095e+03  4.95420410e+02]
 [-1.34307629e+03  4.86743317e+02]
 [-1.16567896e+03  4.79033295e+02]
 [-3.45901031e+01  4.54408691e+02]
 [-5.87956787e+02  4.68549927e+02]
 [-1.03784631e+03  4.91145386e+02]
 [-1.25125513e+03  4.88632812e+02]
 [-1.44474402e+03  5.13293457e+02]
 [-4.96192413e+02  4.49866638e+02]
 [ 8.37358704e+01  4.82626587e+02]
 [-1.03655457e+03  4.64599731e+02]
 [-7.53111816e+02  4.66760803e+02]
 [-2.83634644e+02  4.57988556e+02]
 [-1.40525500e+03  4.94064606e+02]
 [-2.61252537e+01  4.75356232e+02]
 [-1.06973877e+03  4.82740814e+02]
 [-6.78287720e+02  4.60749359e+02]
 [-4.72822845e+02  4.65531891e+02]
 [-6.91082275e+02  4.64072388e+02]
 [-9.61600830e+02  4.76451538e+02]
 [-7.97476929e+02  4.68275970e+02]
 [-1.01488232e+03  4.86592346e+02]
 [-8.81030396e+02  4.83633392e+02]
 [ 2.24117310e+02  4.82145447e+02]
 [-1.34558191e+03  4.93286530e+02]
 [-8.13875061e+02  4.67176422e+02]
 [-8.39652649e+02  4.73838409e+02]
 [-2.58812286e+02  4.51181793e+02]
 [-1.36360327e+03  4.97227203e+02]
 [ 3.44946442e+01  4.87877686e+02]
 [-8.62613525e+01  4.83264923e+02]
 [-7.39370667e+02  4.65925323e+02]
 [-1.21394568e+03  4.93783936e+02]
 [-8.15575928e+02  4.74568695e+02]
 [-8.36035828e+02  4.69062042e+02]
 [-3.85365219e+01  4.74781830e+02]
 [-7.00188110e+02  4.59743378e+02]
 [-8.32790146e+01  4.69015503e+02]
 [-5.82887878e+02  4.65041748e+02]
 [-1.34144287e+03  4.89898071e+02]
 [-4.03087830e+02  4.95592712e+02]
 [ 2.74636047e+02  5.07939911e+02]
 [ 2.04852371e+01  4.98419189e+02]
 [-3.08463593e+02  4.84851013e+02]
 [ 1.20766045e+02  4.87588745e+02]
 [ 6.32567787e+01  4.88671936e+02]
 [-2.98037567e+02  5.02090942e+02]
 [-1.11507874e+03  4.87825562e+02]
 [ 1.96309280e+01  4.78618378e+02]
 [-6.42260742e+02  4.61930847e+02]
 [-7.62965027e+02  4.77651855e+02]
 [-1.03713489e+03  4.84612762e+02]
 [-7.70617676e+02  4.75871948e+02]
 [-3.98423553e+02  4.64518982e+02]
 [-6.52688370e+01  4.98795258e+02]
 [ 1.43638397e+02  4.88845306e+02]
 [ 6.36752472e+01  4.85627289e+02]
 [ 1.69414959e+01  4.99388641e+02]
 [ 9.30089111e+01  4.91528992e+02]
 [-4.79839203e+02  4.91728088e+02]
 [-2.35334000e+02  4.83636505e+02]
 [-6.97120850e+02  4.63042328e+02]
 [-2.95036133e+02  4.68281708e+02]
 [-1.32971359e+02  4.91779266e+02]
 [-6.51582642e+01  4.64936890e+02]
 [-2.75446259e+02  4.83874023e+02]
 [-2.87698547e+02  4.86060425e+02]
 [-1.00561877e+03  4.79674622e+02]
 [-6.09756897e+02  4.66166016e+02]
 [ 1.07582367e+02  4.96240082e+02]
 [ 9.20549927e+01  4.91755798e+02]
 [-4.98207825e+02  4.60427551e+02]
 [-5.84651917e+02  4.78808380e+02]
 [-9.54760620e+02  4.67849030e+02]
 [-8.74496765e+02  4.79966248e+02]
 [-1.22829674e+02  4.92676697e+02]
 [ 1.95791977e+02  4.75533905e+02]
 [ 2.52338524e+01  4.93664307e+02]
 [-5.15697327e+02  5.09315643e+02]
 [-4.95212860e+02  4.93294128e+02]
 [-8.86941101e+02  4.82493713e+02]
 [-3.10609174e+00  4.73385162e+02]
 [-4.10693359e+01  4.79156006e+02]
 [ 1.81656227e+01  5.13664185e+02]
 [-9.90489197e+02  4.93256317e+02]
 [ 1.34068466e+02  4.86200958e+02]
 [-1.38347183e+02  4.95052338e+02]
 [-2.87860718e+02  4.67590302e+02]
 [ 1.30951675e+02  4.91604828e+02]
 [-1.01698663e+03  4.87343140e+02]
 [ 6.19399757e+01  4.97732849e+02]
 [-1.69316772e+02  4.83653015e+02]
 [ 7.41332321e+01  4.84650208e+02]
 [-2.07163143e+01  4.85319489e+02]
 [ 4.67424278e+01  4.82628845e+02]
 [ 1.67055845e+00  4.88809235e+02]
 [-3.36298950e+02  4.84718475e+02]
 [-1.06164772e+02  4.88409668e+02]
 [ 3.08002300e+01  4.84577057e+02]
 [-8.79283997e+02  4.79230347e+02]
 [ 9.22286987e+01  4.87854462e+02]
 [ 2.91311626e+01  5.08247803e+02]
 [-3.84965118e+02  4.84944916e+02]
 [-8.34572449e+02  4.66483063e+02]
 [-3.93895660e+02  4.83885315e+02]
 [-7.84783142e+02  4.70289673e+02]
 [-9.65332275e+02  4.83060516e+02]
 [ 9.94284134e+01  4.87646606e+02]
 [-9.31577148e+01  4.77155853e+02]
 [-8.90843750e+02  4.95779175e+02]
 [ 1.35505066e+02  4.70359924e+02]
 [-7.13814392e+01  4.64817657e+02]
 [-6.69732727e+02  4.69274323e+02]
 [-4.75409576e+02  4.63109650e+02]
 [-1.13003723e+03  4.87610260e+02]
 [-2.82832584e+01  4.82742676e+02]
 [ 2.79982734e+00  4.95188629e+02]
 [ 1.39932434e+02  4.85692169e+02]
 [-5.98557190e+02  4.59932129e+02]
 [ 9.43104858e+01  4.75858887e+02]
 [-1.78243317e+02  4.77659821e+02]
 [-1.98591248e+02  4.98196381e+02]
 [-4.69101685e+02  4.95870300e+02]
 [-5.81278748e+02  4.73548248e+02]
 [-1.26734009e+02  4.90868683e+02]
 [-1.13599438e+03  4.88650421e+02]
 [ 1.49839935e+01  4.91950165e+02]
 [-7.16900391e+02  4.60972351e+02]
 [-1.23871057e+03  4.86147491e+02]
 [-2.19483521e+02  4.91996796e+02]
 [-4.88650970e+01  4.94327850e+02]
 [-1.24354141e+02  4.92309814e+02]
 [-1.58835892e+02  4.59944794e+02]
 [-5.15282898e+02  4.61655304e+02]
 [-5.17992432e+02  4.72531860e+02]
 [-1.11804053e+03  4.72805847e+02]
 [ 2.95199795e+01  4.88668213e+02]
 [-7.11752625e+01  5.21622925e+02]
 [ 1.39404053e+02  5.04191925e+02]
 [-1.04209546e+03  4.76207916e+02]
 [-2.20058182e+02  4.81951294e+02]
 [-2.76396065e+01  4.64308289e+02]
 [-6.35971741e+02  4.80339325e+02]
 [-1.08067787e+02  4.78462463e+02]
 [-2.26271027e+02  4.93849365e+02]
 [-6.96231445e+02  4.90090179e+02]
 [ 6.44726706e+00  4.95862946e+02]
 [-9.81654724e+02  4.78972351e+02]
 [-1.74560871e+01  5.04292908e+02]
 [-8.62550781e+02  4.60393768e+02]
 [-8.32776855e+02  4.81208344e+02]
 [-1.38357666e+03  5.00430420e+02]
 [-3.65019470e+02  4.65184418e+02]
 [-5.11012909e+02  4.67056000e+02]
 [-9.07360744e+00  4.88987579e+02]
 [-7.53008957e+01  4.95560516e+02]
 [ 1.18746853e+01  4.98785370e+02]
 [ 9.35643616e+01  4.74945557e+02]
 [-1.25631261e+00  4.92493744e+02]
 [-1.34159622e+02  4.72522980e+02]
 [ 2.93075237e+01  4.94605469e+02]
 [-7.84320129e+02  4.62154358e+02]
 [-9.15411377e+02  4.67911926e+02]
 [-3.84042297e+02  4.63663971e+02]
 [-8.76619812e+02  4.65833710e+02]
 [-7.75841431e+02  5.02145325e+02]
 [-5.06709045e+02  4.71039459e+02]
 [-6.47547546e+02  4.65269745e+02]
 [-7.86827454e+02  4.65798096e+02]
 [-2.75696442e+02  4.80327728e+02]
 [ 4.96730270e+01  4.78252350e+02]
 [-7.13605469e+02  4.66564728e+02]
 [-8.62537109e+02  4.69366760e+02]
 [-5.22318787e+02  4.61374542e+02]
 [-1.28246252e+03  4.84849274e+02]
 [-7.90753021e+01  4.85868011e+02]
 [ 5.07295914e+01  4.74661835e+02]
 [ 4.83583488e+01  4.87733917e+02]
 [-3.43427734e+02  4.87913147e+02]
 [-5.40006714e+01  5.01023346e+02]
 [-1.35027466e+03  4.99655914e+02]
 [ 2.22645477e+02  4.82158905e+02]
 [-1.10558052e+02  4.99912537e+02]
 [-2.15099316e+01  4.81481201e+02]
 [-9.90255798e+02  4.81378754e+02]
 [-1.39667877e+02  4.90477905e+02]
 [-2.02994583e+02  4.80459839e+02]
 [-1.30307507e+03  5.08201874e+02]
 [ 1.93447723e+01  4.79352417e+02]
 [-9.63453796e+02  4.84085327e+02]
 [ 1.12768471e+02  5.01162994e+02]
 [ 1.41051712e+02  4.87232086e+02]
