fitness: [[-1.03343811e+03  4.98686157e+02]
 [-9.88700928e+02  5.10333160e+02]
 [-6.29584534e+02  4.71642303e+02]
 [-1.32244348e+03  5.05341827e+02]
 [-3.51355621e+02  4.69620972e+02]
 [-6.31228523e+01  4.72014557e+02]
 [-2.57036591e+02  4.96496613e+02]
 [-1.10806592e+03  4.98265411e+02]
 [-3.97393951e+02  4.68252686e+02]
 [-6.58056152e+02  4.73035156e+02]
 [-6.12346008e+02  4.74452759e+02]
 [ 4.01464806e+01  4.90213776e+02]
 [-8.75871155e+02  4.75730682e+02]
 [-6.50000671e+02  4.71130188e+02]
 [ 7.25256500e+01  4.77177917e+02]
 [-1.06473853e+03  4.99734863e+02]
 [-5.44505737e+02  4.70831146e+02]
 [-2.31829720e+01  4.61443176e+02]
 [ 3.34534531e+01  4.64058533e+02]
 [-8.54207092e+02  4.74023376e+02]
 [-3.13620514e+02  4.59064819e+02]
 [ 2.47650385e+00  4.95237213e+02]
 [-8.22225266e+01  4.76260071e+02]
 [ 3.62405472e+01  4.80839691e+02]
 [-1.06872925e+03  4.94339874e+02]
 [-2.72306976e+02  4.57692291e+02]
 [ 1.65067978e+02  5.12567139e+02]
 [-3.67031982e+02  4.56997314e+02]
 [ 1.09060150e+02  4.73223694e+02]
 [-6.80809143e+02  4.79648560e+02]
 [-5.73284729e+02  4.67479675e+02]
 [-2.47115067e+02  4.61552063e+02]
 [-6.83605042e+02  4.65165802e+02]
 [-1.02325775e+03  4.89584686e+02]
 [-6.48549622e+02  4.70947937e+02]
 [-6.03789978e+02  4.75441803e+02]
 [-5.63655090e+02  4.74334778e+02]
 [ 1.39936920e+02  4.95057068e+02]
 [-1.08747070e+03  5.07429260e+02]
 [-7.62528381e+01  4.63568726e+02]
 [-3.87887329e+02  4.60752289e+02]
 [-1.99210052e+02  4.61181335e+02]
 [-8.18084534e+02  4.90367432e+02]
 [ 1.98813278e+02  4.76447449e+02]
 [-2.13151993e+02  4.63891418e+02]
