fitness: [[-7.45520142e+02  4.78224854e+02]
 [ 4.14968758e+01  4.81195618e+02]
 [-2.83711834e+01  5.04801971e+02]
 [-1.32894580e+03  5.06773865e+02]
 [-1.18171509e+03  5.11706512e+02]
 [-6.58497192e+02  4.75891571e+02]
 [-5.28184387e+02  4.75376282e+02]
 [-1.34728882e+03  5.17786194e+02]
 [-1.09917015e+02  4.72858307e+02]
 [-1.40690903e+02  4.92083771e+02]
 [ 3.00371704e+02  4.83783020e+02]
 [ 6.31719475e+01  4.75382538e+02]
 [-1.24224548e+03  5.05137054e+02]
 [-8.68866211e+02  4.70548859e+02]
 [-1.19936356e+02  4.63677002e+02]
 [-1.06563660e+03  4.91584167e+02]
 [-1.93664368e+02  4.90668976e+02]
 [ 1.46016571e+02  4.95847900e+02]
 [-2.62790771e+02  4.69205750e+02]
 [-5.78881531e+02  4.71893402e+02]
 [-3.34896088e+02  4.60717773e+02]
 [-1.19752380e+03  5.08215515e+02]
 [-6.71100220e+02  4.93287964e+02]
 [-7.76182861e+02  4.87364410e+02]
 [-6.61805801e+01  4.63014557e+02]
 [-1.32854395e+03  4.93205933e+02]
 [-7.88525574e+02  4.69434662e+02]
 [-9.31932068e+02  4.90537842e+02]
 [-1.34170239e+03  5.10577789e+02]
 [-1.74871246e+02  4.63040192e+02]
 [-7.52362747e+01  4.72484741e+02]
 [ 9.09519501e+01  4.84224457e+02]
 [-5.73021790e+02  4.61551636e+02]
 [-1.54718979e+02  4.86388153e+02]
 [-1.01759964e+02  4.72465485e+02]
 [-1.01354675e+03  4.91079407e+02]
 [-1.04385876e+03  4.90019135e+02]
 [-6.89377258e+02  4.78729034e+02]
 [-5.08093384e+02  4.70981140e+02]
 [-1.51301636e+02  4.64950043e+02]
 [-7.19479492e+02  4.70199585e+02]
 [-2.43620117e+02  4.62531921e+02]
 [-6.33805603e+02  4.66716003e+02]
 [ 1.38433752e+01  4.83573792e+02]
 [-1.20605078e+03  4.90149384e+02]
 [-4.89146576e+02  4.88407562e+02]
 [ 1.12926071e+02  5.01342072e+02]
 [-1.89388523e+01  4.71267395e+02]
 [ 3.20776794e+02  4.71447571e+02]
 [-3.93187943e+01  4.91381805e+02]
 [ 7.51509933e+01  4.72693268e+02]
 [-6.97126465e+02  4.69225616e+02]
 [-7.99953766e+01  4.69611450e+02]
 [-7.94596939e+01  4.61304779e+02]
