fitness: [[-5.67508316e+01  5.01392700e+02]
 [-1.50355200e+03  4.97581299e+02]
 [-8.89228638e+02  4.81455536e+02]
 [-8.73023010e+02  4.73765381e+02]
 [-6.35004377e+00  4.81076508e+02]
 [-5.90046204e+02  4.62442383e+02]
 [-1.07698402e+02  4.78215942e+02]
 [-4.25409164e+01  4.53375366e+02]
 [-3.32741547e+01  4.80073425e+02]
 [-1.06429346e+03  4.84886536e+02]
 [-5.73925476e+02  4.59372406e+02]
 [-2.77316071e+02  4.84966858e+02]
 [-6.23944763e+02  4.67055237e+02]
 [-1.90461884e+01  4.75680756e+02]
 [-9.83917053e+02  4.67273071e+02]
 [-7.79319214e+02  4.67409851e+02]
 [ 2.28303967e+01  4.83540283e+02]
 [-3.40647583e+02  4.53057190e+02]
 [-1.16653015e+03  4.92509674e+02]
 [-7.16427063e+02  4.65571503e+02]
 [ 5.97772026e+01  4.79519440e+02]
 [-6.22820007e+02  4.60102783e+02]
 [-9.70765686e+02  4.62509155e+02]
 [-5.03441544e+01  4.91783264e+02]
 [-9.69862854e+02  4.74644135e+02]
 [-7.80838806e+02  4.82173370e+02]
 [-4.20612335e+00  4.70898743e+02]
 [-2.66770416e+02  4.59416626e+02]
 [ 1.19269997e+02  4.74745087e+02]
 [ 6.37491379e+01  4.79770416e+02]
 [-8.15038696e+02  4.78193665e+02]
 [-1.95561295e+02  5.06519806e+02]
 [-3.36798431e+02  4.79313751e+02]
 [-1.59337891e+03  5.03013916e+02]
 [-1.30179041e+03  4.98399506e+02]
 [-1.47242630e+02  4.52515625e+02]
 [-2.67118805e+02  4.52108582e+02]
 [-1.15064148e+03  4.93448120e+02]
 [-1.34868591e+03  5.10490417e+02]
 [-1.38764307e+03  5.00315643e+02]
 [-8.35454468e+02  4.89713531e+02]
 [-1.16550244e+03  4.88426270e+02]
 [-1.34424545e+02  4.70310028e+02]
 [-9.60614471e+01  4.90585663e+02]
 [-6.58541138e+02  4.58516357e+02]
 [ 1.73088303e+02  4.98577393e+02]
 [-3.53081779e+01  4.80014648e+02]
 [-1.31427734e+03  5.09415253e+02]
 [-9.60328796e+02  4.83257385e+02]
 [-1.99545746e+01  4.52606842e+02]
 [-7.15286804e+02  4.84034271e+02]
 [-6.39663574e+02  4.57155731e+02]
 [-4.60561127e+02  4.53682220e+02]
 [-5.65264587e+02  4.68557007e+02]
 [-1.31472791e+03  4.97403564e+02]
 [-6.11003052e+02  4.57417633e+02]
 [ 8.48070374e+01  4.72041351e+02]
 [-1.40166614e+03  4.91389160e+02]
 [-6.09588623e+02  4.61902802e+02]
 [-9.93669922e+02  4.80659698e+02]
 [ 3.49301758e+01  4.85083710e+02]
 [-1.04160803e+03  4.74700317e+02]
 [-5.38609581e+01  4.50225586e+02]
 [ 1.42791336e+02  4.81080353e+02]
 [-1.53345728e+03  5.13809692e+02]
 [-3.66502113e+01  4.78043915e+02]
 [-1.09528828e+01  4.90667938e+02]
 [ 1.12707031e+02  4.64297607e+02]
 [-1.52136328e+03  5.10777710e+02]
 [-1.97985184e+02  4.89745575e+02]
 [-5.76726257e+02  4.60674774e+02]
 [-7.55198059e+02  4.64828125e+02]
 [-1.41375456e+01  4.98187592e+02]
 [-1.76554245e+02  4.69933777e+02]
 [-7.52562103e+01  4.75032867e+02]
 [-7.87265991e+02  4.58322052e+02]
 [-8.65327576e+02  4.81485321e+02]
 [ 1.19169655e+02  4.89041931e+02]
 [-7.26398897e+00  4.89975800e+02]
 [-1.11717664e+03  4.88030670e+02]
 [-4.43013092e+02  4.58817780e+02]
 [-1.47053064e+03  5.10307190e+02]
 [-9.21136047e+02  4.63132355e+02]
 [-9.78318176e+02  4.83241364e+02]
 [-1.15077454e+03  4.80484802e+02]
 [ 9.48241119e+01  4.84317932e+02]
 [-1.12035242e+03  4.88082916e+02]
 [-5.47877319e+02  4.60070648e+02]
 [-2.73217926e+02  4.46999817e+02]
 [-9.62476044e+01  4.93966187e+02]
 [-1.73391174e+03  5.02499603e+02]
 [-6.41982483e+02  4.61022980e+02]
 [ 5.22109871e+01  4.56188354e+02]
 [-3.26385384e+01  4.69395599e+02]
 [-1.24378748e+03  4.86814880e+02]
 [-6.75078064e+02  4.58710754e+02]
 [-4.74715363e+02  4.61174561e+02]
 [-6.36094543e+02  4.63645721e+02]
 [-5.07166901e+02  4.63012085e+02]
 [ 1.02207703e+02  4.76556580e+02]
 [-1.26204480e+03  4.94933685e+02]
 [-1.43173019e+02  4.97991577e+02]
 [-2.02125351e+02  4.54823639e+02]
 [-1.27231799e+03  5.03501129e+02]
 [-8.90193542e+02  4.68937469e+02]
 [-1.25398767e+03  4.78957703e+02]
 [-3.91168060e+02  4.52188293e+02]
 [-8.51139893e+02  4.62567871e+02]
 [ 3.87660126e+02  4.80041748e+02]
 [-3.58570862e+01  4.68938080e+02]
 [-4.77781860e+02  4.67045258e+02]
 [ 3.38855095e+01  4.69833069e+02]
 [-1.23735913e+03  4.89018677e+02]
 [-1.01883978e+03  4.84829926e+02]
 [ 3.24938660e+01  4.62261169e+02]
 [-6.94532242e+01  4.96109039e+02]
 [-1.16121021e+03  4.75751953e+02]
 [-8.55876282e+02  4.77134277e+02]
 [-1.09312695e+03  4.81992065e+02]
 [-9.40988342e+02  4.65489502e+02]
 [-1.04662378e+03  4.80891693e+02]
 [-2.29696411e+02  4.60174286e+02]
 [ 3.95981354e+02  4.69571503e+02]
 [ 7.91864395e+01  4.73110840e+02]
 [ 3.84257240e+01  4.94853180e+02]
