fitness: [[-4.33609543e+01  4.85395905e+02]
 [ 1.04508484e+02  4.84344849e+02]
 [-5.25550537e+01  4.52040985e+02]
 [ 1.07757050e+02  4.75641541e+02]
 [-1.30058960e+03  4.91064606e+02]
 [-1.33560559e+03  4.83650604e+02]
 [-1.07542371e+03  4.86010284e+02]
 [-4.42822784e+02  4.60985291e+02]
 [ 9.59033432e+01  4.68711060e+02]
 [-1.19832751e+03  4.91580841e+02]
 [-1.40026550e+03  5.01864838e+02]
 [-1.08853442e+03  4.88083221e+02]
 [-1.64685010e+03  5.06604523e+02]
 [-1.59416992e+03  5.09114014e+02]
 [-9.94734558e+02  4.86024445e+02]
 [-7.11075684e+02  4.72579773e+02]
 [-1.17542639e+03  4.99843231e+02]
 [-9.65369812e+02  4.77674561e+02]
 [-2.86708435e+02  4.62287323e+02]
 [ 4.44452858e+01  4.56455719e+02]
 [-8.82359680e+02  4.77392395e+02]
 [ 6.76971054e+01  4.59004364e+02]
 [-1.41327905e+03  4.95422852e+02]
 [-9.14428940e+01  4.48625885e+02]
 [-6.97816406e+02  4.60549103e+02]
 [-1.55875610e+03  5.01871704e+02]
 [-1.19726062e+03  4.86521515e+02]
 [-8.45817749e+02  4.55613617e+02]
 [-9.32971741e+02  4.62008392e+02]
 [-2.43797043e+02  4.84228027e+02]
 [-3.26335449e+02  4.80814056e+02]
 [-5.65596123e+01  4.61505280e+02]
 [ 1.60416702e+02  4.64093201e+02]
 [-1.04723169e+03  4.83549622e+02]
 [-4.77637573e+02  4.58938141e+02]
 [ 1.94245377e+02  4.86892548e+02]
 [-9.24939331e+02  4.90510651e+02]
 [-7.30251282e+02  4.56310944e+02]
 [ 1.92473846e+02  4.63675171e+02]
 [-2.36227283e+01  4.96380737e+02]
 [ 1.25410858e+02  4.90289185e+02]
 [-3.76234779e+01  4.72538971e+02]
 [-2.30405594e+02  4.54210358e+02]
 [-1.31151260e+02  4.92689514e+02]
 [-1.27633415e+02  4.90024689e+02]
 [-1.52562146e+03  4.97836731e+02]
 [-8.02408630e+02  4.59980194e+02]
 [-4.38251984e+02  4.62996460e+02]
 [ 1.18195210e+01  4.80728729e+02]
 [-4.16015900e+02  4.95960083e+02]
 [-1.82100983e+02  4.52870819e+02]
 [-1.39935083e+03  4.98408600e+02]
 [-1.54132861e+03  4.92655731e+02]
 [-7.48524963e+02  4.67766388e+02]
 [-6.76070175e+01  4.58242615e+02]
 [-9.93075317e+02  4.81400940e+02]
 [-8.47751465e+02  4.86531494e+02]
 [-7.11906067e+02  4.60134277e+02]
 [-6.71607483e+02  4.56947418e+02]
 [ 9.63624725e+01  4.77515472e+02]
 [-1.20838959e+02  4.87707062e+02]
 [-1.37295984e+03  4.91418701e+02]
 [-3.19302277e+02  4.53129547e+02]
 [-5.86378357e+02  4.53904144e+02]
 [-6.83095642e+02  4.63976624e+02]
 [-4.51553802e+01  4.75035736e+02]
 [-5.42238892e+02  4.57033417e+02]
 [-1.23977161e+03  4.86626953e+02]
 [-6.40104675e+02  4.70657745e+02]
 [-1.24646082e+03  4.79624847e+02]
 [-1.17852722e+03  4.87548462e+02]
 [-1.45089600e+03  4.92665649e+02]
 [-6.81193085e+01  4.71428650e+02]
 [-7.96170288e+02  4.66103699e+02]
 [ 1.04684875e+02  4.87368042e+02]
 [-6.98842896e+02  4.65509094e+02]
 [-6.55318542e+02  4.60850708e+02]
 [-5.39532837e+02  4.61790741e+02]
 [-1.08392372e+02  4.65178619e+02]
 [-6.83224121e+02  4.57788879e+02]
 [-6.55252136e+02  4.53990784e+02]
 [ 2.62809467e+01  4.73821594e+02]
 [-2.55692612e+02  4.84147766e+02]
 [-1.50589795e+03  5.04047150e+02]
 [-1.29356531e+03  4.95530670e+02]
 [-4.43162415e+02  4.53543274e+02]
 [-1.14533865e+00  5.00758118e+02]
 [-1.61446313e+03  5.10955872e+02]
 [-7.53160645e+02  4.70114014e+02]
 [-5.75286987e+02  4.57750031e+02]
 [-6.39880554e+02  4.78094666e+02]
 [ 3.73408775e+01  4.80317474e+02]
 [ 2.54128876e+01  4.59381927e+02]
 [-6.84005554e+02  4.64691406e+02]
 [-8.82196716e+02  4.70854156e+02]
 [-1.30539636e+03  4.90777313e+02]
 [-1.51042200e+03  4.95938080e+02]
 [-8.85589661e+02  4.58760498e+02]
 [-1.63263464e+03  4.93012238e+02]
 [-1.89794006e+02  4.75968140e+02]
 [-2.61504593e+01  4.55610229e+02]
 [-6.19183105e+02  4.64627655e+02]
 [-1.68507910e+03  5.08312469e+02]
 [-1.29308337e+03  4.94297943e+02]
 [-1.00500793e+03  4.79037140e+02]
 [-3.70281921e+02  4.51689819e+02]
 [-5.72277039e+02  4.60757874e+02]
 [-7.04190125e+02  4.60954834e+02]
 [-1.49749268e+03  4.99901978e+02]
 [-8.07038574e+02  4.75658905e+02]
 [-2.22535721e+02  4.53113434e+02]
 [-1.23787671e+03  4.89958099e+02]
 [-8.24435608e+02  4.74330139e+02]
 [-1.56818146e+02  4.68392853e+02]
 [-2.28764133e+01  4.81486969e+02]
 [-2.89835297e+02  4.54402405e+02]
 [-1.73699707e+03  5.02504517e+02]
 [-3.94628815e+02  4.58210785e+02]
 [-6.34481628e+02  4.55808533e+02]
 [-8.75789795e+02  4.59386688e+02]
 [-1.18407227e+03  4.86430450e+02]
 [-1.81876147e+03  4.96683258e+02]
 [-8.39686523e+02  4.63825134e+02]
 [-3.96637238e+02  4.61087524e+02]
 [-3.59370667e+02  4.51218353e+02]
 [-5.86520691e+02  4.60775635e+02]
 [ 1.56106272e+01  4.91661865e+02]
 [-1.27165442e+03  4.96010986e+02]
 [-2.03464451e+01  4.67113647e+02]
 [-1.24788806e+03  4.85309906e+02]
 [-1.49199023e+03  4.96248993e+02]
 [-4.49656464e+02  4.56385651e+02]
 [-7.07780396e+02  4.66045227e+02]
 [-6.63658081e+02  4.70712280e+02]
 [-1.30379089e+03  4.97277802e+02]
 [-1.18121289e+03  4.95173401e+02]
 [ 4.31758041e+01  4.90652588e+02]
 [ 2.63728924e+01  4.71171448e+02]
 [-8.68076416e+02  4.75247955e+02]
 [-7.01254028e+02  4.65201996e+02]
 [-1.75865616e+02  4.54714233e+02]
 [-8.13149902e+02  4.65119873e+02]
 [-5.98656982e+02  4.65248871e+02]
 [-1.47025354e+03  4.93869354e+02]
 [-6.38614258e+02  4.65853760e+02]
 [-1.34942126e+03  4.95325867e+02]
 [-6.35843567e+02  4.59587524e+02]
 [-5.39757996e+01  4.80822357e+02]
 [ 2.63412380e+01  4.63523010e+02]
 [-5.07368530e+02  4.67473389e+02]
 [-7.84540955e+02  4.72833405e+02]
 [-1.18450842e+03  4.88615051e+02]
 [ 6.17185364e+01  4.87762787e+02]
 [ 2.94817867e+01  4.79213318e+02]
 [-1.48897253e+03  5.01378296e+02]
 [-1.24913025e+03  4.97332092e+02]
 [-3.34744873e+02  4.61131317e+02]
 [-9.54552124e+02  4.98384857e+02]
 [-5.97937500e+02  4.56736115e+02]
 [-3.33127899e+02  4.60106964e+02]
 [-8.53582947e+02  4.69366455e+02]
 [-1.52890796e+03  4.94785034e+02]
 [ 2.86961021e+01  4.75200470e+02]
 [-5.76270508e+02  4.58890076e+02]
 [ 1.33571442e+02  4.81630981e+02]
 [-3.48567139e+02  4.62576538e+02]
 [-2.16290680e+02  4.55254211e+02]
 [-7.72173691e+01  4.55550079e+02]
 [ 7.36155548e+01  4.74407043e+02]
 [-7.76299622e+02  4.66422119e+02]
 [-3.88552734e+02  4.98375610e+02]
 [-1.40248157e+03  4.93146027e+02]
 [ 4.56470337e+01  4.66913849e+02]
 [ 7.08315992e+00  4.80772552e+02]
 [-1.38664392e+03  4.97364868e+02]
 [-1.42775604e+02  4.87311890e+02]
 [-1.27356763e+03  4.94667999e+02]
 [-1.23734863e+03  4.95598083e+02]
 [-2.74284760e+02  4.92432312e+02]
 [-3.32910037e+00  4.85925201e+02]
 [-8.30754028e+02  4.69477081e+02]
 [-9.17564514e+02  4.63495941e+02]
 [-7.72403503e+02  4.62654816e+02]
 [-1.62117358e+03  4.97416473e+02]
 [ 1.39504868e+02  4.79371918e+02]
 [ 2.66475739e+02  4.75265686e+02]
