fitness: [[-8.43563293e+02  4.66917725e+02]
 [-2.85361938e+01  4.89317322e+02]
 [-1.03341394e+03  4.86788086e+02]
 [-9.13358154e+02  4.71538605e+02]
 [-6.18251622e-01  4.85644806e+02]
 [-9.69092407e+02  4.69702667e+02]
 [-6.51465820e+02  4.66927856e+02]
 [-4.71342812e+01  4.58991486e+02]
 [-5.21092590e+02  4.53192474e+02]
 [-1.16554283e+02  4.54009583e+02]
 [-7.28871643e+02  4.58868256e+02]
 [ 1.24670238e+01  4.83413025e+02]
 [-9.19778503e+02  4.69981415e+02]
 [-8.53786194e+02  4.57973358e+02]
 [-9.96935303e+02  4.80315491e+02]
 [-1.21143410e+02  4.54122833e+02]
 [-9.16398743e+02  4.91359558e+02]
 [-1.33325684e+03  4.85398499e+02]
 [-1.30676868e+03  4.95742920e+02]
 [-5.80799622e+02  4.58911865e+02]
 [-1.10263672e+03  4.78706329e+02]
 [-1.23943970e+03  4.95201843e+02]
 [-7.94111816e+02  4.68506531e+02]
 [ 1.29448441e+02  4.85334656e+02]
 [-7.06730103e+02  4.75656097e+02]
 [-8.62890991e+02  4.67832489e+02]
 [-7.41050034e+01  4.90987976e+02]
 [ 2.32633948e+00  4.76896973e+02]
 [-1.16117470e+02  4.91370453e+02]
 [-1.57831421e+03  5.01916046e+02]
 [-1.56495459e+03  4.99776093e+02]
 [-3.79211700e+02  4.92732788e+02]
 [-1.05946130e+03  4.86667053e+02]
 [-3.30062599e+01  4.55606384e+02]
 [-1.14065338e+02  4.93657928e+02]
 [-1.05498413e+03  4.84414948e+02]
 [-1.05217224e+03  4.75470398e+02]
 [-2.66568756e+00  4.84326324e+02]
 [-1.05587781e+03  4.82631531e+02]
 [-5.83421997e+02  4.81254639e+02]
 [-1.38463708e+03  4.80448944e+02]
 [-1.65066797e+03  5.10742950e+02]
 [-3.81488800e+02  4.54691040e+02]
 [ 6.37759399e+00  4.80975464e+02]
 [-1.30980383e+03  4.83484497e+02]
 [-5.54513733e+02  4.59591644e+02]
 [-1.22910437e+03  4.80237366e+02]
 [-1.00889893e+03  4.91792816e+02]
 [-8.34178528e+02  4.57783905e+02]
 [ 8.32616882e+01  4.87080414e+02]
 [-1.40796826e+03  4.87066925e+02]
 [ 1.64720917e+01  4.77944702e+02]
 [-1.01870941e+03  4.78481354e+02]
 [-1.10552162e+02  4.98370209e+02]
 [ 3.35538197e+00  4.56586212e+02]
 [-6.15939880e+02  4.54027466e+02]
 [-9.97889481e+01  4.53038818e+02]
 [-7.75575500e+02  4.81554901e+02]
 [-1.10266296e+03  4.93671692e+02]
 [-3.77846466e+02  4.64891144e+02]
 [ 1.47893021e+02  4.77707367e+02]
 [ 2.63412552e+01  4.54163971e+02]
 [-1.02225732e+03  4.84499695e+02]
 [-5.05063354e+02  4.61185883e+02]
 [-1.18422900e+03  4.86378082e+02]
 [-5.59600586e+02  4.64489441e+02]
 [-8.20546448e+02  4.89199036e+02]
 [-1.52476855e+03  4.89076355e+02]
 [-1.43845776e+03  5.02722839e+02]
 [-1.41167029e+03  4.99684204e+02]
 [-1.24477698e+03  4.83176971e+02]
 [ 1.47016830e+02  4.85661957e+02]
 [ 9.63467331e+01  4.97885162e+02]
 [-2.42379135e+02  4.52129669e+02]
 [-1.67701001e+03  4.98716064e+02]
 [-1.07058374e+03  4.93859985e+02]
 [-8.27868713e+02  4.66963257e+02]
 [-2.77694183e+02  4.98254456e+02]
 [-1.12517419e+03  4.92091614e+02]
 [-9.04978409e+01  4.70879761e+02]
 [-6.59452637e+02  4.84568573e+02]
 [-5.69525696e+02  4.59419556e+02]
 [-7.00753235e+02  4.58057465e+02]
 [-1.73094574e+02  4.92263702e+02]
 [ 1.92595932e+02  4.62794342e+02]
 [-1.44370129e+03  4.98007874e+02]
 [-1.30409169e+00  4.69259857e+02]
 [ 1.08462315e+01  4.60106445e+02]
 [-3.26087158e+02  4.93735046e+02]
 [-1.17424622e+03  4.81488739e+02]
 [-6.30357018e+01  4.67564423e+02]
 [-1.17388123e+03  4.95249542e+02]
 [-6.34994446e+02  4.72301453e+02]
 [-1.12562210e+02  4.69740784e+02]
 [-6.99538818e+02  4.64449310e+02]
 [-1.48604651e+03  5.06279327e+02]
 [-1.07060791e+03  4.82237274e+02]
 [-7.82844238e+01  5.01567108e+02]
 [-1.56399304e+03  5.07241119e+02]
 [-9.34803345e+02  4.65500305e+02]
 [ 1.36303329e+02  5.05178558e+02]
 [-1.06769104e+03  4.79730377e+02]
 [-7.27148071e+02  4.66316284e+02]
 [-3.63985535e+02  4.56793823e+02]
 [ 1.39155779e+01  5.01997742e+02]
 [ 7.65524826e+01  4.69808563e+02]
 [-7.75366211e+02  4.66879303e+02]
 [-1.42592017e+03  4.90522339e+02]
 [-4.60424255e+02  4.56619019e+02]
 [-1.24901880e+03  4.91886627e+02]
 [-1.20008850e+03  4.90500000e+02]
 [-2.49099335e+02  4.60573395e+02]
 [-7.12650452e+02  4.82876801e+02]
 [-1.55782585e+01  4.77627686e+02]
 [-8.52201660e+02  4.79907166e+02]
 [-3.08316589e+02  4.51205017e+02]
 [-9.51203857e+02  4.70105621e+02]
 [-1.02400623e+03  4.92568909e+02]
 [-9.33928772e+02  4.60758331e+02]
 [-1.83151379e+03  5.05796234e+02]
 [-1.33228784e+03  4.94200989e+02]
 [-5.31408234e+01  4.81190247e+02]
 [-7.29110840e+02  4.69044525e+02]
 [-9.38724976e+02  4.63563324e+02]
 [-1.61145984e+03  4.99551422e+02]
