fitness: [[-1.99820938e+02  4.69322357e+02]
 [-1.23499011e+03  4.97856354e+02]
 [ 4.26796951e+01  4.75153351e+02]
 [-1.05805127e+03  4.80489624e+02]
 [-7.51099060e+02  4.71211487e+02]
 [ 9.07174015e+00  4.90862946e+02]
 [-1.22920972e+03  5.00924713e+02]
 [-7.07633972e+02  4.59226837e+02]
 [-3.50579691e+00  4.97281128e+02]
 [-5.31553711e+02  4.86659393e+02]
 [-9.54129272e+02  4.68656494e+02]
 [ 3.20720711e+01  4.86846466e+02]
 [-7.33111145e+02  4.67514099e+02]
 [-1.91322830e+02  4.85856964e+02]
 [-8.34158325e+00  4.92592255e+02]
 [ 4.35907249e+01  4.78985352e+02]
 [-6.87430542e+02  4.72817383e+02]
 [-1.34238224e+01  4.54398346e+02]
 [ 4.50298424e+01  4.86317932e+02]
 [-1.13355994e+03  5.06210480e+02]
 [-8.88914719e+01  4.97282227e+02]
 [-7.42002991e+02  4.59540894e+02]
 [-6.69000183e+02  4.61772949e+02]
 [-5.79811897e+01  4.71527283e+02]
 [-5.69235168e+02  4.64824554e+02]
 [-1.31503479e+03  5.05723602e+02]
 [-8.12376587e+02  4.66366608e+02]
 [-7.94632568e+02  4.64301178e+02]
 [-9.20942932e+02  4.63214111e+02]
 [-7.89149780e+01  4.82536926e+02]
 [-5.97003723e+02  4.64481842e+02]
 [-5.96187073e+02  4.65500244e+02]
 [ 1.32502655e+02  4.77673828e+02]
 [ 8.73419266e+01  4.90076904e+02]
 [-8.59426880e+02  4.72991638e+02]
 [-2.58961182e+02  4.99601624e+02]
 [-1.71191785e+03  5.13776611e+02]
 [-7.90449585e+02  4.65941864e+02]
 [-1.96918457e+02  4.55457397e+02]
 [-8.67882156e+00  4.89778931e+02]
 [-7.02698059e+01  4.52609436e+02]
 [ 8.80937576e+01  4.72151337e+02]
 [-9.27015015e+02  4.67250305e+02]
 [-8.20466675e+02  4.95136230e+02]
 [-9.61465820e+02  4.92254486e+02]
 [ 1.16743469e+02  4.67884216e+02]
 [-5.67147095e+02  4.59808258e+02]
 [-7.07180298e+02  4.61294800e+02]
 [-7.21914185e+02  4.58552826e+02]
 [ 1.22067404e+01  4.91529144e+02]
 [-8.15179749e+02  4.78185333e+02]
 [ 2.42333389e+02  4.81845184e+02]
 [-3.49618912e+01  4.69357300e+02]
 [-1.30655225e+03  5.01163330e+02]
 [-8.49815063e+02  4.73424927e+02]
 [-1.01432166e+03  4.93031921e+02]
 [-7.49455214e+00  4.89024719e+02]
 [ 5.95237827e+00  4.84654419e+02]
 [ 8.69794006e+01  4.99910736e+02]
 [-9.97105530e+02  4.81552734e+02]
 [-1.03527443e+02  4.92048737e+02]
 [ 2.26190872e+02  4.79397217e+02]
 [-3.50377930e+02  4.50802521e+02]
 [-4.16051208e+02  4.66614716e+02]
 [ 1.12883202e+02  4.90067810e+02]
 [-6.61540909e+01  4.47931793e+02]
 [-6.86114426e+01  4.78912323e+02]
 [-4.21121948e+02  4.82427765e+02]
 [-7.86493896e+02  4.62844116e+02]
 [-1.08663696e+03  4.79133972e+02]
 [-1.47375818e+03  4.98698212e+02]
 [-1.21796216e+03  4.90942902e+02]
 [-5.14016479e+02  4.63348907e+02]
 [ 3.05593491e+01  4.95198761e+02]
 [-1.36716125e+03  4.93534241e+02]
 [-5.29702637e+02  4.61052979e+02]
 [-1.00860065e+03  4.85999481e+02]
 [-1.05601294e+03  5.05629578e+02]
 [-1.64753780e+01  4.82642395e+02]
 [-7.63378296e+02  4.61014954e+02]
 [-8.43296997e+02  4.76548889e+02]
 [-1.37783630e+03  5.03449799e+02]
 [-7.43616150e+02  4.66834167e+02]
 [-7.38095520e+02  4.68748413e+02]
 [-8.22072876e+02  4.68036896e+02]
 [-1.37224951e+03  4.98480865e+02]
 [-3.66763763e+02  4.64854889e+02]
 [-7.03754089e+02  4.60779053e+02]
 [ 9.03432922e+01  4.72645020e+02]
 [ 8.00559158e+01  4.81842072e+02]
 [-3.25455704e+01  4.52176605e+02]
 [ 1.08460213e+02  5.02281158e+02]
 [-7.86645737e+01  4.65246521e+02]
 [-2.55781960e+00  4.87696930e+02]
 [-1.12184656e+03  4.97750031e+02]
 [-1.32830338e+02  5.15864197e+02]
 [-1.21855125e+02  4.83219818e+02]
 [-1.01030481e+03  4.85214691e+02]
 [ 1.20230675e+02  4.47806335e+02]
 [-1.20806116e+03  5.02692657e+02]
 [-1.85596497e+02  4.70411194e+02]
 [ 8.53050156e+01  4.94483459e+02]
 [-5.00186501e+01  4.74239899e+02]
 [-1.27868555e+03  4.99006165e+02]
 [-8.14109070e+02  4.70182098e+02]
 [-3.28684349e+01  4.92441803e+02]
 [-7.62770203e+02  4.83682739e+02]
 [-8.95285950e+01  4.64918976e+02]
 [ 6.76665573e+01  4.88290588e+02]
 [-8.70137268e+02  4.67852814e+02]
 [-9.18227295e+02  4.67159790e+02]
 [ 1.24008835e+02  5.02716095e+02]
 [-1.02822533e+02  4.56666412e+02]
 [-8.27043152e+02  4.62795563e+02]
 [-6.48639343e+02  4.69299377e+02]
 [-6.41254639e+02  4.60747040e+02]
 [-1.25209802e+03  5.01568542e+02]
 [-5.58637268e+02  4.67668854e+02]
 [-9.67853088e+02  4.89156799e+02]
 [-9.13906616e+02  4.83965973e+02]
 [-1.32348083e+03  4.95409760e+02]
 [-1.59133652e+02  4.81991943e+02]
 [-6.71022949e+02  4.63645172e+02]
 [-1.06717871e+03  4.77699951e+02]
 [-3.91373539e+00  4.82062622e+02]
 [-5.10367279e+02  4.64463165e+02]
 [-1.22571057e+03  4.90931671e+02]
 [-8.53190125e+02  4.72989990e+02]
 [-7.87243591e+02  4.70129547e+02]
 [-1.39478485e+02  4.76524628e+02]
 [-1.40124121e+03  4.98629333e+02]
 [-1.01878577e+03  4.85031006e+02]
 [-3.24258698e+02  4.82846283e+02]
 [-6.11510803e+02  4.64449341e+02]
 [-9.27951965e+02  4.68883881e+02]
 [-9.06423721e+01  4.86219421e+02]
 [-3.36236992e+01  4.77796967e+02]
 [-1.06712463e+03  4.89448425e+02]
 [-5.80586609e+02  4.79216309e+02]
 [-2.15335098e+02  4.82167603e+02]
 [-1.22205090e+03  4.95063599e+02]
 [-8.32672546e+02  4.66784424e+02]
 [-9.58333252e+02  4.75133911e+02]
 [ 5.79078751e+01  4.54699158e+02]
 [-9.34437073e+02  4.78989624e+02]
 [-6.71402527e+02  4.63590149e+02]
 [ 2.47130783e+02  4.70504181e+02]
 [-2.36796478e+02  4.64305756e+02]
 [-1.30786316e+03  4.99070282e+02]
 [-6.13222290e+02  4.65174652e+02]
 [-1.04153894e+03  4.96201416e+02]
 [-5.93912415e+02  4.68524689e+02]
 [-1.35038293e+03  4.94697296e+02]
 [-5.05025696e+02  4.62929718e+02]
 [-9.80317322e+02  4.93100159e+02]
 [-2.21456966e+01  5.02347931e+02]
 [-2.61104736e+02  4.55992126e+02]
 [-1.08307935e+03  4.79540680e+02]
 [-2.64251556e+02  4.59642609e+02]
 [-1.29903491e+03  4.99264008e+02]
 [-1.04536743e+03  4.90977448e+02]
 [-8.16540833e+02  4.85327209e+02]
 [-1.42680774e+03  5.06926819e+02]
 [-7.86343384e+02  4.62262024e+02]
 [-2.40127823e+02  4.53296143e+02]
 [-9.72354736e+02  4.71777405e+02]
 [ 4.93822861e+00  4.88496826e+02]
 [-6.18208008e+02  4.67636780e+02]
 [-9.98211060e+02  4.94835510e+02]
 [-8.75424194e+01  4.50340515e+02]
 [-9.25527466e+02  4.90562317e+02]
 [ 2.17689848e+00  4.75094940e+02]
 [-5.11674232e+01  4.80544525e+02]
 [-2.67928619e+01  4.90374359e+02]
 [-7.44350342e+02  4.92017548e+02]
 [-7.12150269e+02  4.61143494e+02]
 [-1.11939611e+01  4.63945129e+02]
 [-7.44183472e+02  4.68886444e+02]
 [ 2.20118729e+02  4.81084015e+02]
 [-1.07376465e+03  4.86791992e+02]
 [-2.25567665e+01  4.70049255e+02]
 [ 1.85067108e+02  4.69185333e+02]
 [-8.53511353e+02  4.94032257e+02]
 [ 1.10197229e+01  4.69459229e+02]
 [-1.41378284e+03  5.04403107e+02]
 [-1.23664136e+03  5.03014374e+02]
 [ 4.52930145e+01  4.51519226e+02]
 [-1.22282402e+02  4.92983917e+02]
 [-6.67610901e+02  4.58953857e+02]
 [-6.52621033e+02  4.60617462e+02]
 [-1.18998511e+03  4.83055206e+02]
 [-1.47115341e+02  4.56170471e+02]
 [-1.05152234e+03  4.82671875e+02]
 [-1.17926367e+03  4.99017883e+02]
 [-1.92934586e+02  4.91579620e+02]
 [-5.80425110e+02  4.66146545e+02]
 [-1.94245728e+02  4.70636292e+02]
 [-1.01420734e+03  4.88038818e+02]
 [ 6.32963333e+01  4.92771362e+02]
 [ 1.58252506e+01  4.80977325e+02]
 [-4.51851410e+02  4.82877716e+02]
 [-8.70304443e+02  4.68589478e+02]
 [-4.49006134e+02  4.97888397e+02]
 [-6.17601562e+02  4.62358612e+02]
 [-7.68853302e+01  4.81320679e+02]
 [-7.04266907e+02  4.70261566e+02]
 [-9.46614761e+01  4.93365051e+02]
 [ 6.35999012e+00  5.11513702e+02]
 [-6.29814026e+02  4.64595245e+02]
 [ 1.14051643e+02  4.93390717e+02]
 [-6.91173767e+02  4.69467834e+02]
 [-9.60928833e+02  4.91465454e+02]
 [-3.18733856e+02  4.92554169e+02]
 [-9.08844360e+02  4.64845825e+02]
 [-5.57673096e+02  4.61043152e+02]
 [-1.12212854e+03  4.85470154e+02]
 [-1.62762711e+02  5.02237274e+02]
 [-7.11063171e+02  4.83294098e+02]
 [-1.02291541e+03  4.97071075e+02]
 [-6.15415405e+02  5.09628937e+02]
 [ 2.93016434e+01  4.88634827e+02]
 [-9.02968933e+02  4.77830933e+02]
 [-3.18990459e+01  4.88410950e+02]
 [ 2.91319763e+02  4.93868103e+02]
 [ 2.63969994e+01  4.93770020e+02]
 [-1.19851074e+02  4.83354523e+02]
 [-8.08928955e+02  4.99648285e+02]
 [-9.57710693e+02  4.88857208e+02]
 [ 2.93912689e+02  4.95701324e+02]
 [-8.73646240e+02  4.86704285e+02]
 [ 4.26659119e+02  4.87924164e+02]
 [-1.17827454e+03  4.99963043e+02]
 [-1.06283875e+03  4.91433838e+02]
 [-8.71185303e+02  4.76307556e+02]
 [-6.73236328e+02  4.70008270e+02]
 [-6.68593674e+01  5.15832214e+02]
 [-6.74224426e+02  4.66094788e+02]
 [-9.56376892e+02  4.80514221e+02]
 [-1.13571228e+03  4.90707520e+02]
 [ 5.23886375e+01  4.99593292e+02]
 [-5.82541016e+02  4.62002319e+02]
 [ 5.79931374e+01  4.82872009e+02]
 [ 2.27011623e+01  4.88364349e+02]
 [-1.70617142e+02  4.78648865e+02]
 [ 1.58336700e+02  4.97483124e+02]
 [-1.10000806e+03  4.94487976e+02]
 [-6.14175339e+01  4.88535034e+02]
 [-1.21530090e+03  4.84656647e+02]
 [ 1.11520523e+02  5.00642944e+02]
 [-2.34201218e+02  4.95157806e+02]
 [-5.43142883e+02  4.65592773e+02]
 [ 2.06935635e+01  4.83297729e+02]
 [-8.19786377e+01  4.85080139e+02]
 [-1.21450964e+03  4.99383209e+02]
 [-1.98441666e+02  4.87239410e+02]
 [-9.86473145e+02  4.68878174e+02]
 [-3.30454956e+02  4.83096039e+02]
 [-6.86820923e+02  4.74939178e+02]
 [-4.46874268e+02  4.81656372e+02]
 [-3.01054535e+02  4.87371399e+02]
 [-1.22866895e+03  4.88666199e+02]
 [-1.07792139e+03  4.90224365e+02]
 [-3.76387299e+02  4.75527954e+02]
 [-4.46024017e+02  4.61032410e+02]
 [-1.07067627e+03  4.74939026e+02]
 [-1.81156250e+02  4.98855988e+02]
 [-9.35079529e+02  4.65537476e+02]
 [-8.40078125e+02  4.72967163e+02]
 [-9.48771362e+02  4.87070801e+02]
 [ 3.82020912e+01  4.99641541e+02]
 [ 2.25261627e+02  4.94973450e+02]
 [-9.37720276e+02  4.71927124e+02]
 [-1.84807388e+02  4.88265381e+02]
 [-7.88709412e+02  4.66678772e+02]
 [ 2.93501892e+01  4.81131927e+02]
 [ 1.79622528e+02  4.91685181e+02]
 [-8.35627808e+02  4.75546112e+02]
 [-7.26046326e+02  4.64213715e+02]
 [-3.65970795e+02  4.94756470e+02]
 [-4.60069397e+02  4.63265411e+02]
 [-1.42804937e+01  4.95248627e+02]
