fitness: [[-1.17661369e+02  4.93499146e+02]
 [-3.97048116e+00  4.79924896e+02]
 [-9.06568481e+02  4.71656097e+02]
 [-1.15996191e+03  4.95995758e+02]
 [ 1.19629936e+02  4.56190887e+02]
 [-5.64792725e+02  4.62330841e+02]
 [-2.34111954e+02  4.60140259e+02]
 [-7.59152588e+02  4.55632782e+02]
 [-7.71223373e+01  4.84639740e+02]
 [-6.98184814e+02  4.64972412e+02]
 [-1.57314026e+03  4.98929138e+02]
 [-5.00945526e+02  4.59706482e+02]
 [-1.23216743e+01  5.03056824e+02]
 [-1.05455688e+03  4.77844269e+02]
 [-1.32644263e+03  4.94282623e+02]
 [ 4.49278793e+01  4.77230591e+02]
 [-7.54195557e+01  4.81200409e+02]
 [-7.81396301e+02  4.62189911e+02]
 [-7.49903076e+02  4.58232239e+02]
 [-1.39484741e+02  4.56680786e+02]
 [-1.14689734e+03  4.90839661e+02]
 [ 2.07453659e+02  4.77564575e+02]
 [ 3.60269661e+01  4.70869019e+02]
 [-6.98107727e+02  4.64260101e+02]
 [-2.96691833e+02  4.91476746e+02]
 [-1.30953687e+03  4.98892700e+02]
 [-2.36607559e+02  4.56280640e+02]
 [-1.35747644e+03  4.90680542e+02]
 [-4.29582581e+02  4.62568756e+02]
 [-1.05550403e+03  4.86177246e+02]
 [-5.95596802e+02  4.62781006e+02]
 [-7.97597534e+02  4.64719391e+02]
 [ 6.19678612e+01  4.69047638e+02]
 [ 2.19520233e+02  4.80654724e+02]
 [ 1.62920723e+01  4.73092621e+02]
 [-5.15288086e+02  4.58841064e+02]
 [-1.01703784e+03  4.84081207e+02]
 [-4.88424042e+02  4.61400269e+02]
 [-1.46621130e+03  5.02830902e+02]
 [-5.05616913e+02  4.54870239e+02]
 [-1.55589929e+03  5.05701935e+02]
 [-2.43060398e+01  4.83148102e+02]
 [ 5.63548813e+01  4.90530273e+02]
 [ 4.82739449e+00  4.74308594e+02]
 [-7.46596619e+02  4.59798859e+02]
 [-1.68918877e+01  4.56896454e+02]
 [-4.67246033e+02  4.57967499e+02]
 [ 2.17570877e+01  4.84670380e+02]
 [-5.17799797e+01  4.98091583e+02]
 [ 5.56866112e+01  4.81747040e+02]
 [-2.27124695e+02  4.58486908e+02]
 [-1.15832617e+03  4.88204468e+02]
 [-5.66324585e+02  4.65088318e+02]
 [-4.17149872e+02  4.55222870e+02]
 [ 1.60436493e+02  4.89311401e+02]
 [ 2.72812927e+02  4.84465729e+02]
 [-1.03743164e+03  4.79847931e+02]
 [ 2.30391922e+02  5.05380951e+02]
 [-6.99077271e+02  4.56728210e+02]
 [-5.76580383e+02  4.64777740e+02]
 [ 4.33516884e+01  5.01299103e+02]
 [-2.92875824e+02  4.68059418e+02]
 [-1.42012585e+03  4.76414246e+02]
 [-1.57726892e+03  4.98821594e+02]
 [ 1.98226416e+00  4.59023804e+02]
 [-6.79675781e+02  4.62457825e+02]
 [ 1.66929947e+02  5.04633850e+02]
 [-1.08604956e+03  4.77426453e+02]
 [-7.13202148e+02  4.58903442e+02]
 [-1.63716003e+02  4.88667480e+02]
 [ 1.26362053e+02  4.85141693e+02]
 [ 4.45947571e+02  4.78565552e+02]
 [ 5.51833000e+01  4.52515472e+02]
 [-2.17688568e+02  4.56495178e+02]
 [-1.06833337e+03  4.67603088e+02]
 [-1.61735510e+03  5.03306915e+02]
 [-1.02900293e+03  4.77446014e+02]
 [-1.55773499e+02  4.90011841e+02]
 [-1.18644214e+03  4.88193573e+02]
 [ 3.48754425e+01  4.60798035e+02]
 [ 4.28462105e+01  4.84845032e+02]
 [-7.97598694e+02  4.81068665e+02]
 [-1.52018420e+03  5.03973267e+02]
 [-8.56068497e+01  4.84255310e+02]
 [-1.12180688e+03  4.90396027e+02]
 [-7.06438843e+02  4.61132202e+02]
 [ 1.39668427e+01  4.57355347e+02]
 [ 1.96707077e+01  4.81950226e+02]
 [-1.36124658e+03  4.88098724e+02]
 [-9.62731262e+02  4.77244781e+02]
 [-1.18612805e+03  4.88934326e+02]
 [-1.22762109e+03  4.90379791e+02]
 [-8.42624512e+02  5.06521851e+02]
 [-3.42162872e+02  4.58299805e+02]
 [ 2.87823219e+01  4.92022827e+02]
 [-6.83413849e+01  4.90168121e+02]
 [-1.22052002e+03  4.87236115e+02]
 [-4.72974335e+02  4.57057129e+02]
 [-8.57050842e+02  4.65679535e+02]
 [-2.82547169e+01  4.86257355e+02]
 [-1.23709204e+03  4.93685455e+02]
 [-4.22525543e+02  4.57332336e+02]
 [-5.72822571e+02  4.57282166e+02]
 [-1.04458325e+03  4.85166382e+02]
 [-1.15202881e+03  4.85060791e+02]
 [-5.62598694e+02  4.57203827e+02]
 [-6.41522644e+02  4.68579285e+02]
 [-1.42536768e+03  4.96315002e+02]
 [-1.17121179e+03  4.71943726e+02]
 [-7.92843262e+02  4.58360931e+02]
 [-2.18327972e+02  4.51871185e+02]
 [-1.16124268e+03  4.87605988e+02]
 [-6.19336975e+02  4.64531830e+02]
 [-8.43064209e+02  4.60514801e+02]
 [-1.43034924e+03  4.97267548e+02]
 [-4.37521790e+02  4.58056274e+02]
 [-7.25814880e+02  4.55777191e+02]
 [ 1.74362152e+02  4.79190094e+02]
 [-1.29340820e+03  4.94269653e+02]
 [-2.59496689e+00  4.54048309e+02]
 [-5.99800659e+02  4.60165375e+02]
 [-7.67560364e+02  4.79464508e+02]
 [-3.37506836e+02  4.70613342e+02]
 [ 7.74821243e+01  4.71694824e+02]
 [-9.60372559e+02  4.75411102e+02]
 [-1.44776624e+03  4.98888550e+02]
 [ 4.72965813e+00  4.60541870e+02]
 [-2.61351410e+02  4.58156403e+02]
 [-5.84309326e+02  4.58979645e+02]
 [-9.95374451e+01  4.62297943e+02]
 [-6.99032715e+02  4.63815247e+02]
 [-9.08264465e+02  4.76237946e+02]
 [ 8.39533157e+01  4.81177094e+02]
 [-2.14466293e+02  4.81745636e+02]
 [-5.08400238e+02  4.63239227e+02]
 [ 1.45173616e+01  4.78082733e+02]
 [ 2.64058266e+01  4.75292755e+02]
 [-1.19681323e+03  4.91162231e+02]
 [-5.50550964e+02  4.55775421e+02]
 [-5.81382996e+02  4.68005920e+02]
 [-5.89865723e+02  4.56983307e+02]
 [-8.29087585e+02  4.56229492e+02]
 [ 4.42631683e+01  4.92752411e+02]
 [ 2.45552826e+01  4.89523956e+02]
 [-3.45806046e+01  4.81464203e+02]
 [-1.12070068e+03  4.77862457e+02]
 [-7.88947388e+02  4.79102020e+02]
 [-8.57464783e+02  4.66219360e+02]
 [-1.00254279e+03  4.73710114e+02]
 [-3.35101585e+01  4.78987244e+02]
 [-5.04821442e+02  4.58456604e+02]
 [-7.21093994e+02  4.68568146e+02]
 [-2.39042759e+01  4.94361450e+02]
 [ 9.28451080e+01  4.69685669e+02]
 [-8.91764160e+02  4.76462250e+02]
 [-6.69846573e+01  4.86319397e+02]
 [ 7.37260132e+01  4.88762817e+02]
 [-9.53806274e+02  4.74596619e+02]
 [-6.02733032e+02  4.67069885e+02]
 [ 1.10343102e+02  4.84850830e+02]
 [-7.60733704e+02  4.60097321e+02]
 [ 8.24240189e+01  4.87644287e+02]
 [-1.13923633e+03  4.86463745e+02]
 [-1.19298645e+03  4.90769958e+02]
 [-6.13251892e+02  4.56083008e+02]
 [-8.50296448e+02  4.75324310e+02]
 [-1.36326062e+03  5.05833618e+02]
 [-5.32819580e+02  4.63294617e+02]
 [ 1.56194794e+02  4.84663452e+02]
 [-9.83711731e+02  4.78043091e+02]
 [-5.84107117e+02  4.67629303e+02]
 [-8.53554565e+02  4.63339844e+02]
 [-1.28726746e+03  4.95960236e+02]
 [-1.49036035e+03  5.01338623e+02]
 [-9.07547913e+01  4.91730743e+02]
 [-1.15855457e+03  4.81095551e+02]
 [-4.94318207e+02  4.62433472e+02]
 [ 2.07210541e+00  4.56950470e+02]
 [-8.35260468e+01  4.74660034e+02]
 [-4.47037170e+02  4.59772919e+02]
 [ 2.32503860e+02  4.92845245e+02]
 [-1.20991931e+03  4.93740723e+02]
 [-5.90847229e+02  4.58593597e+02]
 [-1.17104034e+01  4.81081757e+02]
 [ 1.17124680e+02  4.61129517e+02]
 [ 8.86894913e+01  4.77476685e+02]
 [-1.16395667e+03  4.88455353e+02]
 [-9.19216003e+02  4.70130890e+02]
 [-4.03237038e+01  4.59704926e+02]
 [-1.28024219e+03  4.87854797e+02]
 [-1.28508191e+03  4.79094330e+02]
 [-1.25590324e+02  4.49985687e+02]
 [-9.17876953e+02  4.72940796e+02]
 [-7.20169067e+02  4.64117676e+02]
 [-7.07096863e+01  4.84520905e+02]
 [-3.49223061e+01  4.84835999e+02]
 [-1.05543304e+02  4.91077850e+02]
 [ 5.14711094e+00  4.53488556e+02]
 [-4.67074310e+02  4.56193268e+02]
 [-5.96604370e+02  4.62372467e+02]
 [-9.24941772e+02  4.78616333e+02]
 [ 1.01446243e+02  4.84805786e+02]
 [-5.63704407e+02  4.86395996e+02]
 [ 1.38229309e+02  4.98543549e+02]
 [-9.29696960e+01  4.65115112e+02]
 [ 4.65648499e+01  4.77630127e+02]
 [-4.49926941e+02  4.64077972e+02]
