fitness: [[-6.94816833e+02  4.61743103e+02]
 [-8.74868896e+02  4.81695740e+02]
 [-5.22542969e+02  4.60353302e+02]
 [ 1.75932178e+01  4.93222473e+02]
 [-1.22767761e+03  4.99504578e+02]
 [-9.50858521e+02  4.75137268e+02]
 [-1.36253259e+03  5.04666901e+02]
 [-9.99817993e+02  4.80521942e+02]
 [-5.12595520e+02  4.63403076e+02]
 [-2.87542934e+01  5.03677002e+02]
 [-1.10092175e+03  4.84291840e+02]
 [-1.26696887e+03  5.04862396e+02]
 [ 6.47952652e+01  4.69931427e+02]
 [-5.73195312e+02  4.61277985e+02]
 [-1.04321606e+03  4.83214630e+02]
 [-7.29572830e+01  4.99364807e+02]
 [-1.35509265e+03  4.93578156e+02]
 [-2.32648041e+02  4.97179779e+02]
 [ 8.80887451e+01  4.54133484e+02]
 [-9.37788513e+02  4.66663788e+02]
 [-8.48773499e+02  4.65572754e+02]
 [-3.03003357e+02  5.00401123e+02]
 [-8.45781189e+02  4.64535461e+02]
 [-9.49084717e+02  4.76196198e+02]
 [-4.71773621e+02  4.60596924e+02]
 [-9.64013367e+02  4.71497528e+02]
 [-1.86875824e+02  4.90992798e+02]
 [-6.85930908e+02  4.58930084e+02]
 [-9.45467651e+02  4.85978088e+02]
 [-4.34538483e+02  4.51070251e+02]
 [-6.73660278e+01  4.76949829e+02]
 [-5.59907104e+02  4.63130737e+02]
 [-5.95071838e+02  4.62450623e+02]
 [-5.30712524e+02  4.65033813e+02]
 [-5.09852814e+02  4.68223999e+02]
 [-1.16206104e+03  4.87687286e+02]
 [-7.85707458e+02  4.76766571e+02]
 [ 1.62843674e+02  4.77043488e+02]
 [-1.23133215e+03  4.91232788e+02]
 [-1.16771826e+03  4.81506470e+02]
 [-1.43657300e+03  5.04697052e+02]
 [-9.71667175e+02  4.73568176e+02]
 [-9.06765747e+02  4.85627747e+02]
 [-9.50074524e+02  4.83263733e+02]
 [-7.24720337e+02  4.60357239e+02]
