fitness: [[-1.39684509e+02  4.54443481e+02]
 [-1.25619861e+03  4.83203857e+02]
 [-9.97377319e+02  4.92489258e+02]
 [-7.14045166e+02  4.57259033e+02]
 [-5.35580025e+01  4.73973358e+02]
 [-9.60865479e+02  4.80501953e+02]
 [-8.09987549e+02  4.96925842e+02]
 [ 1.60397034e+02  4.80441376e+02]
 [-6.75984253e+02  4.73665161e+02]
 [-7.19752991e+02  4.67491486e+02]
 [-5.72203674e+02  4.57998260e+02]
 [-3.64184906e+02  4.49846405e+02]
 [-7.39676880e+02  4.67555878e+02]
 [-1.18764905e+03  5.00662842e+02]
 [-1.48337573e+03  4.99420135e+02]
 [-7.23606140e+02  4.65597046e+02]
 [ 3.12839584e+01  4.88883423e+02]
 [-8.92401489e+02  4.83734802e+02]
 [-7.61234985e+02  4.78134613e+02]
 [-8.30008423e+02  4.72106415e+02]
 [-6.24943420e+02  4.64715271e+02]
 [-5.54980469e+02  4.80199768e+02]
 [-1.06672302e+03  4.75996155e+02]
 [-9.84607483e+02  4.87837555e+02]
 [-6.74540710e+02  4.62556946e+02]
 [-7.55343140e+02  4.69112457e+02]
 [ 1.42143417e+02  4.81185638e+02]
 [-2.69921387e+02  4.84950989e+02]
 [ 7.01549911e+01  4.55847412e+02]
 [-1.05795679e+03  4.80161896e+02]
 [-1.15106396e+03  4.96749969e+02]
 [-7.00796387e+02  4.64003540e+02]
 [-8.65219910e+02  4.64683075e+02]
 [ 6.09888191e+01  4.88862091e+02]
 [-9.45149170e+02  4.64829498e+02]
 [-7.78406494e+02  4.92616852e+02]
 [-7.97990234e+02  4.72407532e+02]
 [-3.33461182e+02  4.64538330e+02]
 [-6.75336548e+02  4.69265045e+02]
 [ 2.37220020e+01  4.77401825e+02]
 [ 4.67662888e+01  4.62482208e+02]
 [-5.97433594e+02  4.65558533e+02]
 [ 5.82173843e+01  4.78371582e+02]
 [-2.62393131e+01  4.91404205e+02]
 [-8.97219666e+02  4.82869659e+02]
 [-1.00956519e+03  4.83976898e+02]
 [-1.44837012e+03  5.03649292e+02]
 [ 1.40697632e+01  4.68137115e+02]
 [-1.10757275e+03  4.88395813e+02]
 [-1.22097412e+03  4.98609558e+02]
 [-1.10163490e+02  4.76838989e+02]
 [-9.37094055e+02  4.82086090e+02]
 [ 1.73287735e+02  4.80456085e+02]
 [ 5.74310989e+01  4.83810516e+02]
 [-4.79214905e+02  4.59452576e+02]
 [-1.55470361e+03  5.01463318e+02]
 [-1.31357458e+03  5.01995300e+02]
 [-7.12369812e+02  4.64748596e+02]
 [-8.39927597e+01  4.70383728e+02]
 [-8.24421509e+02  4.66059631e+02]
 [-7.05840332e+02  4.66393250e+02]
 [-6.10031982e+02  4.69612305e+02]
 [-1.51486084e+03  4.92863403e+02]
 [-1.51205658e+02  4.98652405e+02]
 [-6.72303223e+02  5.00063416e+02]
 [-7.96498596e+02  4.77002838e+02]
 [-6.45815125e+02  4.63890503e+02]
 [ 9.57506866e+01  4.54722351e+02]
 [-1.49635742e+03  5.02976837e+02]
 [-1.17323914e+02  4.99432495e+02]
 [ 3.02833130e+02  4.81156128e+02]
 [-8.62578552e+02  4.73691193e+02]
 [-1.33214951e+01  4.91979675e+02]
 [-8.71210876e+02  4.80218140e+02]
 [-1.28310364e+03  4.93364685e+02]
