fitness: [[-8.55941223e+02  4.59404663e+02]
 [ 9.44421082e+01  4.61206879e+02]
 [-4.23124634e+02  4.60218201e+02]
 [-7.96899780e+02  4.70966003e+02]
 [-1.39756726e+03  4.94115082e+02]
 [-5.99887991e+00  4.88495148e+02]
 [-1.53751575e+03  5.01547058e+02]
 [-1.39012756e+03  4.97615112e+02]
 [-4.04160233e+01  4.92942688e+02]
 [-5.21177979e+02  4.61644653e+02]
 [ 2.16672333e+02  4.85193542e+02]
 [-6.15108093e+02  4.59023315e+02]
 [-1.26240527e+03  5.03506042e+02]
 [ 2.54073242e+02  4.88952789e+02]
 [-9.16449280e+02  4.81544891e+02]
 [-6.83914185e+02  4.65954407e+02]
 [ 6.27759218e+00  4.96494202e+02]
 [-2.73252506e+01  4.83706146e+02]
 [-5.45452820e+02  4.59421417e+02]
 [ 2.02790298e+02  4.68436829e+02]
 [-8.32385483e+01  4.60160950e+02]
 [ 1.68911076e+01  4.56199677e+02]
 [-8.78066467e+02  4.62182312e+02]
 [-2.52788605e+02  4.59842041e+02]
 [-1.27796106e+03  5.07950989e+02]
 [-1.12957141e+03  4.82445740e+02]
 [-1.32233118e+03  4.99359009e+02]
 [-8.38214233e+02  4.90729248e+02]
 [ 6.93578491e+01  4.93452789e+02]
 [-1.65971489e+01  4.78484314e+02]
 [-4.71126521e-03  4.89454773e+02]
 [-1.61970001e+02  4.50916748e+02]
 [-1.71855225e+03  5.08568756e+02]
 [-1.63491302e+02  4.76435913e+02]
 [-4.53526031e+02  4.65239594e+02]
 [-1.39497095e+03  5.10699463e+02]
 [-1.35632715e+03  4.86438477e+02]
 [-8.88854187e+02  4.65744019e+02]
 [-6.64965088e+02  4.62671997e+02]
 [-6.59199158e+02  4.71258331e+02]
 [-1.04177539e+03  4.78262329e+02]
 [-1.62535498e+03  5.06281403e+02]
 [-7.65731201e+01  4.96649536e+02]
 [-2.04081268e+02  4.78691101e+02]
 [ 3.39575729e+01  4.80651062e+02]
 [-5.07277618e+02  4.58894257e+02]
 [-2.49564133e+01  4.73713684e+02]
 [-1.56017957e+03  5.01679474e+02]
 [-7.17434143e+02  4.58956146e+02]
 [-5.69503365e+01  4.87083771e+02]
 [-1.46928186e+03  4.95833191e+02]
 [-7.65581299e+02  4.58882141e+02]
 [-9.01695801e+02  4.65395874e+02]
 [-1.09719055e+03  4.86796204e+02]
 [-5.29294128e+02  4.93091156e+02]
 [-1.35803235e+03  4.94206909e+02]
 [ 2.22009220e+01  4.85195068e+02]
 [ 2.91491318e+01  4.59519562e+02]
 [-7.22644501e+01  4.81969635e+02]
 [-1.23744336e+03  4.97983917e+02]
 [ 1.42834234e+00  4.77107544e+02]
 [-6.47817993e+02  4.65509613e+02]
 [-6.99216492e+02  4.59451599e+02]
 [-6.20573975e+02  4.53302032e+02]
 [-1.44282349e+03  4.90512054e+02]
