fitness: [[-5.03663330e+02  4.55944183e+02]
 [-1.54011688e+01  4.66449310e+02]
 [-5.91826111e+02  4.65288696e+02]
 [-9.45921448e+02  4.80597839e+02]
 [-2.74061646e+02  4.95293701e+02]
 [-3.07863789e+01  4.98744659e+02]
 [-5.02792015e+01  4.95795013e+02]
 [-1.25953491e+03  5.00887512e+02]
 [-1.08756995e+03  4.84682465e+02]
 [ 1.63604019e+02  4.81985168e+02]
 [-1.43902014e+03  4.96033722e+02]
 [ 6.82912445e+01  4.67357880e+02]
 [ 3.85726013e+02  5.01472839e+02]
 [-5.94445007e+02  4.65471497e+02]
 [-1.17358215e+03  4.98702942e+02]
 [-5.58550835e+01  4.87954010e+02]
 [-9.02351074e+01  4.90520691e+02]
 [ 7.79753799e+01  4.66148956e+02]
 [-1.53726794e+03  5.03098724e+02]
 [-2.71375214e+02  4.97319214e+02]
 [-6.68018646e+01  4.81109589e+02]
 [-1.24866602e+03  4.99875458e+02]
 [-1.01099854e+03  4.88677490e+02]
 [-8.53747681e+02  4.64953033e+02]
 [-5.82490967e+02  4.61440277e+02]
 [-1.07477087e+03  4.92146484e+02]
 [ 5.26617966e+01  4.99554962e+02]
 [ 7.90779972e+00  4.80938690e+02]
 [-1.48544946e+03  5.12878296e+02]
 [ 1.20837410e+02  4.78863525e+02]
 [-1.37976294e+03  4.96657135e+02]
 [-5.27584686e+01  4.48080719e+02]
 [ 2.56425953e+01  4.95614349e+02]
 [-9.61937195e+02  4.74968903e+02]
 [ 1.27297630e+01  4.78890961e+02]
 [ 2.11647110e+01  4.76574310e+02]
 [ 1.16061707e+02  4.54273102e+02]
 [-3.13183289e+02  4.86866516e+02]
 [-8.02175476e+02  4.66674194e+02]
 [-6.96578064e+02  4.58153168e+02]
 [-1.06756516e+02  4.89285492e+02]
 [-9.59399048e+02  4.86212158e+02]
 [ 2.18364391e+01  4.89984619e+02]
 [ 1.37058125e+01  4.91051575e+02]
 [-1.07022498e+03  4.92140839e+02]
 [ 5.70449448e+01  4.78786499e+02]
 [ 1.07240013e+02  4.50674713e+02]
 [-3.80477936e+02  4.67742737e+02]
 [ 5.78538132e+00  4.76593811e+02]
 [-1.72621429e+02  5.04110718e+02]
 [-1.18905640e+03  4.87539429e+02]
 [ 2.00117523e+02  4.71037262e+02]
 [-4.38971191e+02  4.64308136e+02]
 [-6.46466553e+02  4.68157684e+02]
 [-6.03757507e+02  4.63822357e+02]
 [-8.04575378e+02  4.85008728e+02]
 [-1.29740430e+03  5.02450165e+02]
 [-6.47664413e+01  4.79391418e+02]
 [-1.11802173e+03  4.71997406e+02]
 [-7.22757141e+02  4.60588989e+02]
