fitness: [[-1.58638635e+03  5.07961456e+02]
 [-6.17216301e+01  4.64696655e+02]
 [-1.33649768e+03  4.83121887e+02]
 [ 2.71935692e+01  4.80927124e+02]
 [-8.18372498e+02  4.86707764e+02]
 [ 1.44483938e+01  4.82193176e+02]
 [-6.82699463e+02  4.61502533e+02]
 [-1.00613416e+03  4.84090515e+02]
 [ 1.44559647e+02  5.03801300e+02]
 [-2.76415527e+02  4.74231873e+02]
 [-6.67861450e+02  4.59235626e+02]
 [-1.65376611e+03  5.08703644e+02]
 [-1.26863525e+03  4.93854279e+02]
 [-9.57300537e+02  4.61769348e+02]
 [-6.82440857e+02  4.62931671e+02]
 [-1.09759485e+03  4.85893524e+02]
 [ 3.23293701e+02  4.69796356e+02]
 [-8.00260376e+02  4.64417267e+02]
 [-5.95251526e+02  4.58481995e+02]
 [-6.78762939e+02  4.76627747e+02]
 [-1.27145203e+03  4.94756531e+02]
 [-6.53414673e+02  4.63610229e+02]
 [-1.16157089e+02  4.62591797e+02]
 [-8.38367920e+02  4.82643311e+02]
 [ 2.65079773e+02  4.93165863e+02]
 [-6.99836609e+02  4.62010315e+02]
 [-5.30139282e+02  4.56824768e+02]
 [-6.97246460e+02  4.62572662e+02]
 [ 1.02433144e+02  4.89090332e+02]
 [-7.73401917e+02  4.63036804e+02]
 [-5.37586853e+02  4.60199280e+02]
 [-1.43258179e+03  4.98638702e+02]
 [-5.34334373e+01  4.89328735e+02]
 [-1.43981824e+03  5.08923920e+02]
 [-1.47551978e+03  5.06940765e+02]
 [-3.79191933e+01  4.54899109e+02]
 [-8.61309998e+02  4.60956207e+02]
 [-3.26059456e+01  4.54774994e+02]
 [-3.16141338e+01  4.74369385e+02]
 [-2.77141968e+02  4.89284943e+02]
 [-1.35978564e+03  4.86153381e+02]
 [-5.27801208e+02  4.59413300e+02]
 [-2.90769623e+02  4.61161011e+02]
 [-9.76952515e+02  4.79448608e+02]
 [ 2.45549835e+02  4.99019073e+02]
 [-6.70798950e+02  4.65311554e+02]
 [-5.62986572e+02  4.60275330e+02]
 [-2.06172134e+02  4.60607361e+02]
 [-1.20167770e+02  4.85162872e+02]
 [-4.00865387e+02  4.59265137e+02]
 [-1.27051735e+02  4.91913696e+02]
 [-1.11321484e+03  4.95716522e+02]
 [-1.46403149e+03  5.05519409e+02]
 [-3.46806526e+01  4.81937317e+02]
 [ 4.14110680e+01  4.57198059e+02]
 [-9.79903870e+01  4.86479553e+02]
 [-1.16632031e+03  4.82488403e+02]
 [ 3.28586731e+01  4.61516693e+02]
 [-1.05976038e+03  4.80674500e+02]
 [-1.16131836e+03  4.87133240e+02]
 [-1.62059738e+02  4.53034729e+02]
