fitness: [[-4.89848518e+01  4.78907257e+02]
 [-4.42053619e+02  4.63391937e+02]
 [ 1.09467506e+02  4.82291443e+02]
 [-1.27795825e+03  5.01894958e+02]
 [-1.25354871e+03  4.94628052e+02]
 [-1.43851538e+03  4.93222992e+02]
 [-6.93862488e+02  4.63165771e+02]
 [ 3.35001793e+01  4.94118927e+02]
 [-4.52997894e+02  4.59688477e+02]
 [-1.05270300e+03  4.65315521e+02]
 [-1.24271094e+03  5.00426605e+02]
 [-4.54418297e+01  4.54434235e+02]
 [-4.54805984e+01  4.76539032e+02]
 [-5.21729614e+02  4.65792480e+02]
 [-1.15982796e+02  4.66053223e+02]
 [ 6.53436050e+01  4.82766113e+02]
 [-4.02919403e+02  4.74442932e+02]
 [-7.85839417e+02  4.70332031e+02]
 [-4.66165962e+01  5.03818085e+02]
 [-5.14263550e+02  4.60935425e+02]
 [-8.49628967e+02  4.60002808e+02]
 [-1.04252930e+03  4.73665985e+02]
 [-9.40569702e+02  4.77128845e+02]
 [-9.44475098e+02  4.62743835e+02]
 [-6.43568726e+02  4.70007843e+02]
 [-1.11508423e+03  4.88694153e+02]
 [-4.45338165e+02  4.51243530e+02]
 [-9.17666321e+02  4.87734009e+02]
 [-2.25991230e+01  4.77593567e+02]
 [ 5.26504288e+01  4.92934326e+02]
 [-2.52668877e+01  4.74261261e+02]
 [-5.24312134e+02  4.58062683e+02]
 [-6.93157959e+02  4.69609314e+02]
 [-1.17013416e+03  4.85915497e+02]
 [ 7.06844711e+01  4.89605682e+02]
 [-2.54478577e+02  4.56523499e+02]
 [-2.38404980e+01  4.93378021e+02]
 [-3.63862030e+02  4.54415588e+02]
 [-5.76427368e+02  4.61181488e+02]
 [-1.28151871e+02  4.93324280e+02]
 [-1.38676343e+03  4.95060120e+02]
 [-3.13065281e+01  4.75050354e+02]
 [-7.07544373e+02  4.66345001e+02]
 [-8.46774536e+02  4.69714508e+02]
 [-1.22792932e+03  4.85607666e+02]
 [ 4.90452862e+00  5.01057892e+02]
 [-6.52311890e+02  4.71675293e+02]
 [-6.56310730e+02  4.61681122e+02]
 [-3.46472351e+02  4.50297028e+02]
 [ 4.22574921e+01  4.81222626e+02]
 [-9.56587830e+02  4.71604828e+02]
 [-2.50240067e+02  4.50526978e+02]
 [-2.95762482e+02  4.93256134e+02]
 [-1.25659216e+03  4.97877197e+02]
 [-1.30564893e+03  4.94114258e+02]
 [-3.40175842e+02  4.79248993e+02]
 [-7.01087097e+02  4.64287964e+02]
 [-1.24989038e+03  4.87308289e+02]
 [-5.79581299e+01  4.71998596e+02]
 [-4.19109497e+02  4.78768127e+02]
 [-2.51301056e+02  4.56665863e+02]
 [-9.02251099e+02  4.70877319e+02]
 [-5.00748749e+02  4.61689301e+02]
 [-8.70743958e+02  4.68126312e+02]
 [-5.86467163e+02  4.62918549e+02]
 [ 2.21543945e+02  4.91903168e+02]
 [-1.55798608e+03  4.95813324e+02]
 [-5.96434326e+02  4.63308777e+02]
 [-4.66381111e+01  4.54496002e+02]
 [-6.01516907e+02  4.65835785e+02]
 [-7.88746643e+02  4.69442993e+02]
 [-2.80410278e+02  4.50497742e+02]
 [ 6.96512222e+00  4.52871155e+02]
 [ 1.30115845e+02  4.78378082e+02]
 [-1.00116071e+03  4.91411377e+02]
 [ 5.53312302e+01  4.82948578e+02]
 [-1.43540564e+03  4.97552216e+02]
 [ 1.43605057e+02  4.86212280e+02]
 [-7.82569809e+01  4.88859772e+02]
 [ 4.51032791e+01  4.79579376e+02]
 [-8.74739014e+02  4.72089172e+02]
 [-7.40567749e+02  4.60753845e+02]
 [-9.01537552e+01  4.63504669e+02]
 [-6.22537537e+02  4.69493134e+02]
 [-5.65589417e+02  4.58832764e+02]
 [ 7.75472879e+00  4.52205048e+02]
 [-1.10851001e+03  4.71463654e+02]
 [-2.57987640e+02  4.56424164e+02]
 [-2.40929672e+02  4.53052673e+02]
 [-1.09539868e+03  4.85977570e+02]
 [ 7.13923569e+01  4.78750000e+02]
 [-8.21295105e+02  4.55958466e+02]
 [-1.10752234e+03  4.80534973e+02]
 [-9.25063354e+02  4.83233124e+02]
 [ 5.33839607e+01  4.88383728e+02]
 [-5.20861267e+02  4.58417267e+02]
 [-7.63080261e+02  4.65411987e+02]
 [-5.85218811e+02  4.60112579e+02]
 [ 6.59174194e+01  4.75511047e+02]
 [-3.59302460e+02  4.58594177e+02]
 [ 4.56236572e+01  4.87294952e+02]
 [-2.35964813e+02  4.58634369e+02]
 [ 2.01657303e+02  4.88859039e+02]
 [-1.47188660e+03  4.94791931e+02]
 [-9.16137981e+00  4.88176086e+02]
 [-1.91288162e+02  4.83045837e+02]
 [ 1.29488983e+02  5.03791321e+02]
 [-7.02181015e+01  4.76773193e+02]
 [ 4.62141151e+01  4.66621216e+02]
 [-6.64102112e+02  4.92037750e+02]
 [-8.15057129e+02  4.64743378e+02]
 [-1.68368445e+03  5.01431244e+02]
 [-2.70032806e+02  4.54698212e+02]
 [ 1.19266235e+02  4.76852570e+02]
 [-3.51035652e+01  4.86010864e+02]
 [-1.45268066e+03  4.94927826e+02]
 [-1.10919922e+03  4.81979065e+02]
 [-6.66813538e+02  4.92429016e+02]
 [-6.43926575e+02  4.62328217e+02]
 [ 8.75787125e+01  4.56042206e+02]
 [ 4.83815002e+01  4.87158722e+02]
 [ 7.91472931e+01  4.97943146e+02]
 [-2.17245102e+02  4.97332062e+02]
 [-6.12091309e+02  4.61570526e+02]
 [ 2.31572281e+02  5.04581451e+02]
 [-1.89688507e+02  4.54715057e+02]
 [-2.90668449e+01  4.79906586e+02]
 [-4.96484741e+02  4.83517670e+02]
 [-1.48623438e+03  5.03210083e+02]
 [-6.78933167e+02  4.60208649e+02]
 [-1.21995032e+03  4.84785614e+02]
 [-7.91537720e+02  4.62002625e+02]
 [-1.46845544e+03  4.98266296e+02]
 [ 1.70412247e+02  4.77618927e+02]
 [-1.13205054e+03  4.92283661e+02]
 [-1.65385364e+03  5.08168091e+02]
 [-8.13903320e+02  4.66332458e+02]
 [-1.12361438e+03  4.90463715e+02]
 [-7.44188416e+02  4.64185364e+02]
 [-3.46289551e+02  4.59869263e+02]
 [-1.29575403e+03  4.96674774e+02]
 [ 9.09767303e+01  4.75296356e+02]
 [-1.60816821e+03  5.08195007e+02]
 [-1.28804675e+03  4.92694061e+02]
 [-6.46880859e+02  4.60308533e+02]
 [-6.14364624e+02  4.63250458e+02]
 [-1.94551086e+02  4.81050659e+02]
 [-5.06115479e+02  4.56347565e+02]
 [-1.24581261e+02  4.50185303e+02]
 [-2.04307510e+02  4.80471039e+02]
 [-1.29195093e+03  4.85113281e+02]
 [-1.26298218e+03  4.89893097e+02]
 [-6.10413635e+02  4.57502319e+02]
 [-8.16247253e+02  4.77694305e+02]
 [-9.85916992e+02  4.86755615e+02]
 [-1.27702148e+02  4.53091888e+02]
 [-2.23233299e+01  4.87673645e+02]
 [-1.28138867e+03  4.89905945e+02]
 [-1.10370459e+03  4.84850159e+02]
 [-8.16277027e+00  4.77336609e+02]
 [-1.11217395e+03  4.78889130e+02]
 [ 4.97951660e+01  4.75465973e+02]
 [-1.34630200e+03  5.00484070e+02]
 [-1.08288918e+02  4.81339722e+02]
 [-1.17042810e+03  4.80157104e+02]
 [-1.22950867e+03  4.85789429e+02]
 [ 7.83807526e+01  4.81073547e+02]
 [ 1.43806320e+02  4.92299713e+02]
 [-7.65335022e+02  4.63726929e+02]
 [ 4.44253159e+01  4.62996826e+02]
 [-5.22539124e+02  4.70036957e+02]
 [-1.22357727e+03  5.05976746e+02]
 [-5.73426392e+02  4.68987762e+02]
 [-9.66288025e+02  4.87630371e+02]
 [-6.83629700e+02  4.75175690e+02]
 [-1.11222180e+03  4.73963837e+02]
 [-1.60665283e+02  4.55136230e+02]
 [ 9.10077000e+00  4.85590729e+02]
 [-7.53509705e+02  4.71518860e+02]
 [-8.14633118e+02  4.74325745e+02]
 [-8.02095985e+00  4.69147430e+02]
 [-1.55880774e+03  4.96112305e+02]
 [-7.66080994e+02  4.86797821e+02]
 [-4.52120972e+01  4.74536835e+02]
 [-5.60885315e+02  4.60515900e+02]
 [-2.84329357e+01  5.01866547e+02]
 [ 1.81587570e+02  4.67095581e+02]
 [-7.53290527e+02  4.65721924e+02]
 [-1.58084119e+03  5.09730774e+02]
 [-1.33613293e+03  4.86261047e+02]
 [-4.03185638e+02  4.79463135e+02]
 [-1.68116199e+03  4.96669830e+02]
 [-9.84997437e+02  4.88129730e+02]
 [-1.24296973e+03  4.85321472e+02]
 [-1.04565344e+03  4.86264465e+02]
 [-1.14930811e+03  4.89068176e+02]
 [ 1.94118164e+02  4.88209229e+02]
 [ 9.46589947e+00  4.69463684e+02]
 [-1.26798022e+03  4.96943573e+02]
 [-8.58381653e+02  4.69048096e+02]
 [-8.51195984e+01  4.88344360e+02]
 [ 8.47526431e-01  4.81639191e+02]
 [-6.50153580e+01  4.77021027e+02]
 [-1.90080322e+02  4.77916290e+02]
 [-6.35375305e+02  4.59923981e+02]
 [-2.34282669e+02  5.00696198e+02]
 [-1.41385593e+01  4.92864319e+02]
 [-5.11765015e+02  4.76304565e+02]
 [-6.40605408e+02  4.63922241e+02]
 [-7.44822632e+02  4.90871246e+02]
 [-7.41164612e+02  4.75551849e+02]
 [-9.59749939e+02  4.80154907e+02]
 [ 3.71242676e+01  4.96733582e+02]
 [-1.12628746e+00  4.97303009e+02]
 [-2.09989834e+00  4.96466522e+02]
 [-4.39216614e+02  4.75242004e+02]
 [ 1.85058929e+02  4.74082336e+02]
 [-8.65704041e+02  4.67466034e+02]
 [-4.25097799e+00  4.91189789e+02]
 [-1.00898291e+03  4.91357605e+02]
 [ 6.57119064e+01  4.80031769e+02]
 [-1.00351639e+02  4.90767944e+02]
 [-5.04283667e-01  4.91757904e+02]
 [-9.01953003e+02  4.66257477e+02]
 [-2.27059387e+02  4.84068512e+02]
 [-5.14010925e+02  4.92920441e+02]
 [ 4.53258171e+01  4.77094757e+02]
 [-8.16792053e+02  4.81009369e+02]
 [-8.68067322e+01  4.99675873e+02]
 [-8.25436279e+02  4.86420074e+02]
 [-9.22313080e+01  4.82331757e+02]
 [ 1.12460434e+02  4.64661743e+02]
 [-7.32238998e+01  4.91573822e+02]
 [-1.33195825e+03  4.95179504e+02]
 [-1.25837927e+03  4.92225616e+02]
 [-9.19375549e+02  4.80835022e+02]
 [-5.72014648e+02  4.71001953e+02]
 [-1.05870529e+02  4.92700745e+02]
 [ 4.63866501e+01  4.88620819e+02]
 [-1.37606335e+01  4.90139496e+02]
 [ 3.83722992e+01  4.79757904e+02]
 [ 1.24698967e+02  4.91262421e+02]
 [-6.32137642e+01  5.29667542e+02]
 [-6.54046204e+02  4.64053864e+02]
 [-4.10819778e+01  4.97977997e+02]
 [-5.32563210e+01  4.88963409e+02]
 [-1.45265405e+03  4.87213043e+02]
 [ 4.28496895e+01  5.02478058e+02]
 [-5.53825806e+02  4.59592926e+02]
 [-3.66700172e+01  4.93530060e+02]
 [ 1.98809158e+02  4.89662933e+02]
 [ 1.32855682e+02  4.83431000e+02]
 [ 1.53787933e+02  4.87065796e+02]
 [ 5.54294062e+00  4.87129211e+02]
 [-1.20681116e+03  4.83021729e+02]
 [-6.06318665e+02  4.66639252e+02]
 [ 2.83477039e+01  4.85699493e+02]
 [-4.23076599e+02  5.05148407e+02]
 [-7.00269409e+02  4.58666046e+02]
 [ 6.80572815e+01  4.79833344e+02]
 [-7.23960571e+02  4.67846344e+02]
 [-8.97109909e+01  4.73927185e+02]
 [-4.28272858e+02  5.02644806e+02]
 [-8.21338120e+01  4.85047302e+02]
 [-1.63315796e+03  4.96869324e+02]
 [-7.29418579e+02  4.67038330e+02]
 [-7.33858276e+02  4.74865997e+02]
 [-5.59906677e+02  4.71301697e+02]
 [-1.05971704e+03  4.83922943e+02]
 [ 9.81599731e+01  4.80478302e+02]
 [-5.87405579e+02  4.90960663e+02]
 [-4.26840088e+02  4.66143494e+02]
 [-9.97600525e+02  4.80880859e+02]
 [ 1.98076752e+02  4.80794006e+02]
 [-1.01322607e+03  4.78579987e+02]
 [ 7.52239761e+01  4.79595001e+02]
 [-5.95497742e+02  4.88208557e+02]
 [-2.15698349e+02  4.80982513e+02]
 [ 7.25605164e+01  5.02843109e+02]
 [ 2.52316467e+02  4.98519684e+02]
 [-1.22984978e+02  4.99221222e+02]
 [ 1.36520523e+02  4.98676086e+02]
 [-1.10888464e+03  4.88412170e+02]
 [ 1.83611313e+02  4.96694855e+02]
 [-4.53464279e+01  4.80834473e+02]
 [-1.74956787e+02  5.09993439e+02]
 [-8.41156311e+01  4.85899506e+02]
 [ 1.96307053e+02  4.97668701e+02]
 [ 7.92115021e+01  4.78870148e+02]
 [-1.92783318e+01  4.88483246e+02]
 [-7.84341980e+02  4.72057495e+02]
 [-8.81012634e+02  4.84913300e+02]
 [-1.36520786e+01  4.90000824e+02]
 [-1.20304298e+02  4.93232880e+02]
 [-3.60124237e+02  4.62223785e+02]
 [-2.27760696e+02  4.64388153e+02]
 [-9.91200745e+02  4.74292267e+02]
 [ 1.49315475e+02  4.92941711e+02]
 [-6.85481445e+02  4.69522461e+02]
 [ 1.12712852e+02  4.76899963e+02]
 [-9.69104843e+01  4.89834320e+02]
 [-9.45125854e+02  4.80139343e+02]
 [-3.20009460e+02  4.89631226e+02]
 [ 1.52984295e+01  4.85894958e+02]
 [-6.06212769e+02  4.59384857e+02]
 [ 2.33566380e+01  4.90603638e+02]
 [-3.57497215e+01  4.68735535e+02]
 [-6.54288025e+02  4.70563293e+02]
 [-6.96705078e+02  4.60943634e+02]
 [-1.39760352e+03  4.97094574e+02]
 [-9.65484314e+02  4.97397644e+02]
 [-7.45891724e+02  4.71282532e+02]
 [-6.81293640e+01  4.87114655e+02]
 [-3.38181419e+01  4.74454010e+02]
 [ 8.94184799e+01  4.78679779e+02]
 [-6.00453796e+02  4.58982819e+02]
 [ 4.37099731e+02  4.96851501e+02]
 [-7.23085938e+02  4.63113373e+02]
 [ 1.04839561e+02  4.75312042e+02]
 [-9.75385071e+02  4.71184570e+02]
 [ 2.24214752e+02  4.91781006e+02]
 [ 2.82738380e+01  5.01402527e+02]
 [-1.16501970e+01  5.18824219e+02]
 [-6.19541809e+02  4.60090485e+02]
 [-1.06999060e+03  4.85123657e+02]
 [-1.09103821e+03  4.88362823e+02]
 [ 6.05105133e+01  5.01403168e+02]
 [-7.00513977e+02  4.63798523e+02]
 [-3.35777710e+02  4.72908997e+02]
 [-8.87393738e+02  4.76630249e+02]
 [ 9.69051361e+01  4.93511932e+02]
 [-7.37436462e+02  4.61805969e+02]
 [-1.39035309e+02  5.10880554e+02]
 [-9.39618164e+02  4.79550751e+02]
 [-1.22796570e+03  4.82101318e+02]
 [-8.30312805e+02  4.68670715e+02]
 [-7.30637695e+02  4.65001801e+02]
 [-1.92000015e+02  4.82637085e+02]
 [ 1.49045380e+02  4.97491760e+02]
 [-7.57515945e+01  4.94025757e+02]
 [ 1.24652977e+01  4.92276642e+02]
 [-3.02418549e+02  4.97919128e+02]
 [-1.04900581e+02  4.80663086e+02]
 [-3.44738647e+02  4.72336792e+02]
 [-2.52512398e+01  4.97529755e+02]
 [-2.95029907e+02  4.71837311e+02]
 [-1.43565320e+03  4.94779449e+02]
 [-4.91598930e+01  4.83670074e+02]
 [-8.10065552e+02  4.76192017e+02]
 [ 8.69015350e+01  4.95562927e+02]
 [-2.37684341e+02  4.81890991e+02]
 [ 2.73731323e+02  4.85876007e+02]
 [-2.72630951e+02  4.89063507e+02]
 [-2.76510986e+02  5.13967346e+02]
 [-8.47548828e+02  4.82763855e+02]
 [-7.70448853e+02  4.71261688e+02]
 [-5.96821350e+02  5.38519226e+02]
 [ 1.08709229e+02  5.00657593e+02]
 [-5.56506042e+02  4.61335419e+02]
 [ 2.45788376e+02  4.82765961e+02]
 [-7.30760742e+02  4.69156006e+02]
 [ 8.87193146e+01  5.00284210e+02]
 [-1.01945328e+02  4.89526459e+02]
 [-9.85020218e+01  4.91665253e+02]
 [-4.39258972e+02  4.65213470e+02]
 [-7.03002930e+02  4.60906128e+02]
 [-2.32581070e+02  4.83646271e+02]
 [-7.70437866e+02  4.64785492e+02]
 [-6.64492493e+02  4.75355682e+02]
 [-1.70714050e+02  4.98646667e+02]
 [ 5.39434853e+01  4.83551544e+02]
 [-8.00136658e+02  4.79080627e+02]
 [-9.00197632e+02  4.69363251e+02]
 [-3.35309326e+02  4.89462311e+02]
 [-6.09328796e+02  4.63992096e+02]
 [-2.81016998e+02  4.93237610e+02]
 [-7.10830116e+00  4.99366089e+02]
 [ 1.23383245e+01  4.89841888e+02]
 [-2.85651794e+02  4.73187866e+02]
 [-1.09074175e+00  4.93412720e+02]
 [-8.79296265e+01  4.82399872e+02]
 [ 7.24632263e+00  4.77434021e+02]
 [-1.60600635e+03  4.91121948e+02]
 [ 5.82131958e+01  4.94573517e+02]
 [ 1.29015045e+02  4.97555695e+02]
 [-4.81143999e+00  4.88956696e+02]
 [ 2.57153412e+02  4.78620819e+02]
 [ 2.84351921e+01  4.71652893e+02]
 [ 8.05674515e+01  4.81470062e+02]
 [ 4.13701813e+02  4.79545593e+02]
 [-1.10566638e+03  4.90504791e+02]
 [-2.21913925e+02  4.68617584e+02]
 [-8.29997177e+01  4.88812744e+02]
 [ 1.67053696e+02  4.69252930e+02]
 [-4.20947144e+02  4.64090790e+02]
 [-8.60753540e+02  4.82953674e+02]
 [-9.97528748e+02  4.91142303e+02]
 [-4.02484779e+01  4.90857758e+02]
 [-7.62888000e+02  4.67973053e+02]
 [-3.06801788e+02  4.85677673e+02]], non_dominated_rank: [18  8 24  6  3  1  4 28  4  0  8  5 16  8 11 22 12  5 24  6  0  1  3  0
  8  4  0  8 18 28 16  2  7  3 25  4 25  1  5 19  3 17  5  4  2 28  9  4
  0 21  2  2 17  7  2 14  4  1 13 13  5  1  7  2  6 30  1  7  5  8  4  1
  3 21  8 22  3 26 22 20  3  1  9  7  2  3  0  3  3  4 20  0  2  5 24  3
  3  4 19  4 23  6 29  1 23 18 33 16 12 11  1  0  2 20 21  2  2 10  5  6
 23 30 18  4 34  4 19 13  2  2  1  1  2 21  5  1  2  5  3  5  5 18  2  1
  3  6 16  1  0 15  0  1  1  5  6  4 22  1  3 18  1 18  4 17  0  2 22 28
  2  9 10  9  9  7  9  0  5 21  7  5 13  1  8 16  5 26 13  4  3  0 14  0
  7  1  5  4 28 14  6  3 20 20 17 15  2 18 25 12  6  9  8  3 29 27 26 12
 16  2 25  7 21 20 26  1 17 13 18  6 22  7 18 11 23  4  2  5 10 19 24 24
 20 27 24  5 24 23  0 30  3 25 29 25 27 22  1  8 22 15  1 21  6 15 14 20
  1  5  8 11  3 22 12 10  3 23  2 21 11 15 31 33 20 32  4 31 19 19 20 32
 21 23  6  6 24 19  8 10  2 29  7 20 20  3 16 22  2 26 12  8  3  3  9  7
 21 16 20  2 32  3 19  1 30 29 27  3  4  5 30  4 13  3 29  2 20  4  0  3
