fitness: [[-8.28846069e+02  4.90386902e+02]
 [-9.42305054e+02  4.99023651e+02]
 [ 2.05289795e+02  4.82259277e+02]
 [-1.32693567e+03  5.01555298e+02]
 [-9.37445251e+02  4.89686157e+02]
 [-2.95658051e+02  4.53640778e+02]
 [-1.11887476e+03  4.85884674e+02]
 [-7.73636997e-01  4.85176361e+02]
 [-5.19175072e+01  4.75248718e+02]
 [-8.11001465e+02  4.65296295e+02]
 [ 1.86383011e+02  4.83737518e+02]
 [-6.57024536e+02  4.62464874e+02]
 [-7.07885010e+02  4.70501862e+02]
 [-9.46926819e+02  4.94852081e+02]
 [ 4.81648788e+01  4.93604797e+02]
 [-4.98405518e+02  4.53771881e+02]
 [ 1.20972862e+02  5.05083954e+02]
 [-1.30763016e+02  4.80241272e+02]
 [ 1.89927170e+02  4.79627777e+02]
 [-9.92705322e+02  4.71729584e+02]
 [-1.20982323e+02  4.85135406e+02]
 [-1.68191980e+03  5.01137268e+02]
 [-1.23560999e+03  5.00147064e+02]
 [-1.15407104e+03  4.93219727e+02]
 [ 3.81734619e+01  4.55434296e+02]
 [-6.52720398e+02  4.65108948e+02]
 [ 1.28506149e+02  4.86239868e+02]
 [-1.87698074e+02  4.49648163e+02]
 [-7.40910828e+02  4.64078156e+02]
 [-1.23624561e+03  4.93773499e+02]
 [ 1.86351822e+02  4.87533264e+02]
 [-6.97454346e+02  4.58776031e+02]
 [-1.19306860e+03  4.91041656e+02]
 [-1.18273239e+02  4.99436737e+02]
 [-8.28178711e+02  4.62017944e+02]
 [-1.06460876e+03  4.93654480e+02]
 [-6.83351624e+02  4.66873047e+02]
 [-6.00517212e+02  4.60441742e+02]
 [-1.16046313e+03  4.95879395e+02]
 [-2.96783905e+02  4.91028107e+02]
 [-7.88044128e+02  4.83209381e+02]
 [-6.67497559e+02  4.64187225e+02]
 [ 6.76317291e+01  5.03801514e+02]
 [-3.27228149e+02  4.53864685e+02]
 [-2.76730900e+01  4.69910980e+02]
 [-1.56543015e+02  4.86579529e+02]
 [-1.01816400e+03  4.86384979e+02]
 [ 1.84543823e+02  4.91335999e+02]
 [-8.85314087e+02  4.86669647e+02]
 [-1.47986169e+03  4.97090790e+02]
 [ 1.25200813e+02  5.02998047e+02]
 [-1.21452417e+03  4.91941589e+02]
 [-7.59700439e+02  4.80833008e+02]
 [-9.12312988e+02  4.64848785e+02]
 [-4.19331696e+02  4.70192230e+02]
 [-7.47503784e+02  4.61697021e+02]
 [-6.97005310e+02  4.62450256e+02]
 [-1.06654749e+03  5.02330048e+02]
 [ 1.19716713e+02  4.56052673e+02]
 [-1.96965286e+02  4.81424988e+02]
 [ 1.04246407e+02  4.84019379e+02]
 [ 4.02389488e+01  4.56099579e+02]
 [-6.19150085e+02  4.61088440e+02]
 [-9.14109802e+02  4.80531860e+02]
 [-7.33976807e+02  4.73132141e+02]
 [-7.79693054e+02  4.62906006e+02]
 [-9.36416855e+01  4.84968201e+02]
 [-8.56253174e+02  4.60202576e+02]
 [ 8.32289124e+01  4.73399078e+02]
 [ 1.04937294e+02  4.86760376e+02]
 [-6.24117249e+02  4.63926727e+02]
 [-9.32282776e+02  4.83597809e+02]
 [-1.36296851e+03  5.04417297e+02]
 [-1.44084985e+03  4.95801544e+02]
 [ 1.43404484e+01  4.88543732e+02]
 [-5.86611389e+02  4.65520142e+02]
 [-1.11104761e+03  4.88636871e+02]
 [-1.07690308e+03  4.92107330e+02]
 [-9.29062561e+02  4.75189026e+02]
 [ 6.17864532e+01  4.86420074e+02]
 [-7.84244446e+02  4.78428864e+02]
 [-9.07598206e+02  4.64781860e+02]
 [-1.55611252e+02  4.75350647e+02]
 [-4.87578827e+02  4.59214081e+02]
 [ 1.44540501e+01  4.97190552e+02]
 [-9.19730408e+02  4.64165894e+02]
 [-2.02994251e+01  4.83201569e+02]
 [-4.93785370e+02  4.65723053e+02]
 [-1.08393469e+03  4.83186737e+02]
 [-5.34956299e+02  4.65090515e+02]
 [-1.55696265e+03  5.00326508e+02]
 [-7.01094360e+02  4.63975189e+02]
 [-2.38119415e+02  4.90662262e+02]
 [ 1.04709076e+02  4.85202759e+02]
 [-8.69966125e+02  4.82002258e+02]
 [-5.69340096e+01  4.53991821e+02]
 [-8.20175049e+02  4.73626770e+02]
 [ 2.07891006e+02  5.03582733e+02]
 [-1.16857712e+02  5.00450256e+02]
 [-1.07925269e+03  5.01195892e+02]
 [-1.29696594e+03  4.97408234e+02]
 [-1.39829236e+03  5.09152252e+02]
