fitness: [[-9.02806152e+02  5.07797455e+02]
 [-8.95765198e+02  4.69375427e+02]
 [-1.25378021e+02  4.77725494e+02]
 [ 9.31860657e+01  4.79237274e+02]
 [ 2.82883511e+01  4.68953094e+02]
 [-7.25884216e+02  4.77429108e+02]
 [-3.14321381e+02  4.61674194e+02]
 [-6.61946106e+00  4.90249359e+02]
 [-7.80375214e+01  4.57714722e+02]
 [ 3.44394226e+02  4.92471741e+02]
 [-3.86566833e+02  4.96719147e+02]
 [-6.82715210e+02  4.95424194e+02]
 [ 4.11165924e+01  4.82294769e+02]
 [ 1.24262917e+02  4.73406921e+02]
 [ 1.90365479e+02  4.80241547e+02]
 [-9.96417847e+02  5.06777344e+02]
 [-4.15684387e+02  4.60090118e+02]
 [-1.11474768e+03  5.08405701e+02]
 [-2.80674591e+02  4.61033020e+02]
 [-2.18410217e+02  4.65962433e+02]
 [-7.03807678e+02  4.78536285e+02]
 [-1.19507642e+03  5.09882385e+02]
 [-1.00952728e+03  4.89325867e+02]
 [ 1.30909683e+02  4.89386139e+02]
 [-1.01717706e+03  4.98772491e+02]
 [-1.43307556e+03  5.08458496e+02]
 [ 1.21025925e+02  4.92393036e+02]
 [-1.12082532e+03  5.11427429e+02]
 [ 1.06523056e+02  4.76435638e+02]
 [-5.89533997e+02  4.76251587e+02]
 [-2.25674683e+02  4.75828583e+02]
 [-8.16919678e+02  4.76745819e+02]
 [ 1.79686737e+01  4.89672150e+02]
 [-3.54095276e+02  4.65667389e+02]
 [-6.17048035e+02  4.76136017e+02]
 [-1.21810417e+02  4.60497681e+02]
 [-3.16323814e+01  5.04190918e+02]
 [-6.86992126e+02  4.80834076e+02]
 [-6.95823898e+01  4.64047058e+02]
 [-1.58115128e+02  4.99390228e+02]
 [-1.08579968e+03  5.06703491e+02]
 [-5.95521790e+02  4.67937225e+02]
 [-3.29019501e+02  4.58698029e+02]
 [-3.27105865e+02  4.59074402e+02]
 [-1.55468719e+02  4.64111725e+02]
 [-6.55216675e+02  4.71549347e+02]
 [-2.78120575e+02  4.62828064e+02]
 [ 8.17596512e+01  4.80750305e+02]
 [ 1.10378937e+02  4.93703522e+02]
 [-7.21116272e+02  4.75376923e+02]
 [ 3.36002769e+01  4.81397522e+02]
 [-3.96072296e+02  4.62204712e+02]
 [-9.10451050e+02  4.99925598e+02]
 [ 1.40135071e+02  5.08125732e+02]
 [-1.30183289e+03  5.14490906e+02]
 [-1.14717522e+02  4.69283478e+02]
 [-5.99622559e+02  4.68230530e+02]
 [-2.73765320e+02  4.61290131e+02]
 [-6.33939636e+02  4.86097229e+02]
 [-6.14789551e+02  4.71034210e+02]
 [-2.78726105e+02  4.64941254e+02]
 [-3.43310272e+02  4.61005005e+02]
 [-1.22059631e+03  5.04959106e+02]
 [-8.77092834e+02  4.96433807e+02]
 [-2.17440903e+02  5.26213989e+02]
 [-6.03773041e+01  4.79275757e+02]
 [-2.02502380e+02  4.78692841e+02]
 [-9.02863098e+02  4.94252777e+02]
 [ 1.14264877e+02  4.98126251e+02]
 [-4.99388046e+01  4.90843262e+02]
 [-6.26840477e+01  4.79206085e+02]
 [-7.77300232e+02  4.93996552e+02]
 [-9.44732361e+02  4.92477417e+02]
 [ 7.33465652e+01  5.02909302e+02]
 [ 2.06948433e+01  4.67508881e+02]
 [-1.82485466e+01  4.81172272e+02]
 [-2.86070690e+01  4.61574585e+02]
 [-6.53467590e+02  4.71904266e+02]
 [-6.67155884e+02  4.73139709e+02]
 [ 1.61090576e+02  4.90301727e+02]
 [-9.73241882e+02  4.77122009e+02]
 [-6.15337708e+02  4.76243835e+02]
 [-2.97626190e+02  4.61185150e+02]
 [-8.82791504e+02  4.72207031e+02]
 [-9.73763489e+02  4.77313995e+02]
 [-5.45282043e+02  4.89203125e+02]
 [-4.43697540e+02  4.70506989e+02]
 [-1.30645599e+02  4.90815857e+02]
 [-7.59199524e+02  4.74822723e+02]
 [ 5.40164795e+01  4.53248779e+02]
 [ 2.88683662e+01  4.64615753e+02]
 [-3.80198364e+02  4.56551208e+02]
 [-2.72034931e+01  4.66717010e+02]
 [-8.04686890e+01  4.64490021e+02]
 [-1.31706055e+02  5.05285248e+02]
 [-3.85861664e+02  4.75229828e+02]
 [-2.07722336e-01  4.62980225e+02]
 [ 1.45476959e+02  4.97409912e+02]
 [-5.90297180e+02  4.73777100e+02]
 [-1.10439240e+02  4.76227570e+02]
 [-5.49833679e+01  4.79331177e+02]
 [-3.62010712e+02  4.60037048e+02]
 [ 1.84682236e+02  4.75277557e+02]
 [-6.71528748e+02  4.69924744e+02]
 [-1.04003708e+02  4.62924194e+02]
 [ 4.60460548e+01  4.74615601e+02]
 [-2.02539917e+02  4.76961090e+02]
 [-2.67579193e+01  4.81685730e+02]
 [-9.28554459e+01  4.92965790e+02]
 [-4.10940857e+02  4.76768921e+02]
 [-8.47418457e+02  4.74576172e+02]
 [-1.22616736e+03  5.06494110e+02]
 [ 3.10334511e+01  4.82843475e+02]
 [ 1.59151260e+02  4.95003662e+02]
 [-1.42528763e+02  4.87981689e+02]
 [ 4.82499809e+01  4.58961884e+02]
 [-5.78504822e+02  4.71817291e+02]
 [-6.49518616e+02  4.70250610e+02]
 [-1.59316147e+02  4.60963287e+02]
 [-6.03193420e+02  4.74602448e+02]
 [ 7.00382843e+01  4.85165985e+02]
 [-5.84041809e+02  4.76638214e+02]
 [-6.36175964e+02  4.79183472e+02]
 [-7.10649536e+02  4.73105835e+02]
 [-1.63789719e+02  4.82238495e+02]
 [-6.14776367e+02  4.72597351e+02]
 [-7.58393066e+02  4.76830475e+02]
 [-4.24250793e+02  4.72128326e+02]
 [-2.59738586e+02  4.82828278e+02]
 [-1.23531274e+03  5.11213226e+02]
 [ 1.92429581e+02  4.89438080e+02]
 [-8.23961914e+02  4.92252777e+02]
 [-1.14868921e+03  5.10019287e+02]
 [-2.26231995e+02  4.72270111e+02]
 [-1.18060966e+02  4.73994110e+02]
 [ 1.04963493e+01  4.91495056e+02]
 [-7.56815186e+02  4.76544128e+02]
 [-7.63325989e+02  4.73036041e+02]
 [-7.24655701e+02  4.79242065e+02]
 [-5.95493269e+00  4.69499939e+02]
 [-2.13621597e+01  4.63656067e+02]
 [ 6.25621529e+01  4.89660461e+02]
 [-1.90001240e+01  4.76538635e+02]
 [-1.21335190e+02  4.96526642e+02]
 [-8.43317139e+02  4.94779999e+02]
 [-5.57034607e+02  4.58717743e+02]
 [-7.15870789e+02  4.77172333e+02]
 [-5.33627625e+02  4.78903625e+02]
