fitness: [[-1.14860620e+03  4.99188354e+02]
 [-4.24189484e+02  4.60118408e+02]
 [-5.70484985e+02  4.55633636e+02]
 [-6.31528625e+02  4.86960022e+02]
 [-8.57060974e+02  4.65534149e+02]
 [-1.38510779e+03  4.97460510e+02]
 [-4.64004230e+00  4.52644867e+02]
 [-8.03146057e+02  4.67395660e+02]
 [-5.97758057e+02  4.62636749e+02]
 [-1.68043728e+01  4.71265625e+02]
 [-9.92444885e+02  4.80938751e+02]
 [-6.95233826e+02  4.54894806e+02]
 [-7.76154907e+02  4.68154358e+02]
 [-7.63511719e+02  4.63801392e+02]
 [-9.74419434e+02  4.61529327e+02]
 [-7.17060974e+02  4.61694946e+02]
 [ 2.02156708e+02  5.04210358e+02]
 [-1.41594226e+03  5.03684052e+02]
 [-5.90477234e+02  4.63182159e+02]
 [-7.35553589e+02  4.58712708e+02]
 [-7.59049622e+02  4.59472656e+02]
 [-5.19052795e+02  4.61793365e+02]
 [-5.71495117e+02  4.56380066e+02]
 [-6.94237732e+02  4.61792999e+02]
 [-1.55169477e+01  4.79854492e+02]
 [-4.01049576e+01  4.89895905e+02]
 [-1.91667175e+02  4.54174622e+02]
 [-5.56177795e+02  4.63594025e+02]
 [ 1.57066162e+02  4.64781342e+02]
 [-1.34126355e+03  4.90954865e+02]
 [-1.38779993e+03  5.07235626e+02]
 [-6.43016113e+02  4.53682831e+02]
 [ 4.47448540e+01  4.54324738e+02]
 [-4.54404358e+02  4.81743134e+02]
 [ 6.91165314e+01  5.01320587e+02]
 [-5.78164062e+01  4.67268860e+02]
 [-1.22228259e+03  4.92037689e+02]
 [-8.81757355e+01  4.82451111e+02]
 [-8.85173950e+01  4.67728241e+02]
 [ 2.78014545e+01  4.72657227e+02]
 [-7.61664368e+02  4.71002197e+02]
 [-1.59495983e+01  4.81936340e+02]
 [-7.48965088e+02  4.60410583e+02]
 [-1.18952209e+03  4.90022339e+02]
 [-1.28480270e+02  4.64036896e+02]
 [-4.89138702e+02  4.58875977e+02]
 [ 1.89048737e+02  4.76816132e+02]
 [-2.55278397e+01  4.53547180e+02]
 [-1.61279175e+03  5.04297302e+02]
 [-8.77466980e+02  4.67195862e+02]
 [-1.38530981e+03  5.00930206e+02]
 [-6.51949890e+02  4.87209473e+02]
 [ 1.72223129e+02  4.71613129e+02]
 [-1.25713074e+03  4.91218689e+02]
 [-1.85634851e+03  5.12969421e+02]
 [-1.65512610e+03  5.01520782e+02]
 [-6.34940308e+02  4.79578125e+02]
 [-7.68019470e+02  4.58132202e+02]
 [-7.34479614e+02  4.62837769e+02]
 [ 1.09112808e+02  4.59290466e+02]
 [-4.06772270e+01  4.86155548e+02]
 [-6.57161743e+02  4.62808807e+02]
 [-2.46639282e+02  4.56481079e+02]
 [-2.46081482e+02  4.55545563e+02]
 [-2.00698681e+01  4.80200623e+02]
 [-6.65549805e+02  4.61977539e+02]
 [-1.04501990e+03  4.77403473e+02]
 [-1.59147485e+03  5.08880890e+02]
 [-5.92301979e+01  4.54188293e+02]
 [-6.04239464e+01  4.81293610e+02]
 [-8.77568054e+02  4.59320496e+02]
 [-5.65119324e+02  4.57737305e+02]
 [-2.48126984e+01  4.80011780e+02]
 [-1.77475143e+02  4.86296204e+02]
 [-1.31957471e+03  4.87305573e+02]
 [-1.40386993e+02  4.54018005e+02]
 [-1.34449005e+02  4.71727753e+02]
 [-8.14137268e+01  4.63292816e+02]
 [-9.56150024e+02  4.78348999e+02]
 [-1.11744421e+03  4.88798676e+02]
 [-2.21061878e+01  4.83988983e+02]
 [ 2.69578613e+02  5.01376251e+02]
 [-1.62805328e+02  4.95323334e+02]
 [ 1.58722553e+01  4.95131500e+02]
 [ 1.41678360e+02  4.82846893e+02]
 [-3.57983398e+01  4.87488861e+02]
 [-1.66336502e+02  4.57655518e+02]
 [-1.61237292e+03  5.01157257e+02]
 [-1.77552887e+02  4.76345062e+02]
 [-8.49034485e+02  4.73212158e+02]
 [-2.84057281e+02  5.06520508e+02]
 [-7.59014832e+02  4.58245056e+02]
 [ 5.47662086e+01  4.98303680e+02]
 [-4.91328186e+02  4.55543701e+02]
 [-4.41352112e+02  4.58298645e+02]
 [-1.08171402e+02  4.79156219e+02]
 [ 3.51301155e+01  4.76153442e+02]
 [ 1.76790039e+02  4.83448792e+02]
 [-1.21293542e+03  4.88807037e+02]
 [-3.32086601e+01  4.78023651e+02]
 [-6.21084717e+02  4.61086304e+02]
 [-4.78674011e+01  4.72928650e+02]
 [-6.51585449e+02  4.64567413e+02]
 [-7.04871582e+02  4.55958160e+02]
 [ 7.15120544e+01  4.72899597e+02]
 [-8.39816223e+02  4.73654388e+02]
 [-9.17067200e+02  4.78627655e+02]
 [-5.85733154e+02  4.61328857e+02]
 [ 2.06956158e+01  4.75562042e+02]
 [-5.83224731e+02  4.57916016e+02]
 [-5.96057007e+02  4.58123047e+02]
 [-5.28700928e+02  4.74646271e+02]
 [-1.42507715e+03  4.90758362e+02]
 [-5.95952820e+02  4.59391693e+02]
 [-1.73414856e+02  4.61644501e+02]
 [-7.17683472e+02  4.63549011e+02]
 [-3.73571869e+02  4.55259125e+02]
 [ 4.42294061e-01  4.54684570e+02]
 [-7.39984619e+02  4.58269104e+02]
 [-1.25557739e+03  4.90742493e+02]
 [-5.51817688e+02  4.59094086e+02]
 [-1.09961169e+03  4.89070526e+02]
 [-6.46090332e+02  4.69019806e+02]
 [-1.08285840e+03  4.92948212e+02]
 [-7.45499390e+02  4.65440704e+02]
 [-9.06668396e+02  4.79877441e+02]
 [-1.32552490e+03  5.03522095e+02]
 [-9.53781616e+02  4.87712891e+02]
 [-6.60482101e+01  4.57742584e+02]
 [-1.38188452e+03  4.97599945e+02]
 [-1.60582764e+03  5.08021362e+02]
 [-1.19217688e+03  4.90556763e+02]
 [-5.84045410e+02  4.57106781e+02]
 [-4.24907562e+02  4.58747894e+02]
 [-5.45922058e+02  4.52264557e+02]
 [ 4.37755547e+01  4.75829254e+02]
 [-5.78079285e+02  4.60199219e+02]
 [-1.24934705e+03  4.95020294e+02]
 [-8.26736145e+02  4.65892609e+02]
 [-1.35022510e+03  4.93293793e+02]
 [-1.79156250e+02  4.49946625e+02]
 [-1.31724243e+03  5.00895966e+02]
 [-1.15716467e+03  4.88630493e+02]
 [-1.24656601e+02  4.59551453e+02]
 [-3.00733948e+02  4.58103943e+02]
 [-7.76773010e+02  4.61967377e+02]
 [ 4.63455124e+01  4.71784943e+02]
 [ 2.12216911e+01  4.72351471e+02]
 [-6.04827515e+02  4.58006042e+02]
 [ 8.71360931e+01  5.04693909e+02]
 [-7.83960876e+02  4.56258057e+02]
 [-1.45365515e+03  4.99006714e+02]
 [-4.82071686e+02  4.68526581e+02]
 [-7.46950317e+02  4.64595032e+02]
 [-2.05879501e+02  4.94068970e+02]
 [-6.99188614e+01  4.98482788e+02]
 [-1.13884497e+03  4.90429840e+02]
 [ 8.47754538e-01  4.90588409e+02]
 [-9.15921814e+02  4.70308105e+02]
 [-5.16613693e+01  4.74875793e+02]
 [-1.06089978e+03  4.88249023e+02]
 [-1.27874573e+03  4.93082886e+02]
 [-9.20953552e+02  4.67151306e+02]
 [-8.90759277e+02  4.77012726e+02]
 [-1.65437891e+03  4.98017151e+02]
 [ 9.68975525e+01  4.53363129e+02]
 [-2.15129822e+02  4.61518280e+02]
 [-1.02625378e+03  4.88986176e+02]
 [-7.35707947e+02  4.57771576e+02]
 [-1.35414014e+03  4.96566711e+02]
 [-1.63670203e+03  5.13587708e+02]
 [-2.04486053e+02  4.50005219e+02]
 [-7.57440430e+02  4.60497070e+02]
 [-3.61466248e+02  4.56666687e+02]
 [ 1.22452927e+02  4.82836517e+02]
 [-1.54361206e+03  5.02156342e+02]
 [ 3.29722071e+00  4.77192474e+02]
 [-9.47218079e+02  4.70804504e+02]
 [-2.95625725e+01  4.98168152e+02]
 [ 1.30872208e+02  4.91988770e+02]
 [ 1.99339314e+01  4.77042206e+02]
 [-6.33228088e+02  4.56631500e+02]
 [-3.32631569e+01  4.72267059e+02]
 [-1.41181641e+03  4.88676147e+02]
 [ 2.70241028e+02  4.65247528e+02]
 [-2.92822723e+02  4.52918701e+02]
 [-6.53294067e+02  4.58024139e+02]
 [-9.90099365e+02  4.79475616e+02]
 [ 1.06893959e+02  4.78801056e+02]
 [-1.75838375e+01  4.53742462e+02]
 [-1.08902977e+02  4.53696136e+02]
 [ 1.00474564e+02  4.66066315e+02]
 [-1.12152930e+03  4.87663696e+02]
 [-6.75016296e+02  4.61068115e+02]
 [-1.07032257e+02  4.54941406e+02]
 [-5.83914429e+02  4.54316589e+02]
 [-1.72108203e+03  5.04302368e+02]
 [-1.73709888e+01  4.73218201e+02]
 [-7.27569153e+02  4.74274445e+02]
 [-1.88280365e+02  4.67125031e+02]
 [-5.66615723e+02  4.65340424e+02]
 [-7.21921310e+01  4.88362762e+02]
 [-6.98507446e+02  4.81462921e+02]
 [-1.23415222e+03  4.81494110e+02]
 [-1.14256737e+02  4.54053375e+02]
 [-6.94657837e+02  4.63893250e+02]
 [-3.94288483e+02  4.79368652e+02]
 [-9.57134094e+01  4.94581085e+02]
 [-7.71905457e+02  4.75285522e+02]
 [ 9.09610138e+01  4.87931061e+02]
 [-1.00366370e+03  4.85061157e+02]
 [ 2.82809784e+02  4.84977386e+02]
 [-1.87378799e+02  4.55370209e+02]
 [-1.19148572e+03  4.96366638e+02]
 [ 2.42111607e+01  4.77826904e+02]
 [ 3.39710693e+01  4.81209473e+02]
 [-7.25464600e+02  4.59422394e+02]
 [ 1.88975830e+02  4.85383270e+02]
 [-7.90315781e+01  4.88648956e+02]
 [-7.38184570e+02  4.61223907e+02]
 [-5.19259583e+02  4.56000061e+02]
 [-1.21880029e+03  4.89346680e+02]
 [-5.29005289e-01  4.89622406e+02]
 [-8.81158142e+02  4.68544952e+02]
 [-6.52425537e+01  4.80489044e+02]
 [-1.30099548e+03  5.02722351e+02]
 [ 1.13931656e+02  4.70504333e+02]
 [-1.97517242e+02  4.88958923e+02]
 [-1.37518115e+03  5.02542358e+02]
 [-9.56462952e+02  4.70306824e+02]
 [-7.99962769e+02  4.66716766e+02]
 [ 1.94948792e+02  4.92572937e+02]
 [-1.18223425e+03  4.81403992e+02]
 [-2.59352997e+02  4.88567810e+02]
 [-2.46982361e+02  4.83584625e+02]
 [-1.06884875e+03  4.88797272e+02]
 [-3.53035583e+02  4.79482544e+02]
 [-9.75488281e+02  4.93008698e+02]
 [-6.27117554e+02  4.65669769e+02]
 [-6.82110962e+02  4.64334167e+02]
 [-7.96967834e+02  4.71694519e+02]
 [-5.73029907e+02  4.55015472e+02]
 [-1.02098145e+02  4.85781311e+02]
 [-3.11888977e+02  4.93342590e+02]
 [-4.44560364e+02  4.88043823e+02]
 [ 2.13109177e+02  4.91024719e+02]
 [ 3.63352661e+01  4.84330261e+02]
 [ 9.19880092e-01  4.99615875e+02]
 [-7.76239075e+02  4.88602020e+02]
 [-4.28882141e+02  4.97842346e+02]
 [-8.03782898e+02  4.94519012e+02]
 [ 3.83272934e+01  4.78808411e+02]
 [ 1.10469063e+02  4.87035522e+02]
 [ 9.39832077e+01  4.90213348e+02]
 [-3.75537567e+01  4.91176483e+02]
 [-1.44621777e+03  5.08951965e+02]
 [-8.41575623e+02  4.73617004e+02]
 [ 2.60671730e+01  4.78159088e+02]
 [ 3.76985207e+01  4.61166016e+02]
 [-2.58396545e+02  4.61904327e+02]
 [-2.42998611e+02  5.03882385e+02]
 [-1.47352002e+03  4.89013153e+02]
 [-5.53226868e+02  4.51890228e+02]
 [-1.01584694e+02  4.72107117e+02]
 [-3.74123077e+02  5.06676819e+02]
 [-1.36792639e+03  4.89984375e+02]
 [-8.74789429e+02  4.70478546e+02]
 [-6.89443481e+02  4.66002106e+02]
 [-5.57420769e+01  4.90584259e+02]
 [ 1.98465088e+02  5.01351624e+02]
 [-5.00412781e+02  4.60671387e+02]
 [-8.55308044e+02  4.70288086e+02]
 [-5.18354149e+01  5.00531738e+02]
 [-2.63456459e+01  4.87197968e+02]
 [-5.77904541e+02  4.58187500e+02]
 [ 1.55878553e+01  4.84416962e+02]
 [-2.57070526e+02  4.90718750e+02]
 [-5.28577759e+02  4.61451691e+02]
 [-1.13520508e+03  4.82444794e+02]
 [-8.18059387e+02  4.80905884e+02]
 [ 3.96824074e+01  5.06420898e+02]
 [-2.51830025e+01  4.99645081e+02]
 [-4.04788696e+02  4.93918518e+02]
 [ 1.01580948e+02  4.98456757e+02]
 [-1.10558264e+03  4.94088409e+02]
 [-1.56678845e+03  4.98802734e+02]
 [-2.04552536e+02  4.92700409e+02]
 [ 4.05707703e+01  4.84412292e+02]
 [ 1.62154999e+02  4.89235382e+02]
 [ 5.76124573e+01  4.83373444e+02]
 [-9.77996460e+02  4.75661896e+02]
 [-9.29364014e+02  4.89561096e+02]
 [-1.85372372e+01  4.92263062e+02]
 [ 2.05641174e+02  4.80979492e+02]
 [ 2.27737595e+02  4.93494141e+02]
 [ 5.85429268e+01  4.71199646e+02]
 [-1.00603125e+03  4.78571838e+02]
 [-1.25916115e+02  4.83244385e+02]
 [-5.74453735e+02  4.80364471e+02]
 [-8.38185425e+02  4.66068787e+02]
 [-6.11929932e+02  4.61505585e+02]
 [ 3.85153160e+01  5.03041718e+02]
 [-7.12174683e+02  4.69764954e+02]
 [-5.81433350e+02  4.68339813e+02]
 [-4.48031540e+01  4.52235626e+02]
 [-1.32628735e+03  4.95763000e+02]
 [-1.50514545e+01  4.78396637e+02]
 [-9.05997253e+02  4.80433746e+02]
 [-7.76008545e+02  4.70067444e+02]
 [-1.94652359e+02  4.69520294e+02]
 [-1.24827637e+03  4.88536285e+02]
 [ 1.48745003e+01  4.89768982e+02]
 [-9.98329849e+01  4.55447998e+02]
 [-1.56821252e+03  4.98685333e+02]
 [-5.47916908e+01  4.89675293e+02]
 [ 8.26083374e+01  4.86233795e+02]
 [-6.42893311e+02  4.62116089e+02]
 [-8.57974777e+01  5.05987183e+02]
 [-7.64389420e+01  4.90700836e+02]
 [-6.98177368e+02  4.64110291e+02]
 [-2.70167969e+02  4.64771484e+02]
 [-1.22762708e+03  4.83596436e+02]
 [ 3.55459938e+01  4.99711487e+02]
 [-8.06760864e+02  4.59402496e+02]
 [ 2.99106956e+00  4.86832489e+02]
 [-1.72213513e+03  4.99565521e+02]
 [ 7.36535797e+01  5.00454895e+02]
 [-1.15414429e+02  4.85662415e+02]
 [-1.22405176e+03  4.97563202e+02]
 [-8.52673279e+02  4.77438354e+02]
 [-8.30061462e+02  4.83098083e+02]
 [-7.90077400e+00  4.87487671e+02]
 [-9.49894348e+02  4.72905396e+02]
 [-3.29854858e+02  5.12923950e+02]
 [ 1.67278748e+02  4.77489594e+02]
 [-8.04293030e+02  4.71282318e+02]
 [-2.84342682e+02  4.92531067e+02]
 [-1.42188245e+03  5.04157928e+02]
 [-8.52962158e+02  4.66298767e+02]
 [-1.22999084e+03  4.97309601e+02]
 [-6.72034729e+02  4.63095947e+02]
 [-4.79736328e+02  4.61417603e+02]
 [ 6.94599991e+01  4.80915588e+02]
 [ 1.49775753e+01  4.80686005e+02]
 [-2.60672054e+01  4.84089020e+02]
 [-2.49386978e+02  4.80962463e+02]
 [-1.80227493e+02  5.09817200e+02]
 [-1.07350929e+02  4.87776733e+02]
 [-4.69230988e+02  4.69825348e+02]
 [-2.61768921e+02  4.96589569e+02]
 [-1.18557654e+03  4.94502838e+02]
 [-1.04057068e+03  4.90911804e+02]
 [-2.93866882e+02  5.12736389e+02]
 [-1.30370377e+02  4.90527283e+02]
 [ 3.71369705e+01  4.94498047e+02]
 [-1.34740039e+03  4.89509583e+02]
 [-8.82334656e+02  4.77512238e+02]
 [ 7.57136154e+01  4.97943451e+02]
 [-6.50758667e+02  4.62139374e+02]
 [ 2.45079453e+02  4.92572174e+02]
 [-3.94159607e+02  4.91556671e+02]
 [-5.43295044e+02  5.01077087e+02]
 [-5.31895813e+02  4.63675507e+02]
 [-7.21372461e+00  4.78929749e+02]
 [ 9.45998413e+02  5.11832214e+02]
 [-1.46313614e+02  4.76697144e+02]
 [-9.11573364e+02  4.79851501e+02]
 [-8.63228333e+02  4.74772522e+02]
 [-3.14628010e+01  4.84403198e+02]
 [ 1.42838791e+02  4.93104492e+02]
 [-6.13240234e+02  4.63860260e+02]
 [-7.69243225e+02  4.71953766e+02]
 [ 4.19457970e+01  4.84319794e+02]
 [-3.06293213e+02  4.80195282e+02]
