fitness: [[-1.21416333e+03  5.04687988e+02]
 [ 2.32137466e+02  4.82065277e+02]
 [ 8.95706253e+01  4.77930969e+02]
 [-7.87741760e+02  4.73945679e+02]
 [-3.06460968e+02  4.73932404e+02]
 [ 1.02924366e+01  4.83786530e+02]
 [-7.45249390e+02  4.67934875e+02]
 [-1.04058057e+03  4.71160339e+02]
 [-1.06106506e+03  4.86105530e+02]
 [-3.41942139e+02  4.97243225e+02]
 [-1.09332829e+01  4.86017181e+02]
 [-1.27126904e+03  4.96078796e+02]
 [-5.08362183e+02  4.61660797e+02]
 [-1.18065434e+01  4.79170227e+02]
 [ 2.47016083e+02  5.04859192e+02]
 [-2.58553802e+02  4.54194946e+02]
 [-8.78877747e+02  4.79951874e+02]
 [-9.31044617e+01  4.54632294e+02]
 [ 8.94910965e+01  4.75702332e+02]
 [-7.88904053e+02  4.59134186e+02]
 [-6.97666992e+02  4.58513702e+02]
 [-1.11257837e+03  4.87195404e+02]
 [ 1.63038559e+01  4.78655823e+02]
 [-7.60228271e+02  4.82731842e+02]
 [-2.87619232e+02  4.58222931e+02]
 [ 4.26617851e+01  4.93455658e+02]
 [ 8.65110092e+01  4.74721161e+02]
 [-2.98769331e+00  4.84433533e+02]
 [-8.27083618e+02  4.82118530e+02]
 [-9.46851257e+02  4.75339966e+02]
 [-4.75526947e+02  4.72498260e+02]
 [-8.20862427e+02  4.69656586e+02]
 [-3.42340118e+02  4.95931335e+02]
 [-1.39733414e+02  4.75680145e+02]
 [ 3.32635460e+01  4.50421936e+02]
 [-1.18534302e+03  4.83102478e+02]
 [-8.45767639e+02  4.85586487e+02]
 [-4.02868118e+01  5.00739502e+02]
 [-9.53242065e+02  4.66498810e+02]
 [-2.59390930e+02  4.86699097e+02]
 [-7.76706177e+02  4.72538147e+02]
 [-6.26837219e+02  4.70064819e+02]
 [-1.02617212e+03  4.72880951e+02]
 [-3.39034973e+02  4.63995850e+02]
 [-6.72935913e+02  4.66691650e+02]
 [ 3.74748764e+01  4.84305298e+02]
 [-1.26987858e+01  4.73065460e+02]
 [-9.32890991e+02  4.79139496e+02]
 [-7.88650085e+02  4.76289703e+02]
 [-1.01105182e+03  4.85131439e+02]
 [ 1.03320908e+02  4.90825653e+02]
 [-8.73370422e+02  4.64583557e+02]
 [-1.00112061e+03  4.60234833e+02]
 [-9.72041870e+02  4.73128571e+02]
 [-1.23369514e+02  4.53973938e+02]
 [ 1.96492233e+02  4.91262909e+02]
 [ 4.97957382e+01  4.78188538e+02]
 [ 1.88186722e+01  4.55057526e+02]
 [-1.16007495e+03  5.06437775e+02]
 [ 6.20638962e+01  4.51615540e+02]
 [-1.24281970e+03  5.02499512e+02]
 [ 1.90689392e+02  4.89921722e+02]
 [-6.46337280e+02  4.62160797e+02]
 [-1.05339441e+03  4.86372803e+02]
 [-1.64971146e+02  4.81709961e+02]
 [-1.16043329e+01  4.61748291e+02]
 [-3.49422852e+02  4.73369537e+02]
 [ 6.21686363e+01  4.67334686e+02]
 [-2.48948090e+02  4.52772644e+02]
 [-7.63830261e+02  4.70200134e+02]
