fitness: [[-7.15362427e+02  4.57488861e+02]
 [-5.14642883e+02  4.58724426e+02]
 [-9.87572571e+02  4.69739746e+02]
 [-3.62792816e+01  4.93134827e+02]
 [-1.53007849e+03  5.01266937e+02]
 [-1.65411560e+02  4.68416687e+02]
 [-2.06173172e+02  4.75904816e+02]
 [-3.32332764e+02  4.52777588e+02]
 [-1.46711743e+03  4.95066376e+02]
 [ 9.42150803e+01  4.87023010e+02]
 [ 7.62222443e+01  4.87184143e+02]
 [-7.62015198e+02  4.66637573e+02]
 [-4.36662064e+01  4.86086151e+02]
 [-2.17359486e+01  4.66431396e+02]
 [-1.12650354e+03  4.92553436e+02]
 [-1.48333099e+02  4.52358917e+02]
 [-7.04007507e+02  4.61459473e+02]
 [-8.16120728e+02  4.73415527e+02]
 [-3.30961121e+02  4.53044037e+02]
 [ 2.07949600e+02  4.79209290e+02]
 [ 8.92001190e+01  4.88421570e+02]
 [-1.06385574e+02  4.62676636e+02]
 [ 1.02175064e+02  4.89872772e+02]
 [-4.25076721e+02  4.54573792e+02]
 [-1.18258887e+03  4.91499695e+02]
 [-4.96248993e+02  4.60788025e+02]
 [-8.53088928e+02  4.67795135e+02]
 [-1.26651013e+03  4.90268585e+02]
 [-9.98099365e+02  4.80892273e+02]
 [-5.12962036e+02  4.62274261e+02]
 [ 1.67186108e+01  4.56461304e+02]
 [-9.75070129e+02  4.89824249e+02]
 [-3.48751251e+02  4.51865875e+02]
 [-4.63128113e+02  4.63592651e+02]
 [-1.39934460e+03  4.94105438e+02]
 [ 1.06198416e+01  4.54435059e+02]
 [ 2.06296844e+02  4.83743683e+02]
 [-7.94577026e+02  4.67233307e+02]
 [-1.35473608e+03  4.92910767e+02]
 [ 6.35963593e+01  4.53322449e+02]
 [-1.15489441e+03  4.83066711e+02]
 [-1.39881851e+02  4.84882202e+02]
 [-7.51827881e+02  4.57512817e+02]
 [-9.30842773e+02  4.85548157e+02]
 [-1.86744238e+03  5.02432800e+02]
 [-7.44371765e+02  4.62219177e+02]
 [-6.92605530e+02  4.60793152e+02]
 [-7.21517883e+02  4.70914154e+02]
 [ 2.35213181e+02  4.99308655e+02]
 [-2.17816219e+01  5.07807068e+02]
 [ 2.32675934e+02  4.73860779e+02]
 [-5.65439453e+01  4.62974976e+02]
 [-1.52019629e+03  5.03116608e+02]
 [ 4.33925858e+01  4.90066406e+02]
 [-9.51005371e+02  4.75900177e+02]
 [-4.05496857e+02  4.67567291e+02]
 [-8.44457520e+02  4.68507751e+02]
 [-6.86403992e+02  4.62534088e+02]
 [ 3.29640808e+01  4.69167297e+02]
 [-7.10985596e+02  4.65571045e+02]
 [-7.52922180e+02  4.67462189e+02]
 [-2.37819153e+02  4.85921265e+02]
 [-1.32564600e+03  4.96527069e+02]
 [-5.72297241e+02  4.65934082e+02]
 [-8.16146606e+02  4.64901031e+02]
 [-1.66215747e+03  5.12920105e+02]
 [-6.72122070e+02  4.59902924e+02]
 [-5.30132568e+02  4.60922607e+02]
 [-1.30683667e+03  4.98011871e+02]
 [-6.01620239e+02  4.65116302e+02]
 [ 5.78598518e+01  4.59169769e+02]
 [-7.15834961e+02  4.64635986e+02]
 [-1.39291418e+03  5.02055267e+02]
 [-7.74364136e+02  4.68716125e+02]
 [-4.45493408e+02  4.57842163e+02]
 [-3.33529572e+02  4.54758545e+02]
 [-2.73194647e+00  4.73362885e+02]
 [-8.40251953e+02  4.68529236e+02]
 [-4.71637970e+02  4.60508759e+02]
 [-3.48507507e+02  4.82352081e+02]
 [ 1.06514416e+01  4.93616058e+02]
 [-3.76055237e+02  4.57913605e+02]
 [-9.38693298e+02  4.66834930e+02]
 [-2.66346802e+02  4.68495911e+02]
 [ 9.13235664e-01  4.53831177e+02]
 [-1.35611134e+01  4.53637909e+02]
 [-4.22402832e+02  4.54835571e+02]
 [-9.87222107e+02  4.83907898e+02]
 [-8.86097473e+02  4.81307770e+02]
 [-5.52494263e+02  4.58948090e+02]
 [ 1.14236183e+02  4.76622223e+02]
 [-9.87731262e+02  4.80850891e+02]
 [ 1.49364410e+02  4.78290222e+02]
 [-6.35091934e+01  4.57264435e+02]
 [-8.89962280e+02  4.60598572e+02]
 [ 1.16957733e+02  4.78607483e+02]
 [-4.63995483e+02  4.99907867e+02]
 [-1.45532971e+03  4.98126190e+02]
 [-5.38009827e+02  4.65307953e+02]
 [-1.78797681e+03  5.04897339e+02]
 [-7.09405640e+02  4.62552490e+02]
 [-1.35685645e+03  4.89070465e+02]
 [-9.93025879e+02  4.85098267e+02]
 [-1.39806213e+03  4.82017548e+02]
 [-8.73083435e+02  4.67527740e+02]
 [-1.17545972e+03  4.93236389e+02]
 [-6.08132629e+02  4.60176514e+02]
 [-6.45235413e+02  4.67179932e+02]
 [-1.06732300e+03  4.84531525e+02]
 [-7.27475647e+02  4.73183014e+02]
 [-9.28835297e+01  4.59506042e+02]
 [ 7.02714691e+01  4.85321564e+02]
 [ 1.05679321e+01  4.88957550e+02]
 [-5.85535828e+02  4.84794708e+02]
 [-9.48667236e+02  4.79844055e+02]
 [-4.71226379e+02  4.54483063e+02]
 [ 1.65295734e+01  4.82015778e+02]
 [-9.22152283e+02  4.89996124e+02]
 [-1.11824060e+03  4.99313080e+02]
 [-3.66547333e+02  4.63743103e+02]
 [-1.09121362e+03  4.86411407e+02]
 [-1.36684375e+03  5.05559937e+02]
 [-1.17029321e+03  4.93584808e+02]
 [-8.47450867e+01  4.66190765e+02]
 [-4.06368332e+01  4.77709198e+02]
 [-7.02579407e+02  4.57928558e+02]
 [-1.01813989e+03  4.64908966e+02]
 [-2.67543732e+02  4.91867706e+02]
 [-1.15682483e+03  4.84693115e+02]
 [ 6.88340225e+01  4.89146759e+02]
 [-4.93890190e+01  4.53178741e+02]
 [-1.01162291e+01  4.75330963e+02]
 [-1.20912769e+03  4.81731750e+02]
 [-9.76915466e+02  4.81644165e+02]
 [-8.22777100e+02  4.63571136e+02]
 [-1.49797583e+03  4.96548584e+02]
 [-1.56765393e+03  5.01373047e+02]
 [-1.28965881e+03  4.92281006e+02]
 [-9.78006042e+02  4.87718109e+02]
 [-1.02501721e+03  4.81307159e+02]
 [-5.86041603e+01  4.76538605e+02]
 [-1.46383838e+03  4.92851379e+02]
 [-1.35839514e+03  4.84063568e+02]
 [ 1.82514374e+02  4.87846313e+02]
 [-1.63165039e+03  5.02152863e+02]
 [-1.56233972e+03  5.06172943e+02]
 [-9.54357666e+02  4.84379272e+02]
 [-8.82791809e+02  4.66539185e+02]
 [ 1.03839073e+02  4.76610199e+02]
 [-7.09466370e+02  4.59804596e+02]
 [-1.40738428e+03  4.94176178e+02]
 [ 2.15717911e+02  4.91910065e+02]
 [-6.00808960e+02  4.60138550e+02]
 [ 3.65009003e+01  4.86872620e+02]
 [ 1.57750483e+01  4.70305725e+02]
 [-1.25035547e+03  4.91939789e+02]
 [-8.14484192e+02  4.70219025e+02]
 [-9.97678833e+02  4.83383850e+02]
 [-5.89751831e+02  4.56774231e+02]
 [ 6.21467972e+01  4.76175537e+02]
 [-7.56419373e+02  4.62732483e+02]
 [-3.19170952e+01  4.63416138e+02]
 [-1.20581299e+03  4.88851624e+02]
 [-8.48449524e+02  4.75137726e+02]
 [-5.29928017e+01  4.77342072e+02]
 [-1.52204211e+03  4.93545837e+02]
 [ 1.10731423e+00  4.86375336e+02]
 [ 2.33297501e+02  4.76755219e+02]
 [ 1.24016781e+01  4.51975525e+02]
 [-2.58018677e+02  4.91930634e+02]
 [ 5.00041656e+01  4.82123596e+02]
 [ 2.18533936e+02  4.88482361e+02]
 [-1.20565100e+03  4.93119934e+02]
 [-1.26415918e+03  5.02998566e+02]
 [-1.48318909e+02  4.54717560e+02]
 [-7.83467407e+01  4.81364716e+02]
 [ 1.41371521e+02  4.68432190e+02]
 [-1.49600037e+02  4.73859253e+02]
 [-7.13121033e+02  4.61509338e+02]
 [-1.22317468e+03  4.83477875e+02]
 [-1.18018164e+03  4.84269104e+02]
 [-1.03128357e+03  4.81742126e+02]
 [-5.91066711e+02  4.67637817e+02]
 [-1.07360278e+03  4.96527374e+02]
 [-7.34689270e+02  4.71028198e+02]
 [-7.83896118e+02  4.66813263e+02]
 [-5.58802757e+01  4.86721893e+02]
 [-1.52020288e+03  4.96259521e+02]
 [ 1.19648308e+02  4.95476166e+02]
 [-9.62620361e+02  4.69423096e+02]
 [-6.53702209e+02  4.59585541e+02]
 [-9.72736633e+02  4.75986572e+02]
 [ 4.01431641e+02  4.80555969e+02]
 [-3.34462067e+02  4.54600952e+02]
 [-6.26569290e+01  4.93131592e+02]
 [-5.93586304e+02  4.57377686e+02]
 [-1.22466748e+03  4.86975220e+02]
 [-2.23950104e+02  4.56336121e+02]
 [ 3.00458008e+02  4.51493073e+02]
