fitness: [[-8.53629578e+02  4.70347260e+02]
 [-5.14038086e+02  4.57361389e+02]
 [-8.02773193e+02  4.68095825e+02]
 [-1.03967920e+03  4.93225250e+02]
 [ 3.76594925e+01  4.72937531e+02]
 [-1.00953728e+02  4.89146240e+02]
 [-7.41684143e+02  4.85359375e+02]
 [-5.72294159e+01  4.80799866e+02]
 [-2.50087082e+02  4.69033600e+02]
 [-9.13072128e+01  4.76197845e+02]
 [ 2.94176807e+01  4.85268829e+02]
 [-9.54011597e+02  4.83592590e+02]
 [-9.25318787e+02  4.74884644e+02]
 [-5.97814636e+02  4.67089478e+02]
 [-7.22948792e+02  4.75805878e+02]
 [ 4.58883057e+01  4.72065704e+02]
 [-6.69303101e+02  4.60618744e+02]
 [-6.61694397e+02  4.60145996e+02]
 [-2.90839508e+02  4.62718903e+02]
 [-7.03499512e+02  4.58005676e+02]
 [-4.23209900e+02  4.58268066e+02]
 [-1.08474414e+03  4.87461182e+02]
 [-1.09534705e+03  4.88197906e+02]
 [ 6.98126831e+01  4.89499725e+02]
 [-1.41829187e+03  5.00177338e+02]
 [ 5.46564789e+01  4.82941223e+02]
 [ 4.91951561e+01  4.66160126e+02]
 [-1.01512604e+03  4.84102264e+02]
 [-1.25706396e+03  4.98059784e+02]
 [-4.92143127e+02  4.75600006e+02]
 [-8.49640747e+02  4.67081421e+02]
 [-1.15748022e+03  4.95263489e+02]
 [-1.04856238e+03  4.86479553e+02]
 [-1.00620935e+03  4.85711731e+02]
 [-5.30550766e+01  4.61399353e+02]
 [-1.05383629e+02  4.70258881e+02]
 [-7.24670349e+02  4.69522217e+02]
 [-7.47327454e+02  4.65760345e+02]
 [-6.56812439e+01  4.91668213e+02]
 [ 4.46155319e+01  4.76752075e+02]
 [-1.07575745e+03  4.92578033e+02]
 [-8.64629456e+02  4.89121429e+02]
 [ 2.07446854e+02  4.74020264e+02]
 [-7.92182312e+02  4.76499268e+02]
 [ 2.55278427e+02  4.90466766e+02]
 [-5.83894119e+01  4.66037964e+02]
 [-1.12841150e+03  4.93848236e+02]
 [ 9.47507191e+00  4.65209717e+02]
 [-2.24724091e+02  4.86149536e+02]
 [-1.28328748e+03  4.86184967e+02]
 [-3.11867714e+01  4.67314056e+02]
 [-7.62011353e+02  4.67322968e+02]
 [-1.23532141e+03  4.97965424e+02]
 [-1.28122729e+03  4.90275665e+02]
 [ 3.93615227e+01  4.71300507e+02]
 [-1.43920032e+03  4.96122681e+02]
 [-1.25494141e+03  4.84698608e+02]
 [-8.55112183e+02  4.88285461e+02]
 [-5.77587158e+02  4.59065186e+02]
 [-7.33352051e+02  4.64892273e+02]
 [-1.42641882e+03  4.99210693e+02]
 [ 4.36835480e+00  4.66119232e+02]
 [-1.11128137e+03  4.91659943e+02]
 [-9.43490829e+01  4.77882874e+02]
 [-2.48713547e+02  4.93696991e+02]
 [-1.10758228e+03  4.83729095e+02]
 [-1.70026794e+02  4.73821259e+02]
 [ 5.86856365e+00  4.73069305e+02]
 [-9.94057068e+02  4.87375488e+02]
 [-1.35772559e+03  5.01286896e+02]
 [-1.15257195e+02  4.92480499e+02]
 [ 7.87287598e+01  4.80031189e+02]
 [-8.06232758e+01  4.77108276e+02]
 [-9.30280762e+01  4.87239868e+02]
 [-1.07814307e+03  4.90972595e+02]
 [ 3.02022125e+02  4.92990204e+02]
 [-8.95968628e+02  4.89606171e+02]
 [-6.21426575e+02  4.59589050e+02]
 [-6.27936951e+02  4.59897400e+02]
 [-5.77200508e+01  4.68761414e+02]
 [-1.35453979e+03  4.98710876e+02]
 [-1.41894482e+03  5.02017883e+02]
 [-5.04018677e+02  4.93245636e+02]
 [ 6.76361313e+01  4.81821045e+02]
 [-5.20676086e+02  4.63891266e+02]
 [ 1.39156509e+02  4.98628357e+02]
 [ 1.86765717e+02  4.71088531e+02]
 [-8.70445786e+01  4.68492767e+02]
 [-6.91560913e+02  4.63086517e+02]
 [ 1.39100464e+02  4.82654083e+02]
 [-9.58601456e+01  4.80868286e+02]
 [ 5.12132568e+01  4.78724670e+02]
 [-8.07257414e-01  4.97717590e+02]
 [ 7.64190979e+01  5.01240479e+02]
 [ 1.03078278e+02  4.86295105e+02]
 [-1.13734180e+03  4.98298615e+02]
 [-2.79865356e+02  4.60426971e+02]
 [ 3.78491760e+02  4.81479309e+02]
 [-1.56788063e+01  5.02292633e+02]
 [-6.60614258e+02  4.65159119e+02]
 [-8.25646057e+02  4.62979065e+02]
 [-9.83051880e+02  4.78420197e+02]
 [-1.14681250e+03  4.91047607e+02]
 [-6.90629150e+02  4.58396118e+02]
 [-1.47965479e+03  4.97931366e+02]
 [-6.75767761e+02  4.65770752e+02]
 [-1.05169629e+03  4.73640717e+02]
 [-6.71203552e+02  4.73830536e+02]
 [-1.18177750e+02  4.89981201e+02]
 [ 2.00117310e+02  4.85531372e+02]
 [-1.49983679e+03  5.10541809e+02]
 [-9.61231506e+02  4.83300690e+02]
 [-9.80421143e+01  4.76381470e+02]
 [-7.49370789e+02  4.65528625e+02]
 [-7.15967896e+02  4.68199219e+02]
 [-2.50230118e+02  4.83367035e+02]
 [-8.96538452e+02  4.91263580e+02]
 [-3.07628021e+01  4.82028931e+02]
 [ 8.95258484e+01  4.82648590e+02]
 [-9.47456116e+02  4.76731903e+02]
 [-8.03530212e+02  4.71865906e+02]
 [-9.43762939e+02  4.70849579e+02]
 [-6.99824707e+02  4.57642639e+02]
 [-1.04057922e+03  4.84575439e+02]
 [-5.84262024e+02  4.60634003e+02]
 [-8.73827087e+02  4.71671875e+02]
 [-4.80555573e+02  4.60322723e+02]
 [-8.78799988e+02  4.73459167e+02]
 [-1.15097803e+03  4.98265167e+02]
 [-1.10096411e+03  4.85098297e+02]
 [-1.00533093e+03  4.82840424e+02]
 [-1.70701540e+00  4.73132690e+02]
 [ 3.28871094e+02  4.80625122e+02]
 [-1.25127954e+03  5.05408081e+02]
 [ 2.82340012e+01  4.74621674e+02]
 [-8.73327209e+02  4.80373077e+02]
 [-7.55139771e+02  4.74280640e+02]
 [-5.98418335e+02  4.68105072e+02]
 [-9.92104614e+02  4.86781464e+02]
 [-8.11304443e+02  4.63798157e+02]
 [-1.44933850e+03  5.07646393e+02]
 [ 3.68888130e+01  4.85277313e+02]
 [-9.29476562e+02  4.83931610e+02]
 [-7.88216309e+02  4.82707153e+02]
 [-1.61655075e+02  4.87363861e+02]
 [-8.51675598e+02  4.93075104e+02]
 [-1.05966345e+03  4.87063995e+02]
 [-2.37474548e+02  4.74465942e+02]
 [-8.01657776e+02  4.81737579e+02]
 [-9.96890930e+02  4.68379730e+02]
 [-5.85157349e+02  4.92016754e+02]
 [-1.37888354e+03  5.04882446e+02]
 [-5.31742432e+02  4.70720703e+02]
 [ 9.72150116e+01  4.88335815e+02]
 [-9.47030518e+02  4.88050537e+02]
 [-1.06645239e+03  4.97711609e+02]
 [-4.11965485e+02  4.64923309e+02]
 [-1.05107983e+03  4.75900482e+02]
 [-5.59323669e+02  4.65842621e+02]
 [-1.01238934e+03  4.76697418e+02]
 [-9.99563354e+02  4.83777313e+02]
 [ 1.60991608e+02  4.74722351e+02]
 [-7.37708801e+02  4.66976837e+02]
 [ 6.40598145e+01  4.78569519e+02]
 [ 4.03448761e+02  4.90355957e+02]
 [-1.21746777e+03  4.88184814e+02]
 [ 7.46180420e+01  4.85528229e+02]
 [-5.64630318e+00  4.76908234e+02]
 [-1.14754077e+03  4.85536163e+02]
 [-1.12229480e+03  4.88382660e+02]
 [-9.24878601e+02  4.96207397e+02]
 [-7.94332825e+02  4.78992859e+02]
 [-9.83903320e+02  4.85237762e+02]
 [-4.79494690e+02  4.60607086e+02]
 [-2.52924461e+01  4.80928955e+02]
 [-1.21400464e+03  4.91571014e+02]
 [ 1.55996201e+02  4.86386993e+02]
 [-7.17891418e+02  4.71966736e+02]
 [-1.08895593e+03  4.80594025e+02]
 [-1.51229919e+03  5.03802643e+02]
 [-5.26442017e+02  4.81330505e+02]
 [-9.75146729e+02  4.85896301e+02]
 [-7.51437134e+02  4.68641266e+02]
 [-2.31987858e+01  4.94845642e+02]
 [-1.03883472e+03  4.83182343e+02]
 [-6.40439606e+01  4.62881256e+02]
 [-1.10809790e+03  4.92865356e+02]
 [-1.23090198e+03  4.80373474e+02]
 [ 1.39314743e+02  5.00236511e+02]
 [-1.26557629e+03  4.83534271e+02]
 [ 2.05726242e+01  4.65120392e+02]
 [-8.38267273e+02  4.72403046e+02]
 [-1.40781631e+02  4.88882263e+02]
 [ 9.13335419e+00  4.52592804e+02]
 [ 1.15439430e+02  4.79722931e+02]
 [-5.28062561e+02  4.59706024e+02]
 [-7.05175415e+02  4.67294739e+02]
 [-5.92126892e+02  4.64280823e+02]
 [-1.81467728e+02  4.92044861e+02]
 [-8.77229309e+02  4.73301117e+02]
 [-1.25276294e+03  5.03660278e+02]
 [-1.18475388e+02  4.87393433e+02]
 [-9.50878357e+02  4.85163452e+02]
 [-5.63838684e+02  4.82665009e+02]
 [-7.94574097e+02  4.62016083e+02]
 [-8.72109253e+02  4.86292847e+02]
 [-9.96191223e+02  4.78899750e+02]
 [-6.06625290e+01  4.97508148e+02]
 [-1.01266624e+02  4.89396912e+02]
 [-3.28392296e+01  4.85900360e+02]
 [ 4.72560692e+01  5.07830048e+02]
 [-2.91008873e+01  4.91238190e+02]
 [-9.01421387e+02  4.79761810e+02]
 [ 4.09880249e+02  4.90131012e+02]
 [-1.38551355e+03  4.99661591e+02]
 [-9.61975342e+02  4.71575745e+02]
 [-6.42011032e+01  4.69867432e+02]
 [-1.10175378e+03  4.91265076e+02]
 [-2.66320160e+02  4.99842743e+02]
 [-1.31602759e+03  4.90658203e+02]
 [-1.17307397e+03  4.87994995e+02]
 [ 1.75273331e+02  4.87202850e+02]
 [ 3.80788898e+00  4.88233551e+02]
 [-1.05008423e+03  5.03419769e+02]
 [-7.57623825e+01  4.68487518e+02]
 [-5.77105103e+02  4.67371490e+02]
 [-8.03601685e+02  4.71623962e+02]
 [ 6.64363174e+01  4.94950104e+02]
 [-7.61212036e+02  4.84290894e+02]
 [-1.43281763e+03  4.99637451e+02]
 [-7.40657471e+02  4.82273621e+02]
 [-1.31892249e+03  4.92153534e+02]
 [-7.61233459e+02  4.75016174e+02]
 [-4.07374039e+01  4.86655945e+02]
 [-6.94824905e+01  4.87635498e+02]
 [-1.04616661e+01  4.72628082e+02]
 [ 9.97697678e+01  4.90285522e+02]
 [-1.16249170e+03  4.92775055e+02]
 [ 3.57909393e+01  4.91950470e+02]
 [ 1.75397980e+02  4.74040222e+02]
 [-3.63500000e+02  4.64155426e+02]
 [-1.57460663e+02  4.99426331e+02]
 [-4.76469696e+02  4.58836670e+02]
 [-1.45249939e+03  4.98234009e+02]
 [-8.95133545e+02  4.82676483e+02]
 [-1.37296423e+03  4.94828705e+02]
 [-9.35405029e+02  4.87314697e+02]
 [-1.31852219e+02  4.73343201e+02]
 [-2.50652664e+02  4.84237732e+02]
 [-8.62865234e+02  4.75539825e+02]
 [-7.84140015e+02  4.60590118e+02]
 [-1.04247522e+00  4.91059021e+02]
 [-1.02143578e+02  5.11766174e+02]
 [ 1.74468708e+01  4.77121277e+02]
 [-9.28210693e+02  4.91104523e+02]
 [-7.77544739e+02  4.70560516e+02]
 [-9.10666809e+02  4.91574585e+02]
 [-4.77651749e+01  4.95338257e+02]
 [ 4.65141582e+00  4.93571869e+02]
 [-1.06416699e+03  4.82926147e+02]
 [-1.32712845e+02  4.91836365e+02]
 [-8.88739380e+02  4.67083740e+02]
 [-1.17589233e+03  5.01903046e+02]
 [-5.12462402e+02  4.74616577e+02]
 [-6.00545540e+01  4.74664856e+02]
 [-2.25675607e+00  4.68636993e+02]
 [ 2.90855255e+01  4.94838043e+02]
 [-4.64160217e+02  4.70114716e+02]
 [-5.33263702e+01  4.88754608e+02]
 [-4.52031036e+02  4.60522430e+02]
 [-7.02540350e+00  4.77031555e+02]
 [-6.74744202e+02  4.66822601e+02]
 [-2.82032532e+02  4.68319183e+02]
 [-6.16037109e+02  4.72944305e+02]
 [-7.48882935e+02  4.69793976e+02]
 [-9.77729874e+01  4.83911469e+02]
 [ 9.90640335e+01  4.90841187e+02]
 [-8.30293152e+02  4.78582092e+02]
 [ 3.14857159e+01  4.83590088e+02]
 [-4.02236725e+02  4.69205994e+02]
 [-4.27069031e+02  4.72013397e+02]
 [-6.30894226e+02  5.03837952e+02]
 [-8.35506287e+02  4.79352570e+02]
 [ 3.23523682e+02  4.96771881e+02]
 [-1.86582718e+02  5.00833069e+02]
 [ 1.54420029e+02  4.95115875e+02]
 [ 3.99711323e+00  4.83867004e+02]
 [-9.41754028e+02  4.83005707e+02]
 [-4.19323059e+02  4.65635010e+02]
 [-8.63670959e+01  4.72995300e+02]
 [-1.00041412e+03  4.85039551e+02]
 [ 1.73294601e+02  4.92370544e+02]
 [-1.16160576e+02  5.07685516e+02]
 [-9.93775696e+02  4.81320984e+02]
 [ 2.60848511e+02  4.90536316e+02]
 [-5.08377411e+02  4.61801910e+02]
 [-7.93496277e+02  4.85622925e+02]
 [ 2.56999634e+02  5.06801086e+02]
 [-9.43971191e+02  4.75749481e+02]
 [ 1.67731113e+01  4.86246429e+02]
 [-1.41558752e+03  4.98483521e+02]
 [ 7.18278656e+01  4.84857239e+02]
 [-6.49493408e+02  4.81920502e+02]
 [-5.05187683e+02  4.68269562e+02]
 [-7.35156555e+02  4.65291504e+02]
 [-1.05817810e+03  4.82688477e+02]
 [-8.36226501e+02  4.83464203e+02]
 [ 4.99989853e+01  5.01377655e+02]
 [-2.48353882e+02  4.89785767e+02]
 [ 5.10329819e+01  4.93938568e+02]
 [-3.62160835e+01  4.90773926e+02]
 [-8.50210037e+01  4.82536896e+02]
 [-5.85632751e+02  4.82650818e+02]
 [-2.20829651e+02  4.86676392e+02]
 [-9.31395752e+02  4.93975220e+02]
 [-8.46715332e+02  4.84312531e+02]
 [-9.38100769e+02  4.78690887e+02]
 [-1.11908789e+03  4.92204895e+02]
 [ 4.60453339e+01  4.80151306e+02]
 [-7.47149658e+02  4.85213013e+02]
 [-6.41096680e+02  4.78241455e+02]
 [-5.87760498e+02  4.88509857e+02]
 [-3.96705246e+01  5.00379242e+02]
 [-9.23007812e+02  4.70316986e+02]
 [-5.24463013e+02  4.61753296e+02]
 [-9.23386780e+02  4.64347656e+02]
 [-7.50715454e+02  4.78350708e+02]
 [-3.98827705e+01  4.86981201e+02]
 [-8.07195557e+02  4.72266296e+02]
 [-1.29430493e+03  5.01374451e+02]
 [-8.89377930e+02  4.91657379e+02]
 [-4.62075012e+02  4.72345947e+02]
 [-7.29472412e+02  4.75782410e+02]
 [-1.18019691e+02  4.78211884e+02]
 [ 2.26677570e+01  4.93375366e+02]
 [-2.89782776e+02  4.89504883e+02]
 [ 2.70368958e+01  5.00501495e+02]
