fitness: [[-1.24252762e+02  4.85547211e+02]
 [-9.99557861e+02  4.91994171e+02]
 [-1.11488635e+03  5.02717133e+02]
 [-2.70162292e+02  4.62179077e+02]
 [-1.10067700e+03  4.91805634e+02]
 [-8.33286804e+02  4.85903168e+02]
 [ 9.90867233e+00  4.78247803e+02]
 [-7.51750671e+02  4.66749420e+02]
 [ 4.03822601e+02  4.92002045e+02]
 [-1.07216040e+03  4.88098877e+02]
 [ 2.10256302e+02  5.09423431e+02]
 [-1.18851929e+03  5.01188721e+02]
 [ 5.86485481e+01  4.84523529e+02]
 [-8.59828857e+02  4.92266266e+02]
 [-1.90554504e+02  4.60341034e+02]
 [-1.28751816e+02  4.92145355e+02]
 [-1.11767297e+03  4.87104828e+02]
 [-1.43228186e+03  4.98965546e+02]
 [-6.83713745e+02  4.62621033e+02]
 [-6.43507309e+01  4.94881256e+02]
 [-1.24401697e+03  5.10493652e+02]
 [-1.92318207e+02  4.58369598e+02]
 [-1.16993518e+03  5.02615021e+02]
 [-8.34886230e+02  4.81779358e+02]
 [-8.13105957e+02  4.88162415e+02]
 [ 9.80328827e+01  4.87000000e+02]
 [-1.49251282e+03  5.09274719e+02]
 [-1.33446790e+03  4.99708618e+02]
 [-3.00123535e+02  4.85310272e+02]
 [-7.54908142e+02  4.64505402e+02]
 [-8.66376892e+02  4.88227448e+02]
 [-5.43889954e+02  4.66667938e+02]
 [-7.21796143e+02  4.62127045e+02]
 [-7.02542603e+02  4.64087433e+02]
 [-9.41121704e+02  4.78159058e+02]
 [-8.16462097e+02  4.77596436e+02]
 [-2.31630310e+02  4.59597870e+02]
 [-6.14975952e+02  4.69641785e+02]
 [-4.40077705e+01  4.69626648e+02]
 [-8.26900146e+02  4.75272064e+02]
 [-6.31214844e+02  4.65072144e+02]
 [-1.58450546e+02  4.85828400e+02]
 [-5.96255493e+02  4.59624542e+02]
 [-2.89285450e+01  4.85471527e+02]
 [-1.24474048e+03  4.95211975e+02]
 [-1.15599268e+03  4.90181519e+02]
 [-6.52206482e+02  4.81357025e+02]
 [-1.12782581e+03  5.00295471e+02]
 [-4.57744179e+01  4.84481476e+02]
 [-5.63453918e+02  4.69110046e+02]
 [-9.10540344e+02  4.88140991e+02]
 [-3.52955872e+02  4.89507324e+02]
 [-5.72623291e+02  4.57773865e+02]
 [-1.05208716e+03  4.86578491e+02]
 [ 1.28398697e+02  4.74788116e+02]
