fitness: [[-6.36829224e+02  4.59686737e+02]
 [-1.59726294e+03  5.09243744e+02]
 [ 1.33253109e+00  4.56522766e+02]
 [-4.94115570e+02  4.56648407e+02]
 [-1.38977905e+03  4.99737579e+02]
 [-4.80253754e+01  4.84361328e+02]
 [ 1.38949692e+02  4.69599854e+02]
 [-1.39996228e+03  4.99530792e+02]
 [-8.99818420e+02  4.63584625e+02]
 [-9.69317261e+02  4.70747223e+02]
 [-1.00139148e+03  4.80103424e+02]
 [-1.37518225e+03  4.98109253e+02]
 [-7.48639059e+00  4.52920685e+02]
 [-1.03928455e+03  4.74478912e+02]
 [-1.00142902e+03  4.78261414e+02]
 [ 1.60972500e+00  4.85179260e+02]
 [-1.08075525e+03  4.85890076e+02]
 [-7.72529053e+02  4.62482147e+02]
 [-1.47899902e+02  4.55110596e+02]
 [-1.52628528e+03  4.96964844e+02]
 [-1.02772327e+03  4.85329803e+02]
 [ 1.45328873e+02  4.75299591e+02]
 [-2.76484741e+02  4.51564453e+02]
 [-2.36151291e+02  4.58726013e+02]
 [-4.36730042e+02  4.58992401e+02]
 [-5.54571350e+02  4.58144653e+02]
 [-1.38591980e+03  4.93121002e+02]
 [ 9.07701340e+01  4.55782806e+02]
 [-1.96273145e+03  5.06128998e+02]
 [-5.19817200e+02  4.57201141e+02]
 [-7.23221802e+02  4.70398895e+02]
 [-4.77859955e+01  4.56481659e+02]
 [ 3.09499359e+01  4.83226166e+02]
 [ 3.48366089e+01  4.55286560e+02]
 [ 6.73702087e+01  4.81521423e+02]
 [-8.67012329e+02  4.56270874e+02]
 [-6.41934692e+02  4.57907623e+02]
 [-1.20452966e+03  4.98568146e+02]
 [-1.78192635e+01  4.74468567e+02]
 [ 1.97233902e+02  4.76259064e+02]
 [-7.26461487e+02  4.69495392e+02]
 [-6.68744812e+01  4.50937347e+02]
 [-1.28022141e+02  4.86308594e+02]
 [-4.68034485e+02  4.61838806e+02]
 [-1.15488354e+03  4.91205078e+02]
 [ 7.44019079e+00  4.87029022e+02]
 [ 5.95926762e+00  5.01494171e+02]
 [ 9.72505722e+01  4.85397644e+02]
 [-1.58233105e+03  4.98612915e+02]
 [-4.20816517e+00  4.84880981e+02]
 [-9.66491470e+01  4.57251801e+02]
 [-1.39357532e+03  4.94394775e+02]
 [-7.68132324e+02  4.56122406e+02]
 [-6.44393066e+02  4.59498169e+02]
 [-7.79210144e+02  4.71488922e+02]
 [-2.47584991e+02  4.87037659e+02]
 [-6.25504272e+02  4.63281555e+02]
 [ 1.17543457e+02  4.78576294e+02]
 [-2.92298584e+02  4.62687042e+02]
 [-8.86372662e+00  4.76005646e+02]
 [-7.51966858e+02  4.65195404e+02]
 [ 1.43408279e+02  5.08390442e+02]
 [-6.85750000e+02  4.63934387e+02]
 [ 8.27740848e-01  4.75287079e+02]
 [-9.39783249e+01  4.90267914e+02]
 [-9.16539734e+02  4.84958984e+02]
 [-6.01031677e+02  4.62031677e+02]
 [-7.46950317e+02  4.83986603e+02]
 [-6.68640686e+02  4.64776215e+02]
 [ 2.73041229e+02  4.93157288e+02]
 [-9.89509766e+02  4.83147552e+02]
 [ 1.93072147e+01  4.79996307e+02]
 [-1.07153870e+03  4.82884857e+02]
 [-8.10700012e+02  4.59750519e+02]
 [-1.36054089e+03  4.99169434e+02]
 [-5.32937202e+01  4.87749847e+02]
 [-1.00968330e+02  4.51132172e+02]
 [-4.67850067e+02  4.86237762e+02]
 [-7.85524719e+02  4.55949158e+02]
 [-4.87394333e+01  4.86370148e+02]
 [-1.36549768e+03  4.98085968e+02]
 [-3.85325989e+02  4.58829529e+02]
 [-8.54888000e+02  4.64830200e+02]
 [-4.39500923e+01  4.67334106e+02]
 [-3.71481056e+01  4.80668549e+02]
 [-5.94461060e+02  4.60690063e+02]
 [-1.40712366e+03  4.88397644e+02]
 [-1.38310437e+03  5.00811920e+02]
 [-2.75525208e+02  4.86739655e+02]
 [-1.79003430e+03  5.05986694e+02]
 [-1.38904541e+03  4.88102234e+02]
 [ 2.26583061e+01  4.72302551e+02]
 [-1.19388721e+03  4.81941650e+02]
 [-1.22237036e+03  4.84919250e+02]
 [-8.68716507e+01  4.53829071e+02]
 [ 2.20309296e+01  4.73137085e+02]
 [-7.61398560e+02  4.82816772e+02]
 [-1.02931995e+03  4.80421448e+02]
 [-1.17326746e+03  4.85272247e+02]
 [-8.05319580e+02  4.88693756e+02]
 [-3.09134125e+02  4.55224396e+02]
 [-6.51713684e+02  4.61280457e+02]
 [-1.21676895e+02  4.82912109e+02]
 [-1.06806311e+03  4.81006897e+02]
 [-2.23470123e+02  4.65014618e+02]
 [ 2.84731693e+01  4.56926636e+02]
 [-1.19666992e+03  4.90568085e+02]
 [ 1.33760967e+01  4.53835846e+02]
 [-2.74400391e+02  4.89317078e+02]
 [ 6.52918091e+01  4.80594543e+02]
 [-9.81564392e+02  4.78880646e+02]
 [-1.01672546e+03  4.80113373e+02]
 [-4.87459076e+02  4.66103271e+02]
 [-2.13916111e+01  4.56940399e+02]
 [-5.94130981e+02  4.58525818e+02]
 [-1.35672742e+03  4.97642914e+02]
 [-1.04497546e+03  4.65432770e+02]
 [-6.58609558e+02  4.61942017e+02]
 [ 3.73403091e+01  4.93742218e+02]
 [-1.05135205e+03  4.86419495e+02]
 [ 1.71817760e+01  4.56417206e+02]
 [-5.17357605e+02  4.95301544e+02]
 [-1.52583350e+03  5.09858948e+02]
 [ 1.19742477e+02  4.95904510e+02]
 [-5.65840721e+01  4.76423370e+02]
 [-7.03017029e+02  4.59784637e+02]
 [-1.96339502e+03  5.00137665e+02]
 [-3.75851212e+01  4.81264618e+02]
 [-1.44642993e+03  4.96774567e+02]
 [-1.38714771e+03  4.96521637e+02]
 [-1.40999854e+03  4.99077454e+02]
 [-3.13248749e+02  4.49810852e+02]
 [-2.04145169e+00  4.57014008e+02]
 [-1.27620105e+03  4.89345459e+02]
 [-2.72207336e+02  4.70685059e+02]
 [-8.64312622e+02  4.75298859e+02]
 [-1.33716455e+03  4.89117004e+02]
 [-2.36089874e+02  4.63436829e+02]
 [-4.84886139e+02  4.64750580e+02]
 [-8.91924744e+02  4.73294312e+02]
 [ 8.54229050e+01  4.98056396e+02]
 [-3.60861855e+01  4.94429810e+02]
 [-1.14002234e+03  4.83556580e+02]
 [-5.82860229e+02  4.67255310e+02]
 [ 1.41620884e+01  4.82355988e+02]
 [-7.47502747e+02  4.61821533e+02]
 [-8.79216736e+02  4.86681244e+02]
 [-1.33207935e+03  4.91272888e+02]
 [-7.50801611e+00  4.83414093e+02]
 [-9.38917465e+01  4.65059784e+02]
 [-7.64951477e+01  4.87995575e+02]
 [-2.17455435e+00  4.92076691e+02]
 [ 1.00994072e+01  4.76980103e+02]
 [ 1.15305511e+02  4.53470032e+02]
 [-6.03999939e+02  4.88488464e+02]
 [-1.50642615e+03  5.08473267e+02]
 [ 1.08284653e+02  4.80233185e+02]
 [-1.40521423e+03  5.06265076e+02]
 [-4.83507629e+02  4.84685211e+02]
 [-6.09033386e+02  4.57497864e+02]
 [-7.12830383e+02  4.83141693e+02]
 [-1.54514600e+03  5.04052002e+02]
 [-1.08911658e+03  4.82054047e+02]
 [-1.02881396e+03  4.68985229e+02]
 [ 9.89234619e+01  4.65572388e+02]
 [-7.34302795e+02  4.59018890e+02]
 [-1.12173315e+03  4.85963715e+02]
 [-1.13081897e+03  4.84239532e+02]
 [-4.93264648e+02  4.67106995e+02]
 [-8.13958557e+02  4.77474457e+02]
 [-9.58780884e+02  4.80157776e+02]
 [-1.02090448e+03  4.83218262e+02]
 [ 3.70621948e+02  4.69178802e+02]
 [-1.34427002e+03  4.90078918e+02]
 [ 6.54463654e+01  4.72112976e+02]
 [-1.18041309e+03  4.85356720e+02]
 [-1.10886475e+03  4.81505554e+02]
 [-1.10582605e+03  4.80836060e+02]
 [-1.53654333e+03  4.97860687e+02]
 [-2.17033508e+02  4.52754822e+02]
 [-4.84176056e+02  4.54277191e+02]
 [-8.17865479e+02  4.86797516e+02]
 [-1.44207947e+03  5.06292847e+02]
 [-1.59657104e+03  5.03898468e+02]
 [-5.92514160e+02  4.62125519e+02]
 [-6.80969572e+00  4.91562897e+02]
 [-1.62739722e+03  4.90587769e+02]
 [-1.35102295e+02  4.56478516e+02]
 [-1.43522046e+03  5.02311188e+02]
 [-1.25192065e+03  4.95790466e+02]
 [-1.27289001e+03  4.99820099e+02]
 [-1.59099304e+03  5.11691925e+02]
 [-1.01016699e+03  4.80266113e+02]
 [-6.42014465e+02  4.60122528e+02]
 [-7.88765259e+02  4.62416931e+02]
 [-4.27193756e+02  4.96561951e+02]
 [ 3.81098900e+01  4.50972961e+02]
 [ 3.33650494e+00  4.53729462e+02]
 [ 6.35617867e+01  4.71868011e+02]
 [-7.29802490e+02  4.68368591e+02]
 [-1.14057019e+03  4.92282684e+02]
 [ 7.15166473e+01  4.63217194e+02]
 [-7.73955322e+02  4.62060669e+02]
 [-9.01633545e+02  4.86693939e+02]
 [-3.54169861e+02  4.93032776e+02]
 [ 1.44669754e+02  4.87604767e+02]
 [-1.01475201e+01  4.98582001e+02]
 [-2.11574738e+02  4.87303314e+02]
 [ 7.63912249e+00  4.97835541e+02]
 [-7.26619324e+02  4.80336792e+02]
 [-5.59515381e+02  4.72675751e+02]
 [-4.37479370e+02  5.06156067e+02]
 [-2.65186859e+02  4.86914062e+02]
 [-7.67844666e+02  4.61896759e+02]
 [-8.00150024e+02  4.85535431e+02]
 [-3.15286903e+01  4.69455627e+02]
 [ 2.65104389e+01  4.82707886e+02]
 [-1.24311365e+03  4.96419739e+02]
 [-1.64409943e+02  4.91491180e+02]
 [-3.46013306e+02  4.86296326e+02]
 [-6.49242630e+01  4.94385803e+02]
 [-5.07133423e+02  4.88995361e+02]
 [-4.54871765e+02  5.07353699e+02]
 [-1.22143280e+02  4.96792938e+02]
 [-7.15499573e+02  4.71064545e+02]
 [-8.80303894e+02  4.73194275e+02]
 [-7.46507446e+02  4.61511932e+02]
 [-1.16894507e+03  4.93679871e+02]
 [ 1.25562868e+01  4.73925415e+02]
 [-8.59741211e+00  4.94888000e+02]
 [-7.37636169e+02  4.65403564e+02]
 [-1.58750781e+03  4.99495392e+02]
 [ 2.07449684e+01  4.79906067e+02]
 [-6.69536804e+02  4.76333344e+02]
 [-6.28848953e+01  4.96266937e+02]
 [ 7.42850342e+01  4.93533966e+02]
 [ 7.78236771e+00  5.00735809e+02]
 [ 1.76511169e+02  4.85790497e+02]
 [-2.87032990e+02  4.83727936e+02]
 [-5.43429077e+02  4.65616638e+02]
 [-7.85619751e+02  4.73700226e+02]
 [-1.17837151e+02  4.84494019e+02]
 [ 1.48011169e+02  4.70553741e+02]
 [-9.58755249e+02  4.70952789e+02]
 [-6.77632874e+02  4.66279907e+02]
 [ 2.32169281e+02  4.83182251e+02]
 [-6.85587463e+02  4.76279816e+02]
 [-1.56812671e+03  5.03093018e+02]
 [-1.44719864e+02  4.87112518e+02]
 [-1.33417492e+01  4.89221985e+02]
 [ 8.92425385e+01  4.77386810e+02]
 [-4.53190460e+01  5.00851776e+02]
 [ 8.71123505e+01  4.82387054e+02]
 [-2.74544342e+02  5.04257935e+02]
 [-1.24487903e+03  4.93854797e+02]
 [-3.21320129e+02  4.76600769e+02]
 [-1.29384131e+03  5.01342255e+02]
 [-2.08282669e+02  4.80397858e+02]
 [ 1.13414688e+02  4.77833405e+02]
 [-5.45051575e+02  4.86262543e+02]
 [-3.26082306e+02  5.21140320e+02]
 [-1.52592688e+03  4.93300873e+02]
 [-1.01794348e+03  4.82126160e+02]
 [ 1.29594147e+02  4.93508118e+02]
 [-6.78156372e+02  4.80998718e+02]
 [-7.88854492e+02  4.83598999e+02]
 [ 7.86802750e+01  4.76917267e+02]
 [-6.87432434e+02  4.73828064e+02]
 [-1.43255005e+02  4.98668213e+02]
 [ 1.87007278e+02  4.79432800e+02]
 [-9.29593658e+01  4.80650635e+02]
 [ 2.58220406e+01  5.14135803e+02]
 [-9.20433777e+02  4.63309998e+02]
 [-6.50183228e+02  4.63232788e+02]
 [-3.96723633e+02  4.63113495e+02]
 [-3.90886993e+02  4.81299103e+02]
 [-8.06618958e+02  4.69531525e+02]
 [ 1.01057999e+02  4.95251526e+02]
 [ 6.21139946e+01  4.95529724e+02]
