fitness: [[-7.52230225e+02  4.74307922e+02]
 [ 8.93313828e+01  4.54641266e+02]
 [-1.16672412e+03  4.97777100e+02]
 [-1.60378699e+03  5.05245361e+02]
 [-9.06374268e+02  4.78188049e+02]
 [ 1.30552454e+01  5.00305145e+02]
 [-1.46012109e+03  4.97390991e+02]
 [-6.95709778e+02  4.59370117e+02]
 [-7.15275269e+02  4.60043182e+02]
 [-9.30996887e+02  4.91632477e+02]
 [-1.48904163e+03  5.10570618e+02]
 [-1.06048438e+03  4.78468475e+02]
 [ 7.63818817e+01  4.51965729e+02]
 [-8.51109985e+02  4.64014343e+02]
 [-5.36243042e+02  4.62767914e+02]
 [-1.61900049e+03  4.98534485e+02]
 [-7.89000732e+02  4.58571014e+02]
 [-1.47471387e+03  4.99117157e+02]
 [-3.08049316e+02  4.74764954e+02]
 [-5.51631836e+02  4.72216034e+02]
 [-5.33065857e+02  4.59231964e+02]
 [-7.41250916e+01  4.55975555e+02]
 [-1.29426208e+03  4.85345947e+02]
 [-1.03526587e+03  4.80392029e+02]
 [-7.56579712e+02  4.63391510e+02]
 [-1.00127197e+02  4.80804657e+02]
 [-1.30068518e+03  4.99043457e+02]
 [ 8.06877899e+01  4.89224915e+02]
 [-1.51043289e+02  4.66500549e+02]
 [-1.35490677e+02  4.89076965e+02]
 [-5.60130188e+02  4.69059753e+02]
 [-2.83928131e+02  4.59652618e+02]
 [-9.01859802e+02  4.59247833e+02]
 [ 4.96213112e+01  4.47144226e+02]
 [-9.89474426e+02  4.75068146e+02]
 [-2.08527603e+02  4.89998260e+02]
 [-5.46447083e+02  4.56856323e+02]
 [-3.73391174e+02  4.85875244e+02]
 [-3.05882172e+02  4.82471191e+02]
 [ 1.41742615e+02  4.91378143e+02]
 [ 3.17107727e+02  4.95968201e+02]
 [-1.19817798e+03  4.80921753e+02]
 [-8.92299271e+01  4.81328308e+02]
 [-3.22187004e+01  4.85746735e+02]
 [-1.34008862e+03  4.94970032e+02]
 [-1.12437004e+02  4.99957886e+02]
 [ 8.78719940e+01  5.06640503e+02]
 [-1.65051343e+03  5.08072052e+02]
 [-9.80567856e+01  5.00228699e+02]
 [-8.13793335e+02  4.67638397e+02]
 [-1.64029236e+02  4.58902130e+02]
 [-7.40029785e+02  4.60186523e+02]
 [-1.41111401e+03  5.10802612e+02]
 [-8.94875854e+02  4.64277008e+02]
 [-1.16388733e+03  4.77500366e+02]
 [ 3.10477875e+02  4.99885284e+02]
 [-7.91730591e+02  4.59033600e+02]
 [-5.72590210e+02  4.70870483e+02]
 [-5.87963013e+02  4.63286560e+02]
 [-6.91080627e+02  4.80936646e+02]
 [-4.96309357e+02  4.66895477e+02]
 [-7.35268982e+02  4.63118866e+02]
 [-1.81502701e+02  4.55628021e+02]
 [-1.76327347e+02  4.87631409e+02]
 [-1.42930200e+03  5.02265015e+02]
 [-1.01349335e+03  4.70311462e+02]
 [-1.81710852e+03  5.10390015e+02]
 [-4.75762543e+02  4.60179901e+02]
 [-9.57652283e+02  4.81219482e+02]
 [-8.83603271e+02  4.67854767e+02]
 [-1.69356189e+03  5.08206573e+02]
 [-7.05743958e+02  4.61843384e+02]
 [-2.93686432e+02  4.82686096e+02]
 [-3.15417271e+01  4.74058685e+02]
 [-9.21135132e+02  4.61182648e+02]
 [ 1.15533457e+01  4.93122833e+02]
 [ 3.54256821e+01  4.60527740e+02]
 [-4.72826874e+02  4.57267517e+02]
 [-7.66082581e+02  4.66442047e+02]
 [-6.49187622e+02  4.60723053e+02]
 [-5.61562439e+02  4.55366730e+02]
 [-1.58222229e+02  4.78520477e+02]
 [-1.92040298e+02  4.53755981e+02]
 [-1.60452722e+03  5.11569427e+02]
 [-1.56170746e+02  4.98839539e+02]
 [-4.18945679e+02  4.57705963e+02]
 [-5.48476410e+01  4.93693573e+02]
 [ 1.51612274e+02  4.92632629e+02]
 [-2.90796204e+02  4.96608887e+02]
 [ 1.10311317e+02  4.54927704e+02]
 [-6.48201782e+02  4.53272339e+02]
 [-8.17891174e+02  4.81177765e+02]
 [-3.14963928e+02  4.51401947e+02]
 [-7.76252014e+02  4.59139404e+02]
 [ 4.46643753e+01  4.93509583e+02]
 [-6.90995728e+02  4.54544342e+02]
 [-8.19946480e+00  4.68287842e+02]
 [-1.24874170e+03  4.91619659e+02]
 [-7.73587341e+02  4.70507416e+02]
 [-1.67324020e+02  4.54005951e+02]
 [-1.18969019e+03  5.08893127e+02]
 [ 7.04418488e+01  4.89522278e+02]
 [-6.63149170e+02  4.60581757e+02]
 [ 7.42412567e+01  4.90145538e+02]
 [ 2.77753162e+01  4.49579681e+02]
 [-3.95129852e+01  4.74098846e+02]
 [-1.34044690e+03  4.97348053e+02]
 [-3.47524071e+00  4.80379608e+02]
 [-2.58531982e+02  4.68667816e+02]
 [-9.70483765e+02  4.79544586e+02]
 [-5.83003479e+02  4.61160400e+02]
 [-9.60865356e+02  4.85596405e+02]
 [-6.28530334e+02  4.61473022e+02]
 [-1.42984827e+03  4.99674103e+02]
 [-4.22315178e+01  4.85711945e+02]
 [-5.68564697e+02  4.62258911e+02]
 [-1.05836865e+03  4.87973541e+02]
 [-7.43458481e+01  4.70552460e+02]
 [-1.00828418e+03  4.82483673e+02]
 [ 1.63154469e+01  4.62118591e+02]
 [ 5.93985710e+01  4.82917053e+02]
 [ 2.06998062e+02  4.80003662e+02]
 [-1.38040979e+03  4.95072784e+02]
 [ 7.33606796e+01  4.82935089e+02]
 [ 1.41829193e+02  4.79446991e+02]
 [-1.17138525e+03  4.89754883e+02]
 [-1.46783545e+03  4.97528076e+02]
 [-1.12155176e+03  4.71782471e+02]
 [-9.58191223e+02  4.82697571e+02]
 [-3.63256866e+02  4.64707184e+02]
 [-7.76235413e+02  4.72771881e+02]
 [ 1.05173981e+02  4.91557648e+02]
 [ 2.00439758e+02  4.79910187e+02]
 [-7.67604309e+02  4.80813965e+02]
 [-1.59290133e+01  4.80408752e+02]
 [ 7.16980057e+01  4.89277649e+02]
 [-7.96105286e+02  4.58307190e+02]
 [-1.28840527e+03  5.02392090e+02]
 [-3.16409302e+01  4.78254456e+02]
 [ 6.52531195e+00  4.85239044e+02]
 [-2.69244537e+02  4.83754181e+02]
 [-1.03365039e+03  4.79887848e+02]
 [-7.39862854e+02  4.61439331e+02]
 [-7.00276978e+02  4.79594391e+02]
 [-8.44374924e+01  4.84100006e+02]
 [-1.04542847e+03  4.82446167e+02]
 [-5.08177704e+02  4.59906555e+02]
 [-4.91165131e+02  4.53766754e+02]
 [-9.09978333e+02  4.66114502e+02]
 [ 9.57174873e+00  4.67671234e+02]
 [-1.28408179e+03  4.93699097e+02]
 [-6.42348999e+02  4.83741058e+02]
 [-5.87663696e+02  4.60037567e+02]
 [-7.99524048e+02  4.57214813e+02]
 [-1.62622253e+03  5.05629974e+02]
 [-5.57183838e+02  4.58586578e+02]
 [ 9.13534927e+01  4.82456268e+02]
 [-1.05398230e+03  4.82651886e+02]
 [-8.85199707e+02  5.03534393e+02]
 [-5.89738220e+02  4.57168427e+02]
 [-8.13151855e+02  4.67463715e+02]
 [-7.26155090e+02  4.56767365e+02]
 [-6.06370361e+02  4.85436035e+02]
 [-1.39078479e+03  4.94912476e+02]
 [-1.48387488e+03  4.97596161e+02]
 [ 2.90209778e+02  4.62220428e+02]
 [-1.48944592e+03  4.95674103e+02]
 [-1.01957727e+03  4.87984924e+02]
 [-6.85585266e+02  4.67295197e+02]
 [-1.43087952e+03  4.99200623e+02]
 [-1.52805359e+03  5.00250519e+02]
 [-7.63114258e+02  4.62587799e+02]
 [-3.34662476e+01  4.75664978e+02]
 [-6.31173058e+01  4.59054321e+02]
 [-1.06009819e+02  4.80179321e+02]
 [-8.57529541e+02  4.69758759e+02]
 [-2.13871050e+00  4.73007446e+02]
 [-1.02203476e+02  4.75911011e+02]
 [-1.37646912e+03  5.08889343e+02]
 [-2.90799103e+02  4.55427338e+02]
 [-1.49075867e+03  4.86335052e+02]
 [-1.25788750e+02  4.88760559e+02]
 [-2.11156616e+02  4.57035706e+02]
 [-4.37859869e+00  4.65138245e+02]
 [-8.69994019e+02  4.63498474e+02]
 [-1.83543686e+02  4.56866791e+02]
 [-8.68048950e+02  4.64649506e+02]
 [-5.70036377e+02  4.53887970e+02]
 [-6.09594299e+02  4.59033325e+02]
 [ 1.13657288e+02  4.65734283e+02]
 [-3.16785309e+02  4.53184479e+02]
 [ 2.40292244e+01  4.85535889e+02]
 [-7.18761780e+02  4.54743439e+02]
 [-8.54099960e+01  4.91643616e+02]
 [-4.32818848e+02  4.96686646e+02]
 [-7.67982407e+01  4.79896027e+02]
 [-8.17875183e+02  4.68064331e+02]
 [-1.66187408e+02  4.63364197e+02]
 [-1.64701465e+03  5.07666656e+02]
 [ 3.44344086e+02  4.94929291e+02]
 [ 1.13908058e+02  4.95787964e+02]
 [-9.79857941e+01  4.87619873e+02]
 [-7.79281433e+02  4.67180786e+02]
 [-5.93932373e+02  4.96593964e+02]
 [-4.96563019e+02  4.81740692e+02]
 [ 2.27169174e+02  4.99661682e+02]
 [-3.18583908e+01  4.91064636e+02]
 [-9.62586060e+02  4.72805115e+02]
 [-1.10424011e+03  4.86850555e+02]
 [-2.45496159e+01  4.99602997e+02]
 [-1.04696912e+03  4.76660492e+02]
 [-1.23068530e+03  5.04145203e+02]
 [ 1.02232033e+02  4.82720276e+02]
 [-5.61049316e+02  4.56268097e+02]
 [ 6.35113640e+01  4.86677460e+02]
 [-1.25784729e+03  4.95153839e+02]
 [ 1.64123082e+00  4.83305328e+02]
 [-7.50760193e+02  4.81649414e+02]
 [-4.83719574e+02  4.77487701e+02]
 [-3.42099670e+02  4.79751221e+02]
 [-7.71267700e+01  4.90764618e+02]
 [-1.37254858e+03  4.99102997e+02]
 [-1.03384926e+02  4.99051910e+02]
 [-6.37037598e+02  4.77015839e+02]
 [ 3.81227303e+01  4.91372009e+02]
 [-5.92112274e+01  4.81172943e+02]
 [-5.62734619e+02  4.63782654e+02]
 [-7.13005676e+02  4.65341461e+02]
 [-1.20719391e+02  4.81052063e+02]
 [-2.45555420e+01  4.99132935e+02]
 [ 2.83399544e+01  4.52137939e+02]
 [ 8.41184921e+01  4.85183228e+02]
 [-2.15918732e+02  4.92186859e+02]
 [ 3.68001251e+01  4.93731842e+02]
 [-1.31190628e+02  4.77636261e+02]
 [-1.09494751e+03  4.86298370e+02]
 [-8.39320068e+02  4.58043701e+02]
 [-8.27700439e+02  4.75636871e+02]
 [ 5.59028854e+01  4.98636200e+02]
 [-2.58411438e+02  4.89619904e+02]
 [-1.26462540e+02  4.88963654e+02]
 [-1.03272644e+03  4.77988373e+02]
 [ 6.12859001e+01  4.87126648e+02]
 [-7.69658508e+02  4.75989960e+02]
 [ 2.85150585e+01  4.61942932e+02]
 [-5.68681396e+02  4.57464996e+02]
 [-7.63619385e+02  4.80431000e+02]
 [-5.28045940e+00  4.80401733e+02]
 [-4.12383545e+02  4.70019623e+02]
 [-1.89164078e+02  4.87529999e+02]
 [-8.07702087e+02  4.76381226e+02]
 [-5.57277832e+01  4.67464386e+02]
 [ 2.39993210e+01  4.78932892e+02]
 [-1.20491150e+03  4.96552277e+02]
 [-1.08814832e+03  4.81590698e+02]
 [-3.89701935e+02  4.92795563e+02]
 [-1.42218103e+03  4.96087677e+02]
 [-8.25937012e+02  4.86936768e+02]
