fitness: [[-5.01181549e+02  4.65672211e+02]
 [-8.21268494e+02  4.65226288e+02]
 [-1.33552942e+03  5.00742798e+02]
 [-1.26649524e+03  4.82868164e+02]
 [-6.48999817e+02  4.61829773e+02]
 [-1.42266703e+01  4.98472626e+02]
 [ 7.83080673e+01  4.96342621e+02]
 [ 6.92229538e+01  4.53739227e+02]
 [-1.47411414e+03  5.05085754e+02]
 [-1.52520483e+03  5.09971619e+02]
 [-1.14525952e+03  4.87640747e+02]
 [-1.26251152e+02  4.56046204e+02]
 [-7.28885794e+00  4.82435242e+02]
 [ 6.77861633e+01  5.01396515e+02]
 [-8.70316772e+02  4.68511536e+02]
 [-1.40664017e+02  4.85336182e+02]
 [-7.36449646e+02  4.86574341e+02]
 [-5.34397461e+02  4.66242859e+02]
 [ 5.09055176e+01  4.82739288e+02]
 [ 2.79079620e+02  4.96296387e+02]
 [ 2.84754181e+01  4.52654816e+02]
 [ 3.23235703e+01  4.73821686e+02]
 [ 4.46652031e+01  4.77385834e+02]
 [-4.60187607e+01  4.77239014e+02]
 [-8.01714611e+00  5.00683716e+02]
 [-9.00813904e+01  4.61363068e+02]
 [-1.26497302e+03  4.95666931e+02]
 [ 8.60532227e+01  4.88825714e+02]
 [-1.61052368e+03  5.07615692e+02]
 [-5.51003113e+02  4.60886688e+02]
 [-8.34890137e+02  4.79623413e+02]
 [ 1.07764900e+02  4.81494293e+02]
 [-5.97802917e+02  4.99545654e+02]
 [-6.83120575e+01  4.79003784e+02]
 [-1.43698767e+03  4.93192627e+02]
 [ 1.36477081e+02  4.88497681e+02]
 [ 5.86672821e+01  4.81851654e+02]
 [-3.40485809e+02  4.59513336e+02]
 [ 4.75017776e+01  4.56749481e+02]
 [-1.15577271e+03  4.82813141e+02]
 [-1.09903833e+03  4.86062195e+02]
 [-8.21452820e+02  4.67127502e+02]
 [-8.22824646e+02  4.78643219e+02]
 [ 1.06288033e+02  4.90434998e+02]
 [-1.09483711e+02  4.61906921e+02]
 [-4.46887131e+01  4.86053986e+02]
 [-9.12947876e+02  4.82200043e+02]
 [-6.58922607e+02  4.59861908e+02]
 [-5.81263672e+02  4.61539368e+02]
 [-1.09102966e+03  4.85520325e+02]
 [-9.13284058e+02  4.74352692e+02]
 [-1.46174194e+03  4.97061096e+02]
 [-8.66952393e+02  4.70885071e+02]
 [-7.13910828e+02  4.76563843e+02]
 [-1.26945642e+03  4.97778503e+02]
 [-5.64095825e+02  4.55714294e+02]
 [-9.51442505e+02  4.81537354e+02]
 [-3.63034172e+01  5.00971680e+02]
 [-8.29606247e+01  4.87160034e+02]
 [-6.63681641e+02  4.63370087e+02]
 [-7.67824524e+02  4.71870697e+02]
 [-7.80591858e+02  4.55479980e+02]
 [-8.91268982e+02  4.65984497e+02]
 [-4.31005554e+01  4.93038635e+02]
 [-7.60581482e+02  4.66164612e+02]
 [-6.46322021e+02  4.57837708e+02]
 [-1.24115552e+03  4.88053864e+02]
 [-7.39418884e+02  4.67150574e+02]
 [-7.85376892e+01  4.53535919e+02]
 [-5.87750610e+02  4.60836578e+02]
 [ 8.66224213e+01  4.92696198e+02]
 [-9.28521118e+01  4.91233490e+02]
 [-9.29768738e+02  4.90107422e+02]
 [-3.60422333e+02  4.53523346e+02]
 [-5.11342316e+01  4.72605255e+02]
 [-1.19252769e+02  4.52856567e+02]
 [-3.24297668e+02  4.55986206e+02]
 [-9.55308044e+02  4.77021454e+02]
 [-7.82621582e+02  4.64185822e+02]
 [-3.26866364e+02  4.83531952e+02]
 [-6.00245239e+02  4.64360596e+02]
 [ 4.27998924e+01  4.82012207e+02]
 [-9.03546997e+02  4.80287933e+02]
 [-2.28571529e+01  4.84901001e+02]
 [-1.48368111e+01  4.70477783e+02]
 [-6.44375366e+02  4.58415649e+02]
 [-8.57581299e+02  4.69193115e+02]
 [-8.76600769e+02  4.73488739e+02]
 [ 8.39912720e+01  4.91938263e+02]
 [-1.33980728e+02  4.51510742e+02]
 [-1.25501604e+01  4.76514374e+02]
 [ 8.63133812e+00  4.94236359e+02]
 [-1.52037445e+02  4.51798096e+02]
 [ 3.99176216e+01  4.57373016e+02]
 [-1.47907947e+03  4.97593170e+02]
 [-1.27515967e+03  4.90856628e+02]
 [-6.48929810e+02  4.61909027e+02]
 [-1.47601587e+03  4.95359467e+02]
 [ 9.76678391e+01  5.02363068e+02]
 [ 1.41777084e+02  4.81551086e+02]
 [-1.01589685e+03  4.86302368e+02]
 [-7.70340025e-01  4.85993286e+02]
 [-2.91083496e+02  4.63524506e+02]
 [-1.61049957e+02  4.49331848e+02]
 [-1.37459778e+03  4.92552551e+02]
 [-1.47787842e+03  5.00477997e+02]
 [ 1.52414200e+02  5.05004517e+02]
 [-1.42627795e+03  5.01886414e+02]
 [-1.42871399e+03  5.00862976e+02]
 [-7.58998108e+02  4.58955017e+02]
 [-1.44937183e+03  4.92735962e+02]
 [-8.64151123e+02  4.68644440e+02]
 [-7.11781067e+02  4.59525970e+02]
 [ 1.80829224e+02  5.04427460e+02]
 [-5.56875366e+02  4.58955566e+02]
 [-8.24056702e+02  4.83489075e+02]
 [-3.93593750e+02  4.64330017e+02]
 [-3.50208527e+02  4.59197540e+02]
 [-1.61666382e+03  5.09967072e+02]
 [-7.45066467e+02  4.60197906e+02]
 [-5.77145935e+02  4.61983307e+02]
 [ 1.01529274e+02  4.71047821e+02]
 [-1.02018909e+03  4.80429321e+02]
 [-1.40378918e+03  5.05220825e+02]
 [-6.63021179e+02  4.58688385e+02]
 [ 5.31410599e+01  4.54416260e+02]
 [-2.88289528e+01  4.58762299e+02]
 [-2.78543365e+02  4.56697418e+02]
 [-1.37094568e+03  4.90379425e+02]
 [-1.34234106e+03  5.09377228e+02]
 [ 2.74583130e+01  4.96027191e+02]
 [-8.20947205e+02  4.60882050e+02]
 [-8.00376038e+02  4.61126007e+02]
 [-7.75528931e+02  4.60662933e+02]
 [-1.43681641e+02  4.74069855e+02]
 [-6.43436768e+02  4.58010651e+02]
 [-7.35468628e+02  4.72011841e+02]
 [-1.09471667e+03  4.81301880e+02]
 [-1.16201141e+02  5.01945221e+02]
 [-4.91989502e+02  4.63740509e+02]
 [-1.13234924e+03  4.89015991e+02]
 [-8.27187317e+02  4.68986206e+02]
 [-9.68082397e+02  4.82594574e+02]
 [-7.74656616e+02  4.64815521e+02]
 [-8.79861694e+02  4.68622742e+02]
 [-1.29866455e+03  5.00905090e+02]
 [-1.58545300e+03  5.06323547e+02]
 [ 2.13215904e+01  5.03382446e+02]
 [-6.86998230e+02  4.64904877e+02]
 [ 2.44780914e+02  4.76241486e+02]
 [-7.26297424e+02  4.73882385e+02]
 [-1.18553095e+01  4.68703949e+02]
 [-1.44411987e+03  4.98260193e+02]
 [ 1.29503220e+02  4.91904755e+02]
 [-6.63344360e+02  4.61884888e+02]
