fitness: [[-1.46526855e+03  5.01412262e+02]
 [-4.18547607e+02  4.70950195e+02]
 [-9.66311951e+02  4.83128174e+02]
 [-5.43319763e+02  4.65632202e+02]
 [-6.48022522e+02  4.61955292e+02]
 [-1.00740991e+03  4.77280396e+02]
 [-9.40390320e+02  4.85794739e+02]
 [-6.06452820e+02  4.66677307e+02]
 [-9.24470276e+02  4.67584869e+02]
 [-1.40269934e+03  4.92880463e+02]
 [-1.09297656e+03  4.91903442e+02]
 [-1.23003601e+03  4.93084747e+02]
 [-2.39288681e+02  4.58916351e+02]
 [ 1.16093491e+02  4.56431854e+02]
 [-2.73822571e+02  4.51554688e+02]
 [-3.45897247e+02  4.65395874e+02]
 [ 5.19309502e+01  4.58834106e+02]
 [-1.55499304e+03  5.09021210e+02]
 [-1.18496143e+03  4.92246948e+02]
 [-1.06308899e+03  4.89607605e+02]
 [-9.87180725e+02  4.83867310e+02]
 [-2.06525055e+02  4.55223541e+02]
 [-6.32241943e+02  4.67963226e+02]
 [-1.20086853e+03  4.85322693e+02]
 [ 1.10653985e+00  4.75116272e+02]
 [-3.14014038e+02  4.53459320e+02]
 [-7.70743958e+02  4.64622925e+02]
 [-8.03680725e+02  4.72065521e+02]
 [-8.71318115e+02  4.70517914e+02]
 [-2.09242981e+02  4.53833252e+02]
 [-1.02271271e+03  4.79034882e+02]
 [-7.27831055e+02  4.57847015e+02]
 [-6.30981201e+02  4.56601227e+02]
 [-8.69455139e+02  4.68963043e+02]
 [ 9.09240189e+01  4.49599487e+02]
 [-1.70263916e+03  5.01689270e+02]
 [-5.43099243e+02  4.61489899e+02]
 [ 2.16922882e+02  5.11094238e+02]
 [-2.39787445e+02  4.82083252e+02]
 [-5.86458923e+02  4.58006470e+02]
 [-6.54708496e+02  4.58335602e+02]
 [-1.35923572e+03  5.00084808e+02]
 [-2.38356293e+02  4.93783264e+02]
 [ 5.34349747e+01  4.60780823e+02]
 [-2.71447083e+02  5.02534973e+02]
 [-1.18751086e+03  4.86653900e+02]
 [-2.70821533e+02  4.70175598e+02]
 [-1.68771155e+03  5.02195007e+02]
 [-1.71700935e+01  4.52621368e+02]
 [-7.35307434e+02  4.59090942e+02]
 [-5.53248978e+01  4.53166779e+02]
 [-1.51734167e+03  5.07715363e+02]
 [-9.49060486e+02  4.82451080e+02]
 [-1.30229584e+02  4.94275299e+02]
 [ 1.33711685e+02  4.70097992e+02]
 [ 7.78695679e+01  4.98149689e+02]
 [-4.33040924e+02  4.69529846e+02]
 [-7.87105530e+02  4.77733307e+02]
 [-8.53215122e+00  4.58848816e+02]
 [ 6.37542686e+01  4.80375366e+02]
 [-6.79565430e+02  4.61211792e+02]
 [-1.08311145e+03  4.81725128e+02]
 [-1.06525452e+03  4.78388367e+02]
 [-1.39509741e+03  5.12650330e+02]
 [ 1.56931564e+02  4.68096497e+02]
 [-1.97496471e+01  4.77464111e+02]
 [ 3.64333010e+00  4.91640869e+02]
 [ 8.61524582e+00  4.70875092e+02]
 [-4.38874578e+00  4.90349304e+02]
 [-6.66617310e+02  4.59766937e+02]
 [ 1.30730085e+01  4.88877258e+02]
 [-5.26819214e+02  4.60992371e+02]
 [-5.67194092e+02  4.70834015e+02]
 [-9.17367737e+02  4.70069275e+02]
 [-4.40531044e+01  4.88683197e+02]
 [-6.08801331e+02  4.57977478e+02]
 [-2.57656250e+02  4.62911987e+02]
 [-2.51780029e+02  4.53946991e+02]
 [ 8.93479843e+01  4.86901031e+02]
 [-6.37952576e+02  4.88972229e+02]
 [-1.42972791e+03  4.95100952e+02]
 [ 3.64403343e+01  4.71734467e+02]
 [ 2.23494492e+02  4.71879883e+02]
 [-5.96245789e+02  4.57775696e+02]
 [-1.36750290e+02  4.83197388e+02]
 [-5.68138794e+02  4.58295868e+02]
 [-4.41610779e+02  4.69168732e+02]
 [-1.16916577e+03  4.98304993e+02]
 [-2.25767700e+02  4.83868317e+02]
 [-6.35791443e+02  4.58396240e+02]
 [ 4.12613983e+01  4.57033997e+02]
 [ 2.23692627e+01  4.83099548e+02]
 [-1.57172379e+02  4.89366302e+02]
 [-9.31242920e+02  4.78113831e+02]
 [-1.32371130e+03  4.91846069e+02]
 [-8.60232422e+02  4.63960693e+02]
 [-6.13921753e+02  4.64694519e+02]
 [-1.73192596e+01  4.70928436e+02]
 [-2.19816437e+02  4.54798859e+02]
 [-1.37287415e+03  5.08042999e+02]
 [-1.16719055e+03  4.88535217e+02]
 [-5.66376343e+02  4.56127014e+02]
 [ 4.38824005e+01  4.66214539e+02]
 [-1.62808301e+03  4.99526886e+02]
 [-7.26977600e+02  4.64845428e+02]
 [-4.77310730e+02  4.58563507e+02]
 [-9.28032532e+02  4.61518951e+02]
 [-1.00528366e+02  4.95022308e+02]
 [-6.58168518e+02  4.63438385e+02]
 [ 1.02300941e+02  4.85052094e+02]
 [-5.40873291e+02  4.59594177e+02]
 [-1.00367188e+03  4.85002686e+02]
 [-6.28603455e+02  4.59467987e+02]
 [ 1.28319489e+02  4.67697083e+02]
 [-7.98093506e+02  4.72432220e+02]
 [-1.41521393e+02  4.83467773e+02]
 [-6.74582520e+02  4.72414062e+02]
 [-2.41753044e+01  5.00057739e+02]
 [ 1.66318253e+02  4.93159973e+02]
 [-7.11757141e+02  4.67509125e+02]
 [-6.51491516e+02  4.62430939e+02]
 [-5.14002747e+02  4.66614227e+02]
 [-1.18985095e+03  4.93700653e+02]
 [-2.69260529e+02  4.71717957e+02]
 [ 7.15551529e+01  4.56960327e+02]
 [-7.49848206e+02  4.67863586e+02]
 [-1.47550513e+03  4.98806580e+02]
 [-2.15086533e+02  4.62691040e+02]
 [-7.04767838e+01  4.57634033e+02]
 [ 3.65474670e+02  4.85228119e+02]
 [-1.30863306e+03  4.93982208e+02]
 [-1.43209729e+03  5.09934906e+02]
 [-7.55657776e+02  4.64874939e+02]
 [-1.53756653e+02  4.80618286e+02]
 [-1.26063330e+03  4.97200470e+02]
 [ 3.29548767e+02  4.91430664e+02]
 [ 1.46128464e+01  4.57078918e+02]
 [-1.31150183e+03  4.87322479e+02]
 [-8.56538818e+02  4.64128876e+02]
 [ 2.90608101e+01  4.72827423e+02]
 [-6.42231035e+00  4.84918610e+02]
 [-7.64237671e+02  4.73562408e+02]
 [-6.50845093e+02  4.61376801e+02]
 [-1.31907117e+03  4.95964569e+02]
 [-1.61368393e+02  4.87453278e+02]
 [-5.56111694e+02  4.88022949e+02]
 [-1.63609886e+01  4.82734436e+02]
 [-7.35852539e+02  4.63556976e+02]
 [-8.50405273e+02  4.71328217e+02]
 [ 1.56021255e+02  4.61030090e+02]
 [-1.02612200e+01  4.93703400e+02]
 [-6.84999573e+02  4.88459686e+02]
 [ 9.15961170e+00  5.04837433e+02]
 [-1.29642426e+02  4.67615356e+02]
 [-1.75175220e+03  5.00160889e+02]
 [-6.01120239e+02  4.62143005e+02]
 [ 2.99437141e+00  4.78988098e+02]
 [-5.33783836e+01  4.74421356e+02]
 [-1.22183545e+03  4.95117310e+02]
 [-8.53867188e+02  4.82701599e+02]
 [ 5.81378746e+01  4.56801117e+02]
 [-1.57045486e+02  4.72406464e+02]
 [-1.11977577e+02  4.58902588e+02]
 [-1.03752429e+03  4.77688934e+02]
 [ 2.82284698e+02  4.76590515e+02]
 [ 6.12071381e+01  5.01457947e+02]
 [-1.21654297e+03  4.93464783e+02]
 [ 1.62917953e+02  4.83507446e+02]
 [-5.93589600e+02  4.64306061e+02]
 [ 2.27964218e+02  4.77074188e+02]
 [ 9.64162369e+01  4.83456390e+02]
 [ 3.05802975e+01  4.50864838e+02]
 [-8.63358307e+01  4.52489380e+02]
 [ 1.83457890e+01  4.77306763e+02]
 [-9.71789246e+02  4.82325745e+02]
 [-9.67233765e+02  4.74552856e+02]
 [-1.85614899e+02  4.95363159e+02]
 [-1.10688660e+03  4.94298157e+02]
 [-7.65999146e+01  4.50942230e+02]
 [ 5.52418365e+01  4.99379486e+02]
 [-1.19990344e+03  5.01980316e+02]
 [-5.75615417e+02  4.60132782e+02]
 [-6.08550171e+02  4.58297058e+02]
 [-6.38679077e+02  4.59112183e+02]
 [-8.84630737e+01  4.56732086e+02]
 [ 5.61801071e+01  5.02371124e+02]
 [-1.62633875e+03  4.98772247e+02]
 [ 3.69584007e+01  4.57216522e+02]
 [ 7.85336304e+01  4.62597229e+02]
 [-1.11683105e+03  4.85737762e+02]
 [-1.35646045e+03  4.86806488e+02]
 [-1.41823706e+03  4.91663116e+02]
 [-6.69740906e+01  4.82275085e+02]
 [-6.85873291e+02  4.57091248e+02]
 [-9.60045532e+02  4.77665070e+02]
 [-8.94096191e+02  4.71659424e+02]
 [-6.61743286e+02  4.62939026e+02]
 [-1.43290430e+03  4.97099213e+02]
 [-6.97942749e+02  4.57533417e+02]
 [-1.46897180e+03  4.92632904e+02]
 [-2.59591644e+02  4.88731232e+02]
 [ 1.24318817e+02  5.09971405e+02]
 [ 1.03466217e+02  5.07242828e+02]
 [-7.47036621e+02  4.66081512e+02]
 [-6.36647263e+01  4.81942596e+02]
 [-2.10081436e+02  4.95492371e+02]
 [ 5.77581024e+01  4.81798401e+02]
 [-2.76339302e+01  4.86017700e+02]
 [-1.78265839e+02  4.74056366e+02]
 [-4.57043640e+02  4.75581451e+02]
 [ 3.20356903e+02  4.99237946e+02]
 [ 2.28726715e+02  5.19567688e+02]
 [-5.65293701e+02  4.66297150e+02]
