fitness: [[-1.07066382e+03  4.80376709e+02]
 [-8.18660889e+01  4.86666016e+02]
 [-6.27113403e+02  4.57550354e+02]
 [-4.61451141e+02  4.62884827e+02]
 [-4.81455811e+02  4.63251831e+02]
 [-5.61038696e+02  4.60280792e+02]
 [-1.24129224e+03  4.91352661e+02]
 [-5.98962524e+02  4.52506653e+02]
 [-6.14418091e+02  4.62561829e+02]
 [-2.13239792e+02  4.94773804e+02]
 [-1.20256995e+03  4.90111694e+02]
 [-1.05537085e+03  4.81188843e+02]
 [-1.28463672e+03  4.98096405e+02]
 [-1.26841089e+03  4.83213318e+02]
 [-1.73518570e+02  4.84090729e+02]
 [-2.10228043e+02  4.87483124e+02]
 [-1.41319287e+03  5.01340942e+02]
 [-4.79646637e+02  4.58071350e+02]
 [-3.34056091e+02  4.60251068e+02]
 [-1.36858691e+03  4.95554626e+02]
 [ 3.57719994e+01  4.56815918e+02]
 [ 2.02774765e+02  4.81953644e+02]
 [ 1.73212112e+02  4.85955627e+02]
 [ 1.07069130e+01  4.68641327e+02]
 [-2.87462952e+02  4.63441193e+02]
 [-1.23945032e+03  4.89836090e+02]
 [-6.90862915e+02  4.56256073e+02]
 [-6.05310364e+02  4.58615509e+02]
 [-1.54868152e+03  5.09086243e+02]
 [-3.56573257e+01  4.75023468e+02]
 [-2.78647888e+02  4.53840302e+02]
 [-2.06399017e+02  4.48840912e+02]
 [-1.35857043e+03  4.88778107e+02]
 [-1.49082764e+03  5.09482880e+02]
 [-1.70881030e+03  4.97501068e+02]
 [-2.29209793e+02  4.58394165e+02]
 [-9.13405151e+02  4.73868256e+02]
 [-6.15540466e+02  4.57312836e+02]
 [-1.27259009e+03  4.96370056e+02]
 [-1.97398132e+02  4.81516083e+02]
 [-1.35071521e+03  5.04979614e+02]
 [-1.13206189e+03  4.93188324e+02]
 [-1.35201257e+03  4.93858307e+02]
 [-6.70631531e+02  4.56660065e+02]
 [-1.20041565e+03  4.86061462e+02]
 [-9.36775742e+01  4.72393005e+02]
 [-6.92788818e+02  4.54952911e+02]
 [ 2.86781216e+01  4.95034912e+02]
 [-4.48500763e+02  4.57851715e+02]
 [-7.23054077e+02  4.84018555e+02]
 [-7.46065002e+02  4.60829956e+02]
 [-1.85392975e+02  4.91495789e+02]
 [ 1.07843788e+02  4.63540802e+02]
 [-6.87728271e+02  4.63243011e+02]
 [-1.32300500e+03  5.01626434e+02]
 [-9.79371704e+02  4.64953827e+02]
 [-1.51108740e+03  4.92326935e+02]
 [-5.49473457e+01  4.51634155e+02]
 [ 1.47495926e+02  5.00046326e+02]
 [-7.29654419e+02  4.61605011e+02]
 [ 1.28105631e+01  4.85745819e+02]
 [-7.31944885e+02  4.59176666e+02]
 [-6.05395142e+02  4.57784424e+02]
 [-9.55673950e+02  4.88448425e+02]
 [-8.85050293e+02  4.68838989e+02]
 [-2.81515369e+01  4.72373718e+02]
 [-3.38764954e+02  4.60432434e+02]
 [ 6.27851067e+01  5.02278900e+02]
 [-5.06756531e+02  4.80731506e+02]
 [ 7.04705734e+01  4.98959076e+02]
 [-7.55789368e+02  4.55040375e+02]
 [-1.72832775e+01  4.80712860e+02]
 [-9.04241714e+01  4.99510498e+02]
 [ 2.07467308e+01  4.95860352e+02]
 [-3.25447113e+02  4.51118408e+02]
 [-4.37326889e+01  4.76672455e+02]
 [-1.25105859e+03  4.92978912e+02]
 [-3.74217339e+01  4.96526917e+02]
 [-7.63733215e+02  4.79719421e+02]
 [ 5.90068169e+01  4.78756165e+02]
 [-1.24228809e+03  5.07143921e+02]
 [-4.31247528e+02  4.58845367e+02]
 [ 4.87195969e+00  4.81143829e+02]
 [-1.84762211e+01  4.51280945e+02]
 [-1.20051407e+02  4.94889496e+02]
 [-1.99229832e+01  4.79780975e+02]
 [-1.11283838e+03  4.78430176e+02]
 [ 1.95712681e+01  4.68041565e+02]
 [-6.75894653e+02  4.59282623e+02]
 [-1.08261755e+03  4.81108032e+02]
 [ 3.54605675e+01  4.62518433e+02]
 [ 1.44340858e+01  4.78601868e+02]
 [-1.52413257e+03  5.02290924e+02]
 [ 6.51174698e+01  5.01780518e+02]
 [-4.71549530e+01  4.86529724e+02]
 [-2.72307434e+02  4.61560883e+02]
 [-1.52551624e+03  4.90636261e+02]
 [ 1.18280693e+02  4.78611542e+02]
 [ 2.90751820e+01  4.75741394e+02]
 [-6.39416321e+02  4.57457642e+02]
 [-6.40339111e+02  4.68597626e+02]
 [-1.33014648e+02  4.81289154e+02]
 [-1.07650928e+03  4.79419037e+02]
 [-7.15995056e+02  4.55226959e+02]
 [-1.46462524e+03  5.03748718e+02]
