fitness: [[-1.13724388e+02  4.95251984e+02]
 [-4.73552307e+02  4.56729828e+02]
 [ 1.99799652e+02  4.88930847e+02]
 [-1.31307593e+03  4.89531860e+02]
 [-7.39572266e+02  4.62765167e+02]
 [-6.02720337e+02  4.63354340e+02]
 [-2.76480591e+02  4.88348572e+02]
 [-5.59590759e+01  4.54189606e+02]
 [-7.16965271e+02  4.55801636e+02]
 [-1.41613171e+03  4.94540558e+02]
 [-7.90325500e+02  4.59262085e+02]
 [-5.98179810e+02  4.58675903e+02]
 [-4.40112061e+02  4.62276245e+02]
 [-5.44641907e+02  4.69773499e+02]
 [-6.40171265e+02  4.57443665e+02]
 [-9.03161377e+02  4.82997009e+02]
 [ 2.67719604e+02  4.80596771e+02]
 [-1.26514832e+03  4.97333984e+02]
 [-4.26001099e+02  4.57600006e+02]
 [-1.56569812e+03  4.95094086e+02]
 [-7.47182678e+02  4.57977661e+02]
 [-5.25219238e+02  4.54947388e+02]
 [-2.19606438e+01  4.72595245e+02]
 [-4.38566315e+02  4.60989532e+02]
 [ 3.77680130e+01  4.76218872e+02]
 [-7.94144165e+02  4.57434875e+02]
 [-5.90607544e+02  4.58575531e+02]
 [-1.15769997e+01  4.58294159e+02]
 [-7.67449280e+02  4.62886505e+02]
 [-7.24695923e+02  4.65764343e+02]
 [-6.48691956e+02  4.58048096e+02]
 [-6.24018127e+02  4.56629028e+02]
 [-1.69630176e+03  5.07058472e+02]
 [-7.77210022e+02  4.72445923e+02]
 [-7.19327393e+02  4.72290039e+02]
 [ 1.99442795e+02  4.64328308e+02]
 [-6.57762329e+02  4.62551666e+02]
 [-1.02170532e+03  4.82799744e+02]
 [ 4.08640556e+01  4.72929352e+02]
 [-1.05658374e+03  4.74973907e+02]
 [-9.89020325e+02  4.77754272e+02]
 [-1.21329114e+03  4.80911652e+02]
 [-5.08136688e+02  4.58882446e+02]
 [-7.49435608e+02  4.65351288e+02]
 [-1.16204178e+02  4.79058594e+02]
 [-1.11079053e+03  4.81686737e+02]
 [-1.58281433e+03  5.14648804e+02]
 [ 2.23100601e+02  4.84822174e+02]
 [-7.09885925e+02  4.70345184e+02]
 [ 3.75376358e+01  4.79337585e+02]
 [-6.71142912e+00  4.81028778e+02]
 [ 2.49183167e+02  4.76308746e+02]
 [-1.12630896e+03  4.87038544e+02]
 [-1.81234131e+03  5.08763947e+02]
 [-1.21565100e+03  4.98047760e+02]
 [-4.85213501e+02  4.96391113e+02]
 [-1.42686755e+03  4.92601074e+02]
 [-2.02848950e+03  5.10194519e+02]
 [-1.68376147e+03  5.10587524e+02]
 [-1.53528113e+03  5.03071899e+02]
 [-6.01776001e+02  4.58127655e+02]
 [-5.59873352e+02  4.77719910e+02]
 [-5.87154480e+02  4.61754639e+02]
 [ 1.27974533e+02  4.78210266e+02]
 [ 1.54895370e+02  4.99316376e+02]
 [-4.09699554e+02  4.95196228e+02]
 [-7.23945007e+02  4.66129456e+02]
 [-1.14689380e+03  4.90521576e+02]
 [-4.72657532e+02  4.91286255e+02]
 [-1.41156311e+03  4.89242249e+02]
 [-6.87239075e+02  4.55804657e+02]
 [-3.76064911e+01  4.54509796e+02]
 [-9.03552002e+02  4.60935303e+02]
 [ 6.17097664e+01  4.71037445e+02]
 [-6.45605286e+02  4.53975067e+02]
 [-1.39604419e+03  4.95250610e+02]
 [-5.99694397e+02  4.61260651e+02]
 [-8.53853149e+02  4.72722626e+02]
 [-1.25777466e+03  4.88300842e+02]
 [-1.53233313e+03  5.08232971e+02]
