fitness: [[-7.67684143e+02  4.70530334e+02]
 [-9.72908936e+01  4.73059784e+02]
 [-4.97549866e+02  4.66106049e+02]
 [-1.09281030e+03  4.97877075e+02]
 [-9.56538330e+02  4.75573517e+02]
 [-4.09254456e+02  4.53396240e+02]
 [-4.23291092e+01  4.85389618e+02]
 [-7.78995667e+02  4.65424194e+02]
 [-7.21271118e+02  4.61564148e+02]
 [-9.60342712e+01  4.55246765e+02]
 [-1.39208862e+03  4.98221527e+02]
 [-9.32239304e+01  4.85202301e+02]
 [-7.12900330e+02  4.54615814e+02]
 [-1.02629297e+03  4.70569611e+02]
 [-2.00127716e+02  4.84001862e+02]
 [-5.26200104e+01  4.87440735e+02]
 [ 5.82357178e+01  4.56695831e+02]
 [-1.34829236e+03  4.99154999e+02]
 [-5.29533081e+02  4.61687744e+02]
 [ 1.25211395e+02  4.77998322e+02]
 [-1.89564819e+01  4.81822754e+02]
 [-1.31719434e+03  5.01431030e+02]
 [-6.91485901e+02  4.66487366e+02]
 [ 1.48891144e+02  4.58439056e+02]
 [-1.18731018e+03  4.83034332e+02]
 [-8.57372070e+02  4.59402374e+02]
 [-3.54214874e+02  4.56083954e+02]
 [-1.22089575e+03  4.96910553e+02]
 [-6.80273743e+02  4.65277802e+02]
 [-7.35537903e+02  4.59236115e+02]
 [-7.93675659e+02  4.66767761e+02]
 [-3.18443329e+02  4.67832520e+02]
 [-1.23787024e+03  4.99748871e+02]
 [-6.85760620e+02  4.63801178e+02]
 [ 4.04570312e+01  4.66612000e+02]
 [-1.29704178e+02  4.86270874e+02]
 [-3.71116486e+01  4.54744019e+02]
 [-1.14560437e+03  4.83803925e+02]
 [-1.03317322e+03  4.88992126e+02]
 [-7.53415710e+02  4.66580902e+02]
 [-1.19618372e+03  4.72030365e+02]
 [-1.15200317e+03  4.83995605e+02]
 [-4.00774109e+02  4.75953033e+02]
 [-8.74494690e+02  4.69403168e+02]
 [-7.05549988e+02  4.62944885e+02]
 [-1.62205017e+02  4.90880219e+02]
 [-5.33588181e+01  4.75523163e+02]
 [-7.76124756e+02  4.65375336e+02]
 [-7.87559570e+02  4.61152069e+02]
 [-5.41096252e+02  4.58610229e+02]
 [-8.11776855e+02  4.75038300e+02]
 [-5.26043930e+01  4.61409790e+02]
 [-7.77953308e+02  4.62832794e+02]
 [-7.40275085e+02  4.63593811e+02]
 [-1.34352319e+03  4.96439972e+02]
 [-8.74232971e+02  4.63687561e+02]
 [-1.29256353e+01  4.91115814e+02]
 [-7.63376282e+02  4.80128235e+02]
 [-4.80410614e+02  4.60897888e+02]
 [ 6.27087364e+01  4.54569550e+02]
 [-7.93943787e+02  4.63939850e+02]
 [-2.00680740e+02  4.67874329e+02]
 [-5.02753326e+02  4.61335999e+02]
 [-9.60901428e+02  4.63388062e+02]
 [-1.29226255e+01  4.76722351e+02]
 [-3.57922180e+02  4.64919647e+02]
 [-1.28309021e+03  4.98956390e+02]
 [-4.81108337e+02  4.62373779e+02]
 [-1.00425244e+03  4.76581299e+02]
 [-7.81506958e+02  4.72856995e+02]
 [ 5.35723877e+01  4.58438477e+02]
 [-1.15899915e+03  5.01420837e+02]
 [ 4.45670547e+01  4.62867035e+02]
 [-1.19463037e+03  5.02548309e+02]
 [-1.24761877e+03  4.96759735e+02]
 [-1.01411273e+03  4.74861572e+02]
 [-5.17601166e+01  4.85652527e+02]
 [-6.93037354e+02  4.58306824e+02]
 [-8.93518921e+02  4.76806580e+02]
 [-1.61935547e+02  4.87319153e+02]
 [-7.20285568e+01  4.51410706e+02]
 [-1.43264478e+03  4.98778931e+02]
 [ 8.69065247e+01  4.85879822e+02]
 [-6.45984497e+02  4.59336761e+02]
 [-7.40742676e+02  4.62248596e+02]
 [ 7.74380951e+01  4.61779358e+02]
 [-6.16633110e+01  4.83767822e+02]
 [-1.34693530e+03  4.95781403e+02]
 [-1.24095154e+03  5.02837616e+02]
 [-8.92557617e+02  4.64693665e+02]
 [-6.40976929e+02  4.62048309e+02]
 [-6.22279785e+02  4.66346344e+02]
 [-1.38153458e+02  4.67032257e+02]
 [-1.09629736e+03  4.97079193e+02]
 [-1.03968372e+03  4.94320587e+02]
 [-1.09851367e+03  4.98653778e+02]
 [-1.01552704e+03  4.80522247e+02]
 [-3.09714222e+01  4.72514893e+02]
 [-1.06947766e+03  4.86938080e+02]
 [-5.10194366e+02  4.62940308e+02]
 [-1.33194824e+03  5.02760101e+02]
 [-8.88394531e+02  4.67165039e+02]
 [-1.22369568e+03  4.99112671e+02]
 [-8.39742508e+01  4.93657776e+02]
 [-7.57238098e+02  4.67781006e+02]
 [-2.09938309e+02  4.54418640e+02]
 [-7.00955994e+02  4.63333954e+02]
 [ 4.29518471e+01  4.80449371e+02]
 [-6.17612671e+02  4.63522522e+02]
 [-1.09603210e+03  5.02708191e+02]
 [ 2.96174812e+01  4.66296936e+02]
 [-5.45934204e+02  4.60852814e+02]
 [ 2.05040390e+02  4.89281921e+02]
 [ 9.04708786e+01  4.56909515e+02]
 [ 5.06074829e+01  4.74087738e+02]
 [-5.32643814e+01  4.82366730e+02]
 [-1.07755066e+03  4.84116425e+02]
 [-7.33627380e+02  4.72973907e+02]
 [-7.17186584e+02  4.65966614e+02]
 [-4.83074188e+02  4.63343353e+02]
 [ 7.10173950e+01  4.79597656e+02]
 [-9.56539612e+02  4.85622620e+02]
 [-4.23540497e+02  4.52935791e+02]
 [-1.00823132e+03  4.74327240e+02]
 [-1.40698267e+03  5.17982910e+02]
 [-9.78180481e+02  4.81889404e+02]
 [-2.09758453e+02  4.91689117e+02]
 [-8.12483582e+02  4.71281830e+02]
 [-1.09458466e+02  4.87222687e+02]
 [ 1.28926651e+02  4.82243073e+02]
 [-6.39455627e+02  4.62148407e+02]
 [-3.36333466e+02  4.91232697e+02]
 [-7.83313721e+02  4.56828339e+02]
 [-3.01927910e+01  5.00760376e+02]
 [-1.12763894e+00  4.92937775e+02]
 [ 7.75824280e+01  4.74976105e+02]
 [-1.59306824e+02  4.82468994e+02]
 [-6.91143311e+02  4.63207123e+02]
 [-7.51520447e+02  4.63400146e+02]
 [-6.77838623e+02  4.62110168e+02]
 [-2.74431181e+00  4.88666565e+02]
 [-1.43445663e+02  4.82125580e+02]
 [-1.18332727e+03  4.91105042e+02]
 [-9.33124023e+02  4.66530243e+02]
 [-4.74727905e+02  4.56961823e+02]
 [ 1.41938477e+02  4.77122467e+02]
 [-9.51086121e+02  4.68943054e+02]
 [-6.29530090e+02  4.71033813e+02]
 [-6.22236729e-01  4.70623688e+02]
 [ 2.05281086e+01  4.69056732e+02]
 [-9.96557129e+02  4.77909088e+02]
 [-8.36072388e+01  4.76739807e+02]
 [-1.22386731e+03  4.88857697e+02]
