fitness: [[-5.62596863e+02  4.62116486e+02]
 [-1.27285876e+03  5.02551941e+02]
 [-2.48149811e+02  4.65599213e+02]
 [-1.77180994e+03  4.97958832e+02]
 [-6.91193533e+00  4.55969849e+02]
 [-1.24710588e+01  4.92096924e+02]
 [-1.14940833e+03  4.93896088e+02]
 [-4.30929413e+02  4.58982941e+02]
 [-7.29606323e+02  4.67618408e+02]
 [ 8.99807587e+01  4.82870148e+02]
 [-1.21733374e+03  4.85059967e+02]
 [-2.17028748e+02  4.56032806e+02]
 [-1.75800671e+03  5.09837860e+02]
 [-7.30060486e+02  4.63175537e+02]
 [-1.10764392e+03  4.86005066e+02]
 [-6.71929321e+01  4.88445923e+02]
 [-5.12799072e+02  4.58445923e+02]
 [-3.13938179e+01  4.55521820e+02]
 [-7.28526459e+01  4.85870636e+02]
 [-4.55764709e+02  4.60999237e+02]
 [-6.60544006e+02  4.65783905e+02]
 [-1.62668506e+03  5.06144440e+02]
 [ 1.38999451e+02  4.82381256e+02]
 [-1.11340356e+03  4.87867126e+02]
 [-1.50915393e+03  5.00607574e+02]
 [-1.29160291e+03  5.06658539e+02]
 [-1.05132092e+03  4.85859528e+02]
 [ 7.38133774e+01  4.77537628e+02]
 [-1.42284338e+03  4.89883911e+02]
 [-3.98864227e+02  4.55743958e+02]
 [-5.14650269e+02  4.57041962e+02]
 [-2.30604420e+01  4.61975342e+02]
 [-1.52595874e+03  5.00986084e+02]
 [-1.32965625e+03  5.02059937e+02]
 [-1.04509033e+03  4.79738861e+02]
 [-1.63957214e+03  5.06503113e+02]
 [-7.60336121e+02  4.59758270e+02]
 [-2.63714046e+01  4.95598145e+02]
 [-4.57417969e+02  4.62536530e+02]
 [-4.89467346e+02  4.60715942e+02]
 [-1.58876062e+03  4.92703979e+02]
 [-9.54533630e+02  4.87761993e+02]
 [-1.15866602e+03  4.81320831e+02]
 [-1.42653064e+03  4.96246552e+02]
 [-9.28718140e+02  4.83321472e+02]
 [-7.33347778e+02  4.75151245e+02]
 [-1.26533887e+03  5.03351929e+02]
 [-9.31073975e+02  4.63865387e+02]
 [-1.51448596e+03  5.02351379e+02]
 [-5.38413574e+02  4.73964081e+02]
