fitness: [[-8.19840454e+02  4.78683838e+02]
 [-7.97825684e+02  4.70917206e+02]
 [-8.88375397e+01  4.92158600e+02]
 [-5.20313721e+02  4.57917969e+02]
 [-1.56106812e+03  5.00271179e+02]
 [-1.27521216e+03  4.95362457e+02]
 [-1.04486914e+03  4.81394287e+02]
 [-1.06133667e+03  4.96554291e+02]
 [-1.49218579e+03  5.00870667e+02]
 [-1.13670593e+03  4.96075409e+02]
 [ 1.06603668e+02  4.57311188e+02]
 [-1.26594177e+03  4.83911621e+02]
 [ 2.55163708e+01  4.88916290e+02]
 [-8.16547729e+02  4.62257507e+02]
 [-1.67271957e+02  4.91432892e+02]
 [-6.16298035e+02  4.66278961e+02]
 [-7.62701599e+02  4.82032593e+02]
 [ 1.94182465e+02  4.79432434e+02]
 [ 4.66164055e+01  4.58167511e+02]
 [-8.51938110e+02  4.75324951e+02]
 [-2.84837097e+02  4.95058624e+02]
 [-1.33715833e+03  4.93637268e+02]
 [-6.55687378e+02  4.63077484e+02]
 [-6.70765381e+02  4.66293030e+02]
 [-1.39727771e+03  4.87162903e+02]
 [-7.76959763e+01  5.00937927e+02]
 [-2.19283981e+02  4.55191376e+02]
 [-9.66898254e+02  4.80518951e+02]
 [-7.21019775e+02  4.95358551e+02]
 [-1.92890808e+02  4.93385468e+02]
 [-8.81610046e+02  4.66219025e+02]
 [-1.05236168e+01  4.86680542e+02]
 [ 4.76501236e+01  4.87931366e+02]
 [-1.15308167e+02  4.52395020e+02]
 [-1.30754028e+03  4.94208069e+02]
 [-1.82476089e+02  4.88900909e+02]
 [-6.26385376e+02  4.64409637e+02]
 [-3.86402863e+02  4.70762573e+02]
 [-7.67760681e+02  4.59564056e+02]
 [-1.48645239e+03  5.00163086e+02]
 [-7.65504532e+01  4.64280121e+02]
 [-6.16078369e+02  4.59770721e+02]
 [-1.22087537e+03  4.82096191e+02]
 [-1.15864648e+03  4.87058472e+02]
 [-1.23901941e+03  4.95594482e+02]
 [-1.36595520e+02  4.73685364e+02]
 [-1.53265503e+03  4.97541260e+02]
 [-1.22814941e+03  4.75890076e+02]
 [-6.98100464e+02  4.60496979e+02]
 [-7.74638062e+02  4.81257477e+02]
 [-1.16017981e+03  4.78747101e+02]
 [-6.61052979e+02  4.62724335e+02]
 [ 2.34289078e+02  4.98179718e+02]
 [-7.75982544e+02  4.67312714e+02]
 [-1.45976404e+03  4.99190979e+02]
 [-5.46252197e+02  4.62013947e+02]
 [-4.11651115e+01  4.62075134e+02]
 [-5.58413818e+02  4.72906006e+02]
 [-4.73704956e+02  4.60304230e+02]
