fitness: [[-8.10648926e+02  4.81916931e+02]
 [-4.06240425e+01  5.01287720e+02]
 [-6.19583984e+02  4.58567505e+02]
 [-1.26621753e+03  4.94185425e+02]
 [-1.28164734e+03  5.09360596e+02]
 [-7.52291931e+02  4.63905731e+02]
 [-7.63985107e+02  4.68263245e+02]
 [-5.69273254e+02  4.58653656e+02]
 [-7.12791992e+02  4.60428558e+02]
 [-5.85561401e+02  4.59454620e+02]
 [-5.76923462e+02  4.64622009e+02]
 [-2.84722260e+02  4.55800354e+02]
 [-7.85681824e+02  4.69155060e+02]
 [ 2.76274353e+02  4.79503693e+02]
 [-4.10238571e+01  4.51125702e+02]
 [-6.80839355e+02  4.63185944e+02]
 [-6.91102539e+02  4.73913971e+02]
 [-1.02942249e+03  4.92980225e+02]
 [-2.92917358e+02  4.54131134e+02]
 [-7.66733887e+02  4.66684113e+02]
 [-1.34678564e+03  4.91994080e+02]
 [-9.49041260e+02  4.87512085e+02]
 [-2.70087109e+01  4.54559570e+02]
 [-5.43622314e+02  4.54931213e+02]
 [-4.57906372e+02  4.78224060e+02]
 [-5.46694092e+02  4.67555298e+02]
 [-1.15275000e+03  4.96578918e+02]
 [-2.61994476e+02  4.79531342e+02]
 [-1.84642944e+02  4.56311859e+02]
 [-9.59832458e+02  4.88965179e+02]
 [-1.73316663e+03  4.97717346e+02]
 [-6.85419373e+02  4.60461609e+02]
 [-5.59573242e+02  4.54187073e+02]
 [-6.10907227e+02  4.68190308e+02]
 [-8.84213562e+02  4.61326599e+02]
 [-6.53900681e+01  4.83640717e+02]
 [-3.08314400e+01  4.75855591e+02]
 [ 5.48485069e+01  4.95856842e+02]
 [-4.52336914e+02  4.58305328e+02]
 [-1.07441101e+03  4.84767181e+02]
 [-2.64070984e+02  4.85966583e+02]
 [ 2.12208298e+02  5.07864166e+02]
 [-1.22520044e+03  4.84343994e+02]
 [-1.50122449e+03  4.98048798e+02]
 [-2.68899994e+02  4.51547119e+02]
 [-9.75226440e+02  4.76547058e+02]
 [-7.80745056e+02  4.70135284e+02]
 [-8.73454956e+02  4.82359802e+02]
 [ 4.51654911e+00  4.62249756e+02]
 [ 9.49291611e+01  4.63462860e+02]
 [-2.70604218e+02  4.54744385e+02]
 [ 1.93345642e+02  4.82631348e+02]
 [-9.96116211e+02  4.86050476e+02]
 [ 1.73345520e+02  4.78203552e+02]
