fitness: [[-1.02689929e+03  4.94307098e+02]
 [-1.37435474e+03  5.05524689e+02]
 [-1.38065149e+03  4.96224121e+02]
 [ 3.82818527e+01  4.88943420e+02]
 [-1.64701614e+01  4.98394348e+02]
 [-1.93019295e+00  4.87895264e+02]
 [-6.61799316e+02  4.94635071e+02]
 [-5.86149475e+02  4.62214172e+02]
 [-6.44777466e+02  4.60879944e+02]
 [-1.51201514e+03  5.01790253e+02]
 [-2.60903931e+02  4.86918915e+02]
 [-4.04666534e+02  4.58338287e+02]
 [-8.87076233e+02  4.58090942e+02]
 [-9.49989502e+02  4.82322571e+02]
 [ 8.09330673e+01  4.80132965e+02]
 [-4.29091225e+01  4.89199921e+02]
 [-1.11656042e+03  4.84325256e+02]
 [-7.63271362e+02  4.68776794e+02]
 [ 7.92381058e+01  4.93774445e+02]
 [-1.11427881e+03  4.85832001e+02]
 [-6.86303186e+00  4.76204895e+02]
 [ 8.68649521e+01  4.95820099e+02]
 [-1.24164795e+03  5.01831909e+02]
 [-5.42251282e+02  4.69182831e+02]
 [ 1.22426514e+02  4.63713440e+02]
 [-9.95726685e+02  4.81175629e+02]
 [-7.49419006e+02  4.68162018e+02]
 [ 1.30456223e+02  4.54172577e+02]
 [ 2.44204453e+02  4.88384918e+02]
 [-7.36696854e+01  4.57443939e+02]
 [ 1.09286041e+02  4.73704865e+02]
 [-1.47104578e+03  5.00916931e+02]
 [-3.20200317e+02  4.52123413e+02]
 [-6.01487549e+02  4.63812073e+02]
 [-9.73894653e+02  4.84043182e+02]
 [-6.90794922e+02  4.63493896e+02]
 [-8.45001709e+02  4.77222412e+02]
 [-5.85579529e+02  4.59292694e+02]
 [ 9.02330246e+01  4.75990295e+02]
 [-9.64702698e+02  4.84489349e+02]
 [-1.15768669e+02  4.90079468e+02]
 [-2.91110413e+02  4.80854279e+02]
 [-9.08905762e+02  4.60698578e+02]
 [ 3.20495758e+01  4.78584381e+02]
 [-7.26096130e+02  4.58570190e+02]
 [-6.60064270e+02  4.58103912e+02]
 [-1.07013985e+02  4.59824066e+02]
 [ 1.97164673e+02  4.87123077e+02]
 [-1.90158482e+01  5.09071594e+02]
 [-1.33464737e+02  4.52341003e+02]
 [ 2.03227966e+02  4.91570343e+02]
 [-1.39613049e+03  4.98528259e+02]
 [-8.37618896e+02  4.61767212e+02]
 [-9.43370239e+02  4.76885010e+02]
 [-8.27766846e+02  4.68885223e+02]
 [-2.19795258e+02  4.92725372e+02]
 [ 7.93084574e+00  4.81984009e+02]
 [ 7.42184892e-02  4.51781433e+02]
 [-5.68080200e+02  4.59867432e+02]
 [-6.32369507e+02  4.60274597e+02]
 [-8.50927124e+02  4.85853607e+02]
 [-4.96501526e+02  4.53546692e+02]
 [-5.67412109e+02  4.54130432e+02]
 [-4.15025864e+01  4.53228821e+02]
 [-1.22657471e+03  4.97447296e+02]
 [-2.79763519e+02  4.53040039e+02]
 [-4.14581823e+00  4.84355743e+02]
 [-2.34542603e+02  4.88314819e+02]
 [-7.29290710e+02  4.87306152e+02]
 [-1.60918665e+03  5.08606262e+02]
 [-5.33488403e+02  4.58295044e+02]
 [-1.42948987e+03  5.02587555e+02]
 [-1.16906665e+03  4.98481659e+02]
 [-8.45076721e+02  4.80328674e+02]
 [ 8.54001846e+01  4.86054840e+02]
 [-6.26117859e+02  4.54192047e+02]
 [-1.04973669e+03  4.85631134e+02]
 [-7.82538147e+01  4.87285736e+02]
 [-5.37784996e+01  5.02001617e+02]
 [-9.05503418e+02  4.62929016e+02]
 [-7.81797913e+02  4.66972595e+02]
 [-6.88433777e+02  4.58175018e+02]
 [-8.77919678e+02  4.72860199e+02]
 [-9.23619202e+02  4.74423645e+02]
 [ 3.58044028e+00  4.78595551e+02]
 [-1.69480850e+02  4.50991425e+02]
 [-7.39926819e+02  4.70147736e+02]
 [-9.29593140e+02  4.68127899e+02]
 [-1.24284827e+03  4.99307251e+02]
 [ 2.15633804e+02  4.85178131e+02]
 [ 6.89583588e+01  4.73270081e+02]
 [-7.46076965e+02  4.88793701e+02]
 [-7.03854431e+02  4.68234894e+02]
 [-8.03434448e+01  4.64729675e+02]
 [-5.38229004e+02  4.59113495e+02]
 [ 9.75340500e+01  4.60234680e+02]
 [-8.67772278e+02  4.67629150e+02]
 [-9.92932617e+02  4.83879211e+02]
 [-1.06597107e+03  4.86823730e+02]
 [-3.14856110e+02  4.93575104e+02]
 [-5.43589163e+00  4.84571106e+02]
 [-6.66947815e+02  4.59959686e+02]
 [-3.64528687e+02  4.54240479e+02]
 [-1.04131177e+03  4.85425751e+02]
 [-8.74060181e+02  4.79735382e+02]
 [-6.54772583e+02  4.65068481e+02]
 [-1.13166113e+03  5.06127258e+02]
 [-1.07910413e+03  4.87011719e+02]
 [-1.54830368e+02  4.74357208e+02]
 [-8.35204956e+02  4.63988373e+02]
 [ 1.71390732e+02  4.60503510e+02]
 [-1.11074670e+03  4.90146179e+02]
 [-9.82759583e+02  4.76896393e+02]
 [-1.26389587e+03  4.83327026e+02]
 [-7.70236206e+02  4.65642639e+02]
 [-3.02401295e+01  5.07043335e+02]
 [ 3.56727295e+01  4.58495697e+02]
 [-1.10438745e+03  4.92121155e+02]
 [ 2.14606309e+00  4.89380951e+02]
 [-1.21497058e+03  4.90059418e+02]
 [-6.66759277e+02  4.73154388e+02]
 [-5.65929365e+00  4.91082581e+02]
 [-5.36349792e+02  4.61184479e+02]
 [-1.17395898e+03  5.02082977e+02]
 [-8.39277893e+02  4.87595459e+02]
 [-2.95911007e+01  4.55134979e+02]
 [-6.60782242e+01  4.55260864e+02]
 [-3.08455124e+01  4.91127594e+02]
 [-1.28703442e+03  4.92263062e+02]
