fitness: [[-1.25329407e+03  4.95331787e+02]
 [-5.14476196e+02  4.63502991e+02]
 [ 3.61280937e+01  4.56740753e+02]
 [-9.56431824e+02  4.84229858e+02]
 [ 1.33621048e+02  4.95699219e+02]
 [-5.21339050e+02  4.56839935e+02]
 [-3.89010498e+02  4.90176361e+02]
 [-1.09269421e+03  4.88939453e+02]
 [-1.01259436e+03  4.84447662e+02]
 [-1.39074426e+03  4.92018372e+02]
 [-8.02350403e+02  4.58797577e+02]
 [-9.31910706e+02  4.82284027e+02]
 [ 1.18149551e+02  4.87516815e+02]
 [-1.10550659e+03  4.83894592e+02]
 [ 4.01370621e+01  5.00621887e+02]
 [ 8.58825302e+01  4.83453186e+02]
 [-1.27574036e+03  4.93180573e+02]
 [-8.50004349e+01  4.55253662e+02]
 [-1.66816064e+03  5.02875854e+02]
 [-1.44584277e+03  4.99757538e+02]
 [-8.88851868e+02  4.60714508e+02]
 [-1.30017432e+03  4.97082275e+02]
 [ 2.18318008e+02  4.96617737e+02]
 [ 2.54070724e+02  4.72430359e+02]
 [-4.87356842e+02  4.51744537e+02]
 [-1.41079358e+03  4.86050049e+02]
 [-6.23163696e+02  4.60779999e+02]
 [-6.10546082e+02  4.60769043e+02]
 [-8.06431519e+02  4.56289032e+02]
 [ 1.48865936e+02  4.91609619e+02]
 [-4.69518402e+02  4.55524078e+02]
 [-1.99535080e+02  4.63138489e+02]
 [-1.40917212e+03  5.00820343e+02]
 [-6.39837952e+02  4.59566040e+02]
 [-9.81945251e+02  4.67361542e+02]
 [ 1.31552322e+02  4.97601471e+02]
 [-2.31030167e+02  4.56372894e+02]
 [-1.04372693e+03  4.81405334e+02]
 [ 1.79887573e+02  4.74433716e+02]
 [-7.61421776e+00  4.97064270e+02]
 [-1.22864404e+03  4.93283234e+02]
 [-6.08664734e+02  4.60854736e+02]
 [-7.77417358e+02  4.78170166e+02]
 [ 5.45699463e+01  4.52296875e+02]
 [-1.09842017e+03  4.92065186e+02]
 [ 7.16774139e+01  4.66208344e+02]
 [-3.27639404e+02  4.53500977e+02]
 [ 1.34991245e+01  4.54572510e+02]
 [-8.47551331e+02  4.63450653e+02]
 [-1.15136658e+03  4.88765503e+02]
 [ 7.76686325e+01  4.81273346e+02]
 [-3.02867493e+02  4.64033997e+02]
 [-1.57665076e+03  5.08021179e+02]
 [-5.60915283e+02  4.58541840e+02]
 [-1.52980444e+03  4.86152222e+02]
 [-1.59675781e+03  5.01554535e+02]
 [-3.87135742e+02  4.59771973e+02]
 [-7.41093201e+02  4.71795807e+02]
 [-2.78683350e+02  4.51845764e+02]
 [-5.50994148e+01  4.82153412e+02]
 [-9.26435089e+00  4.56940430e+02]
 [-4.80091858e+01  4.92310760e+02]
 [ 1.41523727e+02  4.90463837e+02]
 [-6.94123657e+02  4.73491089e+02]
 [-2.24869675e+02  4.49849518e+02]
 [-8.57283325e+02  4.61183746e+02]
 [-1.62343640e+03  5.08072479e+02]
 [-7.01037842e+02  4.62666046e+02]
 [-6.80927551e+02  4.69462646e+02]
 [-7.75965698e+02  4.72215179e+02]
 [-6.07254761e+02  4.57844360e+02]
 [ 1.51134811e+02  4.80045441e+02]
 [-1.03332275e+03  4.86163025e+02]
 [-9.95375549e+02  4.81430420e+02]
 [-4.94400818e+02  4.64643372e+02]
 [-2.10592041e+01  4.60776428e+02]
 [ 5.50785599e+01  4.52995422e+02]
 [-7.10224976e+02  4.67843689e+02]
 [-7.84321472e+02  4.67122040e+02]
 [-3.88377747e+02  4.60708405e+02]
 [-1.44502063e+03  4.86480927e+02]
 [-1.65625854e+02  4.53146667e+02]
 [-1.20169263e+03  4.90985992e+02]
 [-3.27365631e+02  4.52688812e+02]
 [-6.93324890e+02  4.60618347e+02]
 [-3.88934235e+02  4.59716278e+02]
 [ 4.05355133e+02  4.83096008e+02]
 [-6.79832886e+02  4.61667389e+02]
 [-8.52210144e+02  4.64837585e+02]
 [ 1.10420151e+02  4.75989471e+02]
 [ 1.04928139e+02  4.65947601e+02]
 [ 1.11598034e+01  4.71447693e+02]
 [-2.36756790e+02  4.92192871e+02]
 [-1.04147070e+03  4.84885468e+02]
 [-6.99438110e+02  4.66756592e+02]
