fitness: [[-1.20199219e+02  4.84740814e+02]
 [-2.72301758e+02  4.59361511e+02]
 [ 7.03633194e+01  4.77313934e+02]
 [-1.06893579e+03  4.95502136e+02]
 [-4.56447235e+02  4.65883911e+02]
 [-1.19157263e+03  4.82060577e+02]
 [-7.29786377e+02  4.70962280e+02]
 [-1.19673816e+03  4.87596527e+02]
 [ 1.03829813e+01  4.82983643e+02]
 [-6.44294922e+02  4.60738831e+02]
 [-1.38082153e+02  4.60216553e+02]
 [-1.55723114e+02  4.58695160e+02]
 [-1.03392261e+03  4.87714539e+02]
 [-1.41665601e+03  4.99754547e+02]
 [-8.66275024e+02  4.65636993e+02]
 [-3.89522308e+02  4.59590332e+02]
 [-9.67669617e+02  4.79364685e+02]
 [-8.17571640e+01  4.91899689e+02]
 [-1.25711108e+03  4.79050751e+02]
 [-8.29297668e+02  4.60348907e+02]
 [ 1.42981064e+02  4.98070343e+02]
 [-2.94788239e+02  4.72360962e+02]
 [-1.23282599e+00  4.56695007e+02]
 [-5.78197956e+00  4.81941803e+02]
 [-6.84580017e+02  4.62562164e+02]
 [-2.54257629e+02  5.03229614e+02]
 [-8.22731140e+02  4.72988098e+02]
 [-5.38509705e+02  4.64974792e+02]
 [-1.33980420e+03  4.95346832e+02]
 [ 4.63539085e+01  4.93888580e+02]
 [-9.41576782e+02  4.71145905e+02]
 [-1.14975781e+03  4.90506958e+02]
 [-7.94226257e+02  4.73201721e+02]
 [-8.60916626e+02  4.67204803e+02]
 [-1.01664594e+03  4.94656738e+02]
 [-1.02926782e+03  4.79848083e+02]
 [-8.95991943e+02  4.69195618e+02]
 [-1.39047327e+03  4.99996704e+02]
 [-1.11738562e+03  4.89974640e+02]
 [-9.78284302e+02  4.58832581e+02]
 [ 2.82909393e+00  4.97362640e+02]
 [ 1.41424896e+02  4.67077362e+02]
 [-6.47035034e+02  4.94665833e+02]
 [-1.42987366e+03  4.97950134e+02]
 [-1.01383624e+03  4.93508148e+02]
 [-9.82698792e+02  4.84423706e+02]
 [ 5.22147408e+01  4.82454529e+02]
 [-1.27734521e+03  4.91841980e+02]
 [-7.96979492e+02  4.65671570e+02]
 [ 6.89449539e+01  4.76969727e+02]
 [ 1.39520142e+02  5.00045868e+02]
 [-1.16892615e+03  4.79032196e+02]
 [-1.00519189e+03  5.01441467e+02]
 [-2.62817693e+00  4.73785095e+02]
 [ 5.42620392e+01  4.79940674e+02]
 [-6.71441284e+02  4.69694122e+02]
 [-5.15252197e+02  4.59157867e+02]
 [-1.61504471e+02  4.78838043e+02]
 [-5.16200195e+02  4.67393616e+02]
 [-9.39545410e+02  4.80337769e+02]
 [-2.45847397e+02  4.59575745e+02]
 [-8.70580017e+02  4.62285095e+02]
 [-8.50395569e+02  4.72723450e+02]
 [-9.18972107e+02  4.93456635e+02]
 [ 2.58710815e+02  4.95031555e+02]
 [-6.05598633e+02  4.56784973e+02]
 [-6.33491211e+02  4.62292358e+02]
 [-1.32815393e+03  5.01407990e+02]
 [-1.29360413e+02  4.59315826e+02]
 [-8.27830322e+02  4.78570251e+02]
 [-2.56836681e+01  4.76872009e+02]
 [-1.25980249e+03  5.00916229e+02]
 [-9.12044800e+02  4.79384491e+02]
 [-7.91107727e+02  4.66557861e+02]
 [-9.59524780e+02  4.74192993e+02]
 [-1.04425659e+03  4.80579224e+02]
 [-6.57583160e+01  4.88687073e+02]
 [-8.53546570e+02  4.75441132e+02]
 [-2.08525055e+02  4.77806915e+02]
 [-9.19060913e+02  4.90225464e+02]
 [-9.23043945e+02  4.91493591e+02]
 [ 8.28101578e+01  4.96240448e+02]
 [-8.97446716e+02  4.81075256e+02]
 [-2.77795441e+02  4.94943085e+02]
 [ 6.79474688e+00  4.66905029e+02]
 [-1.40716248e+03  5.08712616e+02]
 [-1.15636377e+03  4.85721222e+02]
 [-5.16280457e+02  4.63792786e+02]
 [-2.08061813e+02  4.97649628e+02]
 [-1.01240753e+03  5.12378418e+02]
 [-7.80252014e+02  4.80487915e+02]
 [-6.86416809e+02  4.97567993e+02]
 [-1.00510150e+03  4.88716400e+02]
 [ 4.88749352e+01  4.75972961e+02]
 [-7.52154053e+02  4.74671143e+02]
 [-7.90104736e+02  4.88389984e+02]
 [-1.55943054e+03  5.02646240e+02]
 [ 1.83388794e+02  4.74287231e+02]
 [ 2.23372669e+01  4.77263336e+02]
 [-3.25361290e+01  4.92929077e+02]
 [-9.04324402e+02  4.61985748e+02]
 [ 9.95673561e+00  4.99141510e+02]
 [-1.41774854e+03  4.97088776e+02]
 [-8.47835754e+02  4.83499878e+02]
 [ 5.61587105e+01  4.89822754e+02]
 [-1.07002832e+03  4.82912659e+02]
 [-9.61908081e+02  4.79315399e+02]
 [-1.15349573e+03  5.00134186e+02]
 [-6.80909668e+02  4.61087952e+02]
 [-8.45664978e+01  4.82699036e+02]
 [ 6.26143265e+01  4.78034210e+02]
 [-1.60341016e+03  5.03010742e+02]
 [-1.55919601e+02  4.62654449e+02]
 [ 2.25773529e+02  4.74312164e+02]
 [-1.31168274e+03  5.01276459e+02]
 [-4.82595711e+01  4.80455933e+02]
 [-5.35539001e+02  4.63589783e+02]
 [-1.99922121e+00  4.47678040e+02]
 [ 3.83937263e+01  4.63647125e+02]
 [-1.49584888e+03  4.98765442e+02]
 [-8.00026917e+02  4.63931793e+02]
 [-1.12937903e+03  5.03076813e+02]
 [-1.08592712e+02  4.91814575e+02]
 [-1.14985461e+03  4.93612762e+02]
 [-9.77286499e+02  5.01623108e+02]
 [-1.10174500e+03  4.91264984e+02]
 [-9.10194092e+02  4.73120880e+02]
 [-6.25674500e+02  4.78210114e+02]
 [-1.13649268e+03  4.87372467e+02]
 [-4.30490448e+02  4.71343079e+02]
 [-5.24688293e+02  4.65333740e+02]
 [ 3.13524399e+01  4.80057526e+02]
 [-1.09594580e+03  4.93637695e+02]
 [-1.34488867e+03  5.02625366e+02]
 [-8.89372986e+02  4.92046814e+02]
 [-6.79447327e+02  4.64776031e+02]
 [ 2.69844757e+02  4.85791534e+02]
 [-5.82775208e+02  4.64528473e+02]
 [-1.26904883e+03  4.97931580e+02]
 [ 9.51697617e+01  4.80603943e+02]
 [-1.07278870e+03  4.90658325e+02]
 [ 5.65000954e+01  4.77075592e+02]
 [ 7.14972076e+01  4.84435547e+02]
 [-6.61255554e+02  4.62705719e+02]
 [-1.12444344e+02  4.74296600e+02]
 [-1.42663651e+02  4.97369965e+02]
 [-1.30641772e+03  4.95173370e+02]
 [-1.27814038e+03  5.09848145e+02]
 [-1.22930823e+03  4.98803772e+02]
 [-2.80154388e+02  4.68794952e+02]
 [-7.44729492e+02  4.64262085e+02]
 [-4.32690521e+02  4.56162079e+02]
 [ 1.64624725e+02  4.80950470e+02]
 [-1.08894446e+03  5.02143616e+02]
 [ 1.70214417e+02  4.98117493e+02]
 [-7.37259216e+02  4.67208038e+02]
 [-1.25099780e+03  5.00247101e+02]
 [-1.09177051e+03  4.93237640e+02]
 [-1.16972083e+03  4.93941559e+02]
 [-1.19298145e+03  5.02544434e+02]
 [-1.14979309e+03  4.89562500e+02]
 [-6.49205494e+00  4.79795258e+02]
 [-6.52664795e+02  4.65156189e+02]
 [-1.41490967e+03  5.02890320e+02]
 [-6.61546875e+02  4.67597443e+02]
 [-8.73710571e+02  4.94739868e+02]
 [ 1.94682724e+02  4.91565002e+02]
 [-1.20554932e+03  4.99191681e+02]
 [-1.42498749e+02  4.98577789e+02]
 [-5.93889427e+00  4.80109253e+02]
 [-7.23029480e+02  4.56190430e+02]
 [ 5.67178307e+01  4.88133636e+02]
