fitness: [[-1.44985657e+03  4.88079437e+02]
 [-1.08167358e+03  4.84126617e+02]
 [-3.23552155e+02  4.56861664e+02]
 [-8.97628357e+02  4.68117371e+02]
 [-1.01263298e+02  4.56821991e+02]
 [-4.83724060e+01  4.93189911e+02]
 [-1.03406458e+03  4.89284851e+02]
 [-1.55763806e+03  4.95551666e+02]
 [-1.37541489e+02  4.86473938e+02]
 [-8.27705261e+02  4.73498291e+02]
 [-9.01786652e+01  4.58934814e+02]
 [-1.10617090e+03  4.82427643e+02]
 [-1.51455359e+03  4.94367676e+02]
 [-5.04417206e+02  4.61910156e+02]
 [-2.16721771e+02  4.60466522e+02]
 [-8.04729126e+02  4.60108612e+02]
 [ 8.41151123e+01  4.77599518e+02]
 [-1.29523987e+03  4.84114899e+02]
 [-6.84320251e+02  4.54784851e+02]
 [-9.47176025e+02  4.88165649e+02]
 [-5.17956085e+01  4.92700989e+02]
 [-1.50214307e+03  5.11770721e+02]
 [-3.17118073e+02  4.56879974e+02]
 [-6.02674622e+02  4.57725189e+02]
 [ 1.86570053e+01  4.87802185e+02]
 [ 5.42014809e+01  4.79756256e+02]
 [ 1.37063236e+01  4.90868561e+02]
 [-1.45344031e+03  5.06405151e+02]
 [-1.72828992e+03  5.11313751e+02]
 [ 1.93079636e+02  4.92990692e+02]
 [ 2.42548965e+02  5.00268555e+02]
 [-9.37282837e+02  4.73395721e+02]
 [-1.44000476e+03  5.03104919e+02]
 [ 7.93227310e+01  4.84460663e+02]
 [-6.93307800e+01  4.73642273e+02]
 [-1.06402124e+03  4.88446442e+02]
 [-2.53798706e+02  4.56861237e+02]
 [-1.17586414e+03  4.94553070e+02]
 [-1.07486743e+03  4.84468292e+02]
 [ 1.76362625e+02  5.01531891e+02]
 [-4.64197876e+02  4.66107727e+02]
 [-9.02669861e+02  4.66952087e+02]
 [-5.45328796e+02  4.65839813e+02]
 [-7.43208069e+02  4.70321625e+02]
 [-7.31225098e+02  4.70608032e+02]
 [-9.42544067e+02  4.70715668e+02]
 [-1.72697189e+02  4.85430969e+02]
 [-1.01831616e+03  4.84984924e+02]
 [-6.49393799e+02  4.60070221e+02]
 [-4.75597778e+02  4.62460876e+02]
 [-6.28151123e+02  4.67314911e+02]
 [-2.43695740e+02  4.72133606e+02]
 [-5.63043579e+02  4.51696136e+02]
 [-9.59821289e+02  4.67597748e+02]
 [ 1.73304653e+00  4.92685059e+02]
 [-1.66672339e+03  5.09955994e+02]
 [-9.41231750e+02  4.89410370e+02]
 [-8.30278503e+02  4.83084869e+02]
 [-2.76174812e+01  4.88710358e+02]
 [-6.73127747e+02  4.62938354e+02]
 [-2.39605942e+02  4.67897644e+02]
 [ 9.10942078e+01  4.92519897e+02]
 [-7.17144531e+02  4.59709381e+02]
 [ 1.97657211e+02  4.81725922e+02]
 [-5.76494263e+02  4.63674347e+02]
 [-3.34718094e+01  4.82258331e+02]
 [-2.41585861e+02  4.87448700e+02]
 [-2.42904205e+02  4.67827515e+02]
 [-8.81934570e+02  4.58290436e+02]
 [-6.37407593e+02  4.59240387e+02]
 [-7.55692627e+02  4.60104218e+02]
 [-4.47615509e+02  4.63032043e+02]
 [-1.38068005e+03  5.01204224e+02]
 [-2.66033440e+01  4.65512329e+02]
 [-7.11082703e+02  4.59726501e+02]
 [ 1.04483696e+02  4.57888367e+02]
 [-1.67072693e+02  4.56302734e+02]
 [-1.34809961e+03  4.96843903e+02]
 [-1.57696729e+03  4.95790009e+02]
 [-5.68455994e+02  4.60104309e+02]
 [-3.66534363e+02  4.55308380e+02]
 [-1.38644067e+03  5.02916107e+02]
 [-9.11835785e+01  4.82045929e+02]
 [ 3.08520477e+02  4.76782288e+02]
 [-1.47571948e+03  4.98611511e+02]
 [-9.15184143e+02  4.69007904e+02]
 [ 1.56333374e+02  4.86185455e+02]
 [-6.30728271e+02  4.56664246e+02]
 [-1.30087781e+03  4.85778564e+02]
 [-1.26257446e+03  4.87480316e+02]
 [-9.65152832e+02  4.84773865e+02]
 [-4.74481964e+02  4.56711151e+02]
 [-7.02229004e+02  4.71982361e+02]
 [ 3.81588326e+01  4.99682495e+02]
 [-1.16459375e+03  4.87647919e+02]
 [-5.44399786e+00  4.50785309e+02]
 [ 1.24033585e+02  4.73700958e+02]
 [ 3.09735584e+01  4.52663544e+02]
 [-6.82880859e+02  4.60826141e+02]
 [-5.39902527e+02  4.64233551e+02]
 [-1.22672412e+03  4.76523407e+02]
 [-7.08896118e+02  4.62903046e+02]
 [-1.19287598e+03  4.98139832e+02]
 [-3.81356010e+01  4.52533478e+02]
 [ 2.15041428e+01  4.53515015e+02]
 [-6.68784241e+02  4.67967194e+02]
 [-6.03094063e+01  4.53957886e+02]
 [-4.00332306e+02  4.56056702e+02]
 [ 1.59005600e+02  4.63069427e+02]
 [-9.45679382e+02  4.76921753e+02]
 [-1.06107385e+03  4.90672272e+02]
 [-6.27897095e+02  4.55210663e+02]
 [-1.44847888e+03  4.95660950e+02]
 [ 8.66821899e+01  4.93063232e+02]
 [-1.01071747e+03  4.90432434e+02]
 [-1.17907333e+02  4.88193512e+02]
 [-9.90623718e+02  4.76901672e+02]
 [-1.34800671e+03  4.96943512e+02]
 [-5.09702789e+02  4.60992676e+02]
 [-1.17905872e+03  4.85357666e+02]
