fitness: [[-3.75767632e+01  5.00730103e+02]
 [-9.07703796e+02  4.71281677e+02]
 [ 1.42814209e+02  4.62696411e+02]
 [-1.08074936e+02  4.68347260e+02]
 [-7.07857117e+02  4.59387024e+02]
 [-6.85406311e+02  4.58248657e+02]
 [-1.26345398e+03  4.93422028e+02]
 [-6.52472229e+02  4.62897278e+02]
 [-1.28103241e+02  4.91221252e+02]
 [-1.35682080e+03  4.92044189e+02]
 [-4.30776520e+02  4.97111450e+02]
 [-8.64693359e+02  4.82812805e+02]
 [-9.50220947e+02  4.82956116e+02]
 [ 9.01918411e+01  4.83906433e+02]
 [-9.84938660e+02  4.69144897e+02]
 [ 1.83191849e+02  4.84276978e+02]
 [ 7.43332291e+01  4.66634979e+02]
 [-9.16977478e+02  4.65085754e+02]
 [-1.14540942e+03  4.85892853e+02]
 [-1.51436670e+03  5.12839233e+02]
 [ 7.69640636e+00  4.58104858e+02]
 [-5.08863831e+02  4.58973511e+02]
 [-1.42995886e+03  5.01006012e+02]
 [-6.01861572e+02  4.55905884e+02]
 [-4.57005997e+01  4.96324707e+02]
 [-1.12905005e+03  4.83940216e+02]
 [-1.36528369e+03  4.97358093e+02]
 [-4.81806091e+02  4.60625824e+02]
 [-2.41975586e+02  4.70055237e+02]
 [-1.28820361e+03  4.96906525e+02]
 [-5.32792603e+02  4.58906067e+02]
 [-9.12101501e+02  4.56093140e+02]
 [-1.86678391e+01  4.91613708e+02]
 [-9.05368835e+02  4.79237152e+02]
 [ 1.20248222e+02  4.85030304e+02]
 [-1.29476648e+03  4.96634399e+02]
 [-1.35021509e+03  4.99826447e+02]
 [-4.64643982e+02  4.61075989e+02]
 [-9.94012146e+02  4.84364777e+02]
 [-4.87405365e+02  4.57180481e+02]
 [-7.89631042e+02  4.60193542e+02]
 [-8.19335022e+02  4.84211670e+02]
 [-1.35909509e+03  4.93893921e+02]
 [-1.12551416e+03  4.95479187e+02]
 [-1.86963135e+03  5.11876099e+02]
 [ 2.13678604e+02  4.81090057e+02]
 [-7.81074158e+02  4.53581879e+02]
 [ 1.04914207e+02  4.58292511e+02]
 [-6.07275467e+01  5.00095062e+02]
 [-7.15588562e+02  4.57140991e+02]
 [-1.17389191e+02  4.87564819e+02]
 [ 2.99498352e+02  4.97552155e+02]
 [-7.76044067e+02  4.70432343e+02]
 [-1.73233008e+03  5.08364594e+02]
 [-1.92823772e+01  4.84934082e+02]
 [-3.79606750e+02  4.76684204e+02]
 [ 3.64520988e+01  4.56041168e+02]
 [-1.38134070e+03  5.02902039e+02]
 [-4.52273560e+01  4.64260620e+02]
 [-1.21525977e+03  4.86791626e+02]
 [-2.36000748e+02  4.52345795e+02]
 [-6.17437317e+02  4.60559723e+02]
 [-2.06894089e+02  4.78146851e+02]
 [-1.47902734e+03  4.93490356e+02]
 [-2.63052521e+01  4.75302704e+02]
 [ 5.32944565e+01  4.55113281e+02]
 [ 9.49868164e+01  4.91235535e+02]
 [-9.65368958e+02  4.70951569e+02]
 [-1.18875598e+03  4.97482025e+02]
 [-2.21830978e+02  4.65953857e+02]
 [-8.13370728e+02  4.74459290e+02]
 [-5.45869446e+01  4.90091217e+02]
 [-3.97256165e+01  4.92199677e+02]
 [-5.62098755e+02  4.59883911e+02]
 [-1.35650500e+03  4.95975983e+02]
 [-8.44502380e+02  4.63413574e+02]
 [-1.70441443e+03  4.89581116e+02]
 [-4.40598267e+02  4.55694550e+02]
 [-1.32863098e+03  4.90730347e+02]
 [-1.27335342e+02  4.92079956e+02]
 [ 1.48324776e+01  4.84921661e+02]
 [ 6.73837738e+01  4.63893402e+02]
 [-7.25199646e+02  4.62835449e+02]
 [-2.19027222e+02  4.50199921e+02]
 [ 1.14338409e+02  4.82469238e+02]
 [-4.09049301e+01  4.74267273e+02]
 [ 1.02008514e+02  4.88979797e+02]
 [-2.89322235e+02  4.71287872e+02]
 [-4.14066620e+02  4.55942963e+02]
 [-1.51913330e+03  5.00380371e+02]
 [-5.98820923e+02  4.59562836e+02]
 [-8.13355484e+01  4.82812653e+02]
 [-1.28524744e+03  4.91240326e+02]
 [-1.38588028e+02  4.94317780e+02]
 [-1.61743628e+03  4.96515808e+02]
 [-3.80258301e+02  4.56297791e+02]
 [-6.79048462e+01  5.03005310e+02]
 [-5.54732178e+02  4.57735382e+02]
 [-8.58976562e+02  4.60264069e+02]
 [ 1.74340134e+01  4.81712250e+02]
 [-9.21398926e+02  4.86640381e+02]
 [-8.17386292e+02  4.69628143e+02]
 [-6.00542374e+01  4.98251801e+02]
 [-9.91200256e+02  4.88257324e+02]
 [-1.12000024e+03  4.92173828e+02]
 [-1.48507715e+03  4.95847656e+02]
 [-1.46176453e+02  4.65459015e+02]
 [ 1.95235145e+00  4.83809875e+02]
 [-3.92974121e+02  4.49781403e+02]
 [-6.75049500e+02  4.60212402e+02]
 [-1.65991345e+03  5.13938171e+02]
 [-6.10515930e+02  4.61240662e+02]
 [-2.84264038e+02  4.81491760e+02]
 [ 1.18885780e+02  4.97547638e+02]
 [-1.40760486e+03  5.03769287e+02]
 [ 8.33088398e+00  4.52991791e+02]
 [-2.44891113e+02  4.98570404e+02]
 [ 4.65837631e+01  4.62364746e+02]
 [ 1.00453705e+02  4.65373688e+02]
 [ 8.54953232e+01  4.79538879e+02]
 [-6.88861267e+02  4.74201080e+02]
 [-6.75848267e+02  4.69295929e+02]
 [ 7.37883301e+01  4.70077515e+02]
 [-1.03439185e+03  4.81504730e+02]
 [-6.05919434e+02  4.63717865e+02]
 [-3.66277710e+02  4.96269531e+02]
 [-1.40500439e+03  4.96185425e+02]
 [-6.45864807e+02  4.57490936e+02]
 [ 8.99458618e+01  4.56891785e+02]
 [-7.09960693e+02  4.65239685e+02]
 [-6.82500916e+02  4.56506958e+02]
 [-8.54519958e+02  4.79273682e+02]
 [-1.56624951e+03  5.03795105e+02]
 [-5.80884277e+02  4.53231506e+02]
 [ 1.00545397e+01  4.86820129e+02]
 [-5.76685619e+00  4.71169189e+02]
 [-7.62402466e+02  4.61646545e+02]
 [-1.52095898e+03  5.00838135e+02]
 [-6.96756836e+02  4.54648315e+02]
 [-1.31953992e+03  4.93116180e+02]
 [-1.17564880e+03  4.88568756e+02]
 [-6.91540894e+02  4.56308075e+02]
 [-1.14389758e+03  4.90480286e+02]
 [-2.13772598e+02  4.65212677e+02]
 [-2.81445084e+01  4.63447662e+02]
 [ 5.60038567e+01  4.88778625e+02]
 [-1.42068213e+03  4.94409637e+02]
 [-1.32795032e+03  4.81175995e+02]
 [-6.74669495e+02  4.58170898e+02]
 [ 3.14061203e+01  4.62517426e+02]
 [-6.64529785e+02  4.63347351e+02]
 [ 2.95008450e+01  4.75037415e+02]
 [-6.26191711e+02  4.59577942e+02]
 [ 1.56602463e+02  4.79514191e+02]
 [-1.51191724e+03  4.99447266e+02]
 [ 1.68384186e+02  5.11397888e+02]
 [-9.66921692e+01  4.67002991e+02]
 [ 3.37929657e+02  4.94694550e+02]
 [-1.11494293e+02  4.95468018e+02]
 [-1.37761169e+03  4.96584839e+02]
 [-5.51786438e+02  4.61176025e+02]
 [-1.56615613e+03  5.03602692e+02]
 [ 1.41948105e+02  4.80446747e+02]
 [-1.14001416e+03  4.83987579e+02]
 [ 4.66958046e+01  4.87019684e+02]
 [-1.61526392e+03  4.96072571e+02]
 [-6.41260147e+01  4.70543274e+02]
 [-5.27579224e+02  4.59177856e+02]
 [-1.09303650e+02  4.51966003e+02]
 [-1.11385046e+03  4.89088898e+02]
 [-1.62853775e+02  4.94164520e+02]
 [ 1.10008720e+02  4.87015808e+02]
 [-8.98396851e+02  4.80819794e+02]
 [-1.36278162e+03  5.02253693e+02]
 [-7.36614807e+02  4.60065247e+02]
 [-1.28063733e+03  4.87787933e+02]
 [ 2.73845795e+02  4.80612762e+02]
 [-7.62042114e+02  4.68879639e+02]
 [-8.55903748e+02  4.76823578e+02]
 [-2.70945648e+02  4.97015259e+02]
 [-4.83046326e+02  4.73087067e+02]
 [-7.52635651e+01  4.50016388e+02]
 [-1.16897559e+03  4.87223389e+02]
 [-1.63001366e+01  4.82269653e+02]
 [-2.38828995e+02  4.74805237e+02]
 [-5.16714706e+01  4.85788574e+02]
 [-5.23206604e+02  4.59815247e+02]
 [-9.13650818e+02  4.81283539e+02]
 [ 4.99518585e+01  4.55038177e+02]
 [-1.95673660e+02  4.80507202e+02]
 [-2.15933800e+01  4.74292572e+02]
 [-9.04883667e+02  4.73931458e+02]
 [-6.31076355e+02  4.60816833e+02]
 [-1.17830284e+02  4.68643951e+02]
 [-6.77862854e+02  4.60620178e+02]
 [-9.28077637e+02  4.80559113e+02]
 [-1.46414624e+03  5.05664978e+02]
 [-2.09469818e+02  4.64701416e+02]
 [-6.76247406e+01  4.52383972e+02]
 [ 1.45001038e+02  4.75594757e+02]
 [ 5.40851784e+01  5.01178101e+02]
 [-9.85108948e+02  4.84053833e+02]
 [-3.71777267e+01  4.88024902e+02]
 [-7.57323181e+02  5.02889709e+02]
 [-5.19882019e+02  4.94899689e+02]
 [-2.88050690e+02  5.05284454e+02]
 [-1.30218896e+03  4.88709015e+02]
 [ 8.25339813e+01  4.82390045e+02]
 [ 2.92373409e+01  4.87085632e+02]
 [-3.48798950e+02  4.61938782e+02]
 [-1.00580643e+02  4.94792328e+02]
 [-1.11461658e+03  4.75276398e+02]
 [ 5.13493233e+01  4.93328979e+02]
 [-7.79526367e+02  4.71171844e+02]
 [ 1.80229507e+02  4.82796326e+02]
