fitness: [[-8.99286079e+00  4.78178070e+02]
 [-1.32925183e+03  5.11065033e+02]
 [-1.05080127e+03  5.09056702e+02]
 [-7.90002991e+02  4.72490967e+02]
 [-3.84665436e+02  4.66807495e+02]
 [ 9.30660477e+01  4.78811737e+02]
 [ 3.49442253e+01  4.98015106e+02]
 [ 4.05984383e+01  4.99053101e+02]
 [ 1.56722748e+02  4.69299744e+02]
 [-3.03614407e+01  4.85765930e+02]
 [ 1.09687401e+02  4.94932556e+02]
 [-8.49494507e+02  4.84031250e+02]
 [-1.15419116e+03  5.08218903e+02]
 [ 1.87791016e+02  5.13027039e+02]
 [-3.52944153e+02  5.02459076e+02]
 [-7.59885071e+02  4.89006256e+02]
 [-8.74820007e+02  4.88815155e+02]
 [-1.12383447e+03  5.06051697e+02]
 [-7.22738037e+02  4.77841248e+02]
 [-1.12881294e+02  4.78241333e+02]
 [ 9.11857128e+00  4.70806641e+02]
 [ 8.57309952e+01  4.86690887e+02]
 [-5.27635307e+01  4.64398438e+02]
 [-8.27503128e+01  4.83244507e+02]
 [-9.63638611e+02  4.95485046e+02]
 [-5.24602966e+02  4.90941467e+02]
 [-3.25540344e+02  4.64523468e+02]
 [-9.76191711e+02  4.94454041e+02]
 [-8.28179871e+02  4.79304596e+02]
 [-6.97729919e+02  4.79693420e+02]
 [-6.51707947e+02  4.90952454e+02]
 [-2.20433395e+02  4.61135101e+02]
 [-1.85790672e+01  4.64393890e+02]
 [-5.90964050e+01  5.10676239e+02]
 [-1.10217171e+01  4.72449829e+02]
 [-4.34058014e+02  4.59838898e+02]
 [ 1.24596504e+02  4.67744476e+02]
 [-2.87535522e+02  4.56356873e+02]
 [-7.89001892e+02  4.69894226e+02]
 [-7.52222214e+01  4.87424316e+02]
 [ 1.44978333e+02  4.75409027e+02]
 [-1.02844727e+03  4.92290985e+02]
 [-5.99259644e+02  4.70560577e+02]
 [ 7.73224487e+01  4.64507812e+02]
 [-1.08162025e+02  4.92007294e+02]
 [-2.78072876e+02  4.60760162e+02]
 [-7.46275513e+02  4.78569641e+02]
 [-8.75686707e+02  4.96445709e+02]
 [-1.00981702e+03  4.91493225e+02]
 [-1.92684448e+02  4.72003357e+02]
 [-1.29760254e+02  4.75493835e+02]
 [-2.31188965e+02  4.77399994e+02]
 [-7.25491089e+02  4.82074219e+02]
 [ 4.51004791e+00  4.98001648e+02]
 [-2.29421494e+02  4.75860168e+02]
 [-8.91578064e+01  4.90092407e+02]
 [-5.40359985e+02  4.71498718e+02]
 [-7.29376793e+00  4.63601929e+02]
 [-9.47085571e+02  5.05349060e+02]
 [-2.46256304e+00  4.84270020e+02]
 [-4.84801300e+02  4.69122162e+02]
 [-3.02088074e+02  4.65676086e+02]
 [-7.34519043e+02  4.89747650e+02]
 [-9.82871887e+02  5.10492371e+02]
 [ 1.34799606e+02  4.94160645e+02]
 [-7.19280701e+02  4.68086212e+02]
 [ 6.75128860e+01  4.80431549e+02]
 [-1.06994434e+03  5.07124451e+02]
 [-5.77381897e+02  4.66496521e+02]
 [-1.05724709e+02  4.83135406e+02]
 [-7.74968262e+02  4.71419983e+02]
 [ 2.22635727e+02  4.76900696e+02]
 [-1.06013147e+03  4.90387329e+02]
 [-1.24450562e+03  5.08543518e+02]
 [-1.54303772e+02  4.60542816e+02]
 [-1.79578476e+01  4.83654968e+02]
 [ 8.85407944e+01  4.85854645e+02]
 [ 2.35187927e+02  4.75061462e+02]
 [-8.95499802e+01  4.72238403e+02]
 [-1.13620064e+02  4.63074585e+02]
 [ 1.25563469e+02  4.81908539e+02]
 [-2.12943909e+02  4.58956299e+02]
 [-5.86155457e+02  4.72217163e+02]
 [-8.84164734e+02  4.88923340e+02]
 [-1.08963150e+02  4.57985657e+02]
 [ 1.50603134e+02  4.62832977e+02]
 [-5.68435913e+02  4.65247498e+02]
 [-2.76693516e+01  4.87276855e+02]
 [-4.30576935e+01  4.85019409e+02]
 [-7.53315887e+01  4.63690582e+02]
 [-6.05378052e+02  4.72130829e+02]
 [ 1.67194473e+02  4.89068787e+02]
 [-2.92402405e+02  4.62748749e+02]
 [-1.27574615e+02  4.61813141e+02]
 [-1.10090930e+03  5.03490601e+02]
 [-5.61173592e+01  5.01778900e+02]
 [-3.97839996e+02  4.59688019e+02]
 [-7.69872559e+02  5.02127441e+02]
 [ 1.75084457e+02  4.89015167e+02]
 [-9.23902832e+02  4.88653839e+02]
 [-7.93191284e+02  4.77087402e+02]
 [-6.83264282e+02  4.83099609e+02]
 [ 8.91489487e+01  4.85487854e+02]
 [-6.86641846e+02  4.73908356e+02]
 [-7.84736481e+01  4.75339142e+02]
 [-1.43567038e+01  5.04925354e+02]
 [-6.95783020e+02  4.67751953e+02]
 [-1.08507678e+03  4.92890778e+02]
 [-3.11132263e+02  4.60201874e+02]
 [-2.47603638e+02  4.62903503e+02]
 [-1.09327124e+03  5.12049988e+02]
 [ 1.12167366e+02  4.78370789e+02]
 [-7.31016724e+02  4.77363861e+02]
 [-1.23336841e+03  4.91549225e+02]
 [-5.56260071e+02  4.70802032e+02]
 [ 5.76385651e+01  4.80240723e+02]
 [ 7.52629395e+01  4.80918732e+02]
 [-1.00944598e+03  4.86323883e+02]
 [-4.28627167e+01  4.69079926e+02]
 [-1.05845715e+03  5.11762848e+02]
 [-1.21875847e+02  4.61795013e+02]
 [-1.04508289e+03  4.93555206e+02]
 [ 1.50923615e+02  4.98384430e+02]
 [-5.42714172e+02  4.75143341e+02]
 [ 1.26843872e+02  4.80709930e+02]
 [-1.29359741e+03  5.15665710e+02]
 [-7.42205139e+02  4.74880768e+02]
 [ 1.33112974e+01  4.79093781e+02]
 [-7.21979004e+02  4.74862061e+02]
 [-7.94783325e+02  4.94654175e+02]
 [-2.36797379e+02  4.74168854e+02]
 [-5.91523071e+02  4.66174835e+02]
 [-5.59104187e+02  4.75064331e+02]
 [-5.62909607e+02  4.96078369e+02]
 [-9.04429688e+02  4.91142670e+02]
 [-1.65291931e+02  4.62702423e+02]
 [-3.76339447e+02  4.59019623e+02]
 [-1.29215991e+03  5.12941284e+02]
 [-3.97515350e+02  5.00355377e+02]
 [-1.45728259e+03  5.12142212e+02]
 [-1.45570206e+02  4.92273376e+02]
 [-4.89945221e+02  4.75694946e+02]
 [-4.85796814e+02  4.76524139e+02]
 [-6.92327637e+02  4.69577362e+02]
 [ 2.88816650e+02  4.83383911e+02]
 [-2.67657349e+02  4.58593842e+02]
 [-7.14933853e+01  4.81738647e+02]
 [-3.58748871e+02  4.67380402e+02]
 [-1.44849939e+03  5.09556885e+02]
 [-8.47772644e+02  4.90061005e+02]
 [-5.02132507e+02  4.88337097e+02]
 [ 5.14556541e+01  4.77269409e+02]
 [-6.87201721e+02  4.84002319e+02]
 [ 1.69343201e+02  4.87886719e+02]
 [-5.43711182e+02  4.70020142e+02]
 [-3.59416199e+01  4.61672180e+02]
 [ 1.05435303e+02  4.66826996e+02]
 [-5.05898987e+02  4.69389771e+02]
 [-3.50162262e+02  4.68771454e+02]
 [-6.19970581e+02  4.77778290e+02]
 [-3.26743622e+01  4.98687775e+02]
 [-1.01490527e+03  5.09045166e+02]
 [-1.24486267e+03  5.14303589e+02]
 [-7.20859436e+02  4.67568542e+02]
 [-1.10714185e+03  5.05879120e+02]
 [ 7.11591187e+01  4.90301605e+02]
 [-2.85384186e+02  4.63184296e+02]
 [-6.17510681e+01  4.65604797e+02]
 [-1.17774756e+03  5.15429321e+02]
 [-1.38687820e+01  4.67002686e+02]
 [-1.07713391e+03  5.14660400e+02]
 [-2.54332008e+01  4.67611725e+02]
 [ 4.91303902e+01  4.86708801e+02]
 [ 7.49093399e+01  4.65635834e+02]
 [ 2.10171986e+01  4.67091095e+02]
 [-9.38280182e+01  4.98945557e+02]
 [-1.23748047e+03  4.97918518e+02]
 [-2.91618195e+02  4.98097290e+02]
 [-5.51590942e+02  4.69223267e+02]
 [-8.05190735e+02  4.78615295e+02]
 [-7.57244568e+02  4.73672852e+02]
 [-9.25889832e+02  4.90468536e+02]
 [-4.37097870e+02  4.60135406e+02]
 [-5.52210808e+01  4.80714691e+02]
 [-6.72108582e+02  4.74237732e+02]
 [-1.18483130e+03  4.88857849e+02]
 [-7.27229156e+01  4.62150482e+02]
 [-6.42970154e+02  4.72206726e+02]
 [-1.25190536e+02  4.94078400e+02]
 [-1.84759235e+01  4.76174866e+02]
 [-1.40939319e+03  4.88266418e+02]
 [-8.34935425e+02  4.84895935e+02]
 [-8.73975708e+02  4.81590759e+02]
 [-1.24127649e+03  5.08178802e+02]
 [-7.20880890e+01  4.76472931e+02]
 [-8.08200684e+02  4.79231079e+02]
 [-7.75696030e+01  4.53638794e+02]
 [-5.75835457e+01  4.74695099e+02]
 [-1.97117035e+02  4.87602203e+02]
 [-1.21977100e+03  4.96237244e+02]
 [-2.65913666e+02  4.91655975e+02]
 [-5.51541443e+02  4.93662079e+02]
 [ 1.53466797e+02  4.79531281e+02]
 [-5.65451097e+00  4.83384949e+02]
 [-1.55418259e+02  4.79981567e+02]
 [ 2.19379974e+02  4.87393646e+02]
 [-4.19732941e+02  4.87233276e+02]
 [ 1.31146851e+02  4.96764557e+02]
