fitness: [[-6.16070862e+02  4.61023315e+02]
 [-9.01637939e+02  4.65988678e+02]
 [-5.78295715e+02  4.56750214e+02]
 [-1.41157336e+03  4.94321136e+02]
 [-9.23252136e+02  4.67645996e+02]
 [-1.14727659e+01  4.90041595e+02]
 [-2.35305882e+01  4.86497101e+02]
 [-4.19201721e+02  4.51072449e+02]
 [-8.79617493e+02  4.72199097e+02]
 [-7.02078064e+02  4.63906342e+02]
 [-9.19653809e+02  4.80557526e+02]
 [-1.16635010e+02  4.85037048e+02]
 [-5.96340820e+02  4.58849457e+02]
 [-5.30062675e+01  5.00244629e+02]
 [-2.49454147e+02  4.60410736e+02]
 [-7.09731827e+01  4.52863739e+02]
 [-1.36852051e+03  4.98503815e+02]
 [-1.54849792e+03  5.08421661e+02]
 [-8.19086853e+02  4.59676575e+02]
 [-1.05089355e+03  4.76360138e+02]
 [ 1.36668730e+01  4.78492126e+02]
 [-1.51429883e+03  5.13275635e+02]
 [-5.64263268e+01  4.87292755e+02]
 [ 1.33871737e+01  4.62823273e+02]
 [-6.67951111e+02  4.57787781e+02]
 [-6.84515076e+02  4.62473022e+02]
 [-4.22086212e+02  4.56311188e+02]
 [-1.36503650e+03  5.09846619e+02]
 [ 5.68500214e+01  4.85330048e+02]
 [-5.44711952e+01  4.52622803e+02]
 [-1.64690002e+02  4.88425415e+02]
 [-7.33705139e+01  4.84023315e+02]
 [-5.98548523e+02  4.56769745e+02]
 [ 1.73802155e+02  4.95953308e+02]
 [-6.66479736e+02  4.61487762e+02]
 [-1.08329248e+03  4.94732544e+02]
 [-5.19835167e+01  4.90644592e+02]
 [-1.91955662e+01  4.80206757e+02]
 [-8.03090515e+02  4.61281433e+02]
 [ 1.85032944e+02  4.83681763e+02]
 [-6.56294434e+02  4.76954834e+02]
 [-1.14619678e+03  4.96762695e+02]
 [-5.16691772e+02  4.56191010e+02]
 [-2.14831848e+02  4.54666931e+02]
 [-7.05875305e+02  4.60595734e+02]
 [-1.90681641e+02  4.67126740e+02]
 [-1.23293686e+02  4.87269531e+02]
 [-1.15575659e+03  4.75496307e+02]
 [-5.85871582e+02  4.54382812e+02]
 [-1.45448010e+03  4.96643311e+02]
