fitness: [[-6.90855637e+01  4.95884644e+02]
 [-1.01395782e+02  4.98899719e+02]
 [-1.07336035e+03  4.89515686e+02]
 [ 8.43007431e+01  4.64366150e+02]
 [-8.68369827e+01  4.53147400e+02]
 [-1.30732117e+02  4.54445160e+02]
 [ 1.79792938e+02  4.84494568e+02]
 [-6.91574280e+02  4.61962250e+02]
 [-1.67163281e+03  5.04070435e+02]
 [-1.11379480e+03  4.91114166e+02]
 [ 4.78323135e+01  4.74503662e+02]
 [-1.25519569e+02  4.77097321e+02]
 [-2.18779922e+02  4.60909149e+02]
 [ 1.94151932e+02  4.72750641e+02]
 [ 2.12710693e+02  4.71872498e+02]
 [-1.36371313e+03  4.94048431e+02]
 [-1.33485022e+03  5.05333710e+02]
 [-1.25405554e+03  4.88359406e+02]
 [-6.73520508e+02  4.58562592e+02]
 [-7.66234497e+02  4.60161133e+02]
 [-5.44069336e+02  4.62314301e+02]
 [-1.02171722e+03  4.83775909e+02]
 [-1.21315027e+03  4.83050446e+02]
 [-1.33257300e+03  4.93222412e+02]
 [-6.25759460e+02  4.60401855e+02]
 [ 7.91201172e+01  4.71299774e+02]
 [ 2.58730936e+00  4.55777588e+02]
 [-4.61149475e+02  4.73890533e+02]
 [-5.48348450e+02  4.59997833e+02]
 [-1.34383215e+03  4.97696564e+02]
 [-2.49072998e+02  4.81004883e+02]
 [-7.82970459e+02  4.74085022e+02]
 [ 2.75054722e+01  4.82745575e+02]
 [ 8.29567337e+01  4.96490112e+02]
 [-1.15619519e+03  4.80359344e+02]
 [-1.35633240e+02  4.51975708e+02]
 [-1.20920361e+03  4.91452209e+02]
 [-9.24160156e+02  4.83384796e+02]
 [ 5.56632500e+01  5.02587158e+02]
 [-1.31360046e+03  5.09469666e+02]
 [-5.96185379e+01  4.53163940e+02]
 [ 1.26628273e+02  4.89781433e+02]
 [-1.22704895e+03  4.78151398e+02]
 [-8.72305664e+02  4.81250183e+02]
 [-1.22140417e+03  4.88070709e+02]
 [-8.92138916e+02  4.64177094e+02]
 [-1.38773842e+01  4.94966431e+02]
 [-1.16841809e+03  4.92110382e+02]
 [-6.71687744e+02  4.58577942e+02]
 [-7.81831055e+01  4.92791931e+02]
 [-2.12992950e+02  4.53084442e+02]
 [-4.98814087e+01  4.86973816e+02]
 [-8.89276962e+01  4.75568695e+02]
 [-8.05548218e+02  4.66210846e+02]
 [-8.67546463e+01  4.54619934e+02]
 [-9.93026794e+02  4.80076630e+02]
 [ 3.26723061e+01  5.05640411e+02]
 [-2.56283741e+01  4.88172760e+02]
 [-1.44392407e+03  5.09454010e+02]
 [ 1.91782715e+02  4.75855682e+02]
 [-1.01784045e+03  4.83243286e+02]
 [-9.23131287e+02  4.64687073e+02]
 [-9.01525085e+02  4.75634705e+02]
 [-1.51922974e+03  5.12419617e+02]
 [ 1.03963079e+01  4.51685455e+02]
 [-1.18221729e+03  4.83718079e+02]
 [-5.93517151e+02  4.64940247e+02]
 [-1.09950249e+02  4.91921356e+02]
 [-6.57720093e+02  4.61511871e+02]
 [-1.54976282e+03  5.02096619e+02]
 [-7.21279236e+02  4.55551483e+02]
 [-1.10676404e+03  4.86483337e+02]
 [-1.57527124e+03  5.07435150e+02]
 [ 1.40198259e+01  4.78675476e+02]
 [-7.12035339e+02  4.55725250e+02]
 [-8.56421570e+02  4.83883820e+02]
 [-8.05107422e+02  4.56458160e+02]
 [-5.20362732e+02  4.61649872e+02]
 [-1.31507996e+03  4.85459534e+02]
 [-1.61118542e+03  5.06736786e+02]
 [-9.88258118e+02  4.80429016e+02]
 [-1.35160690e+02  4.51601471e+02]
 [-1.68049939e+03  4.98331024e+02]
 [ 4.28967857e+01  4.93978577e+02]
 [-1.30967273e+03  4.87620148e+02]
 [-8.90539124e+02  4.81792389e+02]
 [ 9.58673286e+00  4.69912689e+02]
 [ 1.38872849e+02  4.97323273e+02]
 [-3.51566223e+02  4.86503113e+02]
