fitness: [[-6.55390442e+02  4.59025421e+02]
 [-1.67210620e+03  5.08913422e+02]
 [ 1.59224197e+02  4.86109344e+02]
 [-1.12296606e+03  4.92868683e+02]
 [-1.35093140e+03  5.06959900e+02]
 [ 1.30330582e+02  4.77824799e+02]
 [-1.42343750e+03  4.94158844e+02]
 [-1.37909949e+03  4.94384491e+02]
 [-1.01503857e+03  4.85397552e+02]
 [-7.60832275e+02  4.72487366e+02]
 [-6.06454651e+02  4.56692169e+02]
 [-2.24873138e+02  4.88444763e+02]
 [-4.79127167e+02  4.52766174e+02]
 [-6.85903748e+02  4.60281219e+02]
 [-1.08092278e+02  4.55060730e+02]
 [ 1.53594452e+02  4.73498840e+02]
 [-7.08536911e+01  4.56574097e+02]
 [-1.31777502e+03  4.91817017e+02]
 [-1.07256299e+03  4.79570129e+02]
 [-6.65115051e+02  4.67267334e+02]
 [-4.29438515e+01  4.97346985e+02]
 [-1.32587555e+02  4.50487976e+02]
 [-1.19500134e+03  4.87964203e+02]
 [-6.99052856e+02  4.62988098e+02]
 [-1.43329480e+03  4.96071808e+02]
 [ 4.27388954e+01  4.83503479e+02]
 [-8.14599365e+02  4.68945984e+02]
 [-4.75972046e+02  4.63844757e+02]
 [-1.14643481e+03  4.76389008e+02]
 [ 4.77229958e+01  4.68279419e+02]
 [-2.82702179e+02  4.78834869e+02]
 [-7.20855469e+02  4.60005035e+02]
 [-9.61405457e+02  4.64024689e+02]
 [-8.41613525e+02  4.70920715e+02]
 [-1.11290332e+03  4.88789307e+02]
 [-5.17505676e+02  5.09042084e+02]
 [-2.44065842e+02  4.54476135e+02]
 [-6.31956848e+02  4.62808746e+02]
 [-2.12657375e+01  4.82775360e+02]
 [-2.78676575e+02  4.86296783e+02]
 [-1.48534521e+03  5.08576447e+02]
 [-1.05332520e+03  4.85912384e+02]
 [-9.95468750e+02  4.74240051e+02]
 [-4.65800110e+02  4.61711823e+02]
 [ 3.84926544e+02  4.89094025e+02]
 [ 6.68947906e+01  4.76229065e+02]
 [-1.25969458e+03  4.77465485e+02]
 [ 1.81340378e+02  4.93240295e+02]
 [-6.49244324e+02  4.57642029e+02]
 [-5.25187256e+02  4.58382477e+02]
 [-6.47229736e+02  4.59754608e+02]
 [-2.12480331e+02  4.58192230e+02]
 [-1.11664819e+03  4.81296265e+02]
 [ 1.33660240e+01  4.82045502e+02]
 [-6.58890625e+02  4.75533539e+02]
 [-5.82964294e+02  4.52253326e+02]
 [-5.80594360e+02  4.62935059e+02]
 [-6.50233887e+02  4.54785980e+02]
 [-1.85909302e+02  4.51864014e+02]
 [-1.32906677e+02  4.86563416e+02]
 [-2.75997681e+02  4.55763214e+02]
 [-1.32129041e+03  4.90858246e+02]
 [ 4.70035744e+01  4.82261871e+02]
 [-2.53631866e+02  4.93599945e+02]
 [ 7.79044037e+01  4.81630829e+02]
 [-1.04850134e+03  4.79400452e+02]
 [-8.90936890e+02  4.61345551e+02]
 [-8.78110413e+02  4.73028107e+02]
 [ 2.12095657e+02  4.72424347e+02]
 [-7.86533630e+02  4.78014801e+02]
 [ 3.20045868e+02  5.00101898e+02]
 [-2.45734543e+02  4.95008789e+02]
 [-8.20533508e+02  4.59650146e+02]
 [ 1.25041702e+02  4.91580627e+02]
 [-2.65363741e+00  4.78336060e+02]
 [-5.94457764e+02  4.57994141e+02]
 [-1.15116785e+03  4.88819702e+02]
 [-5.54810425e+02  4.64913330e+02]
 [-8.25618958e+02  4.61304688e+02]
 [-9.11125366e+02  4.74343475e+02]
 [-6.62203552e+02  4.75313385e+02]
 [-6.33196716e+01  4.85009644e+02]
 [-1.47241931e+03  5.01880310e+02]
 [-4.08844025e+02  4.67406097e+02]
 [-2.15392876e+01  4.85545166e+02]
 [-1.53957922e+03  4.92456299e+02]
 [-9.46409607e+01  4.79621277e+02]
 [-1.07492004e+03  4.84492950e+02]
 [ 7.33334923e+00  4.80717621e+02]
 [ 6.65934753e+01  5.02934113e+02]
 [-9.46253174e+02  4.74187164e+02]
 [-1.44689014e+03  4.88903900e+02]
 [-1.16400659e+03  4.89382629e+02]
 [-8.41221069e+02  4.90701996e+02]
 [-6.73016479e+02  4.64249054e+02]
 [-2.99709656e+02  4.54968414e+02]
 [ 4.83034630e+01  4.74823242e+02]
 [-2.47933319e+02  4.55568512e+02]
 [-6.57765442e+02  4.58994781e+02]
 [-3.95976219e+01  4.55003845e+02]
 [-8.41598877e+02  4.65269226e+02]
 [-3.72753105e+01  4.51550354e+02]
 [-1.09927136e+03  4.83187317e+02]
 [-8.92169861e+02  4.75332672e+02]
 [-1.14430298e+02  4.60967468e+02]
 [-3.60327179e+02  4.64155518e+02]
 [-9.63121521e+02  4.83941803e+02]
 [-8.26369873e+02  4.60316650e+02]
 [-1.08542347e+01  4.92759033e+02]
 [-5.29055054e+02  4.63273132e+02]
 [ 3.80768738e+01  4.51338684e+02]
 [-7.41260620e+02  4.71859344e+02]
 [-3.32954254e+01  4.85733856e+02]
 [-8.52236023e+02  4.86351776e+02]
 [-7.85765137e+02  4.73155914e+02]
 [-1.75987606e+01  4.95168610e+02]
 [-8.01210480e+01  4.87948547e+02]
 [-7.76214050e+02  4.74255341e+02]
 [-5.19039062e+02  4.61042419e+02]
 [ 1.66937790e+02  4.88479523e+02]
 [-3.71183243e+01  4.52496429e+02]
 [-9.68011551e+01  4.93754028e+02]
 [-3.20329407e+02  4.62393005e+02]
 [ 9.06244659e+01  4.77632599e+02]
 [-9.16723347e+00  4.93130829e+02]
 [ 1.04735268e+02  5.07701263e+02]
 [-6.64618988e+01  4.54958954e+02]
 [-5.32858276e+01  4.59073425e+02]
 [-4.00272858e+02  4.52206573e+02]
 [-1.02300122e+03  4.78611694e+02]
 [ 5.08733597e+01  4.89482025e+02]
 [-7.59052490e+02  4.63092621e+02]
 [-1.29383130e+03  4.92887543e+02]
 [-6.83648193e+02  4.62841766e+02]
 [-6.69841675e+02  4.60330597e+02]
 [-7.38409729e+02  4.62232452e+02]
 [-6.65544434e+02  4.59632874e+02]
 [-1.58909082e+03  5.08894226e+02]
 [-1.35454456e+03  4.95280426e+02]
 [-1.14161853e+03  4.87285187e+02]
 [-9.36532654e+02  4.73108643e+02]
 [-1.49269873e+03  4.92652374e+02]
 [-5.60503693e+01  4.81403198e+02]
 [-1.08730627e+03  4.64669525e+02]
 [-3.14745972e+02  4.49381775e+02]
 [-1.47280640e+03  5.01155518e+02]
 [-1.28615112e+03  4.86317993e+02]
 [-5.03560852e+02  4.61704315e+02]
 [-9.98079834e+02  4.74074371e+02]
 [-1.23223865e+03  4.94701477e+02]
 [ 3.43261795e+01  4.67789642e+02]
 [-1.20409631e+03  5.07967468e+02]
 [ 2.71421417e+02  4.92766510e+02]
 [-2.25462723e+01  4.55512665e+02]
 [-6.45755493e+02  4.57442749e+02]
 [-1.04649329e+03  4.81525818e+02]
 [ 2.03453598e+02  4.83192322e+02]
 [-1.44697034e+03  5.00436981e+02]
 [-1.28639490e+03  4.84018188e+02]
 [-1.12167261e+03  4.75682373e+02]
 [-8.90040970e+01  4.55756042e+02]
 [-1.44219833e+02  4.86381439e+02]
 [-4.76134033e+02  4.56344543e+02]
 [ 1.46116571e+01  4.67367371e+02]
 [-1.43320728e+03  4.94954681e+02]
 [-1.53752124e+03  5.00509186e+02]
 [-8.04263123e+02  4.85808502e+02]
 [-8.14191040e+02  4.69686249e+02]
 [-2.72085449e+02  4.52499268e+02]
 [-1.06839209e+03  4.93449402e+02]
 [-7.62046448e+02  4.65319824e+02]
 [-5.59312012e+02  4.58136200e+02]
 [-1.35313538e+03  4.98448547e+02]
 [-1.58169739e+03  5.10438965e+02]
 [-7.71925171e+02  4.86774109e+02]
 [-1.36904492e+03  4.90376831e+02]
 [-7.58449524e+02  4.54805786e+02]
 [-1.07212708e+03  4.91571716e+02]
 [-1.90529938e+02  4.58767395e+02]
 [-1.01938007e+03  4.80260803e+02]
 [-3.41177399e+02  4.52213715e+02]
 [-1.15676929e+03  4.83467407e+02]
 [-9.27387146e+02  4.82044403e+02]
 [-6.17765465e+01  4.90875458e+02]
 [-6.02266541e+02  4.78502167e+02]
 [-1.32225488e+03  5.09208832e+02]
 [-1.27378979e+03  4.91510345e+02]
 [-9.21660583e+02  4.67048798e+02]
 [-1.50508774e+02  4.89615936e+02]
 [ 1.14800819e+02  4.77266144e+02]
 [-1.48804761e+03  5.07566010e+02]
 [-5.81379517e+02  4.52591003e+02]
 [-6.63935669e+02  4.56767242e+02]
 [-1.55429688e+01  4.57777100e+02]
 [-5.30272522e+02  4.57899414e+02]
 [-1.71161658e+03  5.05203918e+02]
 [-6.68343811e+01  4.82873352e+02]
 [-9.53895569e+02  4.63067657e+02]
 [-7.92609711e+01  4.87178772e+02]
 [-6.99041687e+02  4.65372986e+02]
 [ 6.34844627e+01  4.91345215e+02]
 [-1.34367896e+03  4.89152039e+02]
 [-1.12527625e+03  4.88777252e+02]
 [-5.98940308e+02  4.75981750e+02]
 [ 3.16815948e+02  4.58486115e+02]
 [-7.72225403e+02  4.64856476e+02]
 [-7.60653809e+02  4.65010132e+02]
 [-1.38156158e+02  4.92738708e+02]
 [ 5.94847107e+01  4.93433441e+02]
 [-1.43153369e+03  5.03815674e+02]
 [-2.42471814e+00  4.78548706e+02]
 [-2.65548573e+01  4.92528442e+02]
 [-3.82835754e+02  5.08738953e+02]
 [-8.90534302e+02  4.84148346e+02]
 [ 3.57775757e+02  4.81644104e+02]
 [-1.21921790e+03  4.90060608e+02]
 [-3.17510712e+02  4.70256287e+02]
 [-1.31234045e+03  4.93655548e+02]
 [-8.15457642e+02  4.83183807e+02]
 [ 4.57180929e+00  4.95606628e+02]
 [-5.47690369e+02  4.93354462e+02]
 [-1.18793167e+02  4.84605591e+02]
 [ 9.56147614e+01  5.02343414e+02]
 [-7.23998169e+02  4.57146881e+02]
 [-7.19644897e+02  4.64778107e+02]
 [ 5.32604866e+01  4.98059204e+02]
 [-2.71545029e+00  4.86960449e+02]
 [ 7.01264038e+01  4.84278137e+02]
 [-5.99816040e+02  4.55029907e+02]
 [-1.18521667e+03  5.04788086e+02]
 [-4.35861969e+02  4.96907806e+02]
 [-1.31896411e+03  4.92689819e+02]
 [-2.91540985e+02  4.91533875e+02]
 [-6.72773361e+01  4.89182068e+02]
 [-8.37403809e+02  4.65893768e+02]
 [-6.96027954e+02  4.58835144e+02]
 [-8.49514465e+02  4.79699463e+02]
 [-7.97782959e+02  4.81465149e+02]
 [ 1.14615211e+02  4.86690308e+02]
 [-4.66597717e+02  4.63131287e+02]
 [-8.01046143e+02  4.64377777e+02]
 [-5.92739380e+02  4.54762543e+02]
 [-5.08473755e+02  4.60926575e+02]
 [-2.24094486e+01  4.77196136e+02]
 [-6.60403748e+02  4.63553802e+02]
 [-7.63126099e+02  4.61012177e+02]
 [-8.01313843e+02  4.67770630e+02]
 [-5.02081848e+02  4.85808044e+02]
 [-1.19183386e+03  5.03798248e+02]
 [-2.66560791e+02  4.89039734e+02]
 [-8.26911682e+02  4.70438324e+02]
 [ 7.24742889e+01  5.08497894e+02]
 [ 1.15650024e+01  4.86267303e+02]
 [-1.40871017e+02  4.76829102e+02]
 [ 1.00658646e+01  4.69556152e+02]
 [-5.76921326e+02  4.79963226e+02]
 [-4.91714264e+02  4.58704376e+02]
 [-2.95541782e+01  4.82989441e+02]
 [-2.43954926e+02  4.77909698e+02]
 [-7.14416321e+02  4.88501862e+02]
 [-2.50584145e+01  4.83104919e+02]
 [-7.23566833e+02  4.71173279e+02]
 [ 3.74400024e+01  4.92554596e+02]
 [-6.99179077e+02  4.59963165e+02]
 [ 2.69890991e+02  4.88655243e+02]
 [-9.65649353e+02  4.80532867e+02]
 [ 5.90006371e+01  4.66185089e+02]
 [ 1.04339920e+02  5.02220642e+02]
 [-6.36777954e+01  4.82495392e+02]
 [-6.37318382e+01  4.89254150e+02]
 [-1.28733777e+03  5.00274689e+02]
 [-8.99170990e+01  4.90148926e+02]
 [-7.04540968e-01  5.03285126e+02]
 [-1.68274963e+02  4.91909180e+02]
 [ 2.46992889e+02  5.06866425e+02]
 [-2.27252640e+02  4.92654236e+02]
 [-8.56164124e+02  4.75530609e+02]
 [ 2.34663956e+02  4.87953339e+02]
 [-7.94877991e+02  4.75439087e+02]
 [-8.53865356e+02  4.61302155e+02]
 [-8.99445862e+02  4.74081482e+02]
 [-2.89807720e+01  5.00531311e+02]
 [-6.99418091e+02  4.69072845e+02]
 [-9.88600769e+02  4.72009155e+02]
 [-3.17906525e+02  4.82494995e+02]
 [ 5.17432480e+01  4.76987793e+02]
 [-7.05400452e+02  4.60530426e+02]
 [-1.87310272e+02  5.04193481e+02]
 [ 8.84893188e+01  4.81526093e+02]
 [-1.65163315e+02  4.65137390e+02]
 [-1.10556812e+03  4.80576874e+02]
 [-1.04453308e+03  4.82727448e+02]
 [-5.69706970e+02  4.61180664e+02]
 [-7.38703735e+02  4.98201447e+02]
 [-1.35116357e+03  4.89902405e+02]
 [-6.36262878e+02  4.57109283e+02]
 [-2.79821106e+02  4.84561737e+02]
 [-1.49726257e+03  4.92490295e+02]
 [-7.82414551e+01  4.86764130e+02]
 [-1.25220679e+03  4.87235748e+02]
 [ 5.72686195e+00  4.71701202e+02]
 [-1.48768787e+03  5.01054047e+02]
 [-7.88632690e+02  4.63555023e+02]
 [-1.10496899e+03  4.85882629e+02]
 [ 4.15966263e+01  5.06613373e+02]
 [-1.79894714e+02  4.64266602e+02]
 [-8.16365356e+02  4.62095154e+02]
 [ 8.96299899e-01  4.69631134e+02]
 [ 7.72920837e+01  4.87251831e+02]
 [-1.23998962e+03  4.91864288e+02]
 [ 1.51281509e+02  4.87251038e+02]
 [-1.73375565e+02  4.90700317e+02]
 [ 1.51039413e+02  4.80817932e+02]
 [-6.06779663e+02  4.67481506e+02]
 [-3.94554558e+01  4.85991730e+02]
 [-1.05117004e+03  4.88088989e+02]
 [-9.33476196e+02  4.79912964e+02]
 [-1.06459450e+02  4.64628387e+02]
 [-8.66316162e+02  5.01900970e+02]
 [-7.00293884e+01  4.91399200e+02]
 [ 1.72869778e+01  4.78127960e+02]
