fitness: [[-1.62303833e+03  4.95974426e+02]
 [ 1.79104404e+01  4.86296143e+02]
 [-6.49285095e+02  4.60709839e+02]
 [-1.35756934e+03  4.92936523e+02]
 [-7.89861755e+02  4.72259827e+02]
 [-6.50650513e+02  4.55729980e+02]
 [-1.02568579e+03  4.85774017e+02]
 [-9.18555542e+02  4.92469818e+02]
 [ 5.68068504e+01  4.70884003e+02]
 [-1.30744373e+03  4.91226410e+02]
 [ 1.90248230e+02  4.92924103e+02]
 [ 8.57034683e+01  4.95050354e+02]
 [-1.07434677e+02  4.79473969e+02]
 [-1.00233307e+03  4.73381989e+02]
 [-9.55958618e+02  4.80131653e+02]
 [-1.84770947e+03  5.12964355e+02]
 [-8.35242920e+02  4.70855896e+02]
 [-3.50685120e+02  4.92557678e+02]
 [-6.79695862e+02  4.60284729e+02]
 [-7.77001404e+02  4.63617310e+02]
 [-6.92397217e+02  4.61941071e+02]
 [ 4.65002823e+01  4.95552551e+02]
 [-4.02396088e+01  4.80408691e+02]
 [ 7.51111221e+01  4.89818634e+02]
 [ 1.48358269e+01  4.50945038e+02]
 [-1.57756995e+03  4.96149445e+02]
 [-5.42501892e+02  4.61431793e+02]
 [ 1.91996948e+02  4.98345551e+02]
 [-6.36093323e+02  4.77993317e+02]
 [-8.25800049e+02  4.60910492e+02]
 [ 5.51504898e+01  4.66564728e+02]
 [-3.20317688e+02  4.51268585e+02]
 [-8.92184692e+02  4.63823669e+02]
 [ 1.26491402e+02  4.68877380e+02]
 [-1.57676733e+03  5.02454834e+02]
 [-8.05424622e+02  4.66787048e+02]
 [-1.11564832e+03  4.89761993e+02]
 [-1.34781372e+03  4.90983002e+02]
 [-9.21642303e+01  4.68603729e+02]
 [-8.41665100e+02  4.62197723e+02]
 [-6.52102173e+02  4.59276672e+02]
 [-1.10462708e+03  4.84107605e+02]
 [-1.41038623e+03  4.98208160e+02]
 [-4.76290802e+02  4.62819122e+02]
 [-6.24353699e+02  4.56988586e+02]
 [-1.37045264e+03  4.96807770e+02]
 [ 3.00042019e+01  4.95242310e+02]
 [-1.33756580e+03  5.01148163e+02]
 [-1.44177112e+03  5.03397186e+02]
 [-8.21602905e+02  4.82401337e+02]
 [-1.07071448e+03  4.84074890e+02]
 [-1.11985046e+03  4.87259369e+02]
 [ 9.84069901e+01  4.94269104e+02]
 [-1.21519714e+03  4.93718567e+02]
 [ 5.45663033e+01  4.92244415e+02]
 [-5.64767685e+01  4.93322815e+02]
 [-1.00200275e+03  4.68796387e+02]
 [-2.67657375e+01  4.77521667e+02]
 [-1.81027023e+02  4.56765503e+02]
 [-6.15215332e+02  4.54636627e+02]
 [-4.37620277e+01  4.56172272e+02]
 [-8.78603287e+01  4.81210693e+02]
 [-1.37481677e+03  4.90016510e+02]
 [ 9.67432022e+01  4.71230377e+02]
 [-9.91375549e+02  4.80345367e+02]
 [-1.69940857e+03  5.03559509e+02]
 [-8.83382893e+00  4.59897919e+02]
 [-6.19943787e+02  4.62191406e+02]
