fitness: [[-7.97595032e+02  4.71254883e+02]
 [-7.33064270e+02  4.68329407e+02]
 [-8.88251648e+02  4.64043213e+02]
 [-6.74621826e+02  4.61389099e+02]
 [-7.58455566e+02  4.71904999e+02]
 [-9.88629211e+02  4.84931854e+02]
 [-2.45213409e+02  4.50194397e+02]
 [-9.29537659e+02  4.70116455e+02]
 [-3.09815712e+01  4.66931854e+02]
 [-5.80979919e+02  4.56590729e+02]
 [-1.13310852e+03  4.86895355e+02]
 [-3.12334198e+02  4.53985809e+02]
 [-1.45814917e+03  5.00320709e+02]
 [-1.06374963e+03  4.85958618e+02]
 [-1.02596448e+03  4.66389099e+02]
 [ 5.66699715e+01  4.94971802e+02]
 [-8.86459656e+02  4.72430023e+02]
 [-5.22673767e+02  4.65378387e+02]
 [-6.29336060e+02  4.58389923e+02]
 [ 1.99028473e+02  4.92052399e+02]
 [-1.13709131e+03  4.90369995e+02]
 [-5.69333878e+01  4.97719208e+02]
 [-1.10863318e+03  4.85469238e+02]
 [-6.80216003e+02  4.57283386e+02]
 [-1.93147766e+02  4.54818787e+02]
 [ 2.60069641e+02  4.80222473e+02]
 [ 7.81423569e+01  5.03100555e+02]
 [ 9.58033676e+01  4.87048065e+02]
 [-3.79717133e+02  4.77987427e+02]
 [-1.46280200e+03  4.93966431e+02]
 [-1.17461804e+03  4.92338501e+02]
 [-7.05633850e+01  4.97323608e+02]
 [-5.08429298e+01  4.81124664e+02]
 [ 1.11606155e+02  4.79169891e+02]
 [-1.40999377e+03  5.04701782e+02]
 [-8.60010681e+02  4.80251801e+02]
 [-1.08121240e+03  4.81946716e+02]
 [-5.67562561e+02  4.63323608e+02]
 [-1.23877235e+02  4.88838196e+02]
 [-9.08141357e+02  4.80544464e+02]
 [ 1.87582283e+01  4.80571075e+02]
 [-3.91978607e+02  4.49505127e+02]
 [-2.20535538e+02  4.54733582e+02]
 [-1.22844727e+03  4.92967438e+02]
 [-1.05964767e+02  4.73548737e+02]
 [-1.79357548e+01  4.79092865e+02]
 [-1.12496643e+03  4.97900482e+02]
 [-1.46187927e+03  5.02766327e+02]
 [-1.33326050e+03  4.94999542e+02]
 [-1.02843091e+03  4.69796875e+02]
 [ 6.69900436e+01  4.78482208e+02]
 [ 1.01606003e+02  4.82573883e+02]
