fitness: [[-1.46481787e+03  4.95367981e+02]
 [-5.05892456e+02  4.58585052e+02]
 [ 1.23085012e+01  4.67859894e+02]
 [-7.92460022e+02  4.60018250e+02]
 [-2.16074554e+02  4.92356445e+02]
 [-1.31608435e+03  4.93884003e+02]
 [ 2.23901550e+02  4.63302368e+02]
 [-1.05139465e+03  4.94505371e+02]
 [-4.20201035e+01  4.93764740e+02]
 [ 3.48165932e+01  4.54599182e+02]
 [ 2.97967281e+01  4.69924591e+02]
 [-5.36499146e+02  4.60667236e+02]
 [ 8.88799820e+01  4.47378479e+02]
 [-1.86416245e+02  4.52658691e+02]
 [-3.90751495e+02  4.58877441e+02]
 [-9.32187134e+02  4.72138550e+02]
 [-2.15458145e+02  4.71159088e+02]
 [ 1.47053757e+02  5.03756561e+02]
 [-5.97798523e+02  4.60338196e+02]
 [-9.00096375e+02  4.67908722e+02]
 [ 7.82284241e+01  4.73057770e+02]
 [-8.09839111e+02  4.57062134e+02]
 [ 6.40515289e+01  5.01933807e+02]
 [-1.27412109e+03  4.94310638e+02]
 [-1.28940393e+03  4.87506104e+02]
 [-7.37087524e+02  4.70972748e+02]
 [-9.23847198e+01  4.95661102e+02]
 [ 3.17256531e+02  4.90168274e+02]
 [ 2.80905952e+01  4.89113220e+02]
 [-1.14324005e+02  4.91249176e+02]
 [-1.39215574e+01  4.59177704e+02]
 [ 6.86243057e+01  4.90560181e+02]
 [-1.44384851e+03  5.02169434e+02]
 [-9.97366638e+02  4.78152924e+02]
 [-6.92539307e+02  4.59182617e+02]
 [-1.03802588e+03  4.96253082e+02]
 [ 3.81108141e+00  4.84117432e+02]
 [-2.69802979e+02  4.78289215e+02]
 [-7.08751038e+02  4.60964172e+02]
 [-1.15370813e+03  4.74817535e+02]
 [-2.47963455e+02  4.55837250e+02]
 [-1.13507294e+02  4.75888611e+02]
 [-8.30939331e+01  4.75171234e+02]
 [-7.67793640e+02  4.60472290e+02]
 [-1.10023096e+03  4.83686249e+02]
 [-5.85076538e+02  4.64726166e+02]
 [-8.97084106e+02  4.66830902e+02]
 [ 4.60953426e+00  4.79262604e+02]
 [-7.73211609e+02  4.62657837e+02]
 [-6.15185242e+02  4.59934052e+02]
 [ 2.60354706e+02  5.06690674e+02]
 [-1.30808752e+03  4.96376221e+02]
 [-6.84846619e+02  4.62507996e+02]
 [-3.45338196e+02  4.53363892e+02]
 [ 2.22818737e+01  4.89871216e+02]
 [-1.48112476e+03  4.99691589e+02]
 [-2.21480274e+00  4.90025574e+02]
 [-1.41349536e+03  4.92306000e+02]
 [ 6.43695221e+01  4.71152039e+02]
 [ 7.52587585e+01  4.81366211e+02]
 [-6.71049622e+02  4.54540070e+02]
 [-4.00629852e+02  4.59995514e+02]
 [-9.23248230e+02  4.62002838e+02]
 [-8.37717041e+02  4.65571136e+02]
 [ 7.87983932e+01  5.05563660e+02]
 [-1.67166946e+02  4.88464661e+02]
 [ 7.22408829e+01  4.76217102e+02]
 [-4.85992371e+02  4.89889587e+02]
 [-7.94861023e+02  4.70787842e+02]
 [-1.89226807e+02  4.92263641e+02]
 [-1.15017871e+03  4.79136200e+02]
 [-5.16648743e+02  4.56693817e+02]
 [-2.05643982e+02  4.54964203e+02]
 [ 4.28628883e+01  4.54302460e+02]
 [-7.26793030e+02  4.57020142e+02]
 [-3.32413513e+02  4.52169067e+02]
 [-1.35834937e+03  4.93751923e+02]
 [-1.34535559e+03  4.87930756e+02]
 [-1.24725806e+03  5.02986633e+02]
 [ 2.24013855e+02  4.93964020e+02]
 [-5.91997337e+01  4.62936981e+02]
 [-5.92566345e+02  4.70284943e+02]
 [-7.41327515e+02  4.63224396e+02]
 [-2.68064758e+02  4.50535278e+02]
 [ 1.55287125e+02  4.94254547e+02]
 [ 8.37927551e+01  4.79504242e+02]
 [-1.05453674e+03  4.90772980e+02]
 [-1.59526697e+03  4.96652435e+02]
 [-8.33363037e+02  4.69276947e+02]
 [-6.21680664e+02  4.61023895e+02]
 [-2.37966095e+02  4.52255096e+02]
 [-1.03138794e+03  4.80819214e+02]
 [-1.72879105e+02  4.62287048e+02]
 [-4.31156311e+02  4.57005035e+02]
 [-1.17724072e+03  4.85099579e+02]
 [-8.20497314e+02  4.61658630e+02]
 [-1.36304358e+03  4.85722717e+02]
 [ 2.33905678e+01  4.87915741e+02]
 [-1.38061414e+03  4.99903046e+02]
 [-7.43568649e+01  4.74722107e+02]
 [-1.94096680e+02  4.72035858e+02]
 [-7.96788818e+02  4.63770660e+02]
 [-6.99254333e+02  4.62378082e+02]
 [-1.29495605e+03  4.95562683e+02]
 [-1.51012378e+03  5.01125519e+02]
