fitness: [[-1.16307520e+03  4.86556702e+02]
 [-7.50354370e+02  4.60170258e+02]
 [ 6.74468079e+01  4.94894928e+02]
 [ 1.49289154e+02  4.84534546e+02]
 [ 9.12918377e+00  4.85002014e+02]
 [ 3.29912972e+00  4.77537506e+02]
 [-1.39016449e+02  4.53421692e+02]
 [-5.92312256e+02  4.61289124e+02]
 [-8.65364868e+02  4.69578430e+02]
 [-1.10301355e+03  4.88536743e+02]
 [-1.29279163e+03  4.87134003e+02]
 [ 2.02084000e+02  4.74874969e+02]
 [ 3.07266788e+01  4.85563965e+02]
 [-1.04254919e+03  4.81774536e+02]
 [-2.69036102e+02  4.81217072e+02]
 [-1.78326514e+03  4.98666290e+02]
 [-8.65711288e+01  4.83190308e+02]
 [-1.33332422e+03  4.77225433e+02]
 [ 3.71582460e+00  4.95470154e+02]
 [-9.01283936e+02  4.57576630e+02]
 [-9.04630051e+01  4.54191925e+02]
 [-1.25768628e+03  4.88576263e+02]
 [ 3.55575562e+02  4.78567200e+02]
 [-9.75974751e+00  4.89452087e+02]
 [-2.68156158e+02  4.91902405e+02]
 [-1.41365784e+03  5.00925507e+02]
 [-1.24956047e+02  4.86625610e+02]
 [-9.29607300e+02  4.90676117e+02]
 [-9.06436340e+02  4.68318329e+02]
 [-1.76673660e+02  4.84613190e+02]
 [ 5.13473930e+01  4.83117462e+02]
 [ 1.79307007e+02  4.83792969e+02]
 [-2.35650139e+01  4.87187836e+02]
 [ 1.36976059e+02  4.61397278e+02]
 [-9.27786926e+02  4.71308807e+02]
 [-3.71833038e+02  4.57253754e+02]
 [-2.54049042e+02  4.82243195e+02]
 [-1.55721359e+02  4.71597717e+02]
 [-1.47234421e+02  4.87752777e+02]
 [ 9.97708435e+01  4.60108063e+02]
 [-4.90793854e+02  4.82521027e+02]
 [-1.18885376e+03  4.85754303e+02]
 [ 3.55832100e+01  5.00405212e+02]
 [-8.08277466e+02  4.67409485e+02]
 [-9.19933899e+02  4.73969513e+02]
 [-1.26900354e+03  4.95395752e+02]
 [-8.10396729e+02  4.82722443e+02]
 [-2.75210602e+02  4.51178558e+02]
 [-1.47267664e+03  5.00799225e+02]
 [-9.67854248e+02  4.67733459e+02]
 [-1.57943384e+03  5.00056458e+02]
 [-6.95568726e+02  4.71351959e+02]
 [-1.35599927e+03  4.92920898e+02]
 [ 2.97106842e+02  4.87880524e+02]
 [-5.86166199e+02  4.55087463e+02]
 [-1.36092151e+03  4.95721558e+02]
 [-7.12731567e+02  5.08139191e+02]
 [-8.89853516e+02  4.80457642e+02]
 [-9.89692261e+02  4.67760956e+02]
 [ 6.72453079e+01  4.68819366e+02]
 [-2.09215576e+02  4.70127686e+02]
 [-8.87726059e+01  4.91551361e+02]
 [-1.17761060e+03  4.79874176e+02]
 [-3.91268829e+02  4.60470276e+02]
 [-6.20587036e+02  4.61130127e+02]
 [-4.34533844e+02  4.58020325e+02]
 [-6.39373657e+02  4.78483917e+02]
 [-6.95939148e+02  4.60474335e+02]
 [-1.59546558e+03  4.93458740e+02]
 [-8.12070496e+02  4.61872864e+02]
 [-6.35426941e+02  4.57844696e+02]
 [-4.09545441e+02  4.92313782e+02]
 [-1.02894385e+03  4.81683838e+02]
 [-1.21709167e+03  4.94151428e+02]
 [-6.00119812e+02  4.81410339e+02]
 [ 2.33806946e+02  4.80243286e+02]
 [-5.57353271e+02  4.62953735e+02]
 [ 7.07862549e+01  4.71336273e+02]
 [-6.87176819e+02  4.56514435e+02]
 [ 6.44470749e+01  5.03263611e+02]
 [-3.98351288e+00  4.96781525e+02]
 [-1.45611633e+03  5.03842773e+02]
 [-7.43493591e+02  4.67287354e+02]
 [-3.47154427e+01  4.61500610e+02]
 [-1.72418726e+03  4.99547852e+02]
 [-8.34430603e+02  4.73447845e+02]
 [ 2.49855576e+02  4.74303070e+02]
 [-3.30895416e+02  4.55372772e+02]
 [ 1.51594421e+02  4.81725159e+02]
 [ 2.13846474e+01  4.55000275e+02]
 [-1.35320587e+02  4.94140686e+02]
 [-1.48439987e+02  4.52275848e+02]
 [-4.70624237e+01  4.85002075e+02]
 [-1.49208115e+02  4.51613403e+02]
 [-2.40949722e+02  4.54207855e+02]
 [-3.63345261e+01  4.84503418e+02]
 [-1.88028122e+02  4.99027954e+02]
 [-3.39137177e+02  4.59616913e+02]
 [-5.98349487e+02  4.59634247e+02]
 [-3.24439201e+01  4.65726074e+02]
 [-9.90442505e+02  5.06214813e+02]
 [-1.04563721e+03  4.79377838e+02]
 [ 2.94759426e+01  4.94186249e+02]
 [-6.11824942e+00  4.92303040e+02]
 [ 2.25442398e+02  5.04141937e+02]
 [-1.43397375e+03  5.01542419e+02]
 [-8.36502930e+02  4.83255432e+02]
 [-1.33875488e+03  4.92576874e+02]
 [-2.14091385e+02  4.54167358e+02]
 [ 8.21812744e+01  4.54857758e+02]
 [-7.54466187e+02  4.65785583e+02]
 [-7.84747375e+02  4.59636078e+02]
 [-1.39698450e+03  4.94686646e+02]
 [-3.56114319e+02  4.56745972e+02]
 [-1.70418591e+03  5.09015839e+02]
