fitness: [[-9.65140930e+02  4.72342377e+02]
 [-1.73284134e+02  4.68469910e+02]
 [-5.95162170e+02  4.62757355e+02]
 [-9.37657593e+02  4.84346344e+02]
 [ 2.68578430e+02  4.89540131e+02]
 [-1.26469742e+02  4.56708740e+02]
 [-1.24704492e+03  5.02625977e+02]
 [-5.83805969e+02  4.61907532e+02]
 [-6.31528503e+02  4.60455170e+02]
 [-8.09219062e-01  4.97728882e+02]
 [-1.56094067e+03  5.01932190e+02]
 [-1.06879602e+03  4.83620361e+02]
 [-1.26832996e+03  4.89415771e+02]
 [-5.68557922e+02  4.56028076e+02]
 [-9.32962524e+02  4.83122253e+02]
 [-5.47489929e+02  4.64036011e+02]
 [-8.16801758e+02  4.57718964e+02]
 [-1.29221680e+03  4.93626862e+02]
 [ 3.10800533e+01  4.77191589e+02]
 [-1.66546985e+03  5.09551514e+02]
 [-7.35351379e+02  4.73812134e+02]
 [-5.52149658e+02  4.59201965e+02]
 [-8.64901550e+02  4.72029053e+02]
 [-8.40086121e+02  4.69662323e+02]
 [-5.61009766e+02  4.59917480e+02]
 [ 7.01990356e+01  4.72969025e+02]
 [-1.27643262e+03  5.01242645e+02]
 [-1.40925952e+03  4.94960663e+02]
 [-8.83635803e+02  4.71367920e+02]
 [-9.84009521e+02  4.68697876e+02]
 [-1.59613256e+01  4.94362305e+02]
 [-2.79834080e+01  5.05487610e+02]
 [-3.71704979e+01  4.95071686e+02]
 [-6.01717651e+02  4.64566772e+02]
 [-1.47797815e+03  5.04149048e+02]
 [-5.83372314e+02  4.60803314e+02]
 [-7.49685059e+02  4.76444031e+02]
 [-8.89628723e+02  4.60877167e+02]
 [-5.59013214e+01  4.82934753e+02]
 [-3.69985748e+02  4.84348602e+02]
 [-2.67419464e+02  4.86983765e+02]
 [ 2.74108639e+01  4.81770447e+02]
 [ 1.90628723e+02  4.99472778e+02]
 [-1.49973157e+03  5.07755768e+02]
 [-8.55881042e+02  4.72304443e+02]
 [-1.35560950e+03  4.93096008e+02]
 [-8.09217224e+02  4.90413452e+02]
 [-9.32304688e+01  4.77082886e+02]
 [ 2.12655182e+02  4.79744965e+02]
 [-1.49598096e+03  5.08514740e+02]
 [ 1.39647427e+01  4.82425842e+02]
 [-1.04928040e+03  4.85732758e+02]
 [-2.33638275e+02  4.52269806e+02]
 [-3.73178772e+02  4.88402802e+02]
 [-9.79525208e+02  4.85189301e+02]
 [-1.31402588e+03  4.88414124e+02]
 [-1.68796265e+03  5.11193329e+02]
 [-3.17145882e+01  4.56231903e+02]
 [-1.95886490e+02  4.83934723e+02]
 [-1.01804340e+03  4.85295563e+02]
 [-1.64934045e+03  5.00157257e+02]
 [ 3.54940643e+01  4.69527283e+02]
 [-9.22158630e+02  4.69795380e+02]
 [ 3.35517349e+01  4.92142853e+02]
 [-2.56343292e+02  4.81031494e+02]
 [-1.27040759e+03  4.95373901e+02]
 [ 1.27606285e+02  4.83023224e+02]
 [ 1.86524506e+02  4.76927460e+02]
 [-1.45002893e+03  5.00131317e+02]
 [-1.36670837e+03  5.08442139e+02]
 [-1.37268945e+03  4.93913818e+02]
 [-1.44094604e+03  4.99464386e+02]
 [-1.13167793e+02  4.63915161e+02]
 [ 9.16710968e+01  4.81398010e+02]
 [-1.07328711e+03  4.84344116e+02]
 [-8.71917480e+02  4.85139679e+02]
 [-1.93461044e+02  4.97937653e+02]
 [-9.75576878e+00  4.68482361e+02]
 [-1.32164136e+03  4.91151489e+02]
 [-1.06173904e+02  4.72480469e+02]
 [-7.14784851e+01  4.71977356e+02]
 [-6.83114075e+02  4.60324188e+02]
 [-6.62625977e+02  4.62160278e+02]
 [-7.64889002e+00  4.69712250e+02]
 [-6.90375183e+02  4.54446869e+02]
 [-8.46124573e+02  4.89031921e+02]
 [-1.43726184e+03  5.02589386e+02]
 [-9.20614685e+02  4.96861176e+02]
 [-3.08549072e+02  4.56112518e+02]
 [-1.28553357e+03  4.76814270e+02]
 [-1.39989990e+03  4.92637726e+02]
 [-1.41689301e+02  4.56675110e+02]
 [-1.41542761e+03  5.04679657e+02]
 [-7.55981445e+02  4.68534760e+02]
 [-7.71041138e+02  4.56092133e+02]
 [-9.87637878e+02  4.64348724e+02]
 [-6.77936157e+02  4.56299591e+02]
 [-1.31907031e+03  4.83625793e+02]
 [-6.48318726e+02  4.59829132e+02]
 [-6.93762024e+02  4.52057770e+02]
