fitness: [[-8.25280334e+02  4.71279358e+02]
 [-6.76667358e+02  4.61700439e+02]
 [-7.94688660e+02  4.66447510e+02]
 [-1.19692761e+03  5.00699463e+02]
 [-8.87291809e+02  4.76760101e+02]
 [ 5.96203804e+01  4.86123383e+02]
 [-6.52053772e+02  4.68983276e+02]
 [ 1.14731110e+02  4.86706726e+02]
 [-7.70989868e+02  4.62970886e+02]
 [-9.29514038e+02  4.63186737e+02]
 [-2.67659821e+02  4.68160431e+02]
 [-1.26204883e+03  5.03233154e+02]
 [-1.13072583e+03  4.87543823e+02]
 [-1.13724072e+03  4.84450714e+02]
 [-1.17357035e+01  4.76278595e+02]
 [-4.33442780e+02  4.51959076e+02]
 [-8.70873657e+02  4.69169952e+02]
 [ 4.27792023e+02  4.83717194e+02]
 [-1.11848975e+03  4.76311798e+02]
 [-1.13928320e+03  5.02043091e+02]
 [-5.18724792e+02  4.60783173e+02]
 [-2.81713428e+01  4.81035217e+02]
 [-1.49032745e+02  4.89473785e+02]
 [-9.18122131e+02  4.79782990e+02]
 [-8.28008484e+02  4.66030945e+02]
 [-1.87370453e+01  4.53406494e+02]
 [-8.42464050e+02  4.69838470e+02]
 [ 6.54533386e+01  4.73943298e+02]
 [ 2.52598099e+02  4.84648743e+02]
 [-1.15743942e+01  4.52546661e+02]
 [-5.92210205e+02  4.63874847e+02]
 [ 8.21412964e+01  4.94725922e+02]
 [-9.76613647e+02  4.78958038e+02]
 [-7.50486389e+02  4.67983521e+02]
 [-4.53402367e+01  5.00907837e+02]
 [-6.76922791e+02  4.67228882e+02]
 [-8.26309448e+02  4.75345032e+02]
 [-1.31719336e+03  5.01400818e+02]
 [-2.39559769e+02  4.75889496e+02]
 [-1.53082611e+02  4.54661041e+02]
 [-6.70110855e+01  4.84240265e+02]
 [-1.10416496e+02  4.92485992e+02]
 [ 1.29605148e+02  4.74534149e+02]
 [-1.23874969e+02  4.51911377e+02]
 [-6.41163574e+02  4.60703827e+02]
 [-3.35812439e+02  4.52964325e+02]
 [-1.01050888e+02  4.92998962e+02]
 [ 2.15830650e+01  4.53455353e+02]
 [-9.26970642e+02  4.71449158e+02]
 [-1.40133252e+03  5.04113281e+02]
 [-5.92774239e+01  4.75567932e+02]
 [-8.24986572e+02  4.59904602e+02]
 [-1.60670764e+03  5.06007233e+02]
 [ 3.12537518e+01  4.75548676e+02]
 [-7.50999451e+02  4.70828033e+02]
 [-9.63771729e+02  4.84683929e+02]
 [ 1.45355850e+02  4.95002228e+02]
 [ 3.50250916e+02  5.03603760e+02]
 [-2.06853867e+02  4.82937500e+02]
 [-1.01576276e+03  4.64641022e+02]
 [-1.53687256e+03  4.97527069e+02]
 [-8.70312500e+02  4.61504456e+02]
 [-5.72503784e+02  4.63034088e+02]
 [ 3.12383633e+01  4.80673370e+02]
 [-7.15544922e+02  4.63465759e+02]
 [-1.83917465e+02  4.68994019e+02]
 [-1.17218237e+03  4.98984741e+02]
 [-8.18244263e+02  4.71654694e+02]
 [-1.28206445e+03  4.99010468e+02]
 [-5.61848938e+02  4.62070404e+02]
 [-1.18659692e+03  4.90566467e+02]
 [-1.17164307e+03  4.87715271e+02]
 [-7.26385681e+02  4.65415527e+02]
 [-1.41596851e+03  5.02045166e+02]
 [-1.22275598e+03  4.94040405e+02]
 [-7.52207397e+02  4.63993561e+02]
 [-8.21133728e+02  4.61464020e+02]
 [-9.57121582e+02  4.80442474e+02]
 [-4.26682343e+02  4.72368835e+02]
 [-7.66649857e+01  4.74189362e+02]
 [-3.13810608e+02  4.79601532e+02]
 [-1.33392957e+03  4.86853271e+02]
 [-9.88607605e+02  4.85048889e+02]
 [-4.66591980e+02  4.67484558e+02]
 [ 1.03074860e+02  4.82242554e+02]
 [-1.42844706e+01  4.97797394e+02]
 [-1.35227307e+03  4.99059967e+02]
 [-1.25354199e+03  5.01315491e+02]
 [ 4.63048859e+01  4.54816315e+02]
 [-5.86896790e+02  4.63289978e+02]
 [-1.48851959e+02  4.55191162e+02]
 [-1.10731688e+01  4.86802734e+02]
 [-7.36590698e+02  4.67534393e+02]
 [-2.89302063e+02  4.86419495e+02]
 [ 1.42885010e+02  4.82924774e+02]
 [-7.28745056e+02  4.64762329e+02]
 [ 8.02165985e+01  4.73261627e+02]
 [-1.40576123e+03  4.99764557e+02]
 [-1.29031845e+02  4.91697662e+02]
 [-1.36583447e+03  4.98253632e+02]
 [ 3.21017772e-01  4.58072510e+02]
 [-6.97435974e+02  4.59850250e+02]
 [-1.07062183e+03  4.91305939e+02]
 [-5.58262817e+02  4.67692993e+02]
 [-5.67233009e+01  4.56032684e+02]
 [-2.37997543e+02  4.97518616e+02]
 [-1.34043835e+03  5.02364319e+02]
 [ 1.76598450e+02  4.76266052e+02]
 [-1.28364893e+03  5.00734070e+02]
 [-1.15631750e+03  4.97398560e+02]
 [-8.54280273e+02  4.82826508e+02]
 [ 1.69819580e+02  4.94395630e+02]
 [-2.45035736e+02  4.96964386e+02]
 [ 1.11614243e+02  4.92032593e+02]
 [-1.07880676e+03  4.86177551e+02]
 [-9.34494995e+02  4.64417480e+02]
 [-9.29169556e+02  4.76497101e+02]
 [-4.35549774e+02  4.95223724e+02]
 [ 1.29193220e+01  4.94642761e+02]
 [-8.23061890e+02  4.65371368e+02]
 [-3.29840332e+02  4.63292328e+02]
 [-1.54279468e+03  5.02421143e+02]
 [-8.32576172e+02  4.82149780e+02]
 [-8.95667953e+01  4.67365143e+02]
 [-7.11013245e+02  4.74173737e+02]
 [-2.55675125e+01  4.54374634e+02]
 [-1.21420540e+02  4.84485260e+02]
 [-2.74767327e+00  4.88156281e+02]
 [-8.70719604e+02  4.58951355e+02]
 [-1.02734566e+02  4.92150513e+02]
 [-8.25238281e+02  4.69500336e+02]
 [-7.45011230e+02  4.60140533e+02]
 [ 7.11088257e+01  4.87779938e+02]
 [-7.13545532e+02  4.75479126e+02]
 [-9.35609619e+02  4.65368164e+02]
