fitness: [[-1.07556665e+03  4.76670959e+02]
 [-9.64186157e+02  4.65806488e+02]
 [-2.29628845e+02  4.49699738e+02]
 [-7.57209045e+02  4.62919525e+02]
 [-1.08413281e+03  4.86181427e+02]
 [-7.57592163e+02  4.63720398e+02]
 [-1.17962891e+03  4.83932281e+02]
 [-9.27371704e+02  4.81311890e+02]
 [ 4.60065460e+01  4.88770416e+02]
 [-4.68323578e+02  4.61850891e+02]
 [-3.81013550e+02  4.59786316e+02]
 [ 5.49610443e+01  4.88174042e+02]
 [-8.50651489e+02  4.63161407e+02]
 [-3.35441864e+02  4.54752319e+02]
 [ 2.17254196e+02  4.67620911e+02]
 [-1.31171130e+03  4.94641907e+02]
 [ 2.39361115e+02  5.00425568e+02]
 [-1.28963364e+02  4.57783356e+02]
 [-1.59231386e+01  4.70383667e+02]
 [-2.33443283e+02  4.53396393e+02]
 [-4.57292938e+01  4.56254120e+02]
 [-6.35896606e+02  4.62472382e+02]
 [-1.08787460e+02  4.53934265e+02]
 [-2.42005341e+02  4.62687592e+02]
 [-7.99179688e+02  4.65373413e+02]
 [-2.01767792e+02  4.69132111e+02]
 [-1.08191479e+03  4.81008667e+02]
 [-1.42111169e+03  4.86385895e+02]
 [ 4.04058113e+01  4.93065094e+02]
 [-1.28801196e+03  4.85966705e+02]
 [-5.63161499e+02  4.59477783e+02]
 [-8.42131519e+00  4.74461395e+02]
 [-9.64314087e+02  4.79818878e+02]
 [-5.51540833e+02  4.58442841e+02]
 [-8.84433350e+02  4.63825867e+02]
 [-5.59051758e+02  4.59682770e+02]
 [-9.76655090e+02  4.82340454e+02]
 [-6.42810745e+01  4.57878448e+02]
 [-5.51562988e+02  4.56078552e+02]
 [-1.23760425e+03  5.01071930e+02]
 [-4.75411133e+02  4.52409515e+02]
 [-2.37184692e+02  4.90005768e+02]
 [-1.60941504e+03  4.99312195e+02]
 [-2.13214245e+01  5.03372833e+02]
 [-7.76661606e+01  4.84560394e+02]
 [-5.34847450e+01  4.93402679e+02]
 [-1.03559448e+03  4.80885925e+02]
 [-4.92342110e+01  4.78422058e+02]
 [ 4.62483978e+01  4.56613861e+02]
 [-2.60735077e+02  4.52614563e+02]
 [-1.21941724e+03  5.01980438e+02]
 [ 3.86130753e+01  4.90765228e+02]
 [-7.08924866e+02  4.63143585e+02]
 [-4.20611877e+01  4.81338501e+02]
 [-7.53356873e+02  4.78169159e+02]
 [-5.99510574e+01  4.96008392e+02]
 [-8.04703369e+02  4.60646088e+02]
 [-1.30585098e+02  4.82129120e+02]
