fitness: [[-8.48681763e+02  4.71553833e+02]
 [-1.50441809e+03  4.91217377e+02]
 [ 2.21655464e+01  4.74527374e+02]
 [ 3.23673973e+01  4.92157715e+02]
 [-1.67205826e+02  4.87783508e+02]
 [-5.75421082e+02  4.80941040e+02]
 [-1.30850452e+03  4.94130249e+02]
 [-4.26186951e+02  4.56943390e+02]
 [-8.26170044e+02  4.66086914e+02]
 [-7.33347473e+02  4.65692383e+02]
 [-9.31685303e+02  4.68313171e+02]
 [-1.54300073e+03  4.99602539e+02]
 [ 1.13601540e+02  4.64709076e+02]
 [-7.26063660e+02  4.56138123e+02]
 [-7.05505981e+02  4.59506531e+02]
 [ 2.03698502e+02  4.85457520e+02]
 [-1.23185754e+03  4.86028778e+02]
 [-6.73546692e+02  4.79442444e+02]
 [-7.01761414e+02  4.59401855e+02]
 [-6.66075073e+02  4.59752899e+02]
 [-1.15193748e+02  4.52148041e+02]
 [-8.73234177e+01  4.47195068e+02]
 [-7.46609558e+02  4.79138885e+02]
 [-5.76546143e+02  4.61349731e+02]
 [ 4.13033791e+01  4.63987274e+02]
 [-2.40024628e+02  4.84852020e+02]
 [-1.08741760e+03  4.85479614e+02]
 [-1.41237366e+03  4.94489258e+02]
 [-1.55031219e+02  4.78373688e+02]
 [-1.44499768e+03  4.96555725e+02]
 [-8.61785950e+02  4.75791016e+02]
 [-1.49610999e+03  5.12825562e+02]
 [-9.97979126e+02  4.76053497e+02]
 [-1.09322742e+03  4.74637695e+02]
 [-1.76237830e+03  5.01747101e+02]
 [-8.45603699e+02  4.64415131e+02]
 [ 1.17980400e+02  4.73269440e+02]
 [-1.09510986e+03  4.79691284e+02]
 [-1.24492712e+03  4.83845703e+02]
 [-1.74591724e+03  5.06034088e+02]
 [-1.25141809e+03  4.92630493e+02]
 [-1.33950159e+03  4.99429169e+02]
 [-1.57835925e+03  5.01217651e+02]
 [-2.46237164e+01  4.82296417e+02]
 [-1.00718762e+03  4.59872375e+02]
 [ 1.77206647e+00  5.03879974e+02]
 [-7.92039917e+02  4.59987091e+02]
 [ 5.92121391e+01  4.71690918e+02]
 [-2.96979675e+02  4.54710571e+02]
 [-1.18662561e+03  4.89821350e+02]
 [-7.58814087e+02  4.59498352e+02]
 [-1.28620483e+03  4.94133423e+02]
 [-6.72453003e+02  4.58841736e+02]
 [-5.01015717e+02  4.94643890e+02]
 [-7.12531967e+01  4.75276123e+02]
 [-6.99843826e+01  4.51975159e+02]
 [ 2.19255722e+02  4.82399933e+02]
 [-1.29388440e+03  4.94025421e+02]
 [-7.90032166e+02  4.59160645e+02]
 [-1.68796118e+03  5.10086700e+02]
 [-1.92988434e+02  4.55466492e+02]
 [-1.00379114e+03  4.65976349e+02]
 [ 6.51349792e+01  5.01210236e+02]
 [-9.01493835e+02  4.76708435e+02]
 [-8.48754822e+02  4.67346161e+02]
 [-3.81893738e+02  4.95691376e+02]
 [ 3.21504211e+01  4.47007904e+02]
 [-1.53339966e+03  4.94434845e+02]
 [-1.53394434e+03  4.98040558e+02]
 [-6.08911987e+02  4.57930023e+02]
 [ 7.81142883e+01  4.87534546e+02]
 [-4.78201324e+02  4.61660065e+02]
 [-4.19308594e+02  4.55710083e+02]
 [-8.12058838e+02  4.63600067e+02]
 [ 8.62447128e+01  4.82349396e+02]
 [ 2.11512497e+02  4.77570679e+02]
 [-6.14465210e+02  4.58073761e+02]
 [-1.39464990e+03  4.97026917e+02]
 [-5.43203735e+02  4.59004639e+02]
 [-1.12678394e+03  4.89188965e+02]
 [-8.74044617e+02  4.68752228e+02]
 [-1.33888416e+03  4.89413849e+02]
 [-1.37273083e+03  4.87546417e+02]
 [-3.97294769e+02  4.51666168e+02]
 [ 1.97094250e+01  4.66411224e+02]
 [-1.34489172e+03  4.87228210e+02]
 [-4.28563461e+01  4.65250549e+02]
 [ 2.19375565e+02  4.93340149e+02]
 [ 4.17994446e+02  4.86906799e+02]
 [-8.07164612e+02  4.70305054e+02]
 [ 3.46244926e+01  4.99252411e+02]
 [ 2.10982788e+02  4.78893829e+02]
 [-5.73805969e+02  4.60970184e+02]
 [ 8.06906052e+01  4.99884216e+02]
 [-6.24686340e+02  4.57757507e+02]
 [-7.51969238e+02  4.60048157e+02]
 [-1.77696411e+03  5.01506317e+02]
 [-2.00463699e+02  4.56566284e+02]
 [-3.34724045e+01  5.01287750e+02]
 [-6.65324890e+02  4.61144623e+02]
 [-1.41126538e+03  4.96124939e+02]
 [-5.63741760e+02  4.51908691e+02]
 [-1.23318616e+03  4.91692200e+02]
 [-1.52811304e+03  5.07128326e+02]
 [-1.55985803e+03  5.03818573e+02]
 [-1.12088501e+03  4.94706116e+02]
 [-2.54525967e+01  4.74510162e+02]
 [ 2.38131485e+02  4.67137482e+02]
 [-5.19209412e+02  4.72024994e+02]
 [-8.69700317e+02  4.60491425e+02]
 [-1.58523572e+03  5.03598907e+02]
 [-1.43391882e+03  4.92952148e+02]
 [-1.39677722e+03  5.03390533e+02]
 [-7.48043579e+02  4.60584656e+02]
 [-7.68751221e+02  4.61503082e+02]
 [-2.00909241e+02  4.50351593e+02]
 [ 5.66850319e+01  4.62883789e+02]
 [ 1.41235703e+02  5.02309967e+02]
 [-1.78755383e+03  5.00449280e+02]
 [ 1.03420048e+01  4.98635803e+02]
 [-8.14452881e+02  4.85776215e+02]
 [-3.79243896e+02  4.65608826e+02]
 [ 1.70522034e+02  4.78264343e+02]
 [-8.83036377e+02  4.74249847e+02]
 [-1.23025444e+02  4.76731812e+02]
 [-7.21482788e+02  4.60211700e+02]
 [-5.43124878e+02  4.74423370e+02]
 [ 3.44407959e+01  5.01679657e+02]
 [ 5.55596962e+01  4.89015930e+02]
 [-1.07240930e+03  4.88113159e+02]
 [-3.26675995e+02  4.56379608e+02]
 [-7.95709595e+02  4.72524902e+02]
 [-1.07916931e+03  4.83378052e+02]
 [-1.03059705e+03  4.93605042e+02]
 [-1.53452588e+03  5.04024780e+02]
 [-1.04501843e+03  4.85669586e+02]
 [-4.38669128e+02  4.58409485e+02]
 [-6.17010132e+02  4.70695892e+02]
 [-9.21555481e+01  4.95022217e+02]
 [-3.15333282e+02  4.53618988e+02]
 [-1.67954102e+02  4.91260956e+02]
 [-9.49914474e+01  4.68959930e+02]
 [-1.03039868e+03  4.92917297e+02]
 [-1.26448767e+03  4.95382751e+02]
 [-5.85371742e+01  4.54273560e+02]
 [-1.69084412e+03  5.00759888e+02]
 [-5.37554016e+02  4.59814636e+02]
 [-5.16363586e+02  4.61572571e+02]
 [ 1.61745491e+01  4.80563690e+02]
 [-7.08628479e+02  4.59186493e+02]
 [-9.82298645e+02  4.77957764e+02]
 [-1.41278839e+02  4.85810120e+02]
 [-2.96981716e+01  4.67393829e+02]
 [-1.80538379e+03  5.02020996e+02]
 [-8.35418510e+00  4.51053131e+02]
 [-7.31630249e+02  4.57685303e+02]
 [-2.36032761e+02  4.72801758e+02]
 [ 1.10104744e+02  4.83611511e+02]
 [-1.24280981e+03  4.90822968e+02]
 [-6.33600708e+02  4.67550415e+02]
 [ 1.33689270e+02  4.84806671e+02]
 [-1.16202307e+03  4.87553070e+02]
 [-1.64373462e+03  5.01189270e+02]
 [-1.74560229e+03  5.01095947e+02]
 [-6.38085266e+02  4.56431213e+02]
 [-8.61209656e+02  4.82243195e+02]
 [ 2.72485657e+01  4.93345551e+02]
 [-6.08988770e+02  4.55420166e+02]
 [-6.49763367e+02  4.53865204e+02]
 [-5.27707336e+02  4.62488922e+02]
 [ 1.29315277e+02  4.92741760e+02]
 [-8.71103516e+02  4.66345703e+02]
 [-7.89511475e+02  4.58848083e+02]
 [ 9.24457474e+01  4.73529633e+02]
 [-3.77007690e+02  4.82582886e+02]
 [-6.54680481e+01  4.89222290e+02]
 [-4.45114838e+02  4.88643555e+02]
 [-1.09772034e+03  4.76061584e+02]
 [-1.43747815e+03  5.02471497e+02]
 [-7.76549988e+02  4.60855133e+02]
 [-6.36609802e+02  4.54727478e+02]
 [-2.02765457e+02  4.63229248e+02]
 [ 3.15379028e+02  5.05611298e+02]
 [-2.46860027e+01  4.84073639e+02]
 [-1.57937241e+02  4.98096161e+02]
 [-8.12892517e+02  4.57649353e+02]
 [-8.70696899e+02  4.58529083e+02]
 [-1.10359009e+03  4.76755280e+02]
 [-4.27657227e+02  4.57895935e+02]
 [-6.73555420e+02  4.60940765e+02]
 [-1.22182503e+01  4.82963409e+02]
 [ 1.41785858e+02  4.90243164e+02]
 [-1.36554492e+03  4.97217194e+02]
 [-1.43302063e+03  4.88567474e+02]
 [ 8.61966019e+01  4.73243561e+02]
 [-1.00107935e+03  4.83669189e+02]
 [-1.86462024e+03  5.13608154e+02]
 [-1.46154565e+03  4.95841614e+02]
 [-2.32113400e+01  5.00011658e+02]
 [ 8.50452960e-01  4.81302032e+02]
 [ 2.86102409e+01  4.92874115e+02]
 [-2.99230988e+02  4.94037933e+02]
 [ 2.14649994e+02  4.90386841e+02]
 [ 6.36724472e+01  4.84426758e+02]
 [-7.55533997e+02  4.67178986e+02]
 [ 9.17352524e+01  4.87075806e+02]
 [-7.70791748e+02  4.70462219e+02]
 [ 5.85763512e+01  4.87770721e+02]
 [-8.01546265e+02  4.70899719e+02]
 [-6.38157768e+01  5.06403748e+02]
 [-5.27749138e+01  4.84880280e+02]
 [-3.55433563e+02  4.81999084e+02]
 [ 1.25078796e+02  4.96840790e+02]
 [-1.44107690e+03  5.01616089e+02]
 [-7.27850876e+01  4.94107239e+02]
 [-1.73949371e+02  4.95059204e+02]
 [ 1.44797195e+02  4.96377991e+02]
 [-9.35306091e+01  4.76235107e+02]
 [-1.41584778e+01  4.72161591e+02]
 [-5.65811691e+01  4.90345612e+02]
 [-8.97375671e+02  4.68356689e+02]
 [-8.16444275e+02  4.76441833e+02]
 [-9.76167755e+01  4.95775665e+02]
 [-4.24925041e+01  4.82450989e+02]
 [-6.46582581e+02  4.63297913e+02]
 [ 6.69515686e+01  4.82118286e+02]
 [-8.26779968e+02  4.75319489e+02]
 [-4.01873962e+02  4.57816650e+02]
 [-1.02237207e+03  4.95672852e+02]
 [ 6.53124084e+01  4.95220795e+02]
 [-6.03635986e+02  4.72617767e+02]
 [-1.00736530e+03  4.92310577e+02]
 [-4.47990112e+02  4.80585205e+02]
 [-9.50845337e+02  4.67861725e+02]
 [ 4.47070408e+00  4.88479645e+02]
 [-3.08631805e+02  4.64321289e+02]
 [-8.57178650e+01  4.98576080e+02]
 [-1.21566650e+03  4.90338104e+02]
 [-6.85738953e+02  4.75754181e+02]
 [ 1.72620712e+02  4.85650055e+02]
 [-5.83854713e+01  4.95140167e+02]
 [-1.63795990e+02  5.05277802e+02]
 [ 7.03606415e+01  5.14937439e+02]
 [ 5.58106422e+01  4.87912445e+02]
 [-7.16149414e+02  4.62146118e+02]
 [-3.51113617e+02  4.97609131e+02]
 [-9.02680298e+02  4.63921143e+02]
 [-1.31157739e+03  4.91915009e+02]
 [-1.37429639e+03  5.03382141e+02]
 [-6.24278503e+02  4.63276947e+02]
 [-1.25305115e+02  4.99347321e+02]
 [-5.96786682e+02  4.63349213e+02]
 [-2.60421696e+01  4.93098511e+02]
 [-8.82696533e+02  4.73751190e+02]
 [-5.68396606e+02  4.81481995e+02]
 [ 8.20706367e+00  4.88274261e+02]
 [-8.66784134e+01  4.84126160e+02]
 [-4.89482513e+02  4.64810303e+02]
 [-9.09915344e+02  4.80773376e+02]
 [ 1.14501923e+02  4.82383270e+02]
 [-1.31808716e+03  4.89875000e+02]
 [ 2.45213654e+02  5.02853058e+02]
 [-1.37132080e+02  5.02829041e+02]
 [-8.34924438e+02  4.75044006e+02]
 [-6.01192261e+02  4.85599304e+02]
 [ 4.11841850e+01  4.90784210e+02]
 [-1.22119519e+03  4.96823883e+02]
 [-7.53556274e+02  4.61997772e+02]
 [-4.82288513e+02  4.68541901e+02]
 [-5.11259583e+02  4.93237885e+02]
 [-1.21205330e+02  5.00614410e+02]
 [-4.73669647e+02  4.64696991e+02]
 [-3.77538940e+02  4.91584381e+02]
 [-6.93091736e+02  4.64713226e+02]
 [-1.51807422e+03  5.02841949e+02]
 [-4.13004639e+02  4.63588715e+02]
 [-6.86113098e+02  4.72549103e+02]
 [-2.64323401e+00  4.95421295e+02]
 [-8.31930847e+02  4.61342041e+02]
 [-3.96819031e+02  5.05986847e+02]
 [-8.96252991e+02  4.78343781e+02]
 [ 1.41094574e+02  4.78108337e+02]
 [-5.52645935e+02  4.59365509e+02]
 [-2.65507477e+02  4.82960846e+02]
 [-3.38379425e+02  4.73329132e+02]
