fitness: [[-1.21219788e+03  4.89645264e+02]
 [-3.01742630e+01  4.93077087e+02]
 [ 8.49578705e+01  4.54881714e+02]
 [-1.17772949e+03  4.94620331e+02]
 [-1.16645801e+03  4.94805359e+02]
 [-3.64575531e+02  4.52488129e+02]
 [ 2.41309872e+01  4.97311096e+02]
 [-1.10832939e+02  4.56546722e+02]
 [-8.84847900e+02  4.68081635e+02]
 [-7.26852478e+02  4.60354401e+02]
 [-1.07753418e+03  4.89893372e+02]
 [-7.20658630e+02  4.71143311e+02]
 [-8.79914001e+02  4.65412384e+02]
 [-1.28056488e+02  4.54479401e+02]
 [-6.76280212e+02  4.72223297e+02]
 [-9.50482483e+02  4.80914062e+02]
 [-3.74309937e+02  4.89155762e+02]
 [-1.13286670e+03  4.84505249e+02]
 [-6.14385193e+02  4.52719635e+02]
 [ 3.35486267e+02  4.86561951e+02]
 [-6.06286377e+02  4.57637665e+02]
 [-9.48049011e+01  4.63853485e+02]
 [-5.05291473e+02  4.58663910e+02]
 [-1.22285095e+03  4.92175262e+02]
 [-1.04911598e+02  4.53955902e+02]
 [-5.71720886e+02  4.60024811e+02]
 [-1.10113257e+03  4.88317444e+02]
 [-8.08871826e+02  4.85409698e+02]
 [-1.48523511e+03  5.00913147e+02]
 [-1.20976099e+03  4.90097198e+02]
 [-3.57572693e+02  4.61319489e+02]
 [-1.05911279e+03  4.82111664e+02]
 [-1.49815845e+03  5.03101532e+02]
 [ 1.52594360e+02  5.00926392e+02]
 [ 6.07578316e+01  4.84457581e+02]
 [ 7.02960739e+01  4.77538818e+02]
 [ 8.53643990e+00  4.54907379e+02]
 [-1.27254907e+03  4.81691162e+02]
 [-1.21707263e+03  4.87017365e+02]
 [ 9.26232071e+01  4.93003632e+02]
 [-1.78815842e+02  4.56091949e+02]
 [-8.50236511e+02  4.75053406e+02]
 [-7.24842957e+02  4.57759888e+02]
 [-1.43401306e+03  5.03075745e+02]
 [-9.78949951e+02  4.68457458e+02]
 [-1.50332361e+03  4.99905762e+02]
 [-1.29029980e+03  4.92129333e+02]
 [-6.55403870e+02  4.72947693e+02]
 [-1.33904919e+03  4.95236664e+02]
 [-8.13476318e+02  4.60459869e+02]
 [ 1.03702879e+01  4.51826294e+02]
 [-6.32217896e+02  4.72639893e+02]
 [-1.14381993e+00  4.76007446e+02]
 [-1.22009595e+03  5.00258240e+02]
 [-1.70732935e+03  4.99904327e+02]
 [-3.88653015e+02  4.60920380e+02]
 [-1.48920837e+03  5.09855255e+02]
 [-4.40999176e+02  4.64284576e+02]
 [-6.30904358e+02  4.62964661e+02]
 [-5.83992920e+02  4.60186432e+02]
 [-1.33134399e+03  4.96738190e+02]
 [ 6.99455338e+01  4.83290894e+02]
 [-1.41172034e+03  4.96686981e+02]
 [-1.05642859e+03  4.86430328e+02]
 [-1.90254456e+02  4.52969238e+02]
 [-9.73648193e+02  4.60200928e+02]
 [-9.86863708e+02  4.79027344e+02]
