fitness: [[-5.43132362e+01  4.82870300e+02]
 [-1.45261688e+02  4.77766479e+02]
 [-2.60674622e+02  4.63519073e+02]
 [-4.13236725e+02  4.55492065e+02]
 [ 1.90504150e+02  5.02766541e+02]
 [-9.88650757e+02  4.84086639e+02]
 [-2.82489777e+02  4.83520264e+02]
 [-3.53972992e+02  4.57843445e+02]
 [-1.01153754e+03  4.75055420e+02]
 [-6.08610474e+02  4.58526093e+02]
 [-1.56270630e+03  5.01537750e+02]
 [-2.20382675e+02  4.85421021e+02]
 [-9.12273865e+01  4.89463928e+02]
 [-1.61890027e+03  5.12292725e+02]
 [-1.23470850e+03  4.77383789e+02]
 [-4.89344055e+02  4.62852722e+02]
 [-6.37102478e+02  4.57828735e+02]
 [-3.57918243e+02  4.51193207e+02]
 [ 2.14485359e+01  4.66319885e+02]
 [-6.12579041e+02  4.61132507e+02]
 [-6.21467468e+02  4.62836700e+02]
 [-4.14937897e+02  4.57874115e+02]
 [-1.23070688e+01  4.50445343e+02]
 [ 2.80560242e+02  4.76454559e+02]
 [-5.28430786e+02  4.64121674e+02]
 [-7.21905823e+02  4.57971436e+02]
 [-8.73608887e+02  4.77750000e+02]
 [ 6.43319321e+00  4.54931427e+02]
 [-9.68897461e+02  4.78897552e+02]
 [-3.76420929e+02  4.95887543e+02]
 [-9.17471497e+02  4.75113708e+02]
 [-4.84820724e-01  4.69955109e+02]
 [-1.01280304e+03  4.82517731e+02]
 [-6.95486023e+02  4.66548492e+02]
 [-1.12624016e+02  4.76123260e+02]
 [-1.26878784e+03  4.92165863e+02]
 [-1.59212830e+03  4.97118134e+02]
 [-7.86068298e+02  4.74852905e+02]
 [ 8.55372925e+01  4.92620117e+02]
 [-5.97569160e+01  4.54236298e+02]
 [-1.76317551e+02  4.53859863e+02]
 [-6.04478760e+02  4.57390350e+02]
 [-5.04028717e+02  4.59457428e+02]
 [ 3.80024300e+01  4.53782776e+02]
 [-5.06529907e+02  4.62537872e+02]
 [-9.10862244e+02  4.65330200e+02]
 [-2.17282391e+01  4.84426239e+02]
 [-1.78563366e+01  4.55298920e+02]
 [-5.77213135e+01  4.78724915e+02]
 [-4.12115192e+00  4.55168365e+02]
 [-7.90934204e+02  4.70106201e+02]
 [-3.53911072e+02  4.89889191e+02]
 [-8.77914490e+02  4.90340118e+02]
 [-9.14073425e+02  4.78669708e+02]
 [ 6.41868515e+01  4.80006287e+02]
 [-1.79122009e+02  4.76409851e+02]
 [-6.47988403e+02  4.60664673e+02]
 [-2.99631226e+02  4.73138641e+02]
 [ 2.93385124e+01  4.87094574e+02]
 [-5.30466614e+02  4.60085022e+02]
 [ 4.80862274e+01  4.95806061e+02]
