fitness: [[-7.00195007e+02  4.58421906e+02]
 [-1.26812744e+03  4.86719513e+02]
 [-1.50578470e+01  4.82850922e+02]
 [-1.23689014e+03  4.92162994e+02]
 [-6.13254944e+02  4.61068207e+02]
 [-4.59154816e+01  4.71111084e+02]
 [-1.08770418e+01  4.86619720e+02]
 [-3.66180153e+01  4.64335175e+02]
 [-8.34988037e+02  4.61811157e+02]
 [-1.44061316e+03  5.08154480e+02]
 [-8.86908997e+02  4.63120483e+02]
 [-1.87133453e+02  4.49902771e+02]
 [-1.00665326e+03  4.69633606e+02]
 [ 1.20709480e+02  4.60256439e+02]
 [-7.53391907e+02  4.58797638e+02]
 [-2.73127899e+01  4.56573517e+02]
 [-1.06228699e+03  4.94635529e+02]
 [-6.19554787e+01  4.51116333e+02]
 [-1.23345947e+03  4.86174957e+02]
 [-1.18927576e+03  4.86536285e+02]
 [-6.75010254e+02  4.59831818e+02]
 [-7.33724609e+02  4.63686279e+02]
 [-5.60927734e+01  4.71351654e+02]
 [-1.57595178e+03  5.07427460e+02]
 [ 5.97750130e+01  4.90912476e+02]
 [-1.00385950e+03  4.87368713e+02]
 [ 4.77607307e+01  4.68883301e+02]
 [-6.18936340e+02  4.83113770e+02]
 [-6.45557007e+02  4.59263763e+02]
 [-9.50387390e+02  4.87193695e+02]
 [-5.60696045e+02  4.65497040e+02]
 [-1.31362476e+03  4.94525238e+02]
 [-7.31728455e+02  4.78616058e+02]
 [-6.90985962e+02  4.63035065e+02]
 [-7.91647949e+02  4.66748962e+02]
 [-1.05758679e+03  4.63982086e+02]
 [-1.32767627e+03  4.89664337e+02]
 [-1.61761853e+03  4.98424286e+02]
 [-6.88268982e+02  4.56695007e+02]
 [-4.05514679e+02  4.84628967e+02]
 [ 8.15735855e+01  4.72259247e+02]
 [-7.62461914e+02  4.69559692e+02]
 [-1.29276196e+03  4.87542358e+02]
 [ 3.90969887e+01  4.86133728e+02]
 [-6.52401550e+02  4.62280884e+02]
 [-1.41005713e+03  4.98691772e+02]
 [-4.66781799e+02  4.60880524e+02]
 [ 6.11930466e+01  4.82190643e+02]
 [-9.72168579e+02  4.83721527e+02]
 [-1.89583797e+01  4.80682404e+02]
 [-1.51642761e+02  4.54881042e+02]
 [-7.26826599e+02  4.64222809e+02]
 [-2.83659149e+02  4.53410004e+02]
 [-8.15788757e+02  4.59575867e+02]
 [-1.32097253e+03  4.97787842e+02]
 [ 1.34869553e+02  4.96738098e+02]
 [-6.98708801e+01  4.84330719e+02]
 [-1.35216003e+03  4.96474457e+02]
 [-8.16933350e+02  4.57590759e+02]
 [ 1.52986588e+02  4.87571014e+02]
 [-4.28436203e+01  4.66085541e+02]
 [ 8.23621464e+00  4.88271179e+02]
 [-7.49518677e+02  4.63894562e+02]
 [-1.34105872e+03  4.91872559e+02]
 [-6.34725464e+02  4.68823975e+02]
 [-6.37795715e+02  4.59198517e+02]
 [-1.77767010e+01  4.56088013e+02]
 [-6.05541138e+02  4.73143982e+02]
 [-9.72080139e+02  4.88937225e+02]
 [-1.56865601e+03  4.94220978e+02]
 [ 4.13665733e+01  4.64888214e+02]
 [-4.08886505e+02  5.02363373e+02]
 [-1.58942505e+03  5.12768127e+02]
 [-1.25679724e+03  4.83958557e+02]
 [-1.48887146e+03  5.05650421e+02]
 [-7.75878845e+02  4.59911224e+02]
 [-6.79951599e+02  4.67535797e+02]
 [-2.42859070e+02  4.63548676e+02]
 [ 2.99366669e+02  5.00645752e+02]
 [ 1.04559731e+02  4.98414459e+02]
 [ 8.45775795e+00  4.84846283e+02]
 [-2.21880936e+02  4.56127716e+02]
 [-1.09336685e+02  4.54798401e+02]
 [-1.61332568e+03  4.97053558e+02]
 [-7.09219543e+02  4.64730621e+02]
 [-8.10125610e+02  4.67657745e+02]
 [ 2.27872757e+02  4.78154938e+02]
 [-9.54347839e+02  4.63583374e+02]
 [-9.18728455e+02  4.77992249e+02]
 [-9.01460571e+02  4.79994934e+02]
 [-5.31076782e+02  4.57679749e+02]
 [-9.65632172e+01  4.94240631e+02]
 [-4.73003960e+01  4.79972229e+02]
 [-7.90555725e+02  4.54003021e+02]
 [-9.80462830e+02  4.62479828e+02]
 [-1.56049377e+03  5.13638611e+02]
 [ 2.44680748e+01  4.78072937e+02]
 [-1.10271350e+03  4.78707977e+02]
 [-8.39276123e+02  4.71711914e+02]
 [-1.00595306e+03  4.85164124e+02]
 [-1.16457422e+03  4.81886322e+02]
 [-1.44211206e+03  5.11339600e+02]
 [-1.47044952e+02  4.70774200e+02]
 [-5.21092102e+02  4.58120941e+02]
 [ 1.11924080e+02  4.60718781e+02]
 [-1.34375757e+03  4.96223907e+02]
 [ 2.40207260e+02  4.70879150e+02]
 [ 2.81805206e+02  4.78609253e+02]
 [-7.56521912e+02  4.59812653e+02]
 [ 8.67200394e+01  4.71951874e+02]
 [ 6.22464447e+01  4.86905609e+02]
 [-1.53590857e+03  5.04616364e+02]
 [ 7.06376495e+01  4.73076874e+02]
 [-1.02167261e+03  4.81806732e+02]
 [-3.08250916e+02  5.00697540e+02]
 [-1.36498709e+01  4.79178772e+02]
 [-6.93834229e+02  4.57169617e+02]
 [ 1.16739683e+01  4.81857544e+02]
 [ 3.70589981e+01  4.85233887e+02]
 [-6.71344666e+02  4.64797272e+02]
 [-9.16526672e+02  4.72058411e+02]
 [-4.83851410e+02  4.60701080e+02]
 [-1.29332031e+03  4.95278564e+02]
 [-9.15974670e+02  4.70762573e+02]
 [-7.23963684e+02  4.59967987e+02]
 [-1.48531525e+02  4.96871826e+02]
 [-1.27643335e+03  4.94843048e+02]
 [ 2.29615707e+01  4.82155090e+02]
 [-5.56694336e+02  4.61100311e+02]
 [-1.25010815e+03  4.87667206e+02]
 [-6.61212097e+02  4.59962372e+02]
 [-7.10329346e+02  4.76590973e+02]
 [-1.01567731e+03  4.82009155e+02]
 [-1.19416284e+03  4.93138367e+02]
 [-9.66872375e+02  4.70247986e+02]
 [-8.21882019e+02  4.62996552e+02]
 [ 3.09295788e+01  4.73372040e+02]
 [-1.49933508e+03  4.89385590e+02]
 [-2.37058838e+02  4.54264923e+02]
 [ 4.04485941e+00  4.94458069e+02]
 [-1.53169159e+02  4.93731781e+02]
 [ 7.59689178e+01  5.01465790e+02]
 [ 1.57297150e+02  4.92654358e+02]
 [-6.77086975e+02  4.58371460e+02]
 [-8.82345032e+02  4.78872070e+02]
 [ 9.43595276e+01  4.53594269e+02]
 [-7.95666885e+01  4.81986206e+02]
 [-8.69045349e+02  4.80112762e+02]
 [-3.66129761e+02  4.60928070e+02]
 [-9.18913391e+02  4.70157074e+02]
 [-4.80471725e+01  4.55153900e+02]
 [-2.77724285e+01  4.54235596e+02]
 [ 5.96858788e+01  4.54942657e+02]
 [-7.81742096e+01  4.79327332e+02]
 [-6.85654724e+02  4.68732544e+02]
 [-1.45248950e+03  5.09590027e+02]
 [-5.41745544e+02  4.64084351e+02]
 [-9.59793457e+02  4.75101929e+02]
 [-2.52536148e+02  4.69509308e+02]
 [-9.21501587e+02  4.72303650e+02]
 [ 3.89248123e+01  5.02214203e+02]
 [ 6.52044525e+01  4.54705078e+02]
 [ 1.27569267e+02  4.80917023e+02]
 [-9.79889587e+02  4.90053589e+02]
 [-1.43326953e+03  5.09154114e+02]
 [-6.58071716e+02  4.66876495e+02]
 [-8.08855225e+02  4.83916443e+02]
 [-1.49730482e+01  4.77939148e+02]
 [ 2.66044922e+01  4.82881226e+02]
 [ 1.40741425e+02  4.80534943e+02]
 [-9.05875732e+02  4.85786530e+02]
 [-1.17887024e+03  4.87789917e+02]
 [-1.14474719e+03  4.77164734e+02]
 [-2.02042007e+02  4.54009888e+02]
 [-4.30331612e+01  4.87137146e+02]
 [-7.85852539e+02  4.63138428e+02]
 [ 4.14907360e+00  4.80447998e+02]
 [-6.68044128e+02  4.85834259e+02]
 [ 1.14533852e+02  4.68122345e+02]
 [-6.88559875e+02  4.70219391e+02]
 [-1.27288525e+03  4.97744476e+02]
 [-1.14018945e+03  4.91856415e+02]
 [-5.92124329e+02  4.58768890e+02]
 [ 8.40152893e+01  4.71255951e+02]
 [ 1.07861450e+02  4.91894135e+02]
 [-1.11799133e+03  4.82160919e+02]
 [-9.29146271e+01  4.56990479e+02]
 [-1.29341537e+02  4.76407532e+02]
 [-9.24944031e+02  4.67548553e+02]
 [ 1.13573334e+02  5.01244995e+02]
 [-1.29714111e+02  4.82768280e+02]
 [-5.20385399e+01  4.52308624e+02]
 [-3.87696808e+02  4.62206238e+02]
 [-1.37395898e+03  4.87437714e+02]
 [-9.57258606e+02  4.82686829e+02]
 [-1.01617590e+03  4.88353180e+02]
 [-6.56649628e+01  4.83234772e+02]
 [-2.34948959e+02  4.73018402e+02]
 [ 1.19043274e+01  4.55055603e+02]
 [-2.22853485e+02  4.84261475e+02]
 [-1.53177338e+02  4.78145355e+02]
 [-6.96030701e+02  4.85815643e+02]
 [-7.45080627e+02  4.60639038e+02]
 [-1.33290479e+03  4.92587799e+02]
 [-3.87698250e+01  5.01054535e+02]
 [-8.58575806e+02  4.74425262e+02]
 [ 4.20064354e+01  4.83759857e+02]
 [-5.16643127e+02  4.85105133e+02]
 [-2.55192017e+02  4.76946747e+02]
 [ 1.34794861e+02  4.99546051e+02]
 [-1.98445206e+02  4.93179565e+02]
 [-5.50274315e+01  4.80733429e+02]
 [ 8.10659409e+01  4.94920929e+02]
 [ 3.38738670e+01  4.92166473e+02]
 [-1.03995544e+03  4.79274414e+02]
 [-5.42840149e+02  4.57352234e+02]
 [-4.80625793e+02  4.82923248e+02]
 [-1.33983740e+03  5.00504120e+02]
 [-2.47701736e+02  4.91260712e+02]
 [-7.42067139e+02  4.72623352e+02]
 [-2.54639038e+02  4.78130188e+02]
 [-4.58079254e+02  4.60449768e+02]
 [ 6.46387100e+00  4.97200653e+02]
 [-7.08480957e+02  4.75194031e+02]
 [-1.21188208e+03  5.02184357e+02]
 [-4.96755127e+02  4.62498077e+02]
 [ 2.08485291e+02  5.22297119e+02]
 [-6.74024658e+02  5.10379211e+02]
 [-2.99157410e+02  4.89632538e+02]
 [-7.73220703e+02  4.70924408e+02]
 [-5.55186462e+02  5.04425201e+02]
 [ 1.46340218e+01  4.75076965e+02]
 [-6.32762878e+02  5.09420319e+02]
 [-8.13482117e+02  4.82331299e+02]
 [-5.68205719e+01  4.84799591e+02]
 [-3.14273468e+02  4.92305298e+02]
 [-1.01656525e+03  4.67866211e+02]
 [-8.95219543e+02  4.76632721e+02]
 [-3.41184479e+02  4.91318756e+02]
 [ 6.15370865e+01  4.81903748e+02]
 [ 1.83688492e+02  4.94428101e+02]
 [-7.97789978e+02  4.67614868e+02]
 [-1.87885834e+02  4.85443542e+02]
 [-4.83779633e+02  4.70133789e+02]
 [-1.08958076e+02  4.93656769e+02]
 [-9.72705139e+02  4.83176483e+02]
 [-3.10150635e+02  4.83929016e+02]
 [-1.02097733e+02  4.81379120e+02]
 [ 7.30582428e+01  4.68247955e+02]
 [-8.69283218e+01  4.77696747e+02]
 [ 4.64059258e+01  4.83220062e+02]
 [-1.73226685e+02  4.96808746e+02]
 [-5.86509827e+02  4.61584076e+02]
 [-4.10932121e+01  5.03236084e+02]
 [-2.55923386e+02  4.94512756e+02]
 [-3.77341431e+02  4.83091461e+02]
 [-1.61319626e+02  4.77679657e+02]
 [-3.77707329e+01  5.01577179e+02]
 [-6.13976135e+02  4.70801666e+02]
 [ 6.53985367e+01  4.73368134e+02]
 [-6.60663086e+02  4.82123444e+02]
 [-8.31907749e+00  4.88486359e+02]
 [-7.97943604e+02  4.83934631e+02]
 [-1.05370820e+00  4.69040955e+02]
 [-9.13808960e+02  4.62316528e+02]
 [-1.22423965e+02  4.81414642e+02]
 [-3.77185364e+01  4.79366516e+02]
 [-3.78058502e+02  4.65071838e+02]
 [-1.36638269e+03  4.98735992e+02]
 [-8.12351196e+02  4.65240021e+02]
 [ 1.25185041e+01  5.02299957e+02]
 [-7.25707855e+01  4.95542603e+02]
 [-1.79660397e+01  4.98311554e+02]
 [-1.07019958e+03  4.83927734e+02]
 [ 1.55168161e+01  4.83950592e+02]
 [ 2.60270214e+01  4.97027618e+02]
 [-7.49397583e+01  4.76309235e+02]
 [-9.55129883e+02  4.86067444e+02]
 [-2.26868713e+02  5.02015869e+02]
 [ 1.42782307e+01  4.74406586e+02]
 [ 5.71775970e+01  4.81610901e+02]
 [ 2.37671722e+02  5.09734467e+02]
 [-7.53209656e+02  4.67473572e+02]
 [ 1.08326216e+01  5.03003540e+02]
 [-4.06995605e+02  4.63277161e+02]
 [-7.07206177e+02  4.62964600e+02]
 [-1.47293689e+03  4.93789154e+02]
 [-1.32107925e+02  4.83048462e+02]
 [-8.01298828e+02  4.64797577e+02]
 [-7.71172058e+02  4.81360046e+02]
 [-1.79128265e+01  5.00851196e+02]
 [-1.39336292e+03  4.93273743e+02]
 [-1.29139209e+03  4.92437866e+02]
 [-1.58492126e+02  4.85568878e+02]
 [ 5.28157578e+01  4.88690857e+02]
 [-9.71819153e+02  4.61689331e+02]
 [ 1.50912003e+02  4.95171478e+02]
 [-7.82561646e+02  4.58453186e+02]
 [ 1.23640480e+01  4.98813141e+02]
 [ 1.26487327e+00  4.81902100e+02]
 [-2.33714203e+02  4.90722595e+02]
 [ 2.71732330e+02  4.84521667e+02]
 [-7.17725525e+02  4.78163849e+02]
 [-6.02224243e+02  4.63216003e+02]
 [ 6.74595871e+01  4.98401123e+02]
 [-1.09399146e+03  4.81043671e+02]
 [-1.56971771e+02  4.85560547e+02]
 [-2.97304413e+02  4.88889221e+02]
 [ 1.98259430e+02  4.84996796e+02]
 [-7.27054749e+01  4.74343414e+02]
 [-2.89183319e+02  4.95696503e+02]
 [-6.02936668e+01  4.80166138e+02]
 [-4.29507523e+01  4.76244873e+02]
 [ 7.32887955e+01  4.91049072e+02]
 [-9.43654907e+02  4.78309265e+02]
 [-6.21859924e+02  4.59541321e+02]
 [-7.50497055e+01  4.82520294e+02]
 [-2.68062805e+02  4.84665405e+02]
 [ 1.44190781e+02  4.73351471e+02]
 [-2.67201691e+02  4.83249908e+02]
 [ 1.16763771e+02  4.95054871e+02]
 [-6.28807617e+02  4.57991516e+02]
 [-8.68152237e+01  4.88318878e+02]
 [-7.88255920e+02  4.90060089e+02]
 [-1.69226770e+03  4.98639587e+02]
 [-7.18124878e+02  4.67365906e+02]
 [-2.08039795e+02  5.08917969e+02]
 [-5.45549255e+02  4.87639069e+02]
 [-8.41083908e+01  4.88412811e+02]
 [-8.12416870e+02  4.77895935e+02]
 [ 7.07207718e+01  4.83047180e+02]
 [-7.12656784e+01  4.88753510e+02]
 [-2.87102325e+02  4.75735809e+02]
 [-8.15672180e+02  4.70020203e+02]
 [-3.96809006e+01  4.95080658e+02]
 [ 1.52603928e+02  4.83701538e+02]
 [-7.45114258e+02  4.81701660e+02]
 [-7.33384277e+02  4.67698486e+02]
 [-1.86031982e+02  4.97041931e+02]
 [ 3.58390808e+01  5.01849792e+02]
 [ 3.41928177e+01  4.93364502e+02]
 [-6.10624878e+02  4.71488983e+02]
 [ 1.63823349e+02  4.86269318e+02]
 [-6.76845032e+02  4.65979858e+02]
 [-6.63841736e+02  4.87169342e+02]
 [-2.08592651e+02  4.74559601e+02]
 [-1.63291580e+02  4.80780243e+02]
 [-6.59221313e+02  4.68872711e+02]
 [-1.01025873e+03  4.79690582e+02]
 [-4.28030212e+02  4.84165131e+02]
 [-2.42566185e+01  4.96658752e+02]
 [ 8.13055992e+00  4.91856567e+02]
 [-4.50788910e+02  4.58726379e+02]
 [-3.19537109e+02  4.67536560e+02]
 [ 2.55998917e+01  4.95126709e+02]
 [-1.92450829e+01  4.80045013e+02]
 [ 1.31021408e+02  4.86602081e+02]
 [-1.84253418e+02  4.85650726e+02]
 [-8.96806091e+02  4.78988586e+02]
