fitness: [[-5.86827637e+02  4.70986298e+02]
 [-4.51233093e+02  4.72614197e+02]
 [-8.15942566e+02  5.00797516e+02]
 [-8.17673767e+02  4.84024414e+02]
 [-2.93269440e+02  4.61033844e+02]
 [-4.82825966e+01  4.81466949e+02]
 [-5.77363098e+02  4.74175232e+02]
 [-1.93174225e+02  4.60246155e+02]
 [-6.29446411e+02  4.68845673e+02]
 [-4.00459442e+02  4.64497620e+02]
 [ 4.33561745e+01  4.76895935e+02]
 [-8.76489014e+02  4.83565796e+02]
 [ 1.42350416e+01  4.82963959e+02]
 [-7.84488159e+02  4.75969299e+02]
 [ 2.13135666e+02  4.77756866e+02]
 [ 2.93461919e+00  5.11356262e+02]
 [-4.63534790e+02  4.65370789e+02]
 [-6.60105896e+02  4.68442963e+02]
 [ 6.28357964e+01  4.83104004e+02]
 [-5.57170044e+02  4.71297241e+02]
 [ 2.51478386e+01  4.88126801e+02]
 [-1.16280701e+03  4.92920685e+02]
 [-8.77713013e+02  4.85631866e+02]
 [-7.46511353e+02  4.71298737e+02]
 [-7.50135742e+02  4.88840179e+02]
 [-7.14744202e+02  4.74100098e+02]
 [-7.65586914e+02  5.00808624e+02]
 [-7.63158325e+02  4.94873535e+02]
 [-7.11848022e+02  4.72499542e+02]
 [-5.39941956e+02  4.67800629e+02]
 [-3.42767334e+02  4.60426758e+02]
 [ 6.79543304e+01  4.73970184e+02]
 [-5.93362389e+01  4.89375671e+02]
 [-5.58763046e+01  4.72491974e+02]
 [-2.25683384e+01  4.83289551e+02]
 [-1.09476917e+03  5.15715515e+02]
 [ 1.03318604e+02  4.71873505e+02]
 [-2.62752777e+02  4.69657745e+02]
 [-8.58359314e+02  4.88875885e+02]
 [-1.12151558e+02  4.84136871e+02]
 [-1.26820251e+03  5.13251221e+02]
 [-8.98276596e+01  4.85952209e+02]
 [-1.36992813e+02  4.62346924e+02]
 [-9.18404675e+00  4.89450806e+02]
 [-1.92732056e+02  4.90779327e+02]
 [-3.09874084e+02  4.63406494e+02]
 [ 1.71435226e+02  4.81762421e+02]
 [-3.82507233e+02  4.59629639e+02]
 [-1.01416754e+03  4.99429443e+02]
 [ 9.17056808e+01  4.88444733e+02]
 [-5.40467102e+02  4.74109680e+02]
 [-2.66155304e+02  4.63883698e+02]
 [-6.39780121e+01  4.78197418e+02]
 [ 8.42571259e+01  4.90928558e+02]
 [-7.76752441e+02  5.05126404e+02]
 [-8.53525238e+01  4.60125031e+02]
 [-5.21165314e+01  4.94122284e+02]
 [-1.34391028e+03  5.02606873e+02]
 [-6.71600098e+02  4.71420776e+02]
 [ 2.99105774e+02  5.01355835e+02]
 [-1.08106987e+02  4.89539612e+02]
 [-6.60687195e+02  4.75248199e+02]
 [-1.36032135e+02  4.63338776e+02]
 [-5.89249817e+02  4.72879150e+02]
 [-3.30712624e+01  4.81531311e+02]
 [ 1.04782455e+02  4.77444946e+02]
 [-1.08869774e+02  4.72159821e+02]
 [-8.44561340e+02  4.82958252e+02]
 [-6.92279114e+02  4.74764740e+02]
 [ 2.71997337e+01  4.83469421e+02]
 [-7.35652283e+02  4.70847046e+02]
 [-4.06767464e+01  5.00453125e+02]
 [ 5.95451088e+01  4.83632446e+02]
 [ 8.41277847e+01  4.87626038e+02]
 [-8.50240402e+01  4.79678864e+02]
 [-2.81265812e+01  4.73512512e+02]
 [-6.26116882e+02  4.78562103e+02]
 [-2.00493347e+02  4.91591919e+02]
 [-8.50634644e+02  4.90456299e+02]
 [ 3.03006958e+02  4.85286469e+02]
 [-1.23895166e+03  4.92542633e+02]
 [-1.20248901e+03  5.10897125e+02]
 [-3.07516918e+01  5.01598541e+02]
 [-5.97309570e+02  4.72685425e+02]
 [-1.06777229e+02  4.85197968e+02]
 [ 1.72296875e+02  4.93330048e+02]
 [-1.16534119e+03  5.02344635e+02]
 [-1.04225269e+03  5.02197998e+02]
 [-2.23999527e+02  4.96554596e+02]
 [-7.39775146e+02  4.71703400e+02]
 [ 8.29741592e+01  4.73314270e+02]
 [-1.04903784e+03  5.00063324e+02]
 [-6.01159729e+02  4.63398987e+02]
 [ 1.35057648e+02  4.89788910e+02]
 [-9.93397045e+00  4.88624084e+02]
 [-2.33883438e+01  4.78801331e+02]
 [-6.19926025e+02  4.74238342e+02]
 [-1.19708997e+03  5.02844879e+02]
 [-6.83262512e+02  4.71652313e+02]
 [-6.94284790e+02  4.89479431e+02]
 [-2.33936874e+02  4.65467896e+02]
 [-1.17945374e+03  4.90056122e+02]
 [-6.84794312e+02  4.95999481e+02]
 [ 2.49766579e+01  4.78943512e+02]
 [-6.21506714e+02  4.70698761e+02]
 [-5.29312500e+02  4.66689056e+02]
 [ 1.18800026e+02  4.79776642e+02]
 [-1.08122229e+03  4.92241943e+02]
 [-7.33121567e+01  4.83742798e+02]
 [-1.80134140e+02  4.66262573e+02]
 [-5.74729065e+02  4.69329956e+02]
 [-5.01404480e+02  4.70192749e+02]
 [-6.35438538e+02  4.78195709e+02]
 [-1.17403793e+02  4.72566803e+02]
 [-6.03080750e+02  4.70490265e+02]
 [-9.46999634e+02  4.89590088e+02]
 [-1.31403528e+03  5.09579926e+02]
 [-3.84096558e+02  4.64462463e+02]
 [-6.87368896e+02  4.69751190e+02]
 [-4.77978821e+01  4.82733795e+02]
 [-6.37465576e+02  4.79016815e+02]
 [-1.44581360e+02  4.62010101e+02]
 [-5.30388298e+01  4.72916260e+02]
 [-3.16453491e+02  4.57419678e+02]
 [-1.12040308e+03  5.14579712e+02]
 [-7.64029724e+02  4.72874939e+02]
 [-1.15126633e+02  4.95972900e+02]
 [-8.99744324e+02  4.85693451e+02]
 [-8.75957336e+02  4.98021210e+02]
 [-1.92553345e+02  4.64300934e+02]
 [-9.48116481e-01  4.90445099e+02]
 [ 9.08886490e+01  4.64745361e+02]
 [-1.03553381e+03  5.06317413e+02]
 [ 1.83974991e+02  5.03725494e+02]
 [-2.40526028e+01  4.87323822e+02]
 [-6.70141846e+02  4.74319427e+02]
 [-4.01072845e+02  4.63251892e+02]
 [-1.07819690e+03  5.08548492e+02]
 [ 2.28233261e+02  4.84199707e+02]
 [-1.88808228e+02  4.62843933e+02]
 [-6.32581055e+02  4.68842621e+02]
 [-6.09545708e+01  4.78089417e+02]
 [-8.04001648e+02  4.72983459e+02]
 [-2.65561615e+02  4.62436157e+02]
 [ 3.79748764e+01  4.73961914e+02]
 [-7.24968201e+02  4.82253418e+02]
 [ 1.32054092e+02  4.72532318e+02]
 [ 1.51057510e+02  4.88138519e+02]
 [-1.12743542e+03  4.95769287e+02]
 [-3.59478188e+01  4.75663940e+02]
 [-1.26417168e+02  4.94992218e+02]
 [-1.08594202e+03  5.03310974e+02]
 [-5.41373596e+02  4.73164429e+02]
 [-1.15460498e+03  5.04165070e+02]
 [-3.56367707e+00  4.51948425e+02]
 [-6.53948975e+02  4.76060638e+02]
 [-9.05064636e+02  4.78065186e+02]
 [-1.22509697e+02  5.23674683e+02]
 [-1.04912024e+03  4.90489746e+02]
 [-2.52275848e+02  4.93841003e+02]
 [ 3.07060552e+00  4.73356384e+02]
 [ 8.91913605e+01  5.02670898e+02]
 [-9.70817627e+02  5.03864899e+02]
 [ 2.12774353e+02  4.76107483e+02]
 [-1.08065674e+03  5.04551605e+02]
 [-6.38512146e+02  4.70410004e+02]
 [-1.17674438e+03  5.07909790e+02]
 [-9.60096619e+02  5.05361328e+02]
 [ 1.52605333e+01  4.99994843e+02]
 [-9.48847198e+01  4.95115662e+02]
 [-4.31181427e+02  4.69954224e+02]
 [-9.72208496e+02  4.79182556e+02]
 [-1.11063342e+03  4.89708435e+02]
 [-6.43524414e+02  4.68985657e+02]
 [-3.98652283e+02  4.69055939e+02]
 [-7.72569519e+02  4.73844971e+02]
 [-2.55697433e+02  4.62601257e+02]
 [-5.34489624e+02  4.76849457e+02]
 [-5.82524231e+02  4.73944366e+02]
 [-9.05635315e+02  4.91878967e+02]
 [-4.23274879e+01  4.91846436e+02]
 [-6.70158325e+02  4.66641235e+02]
 [-1.02423291e+03  4.90043732e+02]
 [-2.93393860e+02  4.64830963e+02]
 [ 2.18180344e+02  5.00494873e+02]
 [-1.14244873e+03  5.16988403e+02]
 [-1.04742950e+02  4.76789215e+02]
 [-9.02035278e+02  4.89010254e+02]
 [-7.59294617e+02  4.78007263e+02]
 [-7.26208496e+02  4.76764587e+02]
 [-1.02979492e+03  4.87487366e+02]
 [-3.08429321e+02  4.59972839e+02]
 [-1.33301453e+03  5.17154053e+02]
 [-1.28693253e+02  4.74916199e+02]
 [-1.13976416e+03  4.92618469e+02]
 [-9.72576599e+02  4.93699982e+02]
 [-1.06880225e+03  4.91074615e+02]
 [-9.40808350e+02  4.95132233e+02]
 [-5.19449768e+02  4.68290863e+02]
 [-7.63877106e+01  4.64893951e+02]
 [-8.73176453e+02  5.01859100e+02]
 [-1.07602722e+02  4.87704742e+02]
 [ 4.90046844e+01  4.76651428e+02]
 [-3.17856712e+01  4.85738922e+02]
 [-1.11215607e+02  4.87993774e+02]
 [-2.33370667e+01  4.97204681e+02]
 [ 1.13230095e+02  4.94861053e+02]
 [ 7.18839951e+01  4.84005554e+02]
 [-3.25442810e+02  5.04277740e+02]
 [-7.79171219e+01  4.90939209e+02]
 [-7.86006287e+02  4.81187836e+02]
 [-9.85731689e+02  4.91859772e+02]
 [-4.29635010e+02  4.89962799e+02]
 [-7.57050659e+02  4.91931976e+02]
 [-8.65300293e+02  5.00814575e+02]
 [-4.32866852e+02  4.66709137e+02]
 [ 2.71978617e+00  4.87138092e+02]
 [-3.72735321e+02  4.97766388e+02]
 [-1.34247482e+02  5.01130615e+02]
 [-7.03892700e+02  4.99465912e+02]
 [ 8.01611404e+01  4.86587769e+02]
 [-8.76338562e+02  4.76731018e+02]
 [ 4.34197044e+01  4.67522522e+02]
 [-8.57559937e+02  4.76192627e+02]
 [-2.02890320e+02  4.90709229e+02]
 [-2.01992310e+02  4.80102692e+02]
 [-1.37277185e+03  5.11784119e+02]
 [-1.46796326e+02  5.01976715e+02]
 [ 1.96217957e+02  4.96939728e+02]
 [-5.19805542e+02  4.78609558e+02]
 [ 2.42082520e+01  4.90623291e+02]
 [-2.14984039e+02  4.89221832e+02]
 [-5.08143250e+02  4.72971405e+02]
 [-2.62271633e+01  4.92017120e+02]
 [-6.54818359e+02  4.67994690e+02]
 [ 4.71393280e+01  4.94596069e+02]
 [-1.96222916e+02  4.83822723e+02]
 [ 7.92728500e+01  4.73431519e+02]
 [ 1.65078537e+02  4.91003876e+02]
 [-1.61838898e+02  4.85984558e+02]
 [ 3.45830597e+02  4.80936523e+02]
 [-1.10394873e+03  4.89530579e+02]
 [-4.57160919e+02  4.98361267e+02]
 [-3.70712555e+02  5.05694855e+02]
 [ 1.21085930e+01  4.78988678e+02]
 [-8.12391418e+02  4.72216095e+02]
 [-6.74825073e+02  4.69778351e+02]
 [-2.23277603e+02  4.81221344e+02]
 [-9.00702148e+02  5.03512848e+02]
 [-9.73443665e+02  4.96262177e+02]
 [-5.71952759e+02  4.82388672e+02]
 [-1.13803491e+03  5.00595398e+02]
 [-8.91620560e+01  4.81972046e+02]
