fitness: [[-3.71197205e+01  4.80315186e+02]
 [-1.49195728e+03  4.95469849e+02]
 [ 6.78074188e+01  4.78026550e+02]
 [-1.10407996e+03  4.88281036e+02]
 [-8.71324921e+01  4.51836243e+02]
 [ 1.63770721e+02  4.87696930e+02]
 [-3.00777466e+02  4.48882263e+02]
 [ 7.14819107e+01  4.93721954e+02]
 [ 6.10667610e+01  4.98536896e+02]
 [-4.18116364e+02  4.84322815e+02]
 [-3.07515594e+02  4.65320251e+02]
 [-8.20316772e+02  4.67115143e+02]
 [ 1.24504410e+02  4.54261688e+02]
 [-6.07068115e+02  4.64064392e+02]
 [-6.40156784e+01  4.78949677e+02]
 [-9.35635437e+02  4.62833557e+02]
 [-7.60535645e+02  4.63846497e+02]
 [-1.64336475e+03  5.02289825e+02]
 [ 4.13792877e+01  4.53867371e+02]
 [ 1.13879402e+02  4.92615143e+02]
 [-1.67746887e+03  4.97270538e+02]
 [-5.66005127e+02  4.60985565e+02]
 [ 5.96837196e+01  4.77668671e+02]
 [-1.22694202e+03  4.91863678e+02]
 [-8.52083435e+02  4.73043488e+02]
 [-1.69864526e+03  5.03930695e+02]
 [-6.66015015e+02  4.58499786e+02]
 [ 8.38383293e+00  4.93057312e+02]
 [-5.26877518e+01  4.75598145e+02]
 [-1.52175867e+03  5.00522369e+02]
 [-8.83208313e+02  4.82594147e+02]
 [-6.65173279e+02  4.57840363e+02]
 [ 8.86217422e+01  4.78636810e+02]
 [ 2.18461792e+02  4.62565247e+02]
 [ 2.58514618e+02  4.69846252e+02]
 [-7.48188904e+02  4.65380402e+02]
 [-2.64918945e+02  4.50139252e+02]
 [-2.17846756e+02  5.04895721e+02]
 [-5.75747742e+02  4.59175262e+02]
 [-1.05997986e+03  4.89753448e+02]
 [ 1.35719238e+02  4.81900299e+02]
 [-1.12537224e+02  4.79039642e+02]
 [ 8.65857792e+00  4.58380463e+02]
 [-7.65895386e+02  4.67901520e+02]
 [ 8.92649536e+01  4.83469849e+02]
 [-2.80365124e+01  4.65154388e+02]
 [-1.60346997e+03  5.05779236e+02]
 [-1.37875867e+03  5.06734283e+02]
 [-5.17066956e+02  4.58612976e+02]
 [-5.52595398e+02  5.00854156e+02]
 [-6.31785217e+02  4.59639862e+02]
 [-1.07440308e+02  4.80402252e+02]
 [-8.19946289e+02  5.05234131e+02]
 [ 8.10212936e+01  4.64381775e+02]
 [-1.23512659e+01  4.84331848e+02]
 [-4.73104744e+01  4.96210815e+02]
 [-6.52763184e+02  4.60685913e+02]
 [ 1.65371490e+02  4.90357788e+02]
 [-1.23669006e+03  4.93739349e+02]
 [-7.55721619e+02  4.57755188e+02]
 [-6.59701965e+02  4.69898102e+02]
 [-5.26542892e+01  4.82703583e+02]
 [-6.53290100e+02  4.66946899e+02]
 [ 6.69404373e+01  4.55434418e+02]
 [-5.59462463e+02  4.77663269e+02]
 [-5.53618225e+02  4.57951080e+02]
 [-2.41252640e+02  4.56048157e+02]
 [-6.19124146e+02  4.59644806e+02]
 [ 3.63785477e+01  4.63237946e+02]
 [ 6.17787666e+01  4.83025208e+02]
 [-1.80489404e+03  5.10655548e+02]
 [-5.15472656e+02  4.59749603e+02]
 [-4.28291046e+02  4.58417328e+02]
 [-9.69434998e+02  4.77967407e+02]
 [-1.71120044e+03  4.96721008e+02]
 [-6.44775635e+02  4.64937805e+02]
 [-3.12559566e+01  4.72085205e+02]
 [-1.29202930e+03  5.06255798e+02]
 [-1.56514502e+03  4.96462708e+02]
 [-2.04156754e+02  4.63309174e+02]
 [-1.00602881e+03  4.82840118e+02]
 [-6.60625244e+02  4.60709930e+02]
 [-1.14018326e+01  4.85037750e+02]
 [-6.66491455e+02  4.67075439e+02]
 [ 1.58396225e+02  4.94854156e+02]
 [-1.42373938e+03  5.08203888e+02]
 [-6.62835510e+02  4.96268280e+02]
 [-6.37423584e+02  4.81657074e+02]
 [-1.21938208e+03  4.87849945e+02]
 [-1.42736694e+03  4.98207184e+02]
 [-1.59601379e+03  5.09514374e+02]
 [-1.59006302e+02  4.99451874e+02]
 [-1.75843449e+01  4.83764496e+02]
 [-1.38302148e+03  4.95398071e+02]
 [-1.32469824e+03  4.99756042e+02]
 [ 2.68223175e+02  4.86120758e+02]
 [-6.56779114e+02  4.65358063e+02]
 [-1.50676038e+03  5.04926758e+02]
 [-1.36386414e+02  4.75816406e+02]
 [-5.94395935e+02  4.64419312e+02]
 [-6.56507629e+02  4.57931976e+02]
 [-8.80434265e+02  4.67212860e+02]
 [-1.34969214e+03  5.01498413e+02]
 [-7.40175781e+02  4.62365967e+02]
 [-8.81704590e+02  4.70190125e+02]
 [-2.87992981e+02  4.60023773e+02]
 [ 1.63017960e+02  4.99254211e+02]
 [-1.46786731e+03  5.09389954e+02]
 [-8.33579224e+02  4.84876617e+02]
 [-5.50592163e+02  4.62742462e+02]
 [ 3.31583834e+00  4.98901581e+02]
 [-7.30226807e+02  4.60497131e+02]
 [-8.34219666e+01  4.57456085e+02]
 [-1.66898596e+03  4.98877747e+02]
 [ 4.21946487e+01  4.73929169e+02]
 [-5.46059082e+02  4.62653046e+02]
 [ 6.48693695e+01  4.51225372e+02]
 [-1.32827441e+03  4.89750244e+02]
 [-1.10978650e+03  4.73480225e+02]
 [ 1.42809280e+02  4.77801636e+02]
 [-1.30796558e+03  4.96800446e+02]
 [-4.72667358e+02  4.87715271e+02]
 [-3.40284271e+01  4.87065399e+02]
 [-7.83351593e+01  4.75448334e+02]
 [-8.80563721e+02  4.88832550e+02]
 [ 6.49645615e+01  4.67885559e+02]
 [ 7.10097656e+01  4.66065735e+02]
 [-6.63710327e+01  4.89412964e+02]
 [-2.52092209e+02  4.55659271e+02]
 [-5.56429749e+02  4.64315399e+02]
 [-8.80568420e+02  4.71558228e+02]
 [ 5.10884857e+01  4.94195892e+02]
 [-7.78291870e+02  4.91593353e+02]
 [-1.27100232e+03  4.95225739e+02]
 [-1.28559644e+03  5.01294220e+02]
 [ 1.95841843e+02  4.64910217e+02]
 [-1.32815076e+03  4.88320709e+02]
 [-3.48922638e+02  4.50588287e+02]
 [-1.58552039e+03  4.91588898e+02]
 [-7.62127441e+02  4.96990753e+02]
 [-3.15385254e+02  4.67159943e+02]
 [-2.49525238e+02  4.54198029e+02]
 [-6.72771423e+02  4.74935516e+02]
 [-8.31108093e+02  4.59469208e+02]
 [-5.60665779e+01  4.89395416e+02]
 [-6.91115479e+02  4.67331543e+02]
 [-2.04706436e+02  4.81217346e+02]
 [-4.35016937e+02  4.62242920e+02]
 [-1.13250420e+02  4.52794525e+02]
 [-9.24667969e+02  4.87427368e+02]
 [-1.13187463e+03  4.85769135e+02]
 [-5.67188354e+02  4.61848724e+02]
 [-6.40485168e+02  4.59793365e+02]
 [-6.74542847e+02  4.61767731e+02]
 [-1.15570044e+03  4.80360291e+02]
 [ 5.50061226e+01  4.51828735e+02]
 [-7.86185547e+02  4.67656921e+02]
 [ 1.26199974e+02  4.83362213e+02]
 [-7.19816956e+02  4.66743744e+02]
 [ 2.20968231e+02  4.75346863e+02]
 [-5.56351501e+02  4.68872223e+02]
 [-4.58002815e+01  4.76346252e+02]
 [-5.59674316e+02  4.55830017e+02]
 [-8.03937149e+01  4.53149475e+02]
 [ 1.02242287e+02  4.72394012e+02]
 [-5.57232483e+02  4.59223694e+02]
 [-7.56909058e+02  4.53915009e+02]
 [ 2.19799011e+02  5.03359741e+02]
 [ 3.32013779e+01  4.93453735e+02]
 [-1.25424377e+03  4.88048401e+02]
 [ 3.45310326e+01  4.53827240e+02]
 [-5.56559448e+02  4.60088806e+02]
 [-1.42267871e+03  4.95647095e+02]
 [ 9.81872025e+01  4.83126556e+02]
 [-4.03378632e+02  4.61941345e+02]
 [ 4.42637749e+01  4.51307037e+02]
 [-4.24004440e+01  4.44985596e+02]
 [-1.08335274e+02  4.54734406e+02]
 [-8.77017822e+02  4.72894989e+02]
 [-7.17013611e+02  4.63558990e+02]
 [-1.63004980e+03  4.95881134e+02]
 [-1.11757739e+03  4.85382538e+02]
 [-1.24873177e+02  4.52860840e+02]
 [-1.03586951e+03  4.85731903e+02]
 [-1.34057874e+03  5.04929840e+02]
 [-5.74249329e+02  4.58446045e+02]
 [-1.32389392e+03  4.98202606e+02]
 [-7.85424500e+02  4.59000977e+02]
 [-3.58298683e+01  4.97443268e+02]
 [-8.91163757e+02  4.77145355e+02]
 [-4.78225311e+02  4.58049103e+02]
 [-1.27685181e+03  4.99856445e+02]
 [-8.61365051e+01  4.82455078e+02]
 [-8.89440979e+02  4.66497711e+02]
 [-8.16469177e+02  4.69676178e+02]
 [-1.35562976e+03  5.01120850e+02]
 [-1.41499731e+03  4.96220398e+02]
 [-8.85633484e+02  4.66558655e+02]
 [-6.19139893e+02  4.56536896e+02]
 [-6.71846130e+02  4.70323914e+02]
 [-3.74539429e+02  4.72409149e+02]
 [-2.24998722e+01  4.54953400e+02]
 [ 5.69814415e+01  4.81520844e+02]
 [-1.16332954e+02  4.87315857e+02]
 [-1.72200195e+03  4.97993408e+02]
 [ 2.82462978e+01  4.90276611e+02]
 [-9.72169113e+01  4.81895325e+02]
 [ 6.23216324e+01  4.69701630e+02]
 [-1.91247009e+02  5.04266113e+02]
 [-5.73527832e+02  4.61394073e+02]
 [-1.48059387e+03  5.04272003e+02]
 [-1.14637122e+03  4.85329712e+02]
 [-3.67739471e+02  4.91187134e+02]
 [-6.08136902e+02  4.63528900e+02]
 [-3.03988953e+01  4.94768616e+02]
 [-7.81941895e+02  4.91309875e+02]
 [-8.25090759e+02  4.69948151e+02]
 [ 1.15205826e+02  4.86639160e+02]
 [-2.34361877e+01  4.79846283e+02]
 [-1.89113979e+01  4.75996033e+02]
 [ 6.89775848e+01  4.97255890e+02]
 [-2.71073669e+02  4.88348145e+02]
 [ 1.78778107e+02  4.86767883e+02]
 [-3.71600952e+02  4.80347931e+02]
 [-1.44597852e+03  4.97106750e+02]
 [ 5.69885178e+01  4.85607758e+02]
 [-5.69324112e+01  4.79703674e+02]
 [ 2.66846905e+01  4.76951508e+02]
 [-5.03174927e+02  4.60705872e+02]
 [-8.46540771e+02  4.62014404e+02]
 [-1.51623230e+03  5.10315338e+02]
 [ 4.17306137e+01  4.91448639e+02]
 [ 7.19958572e+01  4.91775360e+02]
 [ 4.31134109e+01  4.85082764e+02]
 [-2.31900436e+02  4.81097656e+02]
 [ 1.19485891e+00  4.81159973e+02]
 [-1.01134430e+02  4.85644135e+02]
 [-9.52664734e+02  4.77552948e+02]
 [ 2.89783844e+02  4.92380157e+02]
 [-5.28351631e+01  4.87164734e+02]
 [-1.79041580e+02  4.88152832e+02]
 [ 3.17639313e+02  4.91648285e+02]
 [-2.54364563e+02  4.91184479e+02]
 [-7.44360474e+02  4.78607605e+02]
 [-3.74131622e+02  4.90946869e+02]
 [-1.02341016e+03  4.83408295e+02]
 [ 3.38911781e+01  4.88214233e+02]
 [-1.06727867e+01  4.67051483e+02]
 [-1.24257996e+03  4.88615387e+02]
 [-1.45410128e+01  4.98276855e+02]
 [-5.30663414e+01  4.95437164e+02]
 [ 7.70132494e+00  4.83153290e+02]
 [-1.21255591e+03  4.96147552e+02]
 [-1.91919205e+02  4.90013367e+02]
 [-7.07946777e+01  4.92658386e+02]
 [-8.45762268e+02  4.63082184e+02]
 [-2.20865803e+01  4.85585541e+02]
 [-1.46065564e+03  5.03678436e+02]
 [-4.61344147e+01  4.84121216e+02]
 [-6.25882263e+02  4.70327362e+02]
 [-4.38461609e+02  4.90776611e+02]
 [-1.12005176e+03  4.95586975e+02]
 [-3.06547031e+01  4.71455719e+02]
 [-8.13266296e+01  4.91498169e+02]
 [ 1.89727631e+01  4.80564453e+02]
 [ 9.84559250e+01  4.96844330e+02]
 [-1.26700974e+01  4.93687195e+02]
 [-6.77510529e+01  4.70263336e+02]
