fitness: [[-7.21403809e+02  4.61084564e+02]
 [ 2.70184636e+00  4.99290039e+02]
 [-5.15363342e+02  4.86224243e+02]
 [-1.33614087e+03  5.00955902e+02]
 [-6.16032532e+02  4.68730621e+02]
 [ 3.19212524e+02  4.93195282e+02]
 [-1.07395654e+03  4.81276978e+02]
 [-8.76067383e+02  4.97877625e+02]
 [-3.70205627e+02  4.61582947e+02]
 [-8.47671448e+02  4.62246735e+02]
 [-5.51286072e+02  4.61881989e+02]
 [-7.10893982e+02  4.60698792e+02]
 [-1.81592388e+01  4.76303223e+02]
 [-6.35907227e+02  4.66582153e+02]
 [ 1.29463593e+02  4.84028198e+02]
 [-6.25259216e+02  4.63707336e+02]
 [ 7.73926468e+01  4.78646881e+02]
 [ 1.37765915e+02  4.88879578e+02]
 [-1.08909326e+03  4.85357635e+02]
 [-9.72332581e+02  5.02285126e+02]
 [-6.50327454e+02  4.63315887e+02]
 [ 9.91039200e+01  5.00089874e+02]
 [-2.26831573e+02  4.59737854e+02]
 [-7.55939331e+02  4.71919281e+02]
 [-9.18111084e+02  4.83866699e+02]
 [-1.34437195e+03  4.84704193e+02]
 [ 3.49926262e+01  4.77890991e+02]
 [-6.08321411e+02  4.69085876e+02]
 [-9.91408203e+02  4.74957916e+02]
 [-5.86449280e+02  4.62592743e+02]
 [-7.05658997e+02  4.63262024e+02]
 [-1.20818291e+02  4.77614685e+02]
 [-1.23494629e+03  4.88441650e+02]
 [-1.06272119e+03  4.68465637e+02]
 [-1.53326929e+03  4.92795990e+02]
 [ 1.80252018e+01  4.73523438e+02]
 [-6.51552612e+02  4.60098999e+02]
 [-9.45280334e+02  4.93910583e+02]
 [-7.45318665e+02  4.61212311e+02]
 [-1.39554053e+03  5.03558502e+02]
 [-1.01320410e+03  4.83877594e+02]
 [-8.49188416e+02  4.72977997e+02]
 [-1.16772742e+03  4.84748932e+02]
 [-1.33342627e+03  4.97825195e+02]
 [-1.70649139e+02  4.99366486e+02]
 [ 7.12121277e+01  4.84118530e+02]
 [ 1.10411552e+02  4.88017120e+02]
 [ 7.53958054e+01  5.03771149e+02]
 [-8.13757324e+02  4.78884338e+02]
 [ 1.74285690e+02  5.05910095e+02]
 [-4.42249603e+02  4.61889374e+02]
 [ 5.39708853e+00  4.80451141e+02]
 [-9.96174377e+02  4.90031128e+02]
 [ 3.73268509e+01  4.83681183e+02]
 [-6.49737244e+02  4.58520813e+02]
 [-1.02140771e+03  4.73652405e+02]
 [-3.95681915e+01  4.72273254e+02]
 [ 1.39810440e+02  4.78419678e+02]
 [-1.07684802e+03  4.86034485e+02]
 [-4.60991383e+00  4.76120087e+02]
 [-1.42101892e+03  4.99863556e+02]
 [-8.82092346e+02  4.88878143e+02]
 [-9.61638428e+02  4.80099182e+02]
 [-1.15640625e+03  4.84432648e+02]
 [ 7.00131607e+01  4.83837799e+02]
 [-5.12559998e+02  4.61507263e+02]
 [ 1.69110580e+02  4.64911499e+02]
 [-1.06528162e+03  5.09505951e+02]
 [-4.53138611e+02  4.60828369e+02]
 [ 1.07176266e+01  4.77796387e+02]
 [-6.81944763e+02  4.69855713e+02]
 [-7.34276917e+02  4.66618134e+02]
 [-6.95249023e+02  4.65077881e+02]
 [ 2.69652374e+02  4.81498108e+02]
