fitness: [[-5.98277588e+02  4.61583191e+02]
 [-3.47569122e+02  4.54200195e+02]
 [-1.61119385e+02  4.56989380e+02]
 [-6.84427719e+01  4.52723541e+02]
 [-4.90112366e+02  4.60065186e+02]
 [-6.35247742e+02  4.56109772e+02]
 [-1.22477808e+03  4.78272705e+02]
 [-7.60220764e+02  4.80867310e+02]
 [-1.18770520e+03  5.02814362e+02]
 [-8.22255554e+02  4.72272980e+02]
 [-1.30752002e+03  4.94635315e+02]
 [-8.37566467e+02  4.77088470e+02]
 [-9.22233093e+02  4.77470734e+02]
 [-8.81061584e+02  4.61056641e+02]
 [-7.43638184e+02  4.63298523e+02]
 [-3.38392303e+02  4.88198395e+02]
 [ 1.51825833e+00  4.71501617e+02]
 [-8.60161011e+02  4.85129272e+02]
 [-7.81906128e+02  4.71954773e+02]
 [-9.10836121e+02  4.64670898e+02]
 [-2.94343510e+01  4.79015137e+02]
 [ 2.53839127e+02  4.72272736e+02]
 [ 8.22911377e+01  4.79873596e+02]
 [ 1.01682596e+01  4.81299683e+02]
 [ 1.85423965e+02  4.79871063e+02]
 [-1.03412207e+03  4.83676941e+02]
 [-9.76797714e+01  4.59823883e+02]
 [-1.43877905e+03  4.90023407e+02]
 [-9.58649475e+02  4.81112427e+02]
 [-1.02087067e+03  4.83630219e+02]
 [-1.33500037e+03  4.80929626e+02]
 [ 2.30911774e+02  4.94286652e+02]
 [ 6.25705910e+01  4.74948334e+02]
 [-8.09381287e+02  4.64691010e+02]
 [-1.59045227e+03  4.95242096e+02]
 [ 1.29259201e+02  4.75646667e+02]
 [-3.27113068e+02  4.71225677e+02]
 [-4.93378067e+01  4.60442261e+02]
 [-9.87337402e+02  4.71202271e+02]
 [-3.03254333e+02  4.64063202e+02]
 [-6.79160156e+02  4.65526215e+02]
 [-1.14522778e+03  4.91548431e+02]
 [ 7.18800278e+01  4.76477203e+02]
 [-7.94057678e+02  4.65062683e+02]
 [-7.33273376e+02  4.61068359e+02]
 [-8.52179626e+02  4.92912720e+02]
 [-3.46442032e+01  4.89002808e+02]
 [-1.73922333e+02  4.54756958e+02]
 [-8.10271362e+02  4.65923462e+02]
 [-7.79074646e+02  4.67454956e+02]
 [-4.12720459e+02  4.64599365e+02]
 [-2.13534317e+01  4.81319580e+02]
 [ 4.16383018e+01  4.54493591e+02]
 [ 2.24412727e+01  4.52874420e+02]
 [-1.23246802e+03  4.85455719e+02]
 [-6.57494431e+01  4.91946503e+02]
 [-1.12247461e+03  4.82872284e+02]
 [-1.52032056e+03  5.03133514e+02]
 [-1.08968958e+03  4.77810577e+02]
 [-1.36741928e+02  4.60219818e+02]
 [-6.56649170e+02  4.72464844e+02]
 [ 1.98390411e+02  4.91638580e+02]
 [-5.25218506e+02  4.58186615e+02]
 [-1.54763940e+03  5.09962799e+02]
 [-7.24479919e+02  4.85270203e+02]
 [-1.30260391e+02  4.98354645e+02]
 [ 1.77800964e+02  4.81692047e+02]
 [-1.44157800e+03  5.06831085e+02]
 [-1.34682935e+03  5.01192535e+02]
 [-3.74000000e+02  4.61277649e+02]
 [ 1.07887344e+02  4.75201782e+02]
 [-6.77688660e+02  4.61575623e+02]
 [-7.96620972e+02  4.63784515e+02]
 [-5.64137146e+02  4.54727142e+02]
 [ 6.92895432e+01  4.80942200e+02]
 [ 8.66801529e+01  4.56937012e+02]
 [-1.13195569e+03  4.81494965e+02]
 [-1.00376483e+03  4.83150513e+02]
 [-6.70579346e+02  4.66622131e+02]
 [-1.05901245e+03  4.83568451e+02]
 [-6.29156311e+02  4.61320862e+02]
 [-1.27344397e+03  4.86142090e+02]
 [-5.10286865e+02  4.61582977e+02]
 [ 6.14662170e+01  4.68875732e+02]
 [-6.68786194e+02  4.61002472e+02]
 [-5.79919678e+02  4.59282562e+02]
 [ 9.83128967e+01  4.95555176e+02]
 [ 2.35772980e+02  4.99147034e+02]
 [-1.14608252e+03  4.85980255e+02]
 [-6.77528748e+02  4.59167877e+02]
 [-9.49790527e+02  4.71390900e+02]
 [ 6.32688665e+00  4.77665894e+02]
 [-9.68705505e+02  4.75041718e+02]
 [ 1.16141266e+02  4.76431732e+02]
 [-7.45676697e+02  4.66476074e+02]
 [-1.19000648e+02  4.87211212e+02]
 [-1.37066101e+03  4.89841034e+02]
 [-6.38605896e+02  4.61632965e+02]
 [-7.78968750e+02  4.63631073e+02]
 [-4.58984497e+02  4.62603210e+02]
 [-9.37952194e+01  4.96718445e+02]
 [-1.35878149e+03  4.87485077e+02]
 [-1.13492188e+03  4.92769775e+02]
 [-9.43867264e+01  4.78824982e+02]
 [-9.38802429e+02  4.62806580e+02]
 [-6.26095764e+02  4.64588623e+02]
