fitness: [[-5.34818359e+02  4.56547546e+02]
 [-9.97112793e+02  4.73078552e+02]
 [ 5.89612999e+01  4.63732819e+02]
 [-1.01686752e+02  4.76035339e+02]
 [-3.47947784e+02  4.66230621e+02]
 [ 3.02171478e+02  4.84933258e+02]
 [-1.27803078e+02  4.88649170e+02]
 [-4.10007629e+02  4.57847198e+02]
 [-9.05549805e+02  4.85356140e+02]
 [-1.43238571e+02  4.63737946e+02]
 [-1.08849023e+03  4.92028320e+02]
 [-7.76529480e+02  4.73994049e+02]
 [-7.62158386e+02  4.68739227e+02]
 [-5.73975342e+02  4.55608459e+02]
 [-1.16849561e+03  5.01570648e+02]
 [ 2.28149200e+02  4.66138367e+02]
 [-1.48822571e+03  4.96890930e+02]
 [-3.17217755e+00  4.70826508e+02]
 [-1.26214417e+03  4.85778839e+02]
 [ 8.65367794e+00  4.69887054e+02]
 [-1.42629213e+01  4.82055054e+02]
 [ 6.63970108e+01  4.88955017e+02]
 [ 5.40557861e+01  4.82158478e+02]
 [-9.15780945e+02  4.63383179e+02]
 [-1.89821625e+01  4.70002655e+02]
 [-1.07021252e+03  4.82321075e+02]
 [-6.66710205e+02  4.54199677e+02]
 [-8.83786133e+02  4.84337677e+02]
 [ 7.99284515e+01  4.80500122e+02]
 [-5.68669067e+02  4.59731934e+02]
 [ 9.25521851e+00  4.67163696e+02]
 [-7.08388367e+02  4.66172668e+02]
 [-6.05486023e+02  4.58734589e+02]
 [ 9.43467407e+01  4.95086334e+02]
 [-1.00153094e+03  4.79386230e+02]
 [ 1.56851852e+00  4.63117706e+02]
 [-7.71479370e+02  4.66558716e+02]
 [-5.52233276e+02  4.60645599e+02]
 [-1.62243250e+03  5.07184418e+02]
 [-1.82565234e+03  5.13390686e+02]
 [-1.51836133e+03  4.90704376e+02]
 [-6.19813171e+02  4.65983551e+02]
 [-5.87390381e+02  4.60304169e+02]
 [-7.19457825e+02  4.63493500e+02]
 [-2.59414246e+02  4.52702820e+02]
 [ 7.28946991e+01  4.93681091e+02]
 [-2.71326202e+02  4.99873688e+02]
 [ 2.33125343e+01  4.70587006e+02]
 [-2.14328796e+02  4.83305908e+02]
 [-1.01510065e+03  4.77241760e+02]
 [-2.97291962e+02  4.91237091e+02]
 [-1.48988818e+03  5.07828522e+02]
 [-1.01746228e+03  4.78940765e+02]
 [ 3.20311890e+02  5.09514557e+02]
 [ 9.79089966e+01  4.95812347e+02]
 [-7.31258545e+02  4.65287476e+02]
 [-2.06909317e+02  4.54541962e+02]
 [-7.81105347e+02  4.69657562e+02]
 [-4.63158752e+02  4.57651306e+02]
 [-8.51141113e+02  4.66275177e+02]
 [-1.76427441e+03  4.97685913e+02]
 [-1.06283484e+03  4.81688019e+02]
 [-9.58622009e+02  4.58958313e+02]
 [-1.05624768e+03  4.76144012e+02]
 [-1.30873438e+03  5.10167023e+02]
 [-9.74160645e+02  4.71708282e+02]
 [-2.08901291e+02  4.95097046e+02]
 [-1.19916663e+03  4.92581024e+02]
 [-5.68064514e+02  4.58031403e+02]
 [-8.13898926e+02  4.72518188e+02]
 [-8.31694092e+02  4.63176819e+02]
 [-7.33160645e+02  4.56946014e+02]
 [-4.59118378e+02  4.56851990e+02]
 [-2.02533360e+01  4.79913391e+02]
 [ 6.16692352e+01  4.51779999e+02]
 [-1.60349719e+03  4.97076355e+02]
