fitness: [[-6.98077576e+02  4.71102051e+02]
 [-9.08058777e+01  4.54049072e+02]
 [-8.45418396e+02  4.63416016e+02]
 [-1.16580103e+03  4.86806061e+02]
 [-1.62326279e+01  4.77526367e+02]
 [-8.02891602e+02  4.73885345e+02]
 [-2.72563568e+02  4.50724945e+02]
 [-1.28403976e+02  4.53445526e+02]
 [-1.06698608e+03  4.91874542e+02]
 [-7.32130005e+02  4.69360229e+02]
 [-1.26884375e+03  5.04999298e+02]
 [-1.61225330e+03  5.04469604e+02]
 [ 1.48517166e+02  4.82623749e+02]
 [-1.03534583e+03  4.83958435e+02]
 [ 2.39172802e+01  4.85157715e+02]
 [-1.17414771e+03  4.83641602e+02]
 [-1.18076758e+03  4.89339508e+02]
 [ 5.03901024e+01  4.80639496e+02]
 [-8.03615479e+02  4.61927063e+02]
 [-1.48809961e+03  5.03637024e+02]
 [-7.57431824e+02  4.68535126e+02]
 [-1.30220923e+03  4.83636749e+02]
 [-6.19608276e+02  4.59485291e+02]
 [-4.99953552e+02  4.54341614e+02]
 [-6.44050781e+02  4.71815826e+02]
 [-1.17412439e+03  4.99998383e+02]
 [-1.36712494e+02  4.71048889e+02]
 [-2.50668945e+01  4.55382019e+02]
 [ 1.75681915e+02  4.84966980e+02]
 [ 1.37049896e+02  4.80781921e+02]
 [ 1.70630360e+01  4.81384064e+02]
 [-9.99027405e+02  4.82453766e+02]
 [-9.25069580e+02  4.89507874e+02]
 [ 1.82520432e+02  4.99206970e+02]
 [-6.30471313e+02  4.72751831e+02]
 [-9.50339355e+02  4.76080139e+02]
 [ 3.18595459e+02  4.96012756e+02]
 [-1.06260083e+03  5.00990692e+02]
 [ 2.12698334e+02  4.67629791e+02]
 [-1.63901184e+02  4.83915558e+02]
 [ 1.64226093e+01  5.06001068e+02]
 [ 3.05366028e+02  4.94777679e+02]
 [ 1.95675182e+01  4.71283081e+02]
 [ 7.26506500e+01  4.84264160e+02]
 [ 2.30609314e+02  4.95140961e+02]
 [ 5.14320488e+01  4.83895569e+02]
 [-3.76525940e+02  4.61705292e+02]
 [-3.04718109e+02  4.58336823e+02]
 [ 8.30387039e+01  4.57192047e+02]
 [-6.89290649e+02  4.69783447e+02]
 [-4.35549736e+01  4.90720978e+02]
 [-1.21911499e+03  5.02006256e+02]
 [ 1.07440971e+02  4.54268860e+02]
 [-3.92299347e+02  4.92876434e+02]
 [-2.36405830e+01  4.52201050e+02]
 [-1.19231140e+03  4.86264343e+02]
 [-9.65388107e+00  4.82181915e+02]
 [-2.01004562e+02  4.83507294e+02]
 [-5.47402893e+02  4.65580078e+02]
 [ 1.51143707e+02  4.87585541e+02]
 [-3.57173401e+02  4.46788513e+02]
 [ 1.59449738e+02  4.80695374e+02]
 [-1.51924243e+03  5.04756897e+02]
 [-4.66635101e+02  4.64085785e+02]
 [-5.58558899e+02  4.60458893e+02]
 [-8.32404724e+02  4.68196075e+02]
 [-7.60560120e+02  4.83686859e+02]
 [-6.27144585e+01  4.53124878e+02]
 [-8.60729736e+02  4.70803436e+02]
 [-5.22863586e+02  4.63217896e+02]
 [-6.52107971e+02  4.64927795e+02]
 [ 1.05915306e+02  4.85911774e+02]
 [-1.34636206e+03  4.94172333e+02]
 [-8.64782349e+02  4.60508881e+02]
 [-8.93457886e+02  4.72124725e+02]
 [-2.43282227e+02  4.66861847e+02]
 [-1.29356689e+03  5.02540863e+02]
 [ 1.06918936e+01  4.56218994e+02]
 [-4.45267670e+02  4.65629608e+02]
 [-1.27694275e+02  4.98051208e+02]
 [-3.51075134e+01  4.84986664e+02]
 [-5.28913025e+02  4.89890961e+02]
 [-1.24622302e+03  4.96886688e+02]
 [-1.09304150e+03  4.85855438e+02]
 [-3.92360626e+02  4.66850128e+02]
 [-3.63525352e+01  4.73841278e+02]
 [-6.26380127e+02  4.80825775e+02]
 [-1.11270581e+03  4.83630920e+02]
 [-2.46336563e+02  4.82121674e+02]
 [-3.46170082e+01  4.53341125e+02]
 [-8.83534317e+01  4.98177856e+02]
 [-1.06733081e+03  4.84610077e+02]
 [-5.08358917e+02  4.72865601e+02]
 [-5.69725525e+02  4.63746094e+02]
 [-9.71566162e+01  4.57364502e+02]
 [ 1.39090942e+02  4.79432373e+02]
 [-1.30768335e+03  5.00085083e+02]
 [-2.33645233e+02  4.53354645e+02]
 [-1.71112366e+02  4.78387177e+02]
 [ 6.32823486e+01  4.83412506e+02]
 [ 1.51043640e+02  4.84465271e+02]
 [-4.93848694e+02  4.59862457e+02]
 [ 1.50479956e+01  4.84068237e+02]
 [-2.47470444e+02  4.81084625e+02]
 [-1.51433655e+03  4.98640961e+02]
 [-9.29159485e+02  4.85876434e+02]
 [-2.00315262e+02  4.55872528e+02]
 [-5.92408447e+02  4.66459808e+02]
 [-4.90010681e+02  4.60561401e+02]
 [-1.12955957e+03  4.98686188e+02]
 [-9.14011597e+02  4.81104095e+02]
 [-1.23429065e+03  4.86559723e+02]
 [-5.61980896e+02  4.64292847e+02]
 [-1.17221765e+03  4.74992737e+02]
 [-5.20830933e+02  4.61234772e+02]
 [ 1.13209663e+02  4.81522278e+02]
 [-1.07336169e+03  4.85820374e+02]
 [-1.32549780e+03  4.96969757e+02]
 [-1.20427597e+02  4.70722015e+02]
 [-3.23420135e+02  4.74352814e+02]
 [-1.11936707e+03  4.82047272e+02]
 [-2.19706146e+02  4.48647003e+02]
 [-1.51063416e+03  5.12312927e+02]
 [-2.01009949e+02  4.85063232e+02]
 [ 4.66428986e+01  4.84997375e+02]
 [-8.54201782e+02  4.66545502e+02]
 [-6.51286804e+02  4.64551147e+02]
 [-1.29269788e+03  4.88853088e+02]
 [ 2.10379120e+02  4.82642792e+02]
 [-9.06911438e+02  4.79653870e+02]
 [-1.02787952e+03  4.79045044e+02]
 [-8.21149414e+02  4.67024567e+02]
 [ 1.08217926e+02  4.75103912e+02]
 [-1.53012497e+02  4.95375336e+02]
 [-1.03505896e+03  4.85051147e+02]
 [-9.37750000e+02  4.68194855e+02]
 [-4.38483185e+02  4.60028168e+02]
 [-1.34187689e+01  5.00813049e+02]
 [-1.12949841e+03  4.81288452e+02]
 [-7.02053467e+02  4.68986389e+02]
 [-4.90261154e+01  4.64097015e+02]
 [-1.30097998e+03  4.99882233e+02]
 [-5.48520699e+01  4.95715332e+02]
 [-6.44013916e+02  4.61881775e+02]
 [-9.48548401e+02  4.78979492e+02]
 [-8.76521606e+02  4.74416107e+02]
 [ 4.52516556e+01  4.93100830e+02]
 [ 2.84425507e+02  4.93604004e+02]
 [-7.58837097e+02  4.87134552e+02]
 [-5.75069885e+02  4.59271942e+02]
 [-7.74493652e+02  4.63328033e+02]
 [ 1.83187313e+01  4.84972961e+02]
 [-1.41333301e+03  5.04392212e+02]
 [-7.89268982e+02  4.62756897e+02]
 [-1.11873633e+03  4.99945312e+02]
 [-5.72155029e+02  4.63469421e+02]
 [ 9.71895981e+01  4.74092041e+02]
 [ 1.64047413e+01  4.92115875e+02]
 [-6.76594360e+02  4.60608795e+02]
 [-1.15949493e+02  4.65300415e+02]
 [-7.48303680e+01  4.86107025e+02]
 [-1.39765442e+03  4.94429260e+02]
 [-1.30923996e+02  4.81534363e+02]
 [-7.84797668e+02  4.72905426e+02]
 [-4.25841522e+02  4.64388641e+02]
 [-6.01789917e+02  4.67654877e+02]
 [-8.23145691e+02  4.62999054e+02]
 [-7.12484131e+02  4.67498810e+02]
 [-1.40874988e+03  4.83517548e+02]
 [-5.71414551e+02  4.59877960e+02]
 [-7.04789001e+02  4.71184570e+02]
 [-6.33847761e+00  4.58660339e+02]
 [-1.11606531e+03  4.85692993e+02]
 [-1.00772717e+03  4.67616882e+02]
 [-2.41188553e+02  4.55155975e+02]
 [-2.60970245e+02  4.97179871e+02]
 [-1.57273108e+03  5.00940918e+02]
 [-7.45455246e+01  4.77956665e+02]
 [-1.97210808e+01  4.55106262e+02]
 [-3.40428284e+02  5.02985840e+02]
 [ 1.13976456e+02  4.82392883e+02]
 [ 3.35302917e+02  4.82383636e+02]
 [-1.00629083e+03  4.82881195e+02]
 [-2.40425598e+02  4.55776886e+02]
 [-5.21216125e+02  4.56704041e+02]
 [-8.65554688e+02  4.68581726e+02]
 [-6.10218689e+02  4.61705658e+02]
 [-8.61764893e+02  4.83119324e+02]
 [-1.06246472e+03  4.87920868e+02]
 [-9.30675781e+02  4.75434174e+02]
 [-2.56733582e+02  4.53551086e+02]
 [ 1.81251877e+02  4.86554779e+02]
 [ 4.26555099e+01  5.08476837e+02]
 [-1.59782913e+02  4.75860474e+02]
 [-8.99071716e+02  4.64821564e+02]
 [ 1.09908722e+02  4.80357941e+02]
 [-1.10269556e+03  4.82001190e+02]
 [-6.30622437e+02  4.63944519e+02]
 [-1.44513586e+03  5.00534119e+02]
 [ 7.24805603e+01  4.79643524e+02]
 [ 2.08446320e+02  4.85969299e+02]
 [-6.91369812e+02  4.72243469e+02]
 [-3.28887630e+00  4.74803497e+02]
 [ 2.87333221e+01  4.90223785e+02]
 [-2.30227707e+02  4.94960358e+02]
 [-2.70705780e+02  4.88385986e+02]
 [-1.08801079e+02  4.79253235e+02]
 [ 2.13639664e+02  4.86733032e+02]
 [ 3.13055859e+01  4.92659821e+02]
 [ 8.90636215e+01  4.86561859e+02]
 [-4.51719971e+02  4.88855927e+02]
 [-9.03806519e+02  4.75179871e+02]
 [ 5.99381180e+01  4.76391235e+02]
 [ 1.35300842e+02  4.97069183e+02]
 [-9.11085083e+02  4.74519684e+02]
 [-7.97131226e+02  4.56176270e+02]
 [-2.55388580e+02  4.79599731e+02]
 [ 2.46667328e+01  4.93674713e+02]
 [ 2.93718376e+01  4.64762146e+02]
 [ 1.46272614e+02  4.76376434e+02]
 [ 8.75272751e+01  4.79451599e+02]
 [-4.11353546e+02  4.92433594e+02]
 [ 1.66951385e+02  4.90235748e+02]
 [ 1.41257111e+02  4.90194336e+02]
 [-1.18877405e+03  5.00456635e+02]
 [-1.62964783e+02  5.00981262e+02]
 [-3.22368530e+02  4.97496216e+02]
 [-6.50755920e+02  4.76533142e+02]
